return
{
NumberOfVertices =1572,
Vertices = 
{
{523.213 , 249.25 , 249.106},
{523.137 , 147.503 , 11.9534},
{307.447 , 147.503 , 11.9534},
{523.137 , 147.503 , 1.83951},
{307.447 , 147.503 , 1.83952},
{523.137 , 147.503 , 1.83951},
{307.447 , 147.503 , 11.9534},
{307.447 , 31.6683 , 11.9534},
{523.137 , 31.6683 , 1.8395},
{307.447 , 31.6683 , 1.83951},
{523.137 , 31.6683 , 1.8395},
{307.447 , 31.6683 , 11.9534},
{523.137 , 31.6683 , 11.9534},
{523.137 , 31.6683 , 11.9534},
{523.137 , 147.503 , 1.83951},
{523.137 , 31.6683 , 1.8395},
{523.137 , 147.503 , 1.83951},
{523.137 , 31.6683 , 11.9534},
{523.137 , 147.503 , 11.9534},
{523.137 , 31.6683 , 11.9534},
{307.447 , 147.503 , 11.9534},
{523.137 , 147.503 , 11.9534},
{307.447 , 147.503 , 11.9534},
{523.137 , 31.6683 , 11.9534},
{307.447 , 31.6683 , 11.9534},
{307.447 , 147.503 , 1.83952},
{523.137 , 31.6683 , 1.8395},
{523.137 , 147.503 , 1.83951},
{523.137 , 31.6683 , 1.8395},
{307.447 , 147.503 , 1.83952},
{307.447 , 31.6683 , 1.83951},
{307.447 , 147.503 , 11.9534},
{-392.418 , 147.503 , -193.895},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -193.895},
{-392.418 , 31.6683 , -193.895},
{307.447 , 147.503 , 11.9534},
{307.447 , 31.6683 , 11.9534},
{307.447 , 147.503 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{-392.418 , 147.503 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 31.6683 , -204.009},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
}
}
