return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{930.763 , 368.241 , 219.985},
{0.866014 , 0.500021 , -0},
{0.866032 , 0.499988 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , 1.08465e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1.25259e-006 , -1},
{0 , 1.25259e-006 , -1},
{0.707134 , 9.4101e-007 , -0.70708},
{0.707134 , 9.4101e-007 , -0.70708},
{0.707134 , 9.4101e-007 , -0.70708},
{0.707134 , 9.4101e-007 , -0.70708},
{0.707134 , 9.4101e-007 , -0.70708},
{0.707134 , 9.4101e-007 , -0.70708},
{-0.866032 , 0.499988 , -0},
{0 , 0.707141 , -0.707073},
{0 , 0.707141 , -0.707073},
{0 , 0.707141 , -0.707073},
{0 , 0.707141 , -0.707073},
{0 , 0.707141 , -0.707073},
{0 , 0.707141 , -0.707073},
{-0.707134 , 0 , -0.70708},
{-0.707134 , 0 , -0.70708},
{-0.707134 , 0 , -0.70708},
{-0.707134 , 0 , -0.70708},
{0 , -1 , -1.08465e-005},
{-0.707134 , 0 , -0.70708},
{-0.707134 , 0 , -0.70708},
{0 , -0.707186 , -0.707028},
{0 , -0.707186 , -0.707028},
{0 , -0.707186 , -0.707028},
{0 , -0.707186 , -0.707028},
{0 , -0.707186 , -0.707028},
{0 , -0.707186 , -0.707028},
{0 , -1 , -1.08465e-005},
{0.866002 , -0.500041 , -0},
{0.866014 , 0.500021 , -0},
{0 , 1 , 1.08465e-005},
{-0.866032 , 0.499988 , -0},
{0.985536 , -0.169466 , -2.71163e-006},
{0.985536 , -0.169466 , -2.71163e-006},
{0 , 1 , 1.08469e-005},
{0.639481 , 0.768807 , 1.08466e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.639483 , -0.768805 , -1.08466e-005},
{0.985536 , -0.169466 , -2.71163e-006},
{0.985536 , -0.169466 , -2.71163e-006},
{0.639481 , 0.768807 , 1.08466e-005},
{-0.346025 , 0.938225 , 1.0847e-005},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.639483 , -0.768805 , -1.08466e-005},
{-0.865995 , 0.500053 , -0},
{0 , -1 , -2.1692e-005},
{0 , -1 , -2.1692e-005},
{0.866058 , -0.499943 , -0},
{0.86607 , 0.499923 , -0},
{0 , 1 , 1.0846e-005},
{-0.86607 , 0.499923 , -0},
{0 , -1 , -2.1692e-005},
{0 , -1 , -2.1692e-005},
{0.866058 , -0.499943 , -0},
{0.86607 , 0.499923 , -0},
{0 , -1 , -2.16939e-005},
{0 , 1 , 1.0846e-005},
{-0.86607 , 0.499923 , -0},
{0.985551 , -0.169382 , -2.71167e-006},
{0.985551 , -0.169382 , -2.71167e-006},
{0.639524 , 0.768771 , 1.08473e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.639483 , -0.768805 , -1.08466e-005},
{0.985551 , -0.169382 , -2.71167e-006},
{0.985551 , -0.169382 , -2.71167e-006},
{0 , -1 , -2.16939e-005},
{0.639524 , 0.768771 , 1.08473e-005},
{-0.345997 , 0.938236 , 1.08462e-005},
{-0.985536 , 0.169466 , 2.71162e-006},
{-0.639483 , -0.768805 , -1.08466e-005},
{0 , -1 , -2.16939e-005},
{0 , -1 , -2.16939e-005},
{0.866021 , -0.500008 , -0},
{0.866032 , 0.499988 , -0},
{0 , 1 , 1.08469e-005},
{-0.866032 , 0.499988 , -0},
{0.866021 , -0.500008 , -0},
{0 , -1 , -2.16939e-005},
{0 , -1 , -2.16939e-005},
{0.866021 , -0.500008 , -0},
{0.866032 , 0.499988 , -0},
{0 , 1 , 1.08469e-005},
{-0.866032 , 0.499988 , -0},
{0 , 1 , -6.79784e-006},
{0 , 1 , -6.79784e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{0.866032 , 0.499988 , -0},
},
},
},
Indices=
{
{415 , 0 , 111},
{9 , 10 , 404},
{426 , 12 , 222},
{13 , 15 , 14},
{437 , 16 , 333},
{17 , 19 , 18},
{11 , 20 , 382},
{21 , 24 , 23},
{393 , 22 , 25},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 110 , 99},
{49 , 33 , 50},
{122 , 51 , 55},
{52 , 54 , 53},
{66 , 133 , 56},
{57 , 59 , 58},
{144 , 60 , 77},
{61 , 63 , 62},
{88 , 155 , 64},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{177 , 244 , 233},
{89 , 166 , 90},
{255 , 91 , 188},
{92 , 94 , 93},
{199 , 266 , 95},
{96 , 98 , 97},
{277 , 100 , 210},
{101 , 103 , 102},
{221 , 288 , 104},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{375 , 299 , 310},
{129 , 130 , 366},
{376 , 131 , 321},
{132 , 135 , 134},
{377 , 136 , 332},
{137 , 139 , 138},
{378 , 140 , 344},
{141 , 143 , 142},
{355 , 379 , 145},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{381 , 388 , 387},
{169 , 380 , 170},
{389 , 171 , 383},
{172 , 174 , 173},
{384 , 390 , 175},
{176 , 179 , 178},
{391 , 180 , 385},
{181 , 183 , 182},
{386 , 392 , 184},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{401 , 394 , 395},
{208 , 209 , 400},
{402 , 211 , 396},
{212 , 214 , 213},
{403 , 215 , 397},
{216 , 218 , 217},
{405 , 219 , 398},
{220 , 224 , 223},
{399 , 406 , 225},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{408 , 414 , 413},
{249 , 407 , 250},
{416 , 251 , 409},
{252 , 254 , 253},
{410 , 417 , 256},
{257 , 259 , 258},
{418 , 260 , 411},
{261 , 263 , 262},
{412 , 419 , 264},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{428 , 420 , 421},
{289 , 290 , 427},
{429 , 291 , 422},
{292 , 294 , 293},
{430 , 295 , 423},
{296 , 298 , 297},
{431 , 300 , 424},
{301 , 303 , 302},
{425 , 432 , 304},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{433 , 2 , 434},
{4 , 329 , 328},
{8 , 6 , 435},
{330 , 436 , 331},
{334 , 336 , 335},
{337 , 339 , 338},
{340 , 342 , 341},
{343 , 346 , 345},
{3 , 1 , 5},
{347 , 7 , 348},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
},
}
