return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-582.229 , -24.1145 , -871.166},
{1 , -3.20539e-005 , 1.68594e-006},
{-6.3435e-007 , 0.823579 , -0.567202},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{1.28519e-006 , 0.903004 , 0.429633},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{2.61624e-006 , 0.079422 , 0.996841},
{4.63535e-007 , -0.828365 , 0.560189},
{4.63535e-007 , -0.828365 , 0.560189},
{2.24263e-006 , -0.899314 , -0.437304},
{2.24263e-006 , -0.899314 , -0.437304},
{2.24263e-006 , -0.899314 , -0.437304},
{2.24263e-006 , -0.899314 , -0.437304},
{2.53794e-007 , -0.0709036 , -0.997483},
{2.53794e-007 , -0.0709036 , -0.997483},
{2.53794e-007 , -0.0709036 , -0.997483},
{2.53794e-007 , -0.0709036 , -0.997483},
{4.00012e-009 , -0.828366 , 0.560187},
{2.51086e-007 , 0.828373 , -0.560177},
{2.51086e-007 , 0.828373 , -0.560177},
{2.51086e-007 , 0.828373 , -0.560177},
{2.51086e-007 , 0.828373 , -0.560177},
{-6.94384e-007 , 0.899307 , 0.437317},
{-6.94384e-007 , 0.899307 , 0.437317},
{-6.94384e-007 , 0.899307 , 0.437317},
{-6.94384e-007 , 0.899307 , 0.437317},
{3.71469e-007 , 0.0708658 , 0.997486},
{3.71469e-007 , 0.0708658 , 0.997486},
{4.00012e-009 , -0.828366 , 0.560187},
{3.71469e-007 , 0.0708658 , 0.997486},
{3.71469e-007 , 0.0708658 , 0.997486},
{3.71469e-007 , 0.0708658 , 0.997486},
{3.71469e-007 , 0.0708658 , 0.997486},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1.18745e-006 , -0.899313 , -0.437306},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{1 , -3.20539e-005 , 1.68594e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{1.39987e-006 , -0.0709038 , -0.997483},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{-1 , -4.20714e-005 , 3.37095e-006},
{7.30503e-007 , -0.903009 , -0.429621},
{7.30503e-007 , -0.903009 , -0.429621},
{5.0217e-007 , 0.828372 , -0.560179},
{-4.18496e-006 , -0.0794931 , -0.996835},
{-4.18496e-006 , -0.0794931 , -0.996835},
{-4.18496e-006 , -0.0794931 , -0.996835},
{-4.18496e-006 , -0.0794931 , -0.996835},
{-3.35629e-006 , 0.823573 , -0.56721},
{-3.35629e-006 , 0.823573 , -0.56721},
{-3.35629e-006 , 0.823573 , -0.56721},
{-3.35629e-006 , 0.823573 , -0.56721},
{1.71624e-006 , 0.903031 , 0.429576},
{1.71624e-006 , 0.903031 , 0.429576},
{-7.70604e-007 , 0.899306 , 0.43732},
{-3.28658e-007 , -0.0794931 , -0.996835},
{1.71624e-006 , 0.903031 , 0.429576},
{1.71624e-006 , 0.903031 , 0.429576},
{3.3052e-006 , 0.0793485 , 0.996847},
{3.3052e-006 , 0.0793485 , 0.996847},
{3.3052e-006 , 0.0793485 , 0.996847},
{3.3052e-006 , 0.0793485 , 0.996847},
{-2.92635e-007 , -0.823536 , 0.567264},
{-2.92635e-007 , -0.823536 , 0.567264},
{-2.92635e-007 , -0.823536 , 0.567264},
{-2.92635e-007 , -0.823536 , 0.567264},
{4.00012e-009 , -0.828366 , 0.560187},
{-2.92635e-007 , -0.823536 , 0.567264},
{-2.92635e-007 , -0.823536 , 0.567264},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{4.00012e-009 , -0.828366 , 0.560187},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{1 , 8.01346e-006 , -2.14594e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{1.18745e-006 , -0.899313 , -0.437306},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1 , 3.20541e-005 , 1.76846e-005},
{-1.91302e-007 , -0.90303 , -0.429578},
{-1.91302e-007 , -0.90303 , -0.429578},
{-1.73307e-006 , -0.0794575 , -0.996838},
{-1.73307e-006 , -0.0794575 , -0.996838},
{1.39987e-006 , -0.0709038 , -0.997483},
{-1.73307e-006 , -0.0794575 , -0.996838},
{-1.73307e-006 , -0.0794575 , -0.996838},
{-2.62445e-006 , 0.823591 , -0.567185},
{-2.62445e-006 , 0.823591 , -0.567185},
{-2.62445e-006 , 0.823591 , -0.567185},
{-2.62445e-006 , 0.823591 , -0.567185},
{1.46642e-006 , 0.90299 , 0.429661},
{1.46642e-006 , 0.90299 , 0.429661},
{1.46642e-006 , 0.90299 , 0.429661},
{1.46642e-006 , 0.90299 , 0.429661},
{5.0217e-007 , 0.828372 , -0.560179},
{3.15401e-006 , 0.0794191 , 0.996841},
{3.15401e-006 , 0.0794191 , 0.996841},
{3.15401e-006 , 0.0794191 , 0.996841},
{3.15401e-006 , 0.0794191 , 0.996841},
{1.27687e-006 , -0.823566 , 0.56722},
{1.27687e-006 , -0.823566 , 0.56722},
{1.27687e-006 , -0.823566 , 0.56722},
{1.27687e-006 , -0.823566 , 0.56722},
{1.27687e-006 , -0.823566 , 0.56722},
{1.27687e-006 , -0.823566 , 0.56722},
{-7.70604e-007 , 0.899306 , 0.43732},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{4.63535e-007 , -0.828365 , 0.560189},
{1 , 0 , 9.43724e-007},
{1 , 0 , 9.43724e-007},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{4.63535e-007 , -0.828365 , 0.560189},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-1 , 2.40394e-005 , 1.95714e-005},
{-4.24832e-006 , 1 , 9.07951e-006},
{-2.12416e-006 , 1 , 4.70944e-006},
{-0.909734 , -6.42798e-008 , -0.415191},
{-0.909734 , -6.42798e-008 , -0.415191},
{4.24839e-006 , -1 , -5.73452e-006},
{2.40576e-006 , -1 , -2.86726e-006},
{2.24263e-006 , -0.899314 , -0.437304},
{0.909721 , 7.30379e-007 , -0.415221},
{0.909721 , 7.30379e-007 , -0.415221},
{0.909721 , 7.30379e-007 , -0.415221},
{0.909721 , 7.30379e-007 , -0.415221},
{0.909721 , 7.30379e-007 , -0.415221},
{0.909721 , 7.30379e-007 , -0.415221},
{5.37335e-006 , 8.19654e-007 , 1},
{5.37335e-006 , 8.19654e-007 , 1},
{0.210168 , 4.19189e-007 , -0.977665},
{0.410948 , 0 , -0.911659},
{2.53794e-007 , -0.0709036 , -0.997483},
{-2.23744e-006 , 0.823584 , -0.567195},
{0.410948 , 0 , -0.911659},
{0.410948 , 0 , -0.911659},
{0.210168 , 4.19189e-007 , -0.977665},
{0.210168 , 4.19189e-007 , -0.977665},
{0.210168 , 4.19189e-007 , -0.977665},
{0.210168 , 4.19189e-007 , -0.977665},
{0.210168 , 4.19189e-007 , -0.977665},
{-0.193774 , 8.40651e-007 , -0.981046},
{2.40576e-006 , -1 , -2.86726e-006},
{-1.28656e-005 , -1 , -7.93897e-006},
{2.51086e-007 , 0.828373 , -0.560177},
{2.40576e-006 , -1 , -2.86726e-006},
{-1.28656e-005 , -1 , -7.93897e-006},
{2.40576e-006 , -1 , -2.86726e-006},
{3.872e-006 , -3.69263e-012 , 1},
{3.872e-006 , -3.69263e-012 , 1},
{3.872e-006 , -3.69263e-012 , 1},
{3.872e-006 , -3.69263e-012 , 1},
{3.872e-006 , -3.69263e-012 , 1},
{-2.12416e-006 , 1 , 4.70944e-006},
{1.31475e-005 , 1 , 8.10911e-006},
{-6.94384e-007 , 0.899307 , 0.437317},
{-2.12416e-006 , 1 , 4.70944e-006},
{1.31475e-005 , 1 , 8.10911e-006},
{-2.12416e-006 , 1 , 4.70944e-006},
{1.31475e-005 , 1 , 8.10911e-006},
{-0.193774 , 8.40651e-007 , -0.981046},
{-0.380203 , 8.29781e-007 , -0.924903},
{-0.193774 , 8.40651e-007 , -0.981046},
{-0.380203 , 8.29781e-007 , -0.924903},
{-0.193774 , 8.40651e-007 , -0.981046},
{-0.380203 , 8.29781e-007 , -0.924903},
{4.63535e-007 , -0.828365 , 0.560189},
{-1.28656e-005 , -1 , -7.93897e-006},
{-2.62944e-005 , -1 , -1.58779e-005},
{-1.28656e-005 , -1 , -7.93897e-006},
{-2.62944e-005 , -1 , -1.58779e-005},
{-2.62944e-005 , -1 , -1.58779e-005},
{-1.28656e-005 , -1 , -7.93897e-006},
{-5.02638e-006 , -8.19654e-007 , 1},
{-5.02638e-006 , -8.19654e-007 , 1},
{1.31475e-005 , 1 , 8.10911e-006},
{2.6295e-005 , 1 , 1.58788e-005},
{4.63535e-007 , -0.828365 , 0.560189},
{1.31475e-005 , 1 , 8.10911e-006},
{2.6295e-005 , 1 , 1.58788e-005},
{1.31475e-005 , 1 , 8.10911e-006},
{2.6295e-005 , 1 , 1.58788e-005},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{2.24263e-006 , -0.899314 , -0.437304},
{-4.36007e-006 , -1 , 3.79261e-006},
{-4.36007e-006 , -1 , 3.79261e-006},
{-4.36007e-006 , -1 , 3.79261e-006},
{-4.36007e-006 , -1 , 3.79261e-006},
{-4.36007e-006 , -1 , 3.79261e-006},
{-4.36007e-006 , -1 , 3.79261e-006},
{-1 , -8.14835e-007 , -0},
{-1 , -8.14835e-007 , -0},
{-1 , -8.14835e-007 , -0},
{-1 , -8.14835e-007 , -0},
{2.53794e-007 , -0.0709036 , -0.997483},
{-1 , -8.14835e-007 , -0},
{-1 , -8.14835e-007 , -0},
{4.36e-006 , 1 , -3.79261e-006},
{4.36e-006 , 1 , -3.79261e-006},
{4.36e-006 , 1 , -3.79261e-006},
{4.36e-006 , 1 , -3.79261e-006},
{4.36e-006 , 1 , -3.79261e-006},
{4.36e-006 , 1 , -3.79261e-006},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{2.51086e-007 , 0.828373 , -0.560177},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{1 , 8.14838e-007 , -0},
{-4.0785e-006 , -1 , 2.02728e-006},
{-4.0785e-006 , -1 , 2.02728e-006},
{-4.0785e-006 , -1 , 2.02728e-006},
{-4.0785e-006 , -1 , 2.02728e-006},
{-4.0785e-006 , -1 , 2.02728e-006},
{-4.0785e-006 , -1 , 2.02728e-006},
{-6.94384e-007 , 0.899307 , 0.437317},
{-1 , 8.14837e-007 , -0},
{-1 , 8.14837e-007 , -0},
{-1 , 8.14837e-007 , -0},
{-1 , 8.14837e-007 , -0},
{-1 , 8.14837e-007 , -0},
{-1 , 8.14837e-007 , -0},
{4.07856e-006 , 1 , -1.90057e-006},
{4.07856e-006 , 1 , -1.90057e-006},
{4.07856e-006 , 1 , -1.90057e-006},
{4.07856e-006 , 1 , -1.90057e-006},
{7.30503e-007 , -0.903009 , -0.429621},
{4.07856e-006 , 1 , -1.90057e-006},
{4.07856e-006 , 1 , -1.90057e-006},
{7.30503e-007 , -0.903009 , -0.429621},
{6.63664e-007 , 0.903024 , 0.429589},
{-4.18496e-006 , -0.0794931 , -0.996835},
{-3.35629e-006 , 0.823573 , -0.56721},
{1.71624e-006 , 0.903031 , 0.429576},
{3.3052e-006 , 0.0793485 , 0.996847},
{7.30503e-007 , -0.903009 , -0.429621},
{7.30503e-007 , -0.903009 , -0.429621},
{-4.18496e-006 , -0.0794931 , -0.996835},
{-3.35629e-006 , 0.823573 , -0.56721},
{1.71624e-006 , 0.903031 , 0.429576},
{3.3052e-006 , 0.0793485 , 0.996847},
{9.72884e-007 , 0.0793867 , 0.996844},
{-1.91302e-007 , -0.90303 , -0.429578},
{-1.91302e-007 , -0.90303 , -0.429578},
{-1.73307e-006 , -0.0794575 , -0.996838},
{-2.62445e-006 , 0.823591 , -0.567185},
{1.46642e-006 , 0.90299 , 0.429661},
{3.15401e-006 , 0.0794191 , 0.996841},
{-1.91302e-007 , -0.90303 , -0.429578},
{-1.91302e-007 , -0.90303 , -0.429578},
{-1.73307e-006 , -0.0794575 , -0.996838},
{-2.62445e-006 , 0.823591 , -0.567185},
{-3.84875e-007 , -0.903004 , -0.429633},
{1.46642e-006 , 0.90299 , 0.429661},
{3.15401e-006 , 0.0794191 , 0.996841},
{-4.24832e-006 , 1 , 9.07951e-006},
{-4.24832e-006 , 1 , 9.07951e-006},
{-0.909734 , -6.42798e-008 , -0.415191},
{-0.909734 , -6.42798e-008 , -0.415191},
{-0.909734 , -6.42798e-008 , -0.415191},
{-0.909734 , -6.42798e-008 , -0.415191},
{4.24839e-006 , -1 , -5.73452e-006},
{4.24839e-006 , -1 , -5.73452e-006},
{-3.84875e-007 , -0.903004 , -0.429633},
{-2.12416e-006 , 1 , 4.70944e-006},
{2.40576e-006 , -1 , -2.86726e-006},
{2.40576e-006 , -1 , -2.86726e-006},
{-2.12416e-006 , 1 , 4.70944e-006},
{-0.193774 , 8.40651e-007 , -0.981046},
{-0.193774 , 8.40651e-007 , -0.981046},
{-1.28656e-005 , -1 , -7.93897e-006},
{3.872e-006 , -3.69263e-012 , 1},
{5.37335e-006 , 8.19654e-007 , 1},
{5.37335e-006 , 8.19654e-007 , 1},
{-3.28658e-007 , -0.0794931 , -0.996835},
{5.37335e-006 , 8.19654e-007 , 1},
{5.37335e-006 , 8.19654e-007 , 1},
{-5.02638e-006 , -8.19654e-007 , 1},
{-5.02638e-006 , -8.19654e-007 , 1},
{-5.02638e-006 , -8.19654e-007 , 1},
{-5.02638e-006 , -8.19654e-007 , 1},
{-3.84875e-007 , -0.903004 , -0.429633},
{-3.84875e-007 , -0.903004 , -0.429633},
{-3.28658e-007 , -0.0794931 , -0.996835},
{-3.28658e-007 , -0.0794931 , -0.996835},
{-2.23744e-006 , 0.823584 , -0.567195},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{480 , 222 , 489},
{490 , 2 , 1},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 7 , 11},
{8 , 10 , 9},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{110 , 44 , 33},
{49 , 99 , 50},
{122 , 55 , 51},
{52 , 54 , 53},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{88 , 65 , 64},
{67 , 155 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{244 , 177 , 166},
{102 , 233 , 103},
{188 , 105 , 104},
{106 , 255 , 107},
{199 , 109 , 108},
{112 , 266 , 113},
{210 , 114 , 277},
{115 , 117 , 116},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{377 , 310 , 299},
{156 , 366 , 157},
{321 , 159 , 158},
{160 , 388 , 161},
{332 , 163 , 162},
{164 , 399 , 165},
{344 , 167 , 410},
{168 , 170 , 169},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 441},
{208 , 442 , 209},
{443 , 437 , 211},
{212 , 214 , 213},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 219 , 445},
{220 , 224 , 223},
{440 , 226 , 225},
{227 , 446 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 454},
{262 , 455 , 263},
{456 , 450 , 264},
{265 , 268 , 267},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 273 , 459},
{274 , 276 , 275},
{453 , 279 , 278},
{280 , 460 , 281},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{470 , 473 , 461},
{315 , 316 , 462},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{481 , 478 , 479},
{328 , 482 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{474 , 339 , 338},
{340 , 475 , 341},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{483 , 484 , 486},
{373 , 485 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
