return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{510.123 , -240.03 , 1450},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.906698 , 0.149135},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.370949 , 0.156099},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.370949 , 0.17861},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.906698 , 0.126624},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.0195819 , 0.072253},
{0.317369 , 0.072253},
{0.906698 , 0.149135},
{0.906698 , 0.126624},
{0.370949 , 0.149135},
{0.370949 , 0.126624},
{0.942171 , 0.840495},
{0.929209 , 0.149135},
{0.731471 , 0.889405},
{0.929209 , 0.126624},
{0.929209 , 0.17861},
{0.929209 , 0.156099},
{0.370949 , 0.156099},
{0.370949 , 0.17861},
{0.906698 , 0.149135},
{0.370949 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.906698 , 0.149135},
{0.289481 , 0.945531},
{0.906698 , 0.126624},
{0.929209 , 0.149135},
{0.906698 , 0.126624},
{0.0174196 , 0.814387},
{0.942171 , 0.245186},
{0.942171 , 0.838303},
{0.0174196 , 0.838303},
{0.0174196 , 0.814387},
{0.0174196 , 0.816579},
{0.942171 , 0.247379},
{0.710424 , 0.945531},
{0.942171 , 0.840495},
{0.0174196 , 0.816579},
{0.0174196 , 0.840496},
{0.899195 , 0.208085},
{0.899195 , 0.185574},
{0.929209 , 0.208085},
{0.929209 , 0.208085},
{0.899195 , 0.185574},
{0.929209 , 0.185574},
{0.942171 , 0.838303},
{0.289481 , 0.924484},
{0.942171 , 0.245186},
{0.974059 , 0.838303},
{0.974059 , 0.838303},
{0.942171 , 0.245186},
{0.974059 , 0.245186},
{0.942171 , 0.247379},
{0.974059 , 0.840495},
{0.974059 , 0.247379},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.710424 , 0.924484},
{0.370949 , 0.149135},
{0.942171 , 0.840495},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.370949 , 0.126624},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.942171 , 0.840495},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.942171 , 0.838303},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.929209 , 0.149135},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.0195819 , 0.582745},
{0.0195819 , 0.582745},
{0.317369 , 0.072253},
{0.317369 , 0.582745},
{0.906698 , 0.149135},
{0.370949 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.906698 , 0.149135},
{0.289481 , 0.889405},
{0.906698 , 0.126624},
{0.929209 , 0.149135},
{0.906698 , 0.126624},
{0.0174196 , 0.816579},
{0.942171 , 0.247379},
{0.942171 , 0.840495},
{0.0174196 , 0.816579},
{0.0174196 , 0.840496},
{0.899195 , 0.208085},
{0.899195 , 0.185574},
{0.710424 , 0.889405},
{0.929209 , 0.126624},
{0.929209 , 0.208085},
{0.929209 , 0.208085},
{0.899195 , 0.185574},
{0.929209 , 0.185574},
{0.942171 , 0.247379},
{0.974059 , 0.840495},
{0.974059 , 0.247379},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.942171 , 0.840495},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.929209 , 0.17861},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.929209 , 0.156099},
},
Normals=
{
{-0.524179 , 0.851608 , -0},
{6.4087e-006 , 1 , -0},
{6.4087e-006 , 1 , -0},
{6.4087e-006 , 1 , -0},
{6.4087e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{1 , 0 , -0},
{-2.74659e-006 , 1 , -0},
{-2.74659e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{3.6621e-006 , 1 , -0},
{3.6621e-006 , 1 , -0},
{3.6621e-006 , 1 , -0},
{3.6621e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-9.15531e-007 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-9.15526e-007 , 1 , -0},
{-9.15526e-007 , 1 , -0},
{-9.15526e-007 , 1 , -0},
{-9.15526e-007 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-9.15531e-007 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{-9.15531e-007 , 1 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{-1.17187e-005 , 0 , -1},
{1.17187e-005 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-9.15531e-007 , 1 , -0},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{-1.17187e-005 , 0 , -1},
{1.17187e-005 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{-1.83105e-006 , 1 , -0},
{1.17188e-005 , 0 , -1},
{-1.17188e-005 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{5.49315e-006 , 1 , -0},
{-1 , 0 , -0},
{-0.524179 , 0.851608 , -0},
{-1.17187e-005 , 0 , -1},
{1.17187e-005 , 0 , 1},
