return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.533 , 368.241 , 542.894},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , 1.84067e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.646995 , 0 , -0.762494},
{-0.646995 , 0 , -0.762494},
{-0.646995 , 0 , -0.762494},
{-0.646995 , 0 , -0.762494},
{-0.646995 , 0 , -0.762494},
{-0.646995 , 0 , -0.762494},
{0.826814 , 0.562475 , -0},
{0 , 0.707081 , -0.707133},
{0 , 0.707081 , -0.707133},
{0 , 0.707081 , -0.707133},
{0 , 0.707081 , -0.707133},
{0 , 0.707081 , -0.707133},
{0 , 0.707081 , -0.707133},
{0.646995 , 0 , -0.762494},
{0.646995 , 0 , -0.762494},
{0.646995 , 0 , -0.762494},
{0.646995 , 0 , -0.762494},
{0 , -1 , -1.84067e-005},
{0.646995 , 0 , -0.762494},
{0.646995 , 0 , -0.762494},
{0 , -0.707136 , -0.707077},
{0 , -0.707136 , -0.707077},
{0 , -0.707136 , -0.707077},
{0 , -0.707136 , -0.707077},
{0 , -0.707136 , -0.707077},
{0 , -0.707136 , -0.707077},
{0 , -1 , -1.84067e-005},
{-0.82682 , -0.562467 , -1.03562e-005},
{-0.826852 , 0.562419 , 1.03553e-005},
{0 , 1 , 1.84067e-005},
{0.826814 , 0.562475 , -0},
{-0.980107 , -0.198468 , -2.69658e-006},
{-0.980107 , -0.198468 , -2.69658e-006},
{0 , 1 , 1.84074e-005},
{-0.5767 , 0.816956 , 9.78156e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{-0.980107 , -0.198468 , -2.69658e-006},
{-0.980107 , -0.198468 , -2.69658e-006},
{-0.5767 , 0.816956 , 9.78156e-006},
{0.298668 , 0.954357 , 9.36232e-006},
{0.980074 , 0.198633 , 2.69648e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0.826795 , 0.562503 , -0},
{0 , -1 , -1.84081e-005},
{0 , -1 , -1.84081e-005},
{-0.826742 , -0.562581 , -1.03553e-005},
{-0.826775 , 0.562532 , 1.03544e-005},
{0 , 1 , 1.84081e-005},
{0.826776 , 0.562532 , 1.03544e-005},
{0 , -1 , -1.84081e-005},
{0 , -1 , -1.84081e-005},
{-0.826742 , -0.562581 , -1.03553e-005},
{-0.826775 , 0.562532 , 1.03544e-005},
{0 , -1 , -1.84074e-005},
{0 , 1 , 1.84081e-005},
{0.826776 , 0.562532 , 1.03544e-005},
{-0.980082 , -0.198592 , -2.69651e-006},
{-0.980082 , -0.198592 , -2.69651e-006},
{-0.576663 , 0.816982 , 9.78093e-006},
{0.298657 , 0.95436 , 9.36198e-006},
{0.980091 , 0.198551 , 2.69653e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{-0.980082 , -0.198592 , -2.69651e-006},
{-0.980082 , -0.198592 , -2.69651e-006},
{0 , -1 , -1.84074e-005},
{-0.576663 , 0.816982 , 9.78093e-006},
{0.298657 , 0.95436 , 9.36198e-006},
{0.980091 , 0.198551 , 2.69653e-006},
{0.576665 , -0.816981 , -9.78092e-006},
{0 , -1 , -1.84074e-005},
{0 , -1 , -1.84074e-005},
{-0.826781 , -0.562524 , -0},
{-0.826814 , 0.562476 , -0},
{0 , 1 , 1.84074e-005},
{0.826795 , 0.562503 , -0},
{-0.826781 , -0.562524 , -0},
{0 , -1 , -1.84074e-005},
{0 , -1 , -1.84074e-005},
{-0.826781 , -0.562524 , -0},
{-0.826814 , 0.562476 , -0},
{0 , 1 , 1.84074e-005},
{0.826795 , 0.562503 , -0},
{0 , 1 , -1.15369e-005},
{0 , 1 , -1.15369e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.826814 , 0.562476 , -0},
},
},
},
Indices=
{
{111 , 0 , 415},
{9 , 404 , 10},
{222 , 12 , 426},
{13 , 15 , 14},
{333 , 16 , 437},
{17 , 19 , 18},
{382 , 20 , 11},
{21 , 24 , 23},
{393 , 26 , 25},
{27 , 22 , 28},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{49 , 99 , 50},
{55 , 51 , 122},
{52 , 54 , 53},
{66 , 56 , 133},
{57 , 59 , 58},
{77 , 61 , 60},
{62 , 144 , 63},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{177 , 166 , 244},
{89 , 233 , 90},
{188 , 91 , 255},
{92 , 94 , 93},
{199 , 95 , 266},
{96 , 98 , 97},
{210 , 101 , 100},
{102 , 277 , 103},
{221 , 104 , 288},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{310 , 299 , 375},
{129 , 366 , 130},
{321 , 131 , 376},
{132 , 135 , 134},
{332 , 136 , 377},
{137 , 139 , 138},
{344 , 140 , 378},
{141 , 143 , 142},
{355 , 146 , 145},
{147 , 379 , 148},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{381 , 380 , 388},
{169 , 387 , 170},
{389 , 383 , 171},
{172 , 174 , 173},
{384 , 175 , 390},
{176 , 179 , 178},
{385 , 181 , 180},
{182 , 391 , 183},
{392 , 386 , 184},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{395 , 394 , 401},
{208 , 400 , 209},
{396 , 211 , 402},
{212 , 214 , 213},
{397 , 215 , 403},
{216 , 218 , 217},
{398 , 219 , 405},
{220 , 224 , 223},
{399 , 226 , 225},
{227 , 406 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{408 , 407 , 414},
{249 , 413 , 250},
{409 , 251 , 416},
{252 , 254 , 253},
{410 , 256 , 417},
{257 , 259 , 258},
{411 , 261 , 260},
{262 , 418 , 263},
{419 , 412 , 264},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{421 , 420 , 428},
{289 , 427 , 290},
{422 , 291 , 429},
{292 , 294 , 293},
{423 , 295 , 430},
{296 , 298 , 297},
{424 , 300 , 431},
{301 , 303 , 302},
{425 , 305 , 304},
{306 , 432 , 307},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{434 , 4 , 2},
{328 , 433 , 329},
{8 , 435 , 6},
{330 , 436 , 331},
{334 , 336 , 335},
{337 , 339 , 338},
{340 , 342 , 341},
{343 , 346 , 345},
{3 , 5 , 1},
{347 , 7 , 348},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
},
}
