return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1089.15 , 377.855 , -1421.3},
{0.589844 , 0.962636},
{0.590679 , 0.896715},
{0.207831 , 0.595037},
{0.590678 , 0.962636},
{0.590679 , 0.896715},
{0.589844 , 0.962636},
{0.589844 , 0.896715},
{0.486685 , 0.115867},
{0.479564 , 0.0386561},
{0.486685 , 0.0386561},
{0.479564 , 0.0386561},
{0.486685 , 0.115867},
{0.479564 , 0.115867},
{0.0446694 , 0.431875},
{0.244509 , 0.431875},
{0.670009 , 0.0386561},
{0.670009 , 0.115867},
{0.662887 , 0.115867},
{0.670009 , 0.0386561},
{0.662887 , 0.115867},
{0.662887 , 0.0386561},
{0.486685 , 0.976137},
{0.479564 , 0.896714},
{0.486685 , 0.896714},
{0.479564 , 0.896714},
{0.724117 , 0.677061},
{0.486685 , 0.976137},
{0.479564 , 0.976137},
{0.670009 , 0.896714},
{0.670009 , 0.976137},
{0.662887 , 0.976137},
{0.670009 , 0.896714},
{0.662887 , 0.976137},
{0.662887 , 0.896714},
{0.755067 , 0.794972},
{0.755067 , 0.761394},
{0.703587 , 0.115867},
{0.755902 , 0.761394},
{0.755067 , 0.794972},
{0.755902 , 0.761394},
{0.755902 , 0.794972},
{0.724951 , 0.802093},
{0.755067 , 0.794972},
{0.755067 , 0.802093},
{0.755067 , 0.794972},
{0.724951 , 0.802093},
{0.724951 , 0.794972},
{0.761495 , 0.888637},
{0.724117 , 0.761394},
{0.724951 , 0.794972},
{0.724117 , 0.794972},
{0.724951 , 0.794972},
{0.724117 , 0.761394},
{0.724951 , 0.761394},
{0.792445 , 0.768515},
{0.76233 , 0.761394},
{0.792445 , 0.761394},
{0.76233 , 0.761394},
{0.79328 , 0.888637},
{0.792445 , 0.768515},
{0.76233 , 0.768515},
{0.79328 , 0.802093},
{0.792445 , 0.768515},
{0.79328 , 0.768515},
{0.792445 , 0.768515},
{0.79328 , 0.802093},
{0.792445 , 0.802093},
{0.761495 , 0.802093},
{0.76233 , 0.768515},
{0.552607 , 0.122989},
{0.76233 , 0.802093},
{0.76233 , 0.768515},
{0.761495 , 0.802093},
{0.761495 , 0.768515},
{0.558893 , 0.115868},
{0.559728 , 0.115868},
{0.559728 , 0.122989},
{0.589844 , 0.122989},
{0.589844 , 0.115867},
{0.590679 , 0.115867},
{0.559728 , 0.122989},
{0.558894 , 0.896714},
{0.559728 , 0.889593},
{0.559728 , 0.896714},
{0.589844 , 0.896715},
{0.589844 , 0.889593},
{0.590679 , 0.896715},
{0.558891 , 0.0428249},
{0.559726 , 0.0499465},
{0.558891 , 0.0499465},
{0.589842 , 0.0499455},
{0.559728 , 0.115868},
{0.590676 , 0.0428237},
{0.590676 , 0.0499455},
{0.559728 , 0.962636},
{0.558893 , 0.969757},
{0.558893 , 0.962636},
{0.590678 , 0.969758},
{0.589844 , 0.962636},
{0.590678 , 0.962636},
{0.755902 , 0.794972},
{0.755067 , 0.802093},
{0.589844 , 0.122989},
{0.755067 , 0.794972},
{0.724951 , 0.794972},
{0.724951 , 0.802093},
{0.724117 , 0.794972},
{0.792445 , 0.761394},
{0.79328 , 0.768515},
{0.792445 , 0.768515},
{0.761495 , 0.768515},
{0.76233 , 0.761394},
{0.76233 , 0.768515},
{0.596966 , 0.122989},
{0.207831 , 0.229223},
{0.244509 , 0.431875},
{0.407671 , 0.229223},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.244509 , 0.21935},
{0.244509 , 0.441749},
{0.207831 , 0.595037},
{0.0446694 , 0.229223},
{0.197958 , 0.431875},
{0.589844 , 0.115867},
{0.244509 , 0.441749},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.244509 , 0.229223},
{0.254383 , 0.431875},
{0.244509 , 0.431875},
{0.254383 , 0.431875},
{0.552607 , 0.889593},
{0.244509 , 0.229223},
{0.254383 , 0.229223},
{0.254383 , 0.0660615},
{0.254383 , 0.21935},
{0.244509 , 0.21935},
{0.244509 , 0.21935},
{0.244509 , 0.0660615},
{0.254383 , 0.0660615},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.559728 , 0.896714},
{0.207831 , 0.441749},
{0.244509 , 0.441749},
{0.207831 , 0.431875},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.595037},
{0.244509 , 0.595037},
{0.254383 , 0.595037},
{0.244509 , 0.441749},
{0.254383 , 0.441749},
{0.559728 , 0.889593},
{0.207831 , 0.21935},
{0.197958 , 0.0660615},
{0.207831 , 0.0660615},
{0.197958 , 0.0660615},
{0.207831 , 0.21935},
{0.197958 , 0.21935},
{0.197958 , 0.431875},
{0.197958 , 0.229223},
{0.207831 , 0.229223},
{0.207831 , 0.229223},
{0.589844 , 0.896715},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.197958 , 0.441749},
{0.207831 , 0.595037},
{0.197958 , 0.595037},
{0.207831 , 0.595037},
{0.197958 , 0.441749},
{0.207831 , 0.441749},
{0.244509 , 0.21935},
{0.254383 , 0.229223},
{0.596966 , 0.889593},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.229223},
{0.197958 , 0.229223},
{0.207831 , 0.21935},
{0.207831 , 0.441749},
{0.197958 , 0.431875},
{0.207831 , 0.431875},
{0.589844 , 0.889593},
{0.207831 , 0.229223},
{0.244509 , 0.431875},
{0.407671 , 0.229223},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.244509 , 0.21935},
{0.244509 , 0.441749},
{0.207831 , 0.595037},
{0.0446694 , 0.229223},
{0.197958 , 0.431875},
{0.479564 , 0.115867},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.244509 , 0.229223},
{0.254383 , 0.431875},
{0.244509 , 0.431875},
{0.254383 , 0.431875},
{0.486685 , 0.122989},
{0.244509 , 0.229223},
{0.254383 , 0.229223},
{0.254383 , 0.0660615},
{0.254383 , 0.21935},
{0.244509 , 0.21935},
{0.244509 , 0.21935},
{0.244509 , 0.0660615},
{0.254383 , 0.0660615},
{0.244509 , 0.441749},
{0.207831 , 0.441749},
{0.559726 , 0.0499465},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.431875},
{0.244509 , 0.431875},
{0.244509 , 0.595037},
{0.244509 , 0.441749},
{0.254383 , 0.441749},
{0.254383 , 0.441749},
{0.254383 , 0.595037},
{0.244509 , 0.595037},
{0.589842 , 0.0499455},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.207831 , 0.21935},
{0.197958 , 0.21935},
{0.197958 , 0.21935},
{0.197958 , 0.0660615},
{0.207831 , 0.0660615},
{0.197958 , 0.229223},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.207831 , 0.431875},
{0.662887 , 0.122989},
{0.197958 , 0.229223},
{0.207831 , 0.229223},
{0.197958 , 0.441749},
{0.207831 , 0.595037},
{0.197958 , 0.595037},
{0.207831 , 0.595037},
{0.197958 , 0.441749},
{0.207831 , 0.441749},
{0.244509 , 0.21935},
{0.254383 , 0.229223},
{0.670009 , 0.115867},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.229223},
{0.197958 , 0.229223},
{0.207831 , 0.21935},
{0.207831 , 0.441749},
{0.197958 , 0.431875},
{0.207831 , 0.431875},
{0.559728 , 0.962636},
{0.486685 , 0.889593},
{0.479564 , 0.896714},
{0.670009 , 0.896714},
{0.662887 , 0.889593},
{0.589844 , 0.962636},
{0.670009 , 0.0386561},
{0.755067 , 0.794972},
{0.207831 , 0.229223},
{0.755067 , 0.802093},
{0.724951 , 0.794972},
{0.479564 , 0.0386561},
{0.724951 , 0.802093},
{0.755067 , 0.761394},
{0.703587 , 0.0386561},
{0.724951 , 0.761394},
{0.724117 , 0.754272},
{0.792445 , 0.761394},
{0.792445 , 0.768515},
{0.207831 , 0.21935},
{0.670009 , 0.976137},
{0.792445 , 0.802093},
{0.79328 , 0.809215},
{0.479564 , 0.976137},
{0.76233 , 0.768515},
{0.76233 , 0.761394},
{0.761495 , 0.809215},
{0.76233 , 0.802093},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.197958 , 0.229223},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.207831 , 0.441749},
},
Normals=
{
{-0.707134 , 0 , 0.707079},
{-0.707125 , 6.55912e-005 , 0.707089},
{5.77883e-006 , 1 , 6.62146e-006},
{5.77883e-006 , 1 , 6.62146e-006},
{0.707088 , -7.17762e-005 , -0.707125},
{-5.77883e-006 , -1 , -6.62146e-006},
{-0.707125 , 6.55912e-005 , 0.707089},
{0.707088 , -7.17762e-005 , -0.707125},
{-5.77883e-006 , -1 , -6.62146e-006},
{-0.707134 , 0 , 0.707079},
{0.707107 , 0 , 0.707107},
{0.707107 , 0 , 0.707107},
{5.77883e-006 , 1 , -0},
{0.707107 , 0 , 0.707107},
{0.707098 , 0 , -0.707116},
{5.77883e-006 , 1 , -0},
{0.707107 , 0 , 0.707107},
{-0.707134 , 0 , 0.707079},
{-5.77863e-006 , -1 , -0},
{0.707098 , 0 , -0.707116},
{0.707107 , 0 , 0.707107},
{-5.77863e-006 , -1 , -0},
{-5.77883e-006 , -1 , -6.62146e-006},
{-0.707134 , 0 , 0.707079},
{5.77883e-006 , 1 , -0},
{5.77883e-006 , 1 , -0},
{0.707098 , 0 , -0.707116},
{-5.77863e-006 , -1 , -0},
{-0.707134 , 0 , 0.707079},
{0.707098 , 0 , -0.707116},
{-5.77863e-006 , -1 , -0},
{0.707107 , 0 , 0.707107},
{0.707107 , 0 , 0.707107},
{-0.707134 , 0 , 0.707079},
{5.77883e-006 , 1 , 6.62146e-006},
{5.77883e-006 , 1 , 6.62146e-006},
{-0.707134 , 0 , 0.707079},
{-0.707134 , 0 , 0.707079},
{0.707098 , 0 , -0.707116},
{0.707098 , 0 , -0.707116},
{-5.77883e-006 , -1 , -6.62146e-006},
{-5.77883e-006 , -1 , -6.62146e-006},
{0.000401546 , 0 , 1},
{0.000401546 , 0 , 1},
{5.77883e-006 , 1 , 6.62146e-006},
{0.000401546 , 0 , 1},
{0.000401546 , 0 , 1},
{0.000401546 , 0 , 1},
{0.000401546 , 0 , 1},
{0.500061 , 0.707047 , 0.500024},
{0.500061 , 0.707047 , 0.500024},
{0.500061 , 0.707047 , 0.500024},
{0.500061 , 0.707047 , 0.500024},
{0.500061 , 0.707047 , 0.500024},
{0.500061 , 0.707047 , 0.500024},
{5.77883e-006 , 1 , 6.62146e-006},
{-0.499894 , 0.707284 , 0.499855},
{-0.499894 , 0.707284 , 0.499855},
{-0.499894 , 0.707284 , 0.499855},
{-0.499894 , 0.707284 , 0.499855},
{-0.499894 , 0.707284 , 0.499855},
{-0.499894 , 0.707284 , 0.499855},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.707098 , 0 , -0.707116},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499908 , 0.7073 , -0.499819},
{0.499908 , 0.7073 , -0.499819},
{0.499908 , 0.7073 , -0.499819},
{0.499908 , 0.7073 , -0.499819},
{0.499908 , 0.7073 , -0.499819},
{0.499908 , 0.7073 , -0.499819},
{-0.499885 , -0.707265 , 0.499891},
{-0.499885 , -0.707265 , 0.499891},
{-5.77883e-006 , -1 , -6.62146e-006},
{-0.499885 , -0.707265 , 0.499891},
{-0.499885 , -0.707265 , 0.499891},
{-0.499885 , -0.707265 , 0.499891},
{-0.499885 , -0.707265 , 0.499891},
{0.500238 , -0.706757 , 0.500256},
{0.500238 , -0.706757 , 0.500256},
{0.500238 , -0.706757 , 0.500256},
{0.500238 , -0.706757 , 0.500256},
{0.500238 , -0.706757 , 0.500256},
{0.500238 , -0.706757 , 0.500256},
{-0.707134 , 0 , 0.707079},
{0.499881 , -0.707267 , -0.499892},
{0.499881 , -0.707267 , -0.499892},
{0.499881 , -0.707267 , -0.499892},
{0.499881 , -0.707267 , -0.499892},
{0.499881 , -0.707267 , -0.499892},
{0.499881 , -0.707267 , -0.499892},
{0 , 0.577269 , 0.816554},
{0 , 0.577269 , 0.816554},
{0 , 0.577269 , 0.816554},
{0.816156 , 0.577831 , -0.000152382},
{0.707098 , 0 , -0.707116},
{0.816156 , 0.577831 , -0.000152382},
{0.816156 , 0.577831 , -0.000152382},
{0 , -0.577269 , 0.816554},
{0 , -0.577269 , 0.816554},
{0 , -0.577269 , 0.816554},
{0.81636 , -0.577544 , 0.000152306},
{0.81636 , -0.577544 , 0.000152306},
{0.81636 , -0.577544 , 0.000152306},
{0.707121 , -7.78129e-005 , 0.707093},
{0.707121 , -7.78129e-005 , 0.707093},
{-5.77883e-006 , -1 , -6.62146e-006},
{0.707107 , 0 , 0.707107},
{5.77863e-006 , 1 , 1.32429e-005},
{5.77863e-006 , 1 , 1.32429e-005},
{-0.707116 , -6.55835e-005 , 0.707098},
{-0.707116 , -6.55835e-005 , 0.707098},
{0.707098 , 7.17659e-005 , -0.707116},
{0.707098 , 7.17659e-005 , -0.707116},
{-5.77883e-006 , -1 , -0},
{-5.77883e-006 , -1 , -0},
{0 , -0.00013661 , 1},
{0 , -0.00013661 , 1},
{-0.707116 , -6.55835e-005 , 0.707098},
{0 , -0.00013661 , 1},
{0 , -0.00013661 , 1},
{0 , -0.00013661 , 1},
{0 , -0.00013661 , 1},
{0.499958 , 0.707192 , 0.499922},
{0.499958 , 0.707192 , 0.499922},
{0.499958 , 0.707192 , 0.499922},
{0.499958 , 0.707192 , 0.499922},
{0.499958 , 0.707192 , 0.499922},
{0.499958 , 0.707192 , 0.499922},
{0.707121 , -7.78129e-005 , 0.707093},
{-0.499814 , 0.707363 , 0.499824},
{-0.499814 , 0.707363 , 0.499824},
{-0.499814 , 0.707363 , 0.499824},
{-0.499814 , 0.707363 , 0.499824},
{-0.499814 , 0.707363 , 0.499824},
{-0.499814 , 0.707363 , 0.499824},
{1 , 2.85926e-005 , -0},
{1 , 2.85926e-005 , -0},
{1 , 2.85926e-005 , -0},
{1 , 2.85926e-005 , -0},
{5.77863e-006 , 1 , 1.32429e-005},
{1 , 2.85926e-005 , -0},
{1 , 2.85926e-005 , -0},
{0.500014 , 0.707099 , -0.499997},
{0.500014 , 0.707099 , -0.499997},
{0.500014 , 0.707099 , -0.499997},
{0.500014 , 0.707099 , -0.499997},
{0.500014 , 0.707099 , -0.499997},
{0.500014 , 0.707099 , -0.499997},
{-0.499977 , -0.707203 , 0.499886},
{-0.499977 , -0.707203 , 0.499886},
{0.707121 , -7.78129e-005 , 0.707093},
{-0.499977 , -0.707203 , 0.499886},
{-0.499977 , -0.707203 , 0.499886},
{-0.499977 , -0.707203 , 0.499886},
{-0.499977 , -0.707203 , 0.499886},
{0.500341 , -0.706612 , 0.500359},
{0.500341 , -0.706612 , 0.500359},
{0.500341 , -0.706612 , 0.500359},
{0.500341 , -0.706612 , 0.500359},
{0.500341 , -0.706612 , 0.500359},
{0.500341 , -0.706612 , 0.500359},
{0.707098 , 7.17659e-005 , -0.707116},
{0.499783 , -0.707355 , -0.499866},
{0.499783 , -0.707355 , -0.499866},
{0.499783 , -0.707355 , -0.499866},
{0.499783 , -0.707355 , -0.499866},
{0.499783 , -0.707355 , -0.499866},
{0.499783 , -0.707355 , -0.499866},
{0 , 0.577675 , 0.816267},
{0 , 0.577675 , 0.816267},
{0 , 0.577675 , 0.816267},
{0.81636 , 0.577544 , -0.000152306},
{5.77863e-006 , 1 , 1.32429e-005},
{0.81636 , 0.577544 , -0.000152306},
{0.81636 , 0.577544 , -0.000152306},
{0 , -0.576994 , 0.816748},
{0 , -0.576994 , 0.816748},
{0 , -0.576994 , 0.816748},
{0.816563 , -0.577257 , 7.61151e-005},
{0.816563 , -0.577257 , 7.61151e-005},
{0.816563 , -0.577257 , 7.61151e-005},
{0.707074 , -2.11338e-005 , -0.707139},
{0.707074 , -2.11338e-005 , -0.707139},
{0.707121 , -7.78129e-005 , 0.707093},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.707094 , 1.65202e-005 , 0.707119},
{-0.707094 , 1.65202e-005 , 0.707119},
{-0.707116 , -6.55835e-005 , 0.707098},
{-0.707094 , 1.65202e-005 , 0.707119},
{-0.707094 , 1.65202e-005 , 0.707119},
{-0.70712 , 1.68715e-005 , -0.707094},
{-0.70712 , 1.68715e-005 , -0.707094},
{-0.70712 , 1.68715e-005 , -0.707094},
{-0.70712 , 1.68715e-005 , -0.707094},
{-0.70712 , 1.68715e-005 , -0.707094},
{-0.70712 , 1.68715e-005 , -0.707094},
{0.70709 , 0 , -0.707124},
{0.70709 , 0 , -0.707124},
{-5.77883e-006 , -1 , -0},
{0.70709 , 0 , -0.707124},
{0.70709 , 0 , -0.707124},
{-0.707109 , 0 , 0.707104},
{-0.707109 , 0 , 0.707104},
{-0.707109 , 0 , 0.707104},
{-0.707109 , 0 , 0.707104},
{0.707078 , 0 , -0.707136},
{0.707078 , 0 , -0.707136},
{0.707078 , 0 , -0.707136},
{0.707098 , -8.06501e-007 , -0.707116},
{0.707098 , 7.17659e-005 , -0.707116},
{5.77883e-006 , 1 , 6.62146e-006},
{0.707078 , 0 , -0.707136},
{0.707078 , 0 , -0.707136},
{0.707098 , -8.06501e-007 , -0.707116},
{0.707098 , -8.06501e-007 , -0.707116},
{0.707078 , 0 , -0.707136},
{0.707078 , 0 , -0.707136},
{-0.707078 , 0 , 0.707136},
{-0.707078 , 0 , 0.707136},
{-0.70709 , 6.88194e-007 , 0.707124},
{-0.707078 , 0 , 0.707136},
{0.707121 , -7.78129e-005 , 0.707093},
{-0.70709 , 6.88194e-007 , 0.707124},
{-0.707078 , 0 , 0.707136},
{-0.707078 , 0 , 0.707136},
{-0.70709 , 6.88194e-007 , 0.707124},
{-0.707078 , 0 , 0.707136},
{-0.707078 , 0 , 0.707136},
{0.707088 , 1.23401e-006 , 0.707125},
{0.707088 , 1.23401e-006 , 0.707125},
{4.77713e-006 , 1 , 1.3096e-005},
{4.77713e-006 , 1 , 1.3096e-005},
{-5.77883e-006 , -1 , -0},
{-0.70709 , 6.88194e-007 , 0.707124},
{-0.70709 , 6.88194e-007 , 0.707124},
{-0.70709 , 6.88194e-007 , 0.707124},
{-0.707102 , 1.37639e-006 , 0.707111},
{0.707098 , -8.06501e-007 , -0.707116},
{0.707098 , -8.06501e-007 , -0.707116},
{0.707119 , -1.613e-006 , -0.707095},
{0.707098 , -8.06501e-007 , -0.707116},
{-4.77706e-006 , -1 , -1.30959e-005},
{-4.77706e-006 , -1 , -1.30959e-005},
{-0.707116 , -6.55835e-005 , 0.707098},
{0.707143 , 2.23624e-005 , 0.70707},
{0.707143 , 2.23624e-005 , 0.70707},
{0.707143 , 2.23624e-005 , 0.70707},
{0.707143 , 2.23624e-005 , 0.70707},
{0.707096 , 0 , 0.707118},
{0.707096 , 0 , 0.707118},
{0.707096 , 0 , 0.707118},
{0.707096 , 0 , 0.707118},
{0 , 1 , -0},
{0 , 1 , -0},
{5.77863e-006 , 1 , 1.32429e-005},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , 1.28561e-005},
{0 , -1 , 1.28561e-005},
{0 , -1 , 1.28561e-005},
{0 , -1 , 1.28561e-005},
{-0.620031 , 1.91158e-006 , 0.784577},
{-0.620031 , 1.91158e-006 , 0.784577},
{-0.620031 , 1.91158e-006 , 0.784577},
{-0.620031 , 1.91158e-006 , 0.784577},
{5.77863e-006 , 1 , 1.32429e-005},
{-0.620031 , 1.91158e-006 , 0.784577},
{-0.620031 , 1.91158e-006 , 0.784577},
{0.500076 , 0.706999 , 0.500076},
{0.500076 , 0.706999 , 0.500076},
{0.500076 , 0.706999 , 0.500076},
{0.500076 , 0.706999 , 0.500076},
{0.500076 , 0.706999 , 0.500076},
{0.500076 , 0.706999 , 0.500076},
{-0.702312 , 0.116379 , 0.702291},
{-0.702312 , 0.116379 , 0.702291},
{0.707098 , 7.17659e-005 , -0.707116},
{-0.702312 , 0.116379 , 0.702291},
{-0.702312 , 0.116379 , 0.702291},
{-0.702312 , 0.116379 , 0.702291},
{-0.702312 , 0.116379 , 0.702291},
{0.784661 , -9.04438e-007 , -0.619925},
{0.784661 , -9.04438e-007 , -0.619925},
{0.784661 , -9.04438e-007 , -0.619925},
{0.784661 , -9.04438e-007 , -0.619925},
{0.784661 , -9.04438e-007 , -0.619925},
{0.784661 , -9.04438e-007 , -0.619925},
{-5.77883e-006 , -1 , -0},
{0.702323 , 0.116378 , -0.702281},
{0.702323 , 0.116378 , -0.702281},
{0.702323 , 0.116378 , -0.702281},
{0.702323 , 0.116378 , -0.702281},
{0.702323 , 0.116378 , -0.702281},
{0.702323 , 0.116378 , -0.702281},
{-0.702279 , -0.116617 , 0.702285},
{-0.702279 , -0.116617 , 0.702285},
{-0.702279 , -0.116617 , 0.702285},
{-0.702279 , -0.116617 , 0.702285},
{-0.707116 , -6.55835e-005 , 0.707098},
{-0.702279 , -0.116617 , 0.702285},
{-0.702279 , -0.116617 , 0.702285},
{0.49995 , -0.707208 , 0.499907},
{0.49995 , -0.707208 , 0.499907},
{0.49995 , -0.707208 , 0.499907},
{0.49995 , -0.707208 , 0.499907},
{0.49995 , -0.707208 , 0.499907},
{0.49995 , -0.707208 , 0.499907},
{0.70231 , -0.116192 , -0.702325},
{0.70231 , -0.116192 , -0.702325},
{0.707098 , 7.17659e-005 , -0.707116},
{0.70231 , -0.116192 , -0.702325},
{0.70231 , -0.116192 , -0.702325},
{0.70231 , -0.116192 , -0.702325},
{0.70231 , -0.116192 , -0.702325},
{-0.619925 , 1.26946e-005 , 0.784661},
{-0.619925 , 1.26946e-005 , 0.784661},
{-0.619925 , 1.26946e-005 , 0.784661},
{-0.619925 , 1.26946e-005 , 0.784661},
{-0.619925 , 1.26946e-005 , 0.784661},
{-0.619925 , 1.26946e-005 , 0.784661},
{-5.77883e-006 , -1 , -0},
{0.707107 , 0 , 0.707107},
{0.784548 , -1.52299e-005 , -0.620068},
{0.784548 , -1.52299e-005 , -0.620068},
{0.784548 , -1.52299e-005 , -0.620068},
{0.784548 , -1.52299e-005 , -0.620068},
{0.784548 , -1.52299e-005 , -0.620068},
{0.784548 , -1.52299e-005 , -0.620068},
{-0.619746 , 0 , 0.784802},
{-0.619746 , 0 , 0.784802},
{-0.619746 , 0 , 0.784802},
{-0.619746 , 0 , 0.784802},
{-0.707106 , -1.17169e-005 , -0.707108},
{-0.619746 , 0 , 0.784802},
{-0.619746 , 0 , 0.784802},
{0.78457 , 0 , -0.62004},
{0.78457 , 0 , -0.62004},
{0.78457 , 0 , -0.62004},
{0.78457 , 0 , -0.62004},
{0.78457 , 0 , -0.62004},
{0.78457 , 0 , -0.62004},
{0.70222 , 0.116713 , -0.702328},
{0.70222 , 0.116713 , -0.702328},
{0.707074 , -2.11338e-005 , -0.707139},
{0.70222 , 0.116713 , -0.702328},
{0.70222 , 0.116713 , -0.702328},
{0.70222 , 0.116713 , -0.702328},
{0.70222 , 0.116713 , -0.702328},
{0.500082 , 0.706931 , 0.500167},
{0.500082 , 0.706931 , 0.500167},
{0.500082 , 0.706931 , 0.500167},
{0.500082 , 0.706931 , 0.500167},
{0.500082 , 0.706931 , 0.500167},
{0.500082 , 0.706931 , 0.500167},
{-0.70712 , 1.68715e-005 , -0.707094},
{-0.702273 , 0.116398 , 0.702327},
{-0.702273 , 0.116398 , 0.702327},
{-0.702273 , 0.116398 , 0.702327},
{-0.702273 , 0.116398 , 0.702327},
{-0.702273 , 0.116398 , 0.702327},
{-0.702273 , 0.116398 , 0.702327},
{0.500019 , -0.707064 , 0.500041},
{0.500019 , -0.707064 , 0.500041},
{0.500019 , -0.707064 , 0.500041},
{0.500019 , -0.707064 , 0.500041},
{-0.70712 , 1.68715e-005 , -0.707094},
{0.500019 , -0.707064 , 0.500041},
{0.500019 , -0.707064 , 0.500041},
{0.702273 , -0.116398 , -0.702327},
{0.702273 , -0.116398 , -0.702327},
{0.702273 , -0.116398 , -0.702327},
{0.702273 , -0.116398 , -0.702327},
{0.702273 , -0.116398 , -0.702327},
{0.702273 , -0.116398 , -0.702327},
{-0.702273 , -0.116722 , 0.702273},
{-0.702273 , -0.116722 , 0.702273},
{-0.707102 , 1.37639e-006 , 0.707111},
{-0.702273 , -0.116722 , 0.702273},
{-0.702273 , -0.116722 , 0.702273},
{-0.702273 , -0.116722 , 0.702273},
{-0.702273 , -0.116722 , 0.702273},
{-0.615757 , 0.115644 , 0.779404},
{-0.615757 , 0.115644 , 0.779404},
{-0.615757 , 0.115644 , 0.779404},
{0.779474 , 0.115506 , -0.615694},
{0.779474 , 0.115506 , -0.615694},
{0.779474 , 0.115506 , -0.615694},
{0.707088 , 1.23401e-006 , 0.707125},
{-0.615587 , -0.115811 , 0.779513},
{-0.615587 , -0.115811 , 0.779513},
{-0.615587 , -0.115811 , 0.779513},
{0.779756 , -0.11522 , -0.61539},
{0.779756 , -0.11522 , -0.61539},
{0.779756 , -0.11522 , -0.61539},
{-0.615977 , 0.115244 , 0.779289},
{-0.615977 , 0.115244 , 0.779289},
{-0.615977 , 0.115244 , 0.779289},
{0.779333 , 0.115782 , -0.615821},
{4.77713e-006 , 1 , 1.3096e-005},
{0.779333 , 0.115782 , -0.615821},
{0.779333 , 0.115782 , -0.615821},
{-0.615954 , -0.115522 , 0.779266},
{-0.615954 , -0.115522 , 0.779266},
{-0.615954 , -0.115522 , 0.779266},
{0.779455 , -0.115533 , -0.615713},
{0.779455 , -0.115533 , -0.615713},
{0.779455 , -0.115533 , -0.615713},
{0.77954 , 0.115723 , -0.61557},
{0.77954 , 0.115723 , -0.61557},
{0.707088 , 1.23401e-006 , 0.707125},
{0.77954 , 0.115723 , -0.61557},
{-0.61544 , 0.115553 , 0.779667},
{-0.61544 , 0.115553 , 0.779667},
{-0.61544 , 0.115553 , 0.779667},
{0.779493 , -0.115478 , -0.615675},
{0.779493 , -0.115478 , -0.615675},
{0.779493 , -0.115478 , -0.615675},
{-0.615627 , -0.115779 , 0.779486},
{-0.615627 , -0.115779 , 0.779486},
{-0.615627 , -0.115779 , 0.779486},
{0.707119 , -1.613e-006 , -0.707095},
{0.707121 , 7.78251e-005 , 0.707093},
{0.707121 , 7.78251e-005 , 0.707093},
{5.77883e-006 , 1 , 6.62146e-006},
{5.77883e-006 , 1 , 6.62146e-006},
{-0.707125 , 6.55912e-005 , 0.707089},
{-0.707125 , 6.55912e-005 , 0.707089},
{0.707088 , -7.17762e-005 , -0.707125},
{0.707088 , -7.17762e-005 , -0.707125},
{-5.77883e-006 , -1 , -6.62146e-006},
{-5.77883e-006 , -1 , -6.62146e-006},
{4.77713e-006 , 1 , 1.3096e-005},
{0.707098 , 0 , -0.707116},
{0 , 0.000136581 , 1},
{0 , 0.000136581 , 1},
{0 , 0.000136581 , 1},
{0 , 0.000136581 , 1},
