return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{117.771 , -174.115 , 1203.2},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{-1 , 7.13665e-006 , -1.06859e-005},
{4.57733e-006 , 0.0794577 , 0.996838},
{3.20141e-006 , -0.828381 , 0.560165},
{3.20141e-006 , -0.828381 , 0.560165},
{4.31808e-007 , -0.899305 , -0.437322},
{4.31808e-007 , -0.899305 , -0.437322},
{4.31808e-007 , -0.899305 , -0.437322},
{4.31808e-007 , -0.899305 , -0.437322},
{-1.20181e-006 , -0.0707957 , -0.997491},
{-1.20181e-006 , -0.0707957 , -0.997491},
{-1.20181e-006 , -0.0707957 , -0.997491},
{-1.20181e-006 , -0.0707957 , -0.997491},
{1.35588e-006 , -0.828411 , 0.560121},
{5.88249e-007 , 0.828365 , -0.560189},
{5.88249e-007 , 0.828365 , -0.560189},
{5.88249e-007 , 0.828365 , -0.560189},
{5.88249e-007 , 0.828365 , -0.560189},
{1.80948e-006 , 0.899305 , 0.437322},
{1.80948e-006 , 0.899305 , 0.437322},
{1.80948e-006 , 0.899305 , 0.437322},
{1.80948e-006 , 0.899305 , 0.437322},
{-3.22237e-007 , 0.0708668 , 0.997486},
{-3.22237e-007 , 0.0708668 , 0.997486},
{1.35588e-006 , -0.828411 , 0.560121},
{-3.22237e-007 , 0.0708668 , 0.997486},
{-3.22237e-007 , 0.0708668 , 0.997486},
{-3.22237e-007 , 0.0708668 , 0.997486},
{-3.22237e-007 , 0.0708668 , 0.997486},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{4.31838e-007 , -0.899294 , -0.437344},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{1 , 0 , -3.1214e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1.20175e-006 , -0.0708671 , -0.997486},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{-1 , 5.50881e-006 , -1.06856e-005},
{5.5231e-007 , -0.903013 , -0.429613},
{5.5231e-007 , -0.903013 , -0.429613},
{5.88229e-007 , 0.828372 , -0.560178},
{-2.93009e-006 , -0.0794896 , -0.996836},
{-2.93009e-006 , -0.0794896 , -0.996836},
{-2.93009e-006 , -0.0794896 , -0.996836},
{-2.93009e-006 , -0.0794896 , -0.996836},
{-2.09677e-006 , 0.823581 , -0.567199},
{-2.09677e-006 , 0.823581 , -0.567199},
{-2.09677e-006 , 0.823581 , -0.567199},
{-2.09677e-006 , 0.823581 , -0.567199},
{5.1808e-006 , 0.903013 , 0.429614},
{5.1808e-006 , 0.903013 , 0.429614},
{1.80943e-006 , 0.899298 , 0.437336},
{-2.93011e-006 , -0.0794902 , -0.996836},
{5.1808e-006 , 0.903013 , 0.429614},
{5.1808e-006 , 0.903013 , 0.429614},
{8.57797e-006 , 0.0794213 , 0.996841},
{8.57797e-006 , 0.0794213 , 0.996841},
{8.57797e-006 , 0.0794213 , 0.996841},
{8.57797e-006 , 0.0794213 , 0.996841},
{1.00594e-006 , -0.823538 , 0.567262},
{1.00594e-006 , -0.823538 , 0.567262},
{1.00594e-006 , -0.823538 , 0.567262},
{1.00594e-006 , -0.823538 , 0.567262},
{1.35588e-006 , -0.828411 , 0.560121},
{1.00594e-006 , -0.823538 , 0.567262},
{1.00594e-006 , -0.823538 , 0.567262},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1.35588e-006 , -0.828411 , 0.560121},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{1 , 1.00169e-005 , -2.14601e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.31838e-007 , -0.899294 , -0.437344},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.55177e-007 , -0.903013 , -0.429613},
{6.55177e-007 , -0.903013 , -0.429613},
{4.55651e-006 , -0.0794202 , -0.996841},
{4.55651e-006 , -0.0794202 , -0.996841},
{-1.20175e-006 , -0.0708671 , -0.997486},
{4.55651e-006 , -0.0794202 , -0.996841},
{4.55651e-006 , -0.0794202 , -0.996841},
{1.28633e-006 , 0.823575 , -0.567208},
{1.28633e-006 , 0.823575 , -0.567208},
{1.28633e-006 , 0.823575 , -0.567208},
{1.28633e-006 , 0.823575 , -0.567208},
{3.02617e-006 , 0.903001 , 0.42964},
{3.02617e-006 , 0.903001 , 0.42964},
{3.02617e-006 , 0.903001 , 0.42964},
{3.02617e-006 , 0.903001 , 0.42964},
{5.88229e-007 , 0.828372 , -0.560178},
{4.5775e-006 , 0.0794925 , 0.996835},
{4.5775e-006 , 0.0794925 , 0.996835},
{4.5775e-006 , 0.0794925 , 0.996835},
{4.5775e-006 , 0.0794925 , 0.996835},
{-1.14885e-006 , -0.823561 , 0.567227},
{-1.14885e-006 , -0.823561 , 0.567227},
{-1.14885e-006 , -0.823561 , 0.567227},
{-1.14885e-006 , -0.823561 , 0.567227},
{-1.14885e-006 , -0.823561 , 0.567227},
{-1.14885e-006 , -0.823561 , 0.567227},
{1.80943e-006 , 0.899298 , 0.437336},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{3.20141e-006 , -0.828381 , 0.560165},
{1 , 0 , -2.05157e-005},
{1 , 0 , -2.05157e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{3.20141e-006 , -0.828381 , 0.560165},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1 , -1.90308e-005 , -2.93565e-005},
{-1.26285e-005 , 1 , 3.82281e-006},
{-5.18796e-006 , 1 , 1.9114e-006},
{-0.909699 , 7.21988e-007 , -0.415268},
{-0.909699 , 7.21988e-007 , -0.415268},
{1.26282e-005 , -1 , -7.64544e-006},
{5.18784e-006 , -1 , -3.82272e-006},
{4.31808e-007 , -0.899305 , -0.437322},
{0.909724 , 0 , -0.415215},
{0.909724 , 0 , -0.415215},
{0.909724 , 0 , -0.415215},
{0.909724 , 0 , -0.415215},
{0.909724 , 0 , -0.415215},
{0.909724 , 0 , -0.415215},
{3.49999e-006 , 0 , 1},
{3.49999e-006 , 0 , 1},
{0.210159 , 8.20575e-007 , -0.977667},
{0.410935 , 7.84842e-007 , -0.911665},
{-1.20181e-006 , -0.0707957 , -0.997491},
{-2.0967e-006 , 0.823589 , -0.567187},
{0.410935 , 7.84842e-007 , -0.911665},
{0.410935 , 7.84842e-007 , -0.911665},
{0.210159 , 8.20575e-007 , -0.977667},
{0.210159 , 8.20575e-007 , -0.977667},
{0.210159 , 8.20575e-007 , -0.977667},
{0.210159 , 8.20575e-007 , -0.977667},
{-0.193773 , 8.05435e-007 , -0.981046},
{0.210159 , 8.20575e-007 , -0.977667},
{5.18784e-006 , -1 , -3.82272e-006},
{-6.83014e-007 , -1 , -1.05866e-005},
{5.88249e-007 , 0.828365 , -0.560189},
{5.18784e-006 , -1 , -3.82272e-006},
{-6.83014e-007 , -1 , -1.05866e-005},
{5.18784e-006 , -1 , -3.82272e-006},
{-1.40655e-006 , 0 , 1},
{-1.40655e-006 , 0 , 1},
{-1.40655e-006 , 0 , 1},
{-1.40655e-006 , 0 , 1},
{-1.40655e-006 , 0 , 1},
{-5.18796e-006 , 1 , 1.9114e-006},
{6.83461e-007 , 1 , 1.23512e-005},
{1.80948e-006 , 0.899305 , 0.437322},
{-5.18796e-006 , 1 , 1.9114e-006},
{6.83461e-007 , 1 , 1.23512e-005},
{-5.18796e-006 , 1 , 1.9114e-006},
{6.83461e-007 , 1 , 1.23512e-005},
{-0.193773 , 8.05435e-007 , -0.981046},
{-0.380195 , 7.60686e-007 , -0.924906},
{-0.193773 , 8.05435e-007 , -0.981046},
{-0.380195 , 7.60686e-007 , -0.924906},
{-0.193773 , 8.05435e-007 , -0.981046},
{-0.380195 , 7.60686e-007 , -0.924906},
{3.20141e-006 , -0.828381 , 0.560165},
{-6.83014e-007 , -1 , -1.05866e-005},
{8.86527e-007 , -1 , -2.11733e-005},
{-6.83014e-007 , -1 , -1.05866e-005},
{8.86527e-007 , -1 , -2.11733e-005},
{8.86527e-007 , -1 , -2.11733e-005},
{-6.83014e-007 , -1 , -1.05866e-005},
{-3.89093e-006 , -1.63931e-006 , 1},
{-3.89093e-006 , -1.63931e-006 , 1},
{6.83461e-007 , 1 , 1.23512e-005},
{-8.85673e-007 , 1 , 2.47023e-005},
{3.20141e-006 , -0.828381 , 0.560165},
{6.83461e-007 , 1 , 1.23512e-005},
{-8.85673e-007 , 1 , 2.47023e-005},
{6.83461e-007 , 1 , 1.23512e-005},
{-8.85673e-007 , 1 , 2.47023e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.31808e-007 , -0.899305 , -0.437322},
{1.30802e-005 , -1 , -0},
{1.30802e-005 , -1 , -0},
{1.30802e-005 , -1 , -0},
{1.30802e-005 , -1 , -0},
{1.30802e-005 , -1 , -0},
{1.30802e-005 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.20181e-006 , -0.0707957 , -0.997491},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.30802e-005 , 1 , -0},
{-1.30802e-005 , 1 , -0},
{-1.30802e-005 , 1 , -0},
{-1.30802e-005 , 1 , -0},
{-1.30802e-005 , 1 , -0},
{-1.30802e-005 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{5.88249e-007 , 0.828365 , -0.560189},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.03924e-005 , -1 , -0},
{2.03924e-005 , -1 , -0},
{2.03924e-005 , -1 , -0},
{2.03924e-005 , -1 , -0},
{2.03924e-005 , -1 , -0},
{2.03924e-005 , -1 , -0},
{1.80948e-006 , 0.899305 , 0.437322},
{-1 , 0 , -3.7923e-006},
{-1 , 0 , -3.7923e-006},
{-1 , 0 , -3.7923e-006},
{-1 , 0 , -3.7923e-006},
{-1 , 0 , -3.7923e-006},
{-1 , 0 , -3.7923e-006},
{-2.03924e-005 , 1 , 2.62998e-007},
{-2.03924e-005 , 1 , 2.62998e-007},
{-2.03924e-005 , 1 , 2.62998e-007},
{-2.03924e-005 , 1 , 2.62998e-007},
{5.5231e-007 , -0.903013 , -0.429613},
{-2.03924e-005 , 1 , 2.62998e-007},
{-2.03924e-005 , 1 , 2.62998e-007},
{5.5231e-007 , -0.903013 , -0.429613},
{4.25758e-006 , 0.903013 , 0.429613},
{-2.93009e-006 , -0.0794896 , -0.996836},
{-2.09677e-006 , 0.823581 , -0.567199},
{5.1808e-006 , 0.903013 , 0.429614},
{8.57797e-006 , 0.0794213 , 0.996841},
{5.5231e-007 , -0.903013 , -0.429613},
{5.5231e-007 , -0.903013 , -0.429613},
{-2.93009e-006 , -0.0794896 , -0.996836},
{-2.09677e-006 , 0.823581 , -0.567199},
{5.1808e-006 , 0.903013 , 0.429614},
{8.57797e-006 , 0.0794213 , 0.996841},
{4.88594e-006 , 0.0794219 , 0.996841},
{6.55177e-007 , -0.903013 , -0.429613},
{6.55177e-007 , -0.903013 , -0.429613},
{4.55651e-006 , -0.0794202 , -0.996841},
{1.28633e-006 , 0.823575 , -0.567208},
{3.02617e-006 , 0.903001 , 0.42964},
{4.5775e-006 , 0.0794925 , 0.996835},
{6.55177e-007 , -0.903013 , -0.429613},
{6.55177e-007 , -0.903013 , -0.429613},
{4.55651e-006 , -0.0794202 , -0.996841},
{1.28633e-006 , 0.823575 , -0.567208},
{5.52308e-007 , -0.90301 , -0.429619},
{3.02617e-006 , 0.903001 , 0.42964},
{4.5775e-006 , 0.0794925 , 0.996835},
{-1.26285e-005 , 1 , 3.82281e-006},
{-1.26285e-005 , 1 , 3.82281e-006},
{-0.909699 , 7.21988e-007 , -0.415268},
{-0.909699 , 7.21988e-007 , -0.415268},
{-0.909699 , 7.21988e-007 , -0.415268},
{-0.909699 , 7.21988e-007 , -0.415268},
{1.26282e-005 , -1 , -7.64544e-006},
{1.26282e-005 , -1 , -7.64544e-006},
{5.52308e-007 , -0.90301 , -0.429619},
{-5.18796e-006 , 1 , 1.9114e-006},
{5.18784e-006 , -1 , -3.82272e-006},
{5.18784e-006 , -1 , -3.82272e-006},
{-5.18796e-006 , 1 , 1.9114e-006},
{-0.193773 , 8.05435e-007 , -0.981046},
{-0.193773 , 8.05435e-007 , -0.981046},
{-6.83014e-007 , -1 , -1.05866e-005},
{-1.40655e-006 , 0 , 1},
{3.49999e-006 , 0 , 1},
{3.49999e-006 , 0 , 1},
{-2.93011e-006 , -0.0794902 , -0.996836},
{3.49999e-006 , 0 , 1},
{3.49999e-006 , 0 , 1},
{-3.89093e-006 , -1.63931e-006 , 1},
{-3.89093e-006 , -1.63931e-006 , 1},
{-3.89093e-006 , -1.63931e-006 , 1},
{-3.89093e-006 , -1.63931e-006 , 1},
{5.52308e-007 , -0.90301 , -0.429619},
{5.52308e-007 , -0.90301 , -0.429619},
{-2.93011e-006 , -0.0794902 , -0.996836},
{-2.93011e-006 , -0.0794902 , -0.996836},
{-2.0967e-006 , 0.823589 , -0.567187},
},
},
},
Indices=
{
{469 , 111 , 0},
{487 , 458 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 8 , 7},
{9 , 11 , 10},
{22 , 447 , 12},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 99},
{49 , 110 , 50},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{88 , 65 , 64},
{67 , 155 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 233},
{102 , 244 , 103},
{255 , 188 , 104},
{105 , 107 , 106},
{266 , 199 , 108},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{221 , 118 , 288},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 366},
{156 , 377 , 157},
{388 , 321 , 158},
{159 , 161 , 160},
{399 , 332 , 162},
{163 , 165 , 164},
{344 , 167 , 410},
{168 , 170 , 169},
{355 , 171 , 421},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{442 , 435 , 432},
{208 , 441 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 220 , 219},
{223 , 445 , 224},
{446 , 440 , 225},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 454},
{262 , 455 , 263},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 273 , 459},
{274 , 276 , 275},
{453 , 279 , 278},
{280 , 460 , 281},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{470 , 473 , 461},
{315 , 316 , 462},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{478 , 479 , 482},
{328 , 481 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{338 , 339 , 475},
{340 , 474 , 341},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 350 , 349},
{351 , 477 , 352},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{483 , 484 , 486},
{373 , 485 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
