return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1414.82 , 533.689 , 1262.97},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.284146 , 0.865031},
{0.262962 , 0.928525},
{0.262962 , 0.858833},
{0.309237 , 0.865031},
{0.236861 , 0.949815},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.230768 , 0.934723},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.230768 , 0.837543},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.204667 , 0.837543},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.204666 , 0.852634},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.230768 , 0.852634},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.230768 , 0.908777},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.204666 , 0.908777},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.204666 , 0.916326},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.230768 , 0.916326},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.230768 , 0.87858},
{0.269055 , 0.865031},
{0.269055 , 0.865031},
{0.284146 , 0.871031},
{0.204666 , 0.865031},
{0.230768 , 0.871031},
{0.204667 , 0.837543},
{0.230768 , 0.852634},
{0.204666 , 0.908777},
{0.230768 , 0.916326},
{0.204666 , 0.908777},
{0.230768 , 0.908777},
{0.204666 , 0.87858},
{0.230768 , 0.908777},
{0.204666 , 0.87858},
{0.230768 , 0.87858},
{0.204666 , 0.871031},
{0.204666 , 0.87858},
{0.204666 , 0.871031},
{0.230768 , 0.87858},
{0.230768 , 0.871031},
{0.269055 , 0.916326},
{0.284146 , 0.922326},
{0.269055 , 0.916326},
{0.204666 , 0.916326},
{0.204666 , 0.916326},
{0.230768 , 0.922326},
{0.230768 , 0.916326},
{0.204667 , 0.928525},
{0.230768 , 0.934723},
{0.284146 , 0.922326},
{0.284146 , 0.916326},
{0.290345 , 0.916326},
{0.284146 , 0.922326},
{0.269055 , 0.922326},
{0.290345 , 0.87858},
{0.284146 , 0.908777},
{0.284146 , 0.865031},
{0.284146 , 0.871031},
{0.284146 , 0.865031},
{0.290345 , 0.871031},
{0.230768 , 0.852634},
{0.230768 , 0.852634},
{0.204666 , 0.852634},
{0.204666 , 0.858832},
{0.284146 , 0.922326},
{0.204667 , 0.928525},
{0.230768 , 0.923876},
{0.204667 , 0.928525},
{0.230768 , 0.928525},
{0.290345 , 0.922326},
{0.290345 , 0.916326},
{0.294994 , 0.916326},
{0.290345 , 0.922326},
{0.294994 , 0.916326},
{0.290345 , 0.908777},
{0.284146 , 0.916326},
{0.290345 , 0.916326},
{0.290345 , 0.908777},
{0.294994 , 0.916326},
{0.290345 , 0.908777},
{0.290345 , 0.87858},
{0.294994 , 0.87858},
{0.290345 , 0.908777},
{0.294994 , 0.908777},
{0.294994 , 0.87858},
{0.290345 , 0.871031},
{0.204666 , 0.922326},
{0.290345 , 0.87858},
{0.290345 , 0.871031},
{0.294994 , 0.87858},
{0.290345 , 0.871031},
{0.290345 , 0.865031},
{0.294994 , 0.865031},
{0.290345 , 0.871031},
{0.294994 , 0.871031},
{0.230768 , 0.858832},
{0.230768 , 0.858832},
{0.230768 , 0.922326},
{0.204666 , 0.858832},
{0.204666 , 0.863481},
{0.294994 , 0.863482},
{0.290345 , 0.865031},
{0.294994 , 0.865031},
{0.290345 , 0.865031},
{0.294994 , 0.863482},
{0.290345 , 0.863482},
{0.296544 , 0.871031},
{0.294994 , 0.865031},
{0.204667 , 0.928525},
{0.294994 , 0.871031},
{0.294994 , 0.865031},
{0.296544 , 0.871031},
{0.296544 , 0.865031},
{0.230768 , 0.863482},
{0.204666 , 0.863481},
{0.230768 , 0.865031},
{0.230768 , 0.865031},
{0.204666 , 0.863481},
{0.204666 , 0.865031},
{0.230768 , 0.928525},
{0.296544 , 0.87858},
{0.296544 , 0.871031},
{0.294994 , 0.87858},
{0.294994 , 0.87858},
{0.296544 , 0.871031},
{0.294994 , 0.871031},
{0.284146 , 0.865031},
{0.269055 , 0.863482},
{0.269055 , 0.865031},
{0.269055 , 0.863482},
{0.290345 , 0.922326},
{0.269055 , 0.871031},
{0.284146 , 0.865031},
{0.284146 , 0.863482},
{0.284146 , 0.865031},
{0.290345 , 0.863482},
{0.284146 , 0.863482},
{0.290345 , 0.863482},
{0.284146 , 0.865031},
{0.290345 , 0.865031},
{0.284146 , 0.923876},
{0.269055 , 0.922326},
{0.290345 , 0.916326},
{0.269055 , 0.922326},
{0.284146 , 0.923876},
{0.284146 , 0.922326},
{0.284146 , 0.923876},
{0.290345 , 0.922326},
{0.284146 , 0.922326},
{0.290345 , 0.922326},
{0.284146 , 0.923876},
{0.290345 , 0.923876},
{0.294994 , 0.922326},
{0.290345 , 0.908777},
{0.290345 , 0.923876},
{0.294994 , 0.923876},
{0.290345 , 0.923876},
{0.294994 , 0.922326},
{0.290345 , 0.922326},
{0.230768 , 0.923876},
{0.204666 , 0.922326},
{0.204666 , 0.923876},
{0.204666 , 0.922326},
{0.230768 , 0.923876},
{0.290345 , 0.87858},
{0.230768 , 0.922326},
{0.296544 , 0.922326},
{0.294994 , 0.916326},
{0.294994 , 0.922326},
{0.294994 , 0.916326},
{0.296544 , 0.922326},
{0.296544 , 0.916326},
{0.296544 , 0.916326},
{0.294994 , 0.908777},
{0.294994 , 0.916326},
{0.284146 , 0.87858},
{0.294994 , 0.908777},
{0.296544 , 0.916326},
{0.296544 , 0.908777},
{0.296544 , 0.87858},
{0.294994 , 0.908777},
{0.296544 , 0.908777},
{0.294994 , 0.908777},
{0.296544 , 0.87858},
{0.294994 , 0.87858},
{0.294994 , 0.863482},
{0.284146 , 0.908777},
{0.294994 , 0.865031},
{0.296544 , 0.865031},
{0.294994 , 0.922326},
{0.294994 , 0.923876},
{0.296544 , 0.922326},
{0.204477 , 0.949815},
{0.204667 , 0.934724},
{0.204667 , 0.934724},
{0.230768 , 0.949814},
{0.230768 , 0.934723},
{0.290345 , 0.865031},
{0.330527 , 0.865031},
{0.315435 , 0.871031},
{0.236861 , 0.865031},
{0.262962 , 0.871031},
{0.262962 , 0.852634},
{0.236861 , 0.837542},
{0.236861 , 0.908777},
{0.262962 , 0.916326},
{0.236861 , 0.908777},
{0.262962 , 0.908777},
{0.290345 , 0.871031},
{0.236861 , 0.908777},
{0.262962 , 0.87858},
{0.262962 , 0.87858},
{0.236861 , 0.871031},
{0.236861 , 0.87858},
{0.236861 , 0.871031},
{0.262962 , 0.87858},
{0.262962 , 0.871031},
{0.315435 , 0.922326},
{0.330527 , 0.916326},
{0.204666 , 0.858832},
{0.262962 , 0.916326},
{0.236861 , 0.916326},
{0.262962 , 0.916326},
{0.236861 , 0.922326},
{0.262962 , 0.934723},
{0.236861 , 0.928525},
{0.315435 , 0.922326},
{0.309237 , 0.916326},
{0.315435 , 0.922326},
{0.315435 , 0.916326},
{0.230768 , 0.858832},
{0.309237 , 0.87858},
{0.315435 , 0.908777},
{0.315435 , 0.865031},
{0.315435 , 0.865031},
{0.309237 , 0.871031},
{0.315435 , 0.871031},
{0.262962 , 0.852634},
{0.236861 , 0.858832},
{0.262962 , 0.852634},
{0.236861 , 0.852633},
{0.230768 , 0.923876},
{0.284146 , 0.871031},
{0.236861 , 0.928525},
{0.262962 , 0.928525},
{0.236861 , 0.923876},
{0.262962 , 0.928525},
{0.309237 , 0.922326},
{0.309237 , 0.916326},
{0.304588 , 0.922326},
{0.309237 , 0.916326},
{0.304588 , 0.916326},
{0.309237 , 0.916326},
{0.204666 , 0.923876},
{0.309237 , 0.908777},
{0.304588 , 0.916326},
{0.309237 , 0.908777},
{0.309237 , 0.908777},
{0.304588 , 0.908777},
{0.304588 , 0.87858},
{0.309237 , 0.908777},
{0.309237 , 0.87858},
{0.304588 , 0.87858},
{0.309237 , 0.87858},
{0.294994 , 0.922326},
{0.309237 , 0.871031},
{0.304588 , 0.87858},
{0.309237 , 0.871031},
{0.309237 , 0.871031},
{0.309237 , 0.865031},
{0.304588 , 0.871031},
{0.304588 , 0.871031},
{0.309237 , 0.865031},
{0.262962 , 0.858833},
{0.236861 , 0.863481},
{0.294994 , 0.916326},
{0.262962 , 0.858833},
{0.236861 , 0.858832},
{0.152436 , 0.983374},
{0.122239 , 0.0166258},
{0.122239 , 0.983374},
{0.122239 , 0.0166258},
{0.152436 , 0.983374},
{0.152436 , 0.0166258},
{0.0872015 , 0.983374},
{0.0872015 , 0.0166258},
{0.294994 , 0.908777},
{0.0872015 , 0.983374},
{0.0796522 , 0.0166258},
{0.102293 , 0.983374},
{0.102293 , 0.0166258},
{0.0872015 , 0.0166258},
{0.0872015 , 0.0166258},
{0.0872015 , 0.983374},
{0.102293 , 0.983374},
{0.0796522 , 0.0166258},
{0.0796522 , 0.983374},
{0.294994 , 0.87858},
{0.0494551 , 0.983374},
{0.0796522 , 0.0166258},
{0.0494551 , 0.0166258},
{0.0419058 , 0.983374},
{0.0494551 , 0.983374},
{0.0419058 , 0.983374},
{0.0494551 , 0.0166258},
{0.0419058 , 0.0166258},
{0.0268147 , 0.983374},
{0.0419058 , 0.0166258},
{0.294994 , 0.871031},
{0.0268147 , 0.0166258},
{0.0419058 , 0.0166258},
{0.0268147 , 0.983374},
{0.0419058 , 0.983374},
{0.108491 , 0.0166258},
{0.102293 , 0.983374},
{0.108491 , 0.983374},
{0.102293 , 0.983374},
{0.108491 , 0.0166258},
{0.102293 , 0.0166258},
{0.294994 , 0.865031},
{0.108491 , 0.0166258},
{0.108491 , 0.983374},
{0.11604 , 0.983374},
{0.108491 , 0.0166258},
{0.11604 , 0.983374},
{0.116041 , 0.0166258},
{0.122239 , 0.983374},
{0.116041 , 0.0166258},
{0.11604 , 0.983374},
{0.116041 , 0.0166258},
{0.204666 , 0.863481},
{0.122239 , 0.983374},
{0.122239 , 0.0166258},
{0.158635 , 0.0166258},
{0.152436 , 0.983374},
{0.158635 , 0.983374},
{0.152436 , 0.983374},
{0.158635 , 0.0166258},
{0.152436 , 0.0166258},
{0.0130668 , 0.0166258},
{0.0130668 , 0.983374},
{0.230768 , 0.863482},
{0.0206161 , 0.983374},
{0.0130668 , 0.0166258},
{0.0206161 , 0.983374},
{0.0206161 , 0.0166258},
{0.0268147 , 0.983374},
{0.0206161 , 0.0166258},
{0.0206161 , 0.983374},
{0.0206161 , 0.0166258},
{0.0268147 , 0.983374},
{0.0268147 , 0.0166258},
{0.230768 , 0.949814},
{0.230768 , 0.865031},
{0.309237 , 0.865031},
{0.304588 , 0.863482},
{0.304588 , 0.865031},
{0.304588 , 0.863482},
{0.309237 , 0.865031},
{0.309237 , 0.863482},
{0.303038 , 0.871031},
{0.304588 , 0.865031},
{0.303038 , 0.865031},
{0.304588 , 0.865031},
{0.236861 , 0.837542},
{0.303038 , 0.871031},
{0.304588 , 0.871031},
{0.262962 , 0.865031},
{0.236861 , 0.863481},
{0.236861 , 0.865031},
{0.236861 , 0.863481},
{0.262962 , 0.865031},
{0.262962 , 0.863482},
{0.303038 , 0.87858},
{0.304588 , 0.871031},
{0.0796522 , 0.0166258},
{0.303038 , 0.871031},
{0.304588 , 0.871031},
{0.303038 , 0.87858},
{0.304588 , 0.87858},
{0.315435 , 0.865031},
{0.330527 , 0.865031},
{0.330527 , 0.863482},
{0.315435 , 0.865031},
{0.330527 , 0.863482},
{0.315435 , 0.863482},
{0.236861 , 0.908777},
{0.315435 , 0.865031},
{0.309237 , 0.863482},
{0.309237 , 0.865031},
{0.309237 , 0.863482},
{0.315435 , 0.865031},
{0.315435 , 0.863482},
{0.315435 , 0.923876},
{0.330527 , 0.922326},
{0.315435 , 0.923876},
{0.330527 , 0.922326},
{0.0494551 , 0.0166258},
{0.315435 , 0.922326},
{0.315435 , 0.923876},
{0.309237 , 0.922326},
{0.309237 , 0.923876},
{0.309237 , 0.922326},
{0.315435 , 0.923876},
{0.315435 , 0.922326},
{0.309237 , 0.923876},
{0.304588 , 0.922326},
{0.304588 , 0.923876},
{0.236861 , 0.87858},
{0.304588 , 0.922326},
{0.309237 , 0.923876},
{0.309237 , 0.922326},
{0.236861 , 0.923876},
{0.262962 , 0.923876},
{0.262962 , 0.922326},
{0.236861 , 0.923876},
{0.262962 , 0.922326},
{0.236861 , 0.922326},
{0.303038 , 0.916326},
{0.330527 , 0.871031},
{0.303038 , 0.922326},
{0.304588 , 0.922326},
{0.304588 , 0.922326},
{0.304588 , 0.916326},
{0.303038 , 0.916326},
{0.303038 , 0.916326},
{0.304588 , 0.908777},
{0.303038 , 0.908777},
{0.304588 , 0.908777},
{0.303038 , 0.916326},
{0.236861 , 0.871031},
{0.304588 , 0.916326},
{0.303038 , 0.87858},
{0.303038 , 0.908777},
{0.304588 , 0.908777},
{0.304588 , 0.908777},
{0.304588 , 0.87858},
{0.303038 , 0.87858},
{0.304588 , 0.863482},
{0.303038 , 0.865031},
{0.304588 , 0.865031},
{0.330527 , 0.916326},
{0.304588 , 0.922326},
{0.303038 , 0.922326},
{0.304588 , 0.923876},
{0.262962 , 0.934723},
{0.236861 , 0.934724},
{0.262962 , 0.934723},
{0.236861 , 0.949815},
{0.262963 , 0.949814},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.236861 , 0.916326},
{0.899117 , 0.898445},
{0.899117 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.862944 , 0.970792},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.236861 , 0.934724},
{0.204666 , 0.865031},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.970792},
{0.790597 , 0.970792},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.898445},
{0.315435 , 0.916326},
{0.935291 , 0.970792},
{0.971464 , 0.970792},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.315435 , 0.908777},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.746099 , 0.879501},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.899117 , 0.898445},
{0.315435 , 0.87858},
{0.862944 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.315435 , 0.871031},
{0.790597 , 0.970792},
{0.754424 , 0.898445},
{0.935291 , 0.898445},
{0.971464 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.970792},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.236861 , 0.852633},
{0.777983 , 0.825562},
{0.809124 , 0.84397},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.809124 , 0.84397},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.746099 , 0.879501},
{0.236861 , 0.928525},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.970792},
{0.862944 , 0.970792},
{0.309237 , 0.916326},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.790597 , 0.970792},
{0.754424 , 0.898445},
{0.935291 , 0.898445},
{0.971464 , 0.970792},
{0.309237 , 0.908777},
{0.971464 , 0.898445},
{0.971464 , 0.970792},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.808753 , 0.880144},
{0.777983 , 0.825562},
{0.74647 , 0.843328},
{0.777983 , 0.825562},
{0.808753 , 0.880144},
{0.809124 , 0.84397},
{0.309237 , 0.87858},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.746099 , 0.879501},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.898445},
{0.899117 , 0.970792},
{0.309237 , 0.871031},
{0.204666 , 0.871031},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.862944 , 0.970792},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.236861 , 0.858832},
{0.790597 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.970792},
{0.790597 , 0.970792},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.898445},
{0.935291 , 0.970792},
{0.971464 , 0.970792},
{0.0796522 , 0.983374},
{0.777241 , 0.897909},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.809124 , 0.84397},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
