return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-293.074 , -174.114 , 407.648},
{0.997482 , -0.0709143 , -0},
{-0.560171 , -0.828377 , 4.61506e-007},
{0.560152 , 0.82839 , -0},
{0.560152 , 0.82839 , -0},
{0.560152 , 0.82839 , -0},
{0.560152 , 0.82839 , -0},
{-0.43732 , 0.899306 , -9.22994e-007},
{-0.43732 , 0.899306 , -9.22994e-007},
{-0.43732 , 0.899306 , -9.22994e-007},
{-0.43732 , 0.899306 , -9.22994e-007},
{-0.997483 , 0.0709008 , -5.76872e-008},
{-0.997483 , 0.0709008 , -5.76872e-008},
{-0.560171 , -0.828377 , 4.61506e-007},
{-0.997483 , 0.0709008 , -5.76872e-008},
{-0.997483 , 0.0709008 , -5.76872e-008},
{-0.997483 , 0.0709008 , -5.76872e-008},
{-0.997483 , 0.0709008 , -5.76872e-008},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{0.437328 , -0.899302 , 4.61495e-007},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{-4.00678e-006 , 3.32802e-006 , 1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0.997482 , -0.0709149 , -2.88433e-008},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0 , -5.92624e-006 , -1},
{0.429626 , -0.903007 , 4.61494e-007},
{0.429626 , -0.903007 , 4.61494e-007},
{0.560158 , 0.828386 , 4.61502e-007},
{0.996838 , -0.079466 , 5.7687e-008},
{0.996838 , -0.079466 , 5.7687e-008},
{0.996838 , -0.079466 , 5.7687e-008},
{0.996838 , -0.079466 , 5.7687e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{-0.429626 , 0.903007 , -4.61494e-007},
{-0.429626 , 0.903007 , -4.61494e-007},
{-0.437327 , 0.899302 , -0},
{0.996838 , -0.0794659 , -0},
{-0.429626 , 0.903007 , -4.61494e-007},
{-0.429626 , 0.903007 , -4.61494e-007},
{-0.99684 , 0.079436 , 5.76867e-008},
{-0.99684 , 0.079436 , 5.76867e-008},
{-0.99684 , 0.079436 , 5.76867e-008},
{-0.99684 , 0.079436 , 5.76867e-008},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.560171 , -0.828377 , 4.61506e-007},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{-0.560171 , -0.828377 , 4.61506e-007},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{0 , -2.55247e-006 , 1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{0.437328 , -0.899302 , 4.61495e-007},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{-1.20201e-005 , -2.55249e-006 , -1},
{0.429621 , -0.90301 , 4.61488e-007},
{0.429621 , -0.90301 , 4.61488e-007},
{0.99684 , -0.0794366 , 5.76872e-008},
{0.99684 , -0.0794366 , 5.76872e-008},
{0.997482 , -0.0709149 , -2.88433e-008},
{0.99684 , -0.0794366 , 5.76872e-008},
{0.99684 , -0.0794366 , 5.76872e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{-0.429638 , 0.903001 , -0},
{-0.429638 , 0.903001 , -0},
{-0.429638 , 0.903001 , -0},
{-0.429638 , 0.903001 , -0},
{0.560158 , 0.828386 , 4.61502e-007},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.437327 , 0.899302 , -0},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{-0.560171 , -0.828377 , 9.23012e-007},
{0 , -2.55259e-006 , 1},
{0 , -2.55259e-006 , 1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-0.560171 , -0.828377 , 9.23012e-007},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{-1.20201e-005 , -2.55248e-006 , -1},
{2.15044e-006 , 1 , 1.9114e-006},
{4.30089e-006 , 1 , 3.82281e-006},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{-4.30096e-006 , -1 , -7.64573e-006},
{-2.15048e-006 , -1 , -3.82286e-006},
{0.43732 , -0.899306 , 4.61497e-007},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{-1 , -4.68406e-007 , -0},
{-1 , -4.68406e-007 , -0},
{0.977668 , 0 , 0.210157},
{0.911668 , 0 , 0.410927},
{0.997482 , -0.0709143 , -0},
{0.567201 , 0.82358 , -0},
{0.977668 , 0 , 0.210157},
{0.911668 , 0 , 0.410927},
{0.977668 , 0 , 0.210157},
{0.911668 , 0 , 0.410927},
{0.977668 , 0 , 0.210157},
{0.981049 , 0 , -0.193758},
{0.977668 , 0 , 0.210157},
{0.977668 , 0 , 0.210157},
{-2.15048e-006 , -1 , -3.82286e-006},
{-4.41301e-007 , -1 , 3.52868e-006},
{0.560152 , 0.82839 , -0},
{-4.41301e-007 , -1 , 3.52868e-006},
{-2.15048e-006 , -1 , -3.82286e-006},
{-2.15048e-006 , -1 , -3.82286e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.41304e-007 , 1 , -1.76435e-006},
{2.15044e-006 , 1 , 1.9114e-006},
{-0.43732 , 0.899306 , -9.22994e-007},
{4.41304e-007 , 1 , -1.76435e-006},
{4.41304e-007 , 1 , -1.76435e-006},
{2.15044e-006 , 1 , 1.9114e-006},
{2.15044e-006 , 1 , 1.9114e-006},
{0.924916 , 0 , -0.380172},
{0.924916 , 0 , -0.380172},
{0.981049 , 0 , -0.193758},
{0.924916 , 0 , -0.380172},
{0.981049 , 0 , -0.193758},
{0.981049 , 0 , -0.193758},
{-0.560171 , -0.828377 , 9.23012e-007},
{-8.82601e-007 , -1 , 7.05736e-006},
{-4.41301e-007 , -1 , 3.52868e-006},
{-8.82601e-007 , -1 , 7.05736e-006},
{-8.82601e-007 , -1 , 7.05736e-006},
{-4.41301e-007 , -1 , 3.52868e-006},
{-4.41301e-007 , -1 , 3.52868e-006},
{-1 , 4.38175e-007 , -0},
{-1 , 4.38175e-007 , -0},
{8.82607e-007 , 1 , -3.52871e-006},
{4.41304e-007 , 1 , -1.76435e-006},
{-0.560171 , -0.828377 , 9.23012e-007},
{8.82607e-007 , 1 , -3.52871e-006},
{4.41304e-007 , 1 , -1.76435e-006},
{8.82607e-007 , 1 , -3.52871e-006},
{4.41304e-007 , 1 , -1.76435e-006},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0.43732 , -0.899306 , 4.61497e-007},
{0 , -1 , -4.3344e-006},
{0 , -1 , -4.3344e-006},
{0 , -1 , -4.3344e-006},
{0 , -1 , -4.3344e-006},
{0 , -1 , -4.3344e-006},
{0 , -1 , -4.3344e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.997482 , -0.0709143 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , 4.33436e-006},
{0 , 1 , 4.33436e-006},
{0 , 1 , 4.33436e-006},
{0 , 1 , 4.33436e-006},
{0 , 1 , 4.33436e-006},
{0 , 1 , 4.33436e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0.560152 , 0.82839 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{-0.43732 , 0.899306 , -9.22994e-007},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 1 , -4.05463e-006},
{0 , 1 , -4.05463e-006},
{0 , 1 , -4.05463e-006},
{0 , 1 , -4.05463e-006},
{0.429626 , -0.903007 , 4.61494e-007},
{0 , 1 , -4.05463e-006},
{0 , 1 , -4.05463e-006},
{0.429626 , -0.903007 , 4.61494e-007},
{-0.429626 , 0.903007 , -4.61494e-007},
{0.996838 , -0.079466 , 5.7687e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{-0.429626 , 0.903007 , -4.61494e-007},
{-0.99684 , 0.079436 , 5.76867e-008},
{0.429626 , -0.903007 , 4.61494e-007},
{0.429626 , -0.903007 , 4.61494e-007},
{0.996838 , -0.079466 , 5.7687e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{-0.429626 , 0.903007 , -4.61494e-007},
{-0.99684 , 0.079436 , 5.76867e-008},
{-0.996842 , 0.0794066 , -2.88434e-008},
{0.429621 , -0.90301 , 4.61488e-007},
{0.429621 , -0.90301 , 4.61488e-007},
{0.99684 , -0.0794366 , 5.76872e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{-0.429638 , 0.903001 , -0},
{-0.996839 , 0.0794506 , 5.76866e-008},
{0.429621 , -0.90301 , 4.61488e-007},
{0.429621 , -0.90301 , 4.61488e-007},
{0.99684 , -0.0794366 , 5.76872e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{0.429626 , -0.903007 , 4.61494e-007},
{-0.429638 , 0.903001 , -0},
{-0.996839 , 0.0794506 , 5.76866e-008},
{4.30089e-006 , 1 , 3.82281e-006},
{4.30089e-006 , 1 , 3.82281e-006},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{-4.30096e-006 , -1 , -7.64573e-006},
{-4.30096e-006 , -1 , -7.64573e-006},
{0.429626 , -0.903007 , 4.61494e-007},
{2.15044e-006 , 1 , 1.9114e-006},
{-2.15048e-006 , -1 , -3.82286e-006},
{-2.15048e-006 , -1 , -3.82286e-006},
{2.15044e-006 , 1 , 1.9114e-006},
{0.981049 , 0 , -0.193758},
{0.981049 , 0 , -0.193758},
{-4.41301e-007 , -1 , 3.52868e-006},
{-1 , 0 , -0},
{-1 , -4.68406e-007 , -0},
{-1 , -4.68406e-007 , -0},
{0.996838 , -0.0794659 , -0},
{-1 , -4.68406e-007 , -0},
{-1 , -4.68406e-007 , -0},
{-1 , 4.38175e-007 , -0},
{-1 , 4.38175e-007 , -0},
{-1 , 4.38175e-007 , -0},
{-1 , 4.38175e-007 , -0},
{0.429626 , -0.903007 , 4.61494e-007},
{0.429626 , -0.903007 , 4.61494e-007},
{0.996838 , -0.0794659 , -0},
{0.996838 , -0.0794659 , -0},
{0.567201 , 0.82358 , -0},
},
},
},
Indices=
{
{458 , 469 , 0},
{487 , 111 , 488},
{489 , 480 , 222},
{490 , 2 , 1},
{3 , 491 , 4},
{5 , 333 , 6},
{7 , 11 , 436},
{8 , 10 , 9},
{12 , 22 , 13},
{14 , 447 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{99 , 110 , 33},
{49 , 44 , 50},
{51 , 122 , 55},
{52 , 54 , 53},
{56 , 133 , 57},
{58 , 66 , 59},
{60 , 144 , 77},
{61 , 63 , 62},
{64 , 155 , 65},
{67 , 88 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{233 , 244 , 166},
{102 , 177 , 103},
{104 , 255 , 188},
{105 , 107 , 106},
{108 , 266 , 109},
{112 , 199 , 113},
{114 , 277 , 210},
{115 , 117 , 116},
{118 , 288 , 119},
{120 , 221 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{366 , 377 , 299},
{156 , 310 , 157},
{158 , 388 , 159},
{160 , 321 , 161},
{162 , 399 , 332},
{163 , 165 , 164},
{167 , 410 , 344},
{168 , 170 , 169},
{171 , 421 , 172},
{173 , 355 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{441 , 442 , 435},
{208 , 432 , 209},
{211 , 443 , 212},
{213 , 437 , 214},
{215 , 444 , 438},
{216 , 218 , 217},
{219 , 445 , 220},
{223 , 439 , 224},
{225 , 446 , 440},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{454 , 455 , 449},
{262 , 448 , 263},
{264 , 456 , 265},
{267 , 450 , 268},
{269 , 457 , 451},
{270 , 272 , 271},
{273 , 459 , 274},
{275 , 452 , 276},
{278 , 460 , 453},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{473 , 461 , 470},
{315 , 462 , 316},
{466 , 464 , 463},
{317 , 465 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{481 , 479 , 482},
{328 , 478 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{474 , 338 , 475},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
