return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1450},
{0.913138 , 0.834226},
{0.315456 , 0.0458935},
{0.341467 , 0.954106},
{0.0623894 , 0.0458935},
{0.0884011 , 0.954106},
{0.0884011 , 0.980118},
{0.315456 , 0.954106},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.0884011 , 0.980118},
{0.315456 , 0.980118},
{0.859277 , 0.958611},
{0.0912909 , 0.0487834},
{0.312566 , 0.951217},
{0.315456 , 0.0458935},
{0.0912909 , 0.0487834},
{0.312566 , 0.0487834},
{0.0912909 , 0.0487834},
{0.315456 , 0.0458935},
{0.0884011 , 0.0458935},
{0.315456 , 0.954106},
{0.312566 , 0.0487834},
{0.797085 , 0.958611},
{0.341467 , 0.954106},
{0.312566 , 0.951217},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.315456 , 0.0458935},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.091291 , 0.951217},
{0.091291 , 0.951217},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.765988 , 0.958611},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.0884011 , 0.0458935},
{0.0912909 , 0.0487834},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.712128 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.649935 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.765988 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.712128 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.649935 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{-1.06556e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{4.59898e-005 , -0.500081 , 0.865979},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-2.79113e-005 , 0.499928 , -0.866067},
{2.1907e-005 , -0.499881 , -0.866094},
{1.28645e-005 , -1 , -0},
{4.59898e-005 , -0.500081 , 0.865979},
{-5.33665e-005 , 0.169552 , -0.985521},
{-5.33665e-005 , 0.169552 , -0.985521},
{-1 , 0 , -1.22852e-006},
{-7.8045e-006 , -0.768776 , -0.639518},
{3.99708e-006 , -0.938223 , 0.346031},
{1.36196e-005 , -0.169413 , 0.985545},
{1.14407e-005 , 0.76874 , 0.639561},
{-5.33665e-005 , 0.169552 , -0.985521},
{-5.33665e-005 , 0.169552 , -0.985521},
{-7.8045e-006 , -0.768776 , -0.639518},
{3.99708e-006 , -0.938223 , 0.346031},
{1.36196e-005 , -0.169413 , 0.985545},
{1.14407e-005 , 0.76874 , 0.639561},
{1.06556e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-1.34428e-005 , 0.4999 , -0.866083},
{-7.01208e-006 , -0.499849 , -0.866113},
{1.28643e-005 , -1 , -0},
{6.04518e-005 , -0.50009 , 0.865973},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-1.34428e-005 , 0.4999 , -0.866083},
{-7.01208e-006 , -0.499849 , -0.866113},
{-1.2865e-005 , 1 , -0},
{1.28643e-005 , -1 , -0},
{6.04518e-005 , -0.50009 , 0.865973},
{4.48032e-006 , 0.169501 , -0.98553},
{4.48032e-006 , 0.169501 , -0.98553},
{6.6614e-006 , -0.768733 , -0.63957},
{4.01568e-005 , -0.938221 , 0.346036},
{-1.52969e-005 , -0.16946 , 0.985537},
{-1.74771e-005 , 0.768776 , 0.639518},
{4.48032e-006 , 0.169501 , -0.98553},
{4.48032e-006 , 0.169501 , -0.98553},
{-1.2865e-005 , 1 , -0},
{6.6614e-006 , -0.768733 , -0.63957},
{4.01568e-005 , -0.938221 , 0.346036},
{-1.52969e-005 , -0.16946 , 0.985537},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-4.23649e-005 , 0.499976 , -0.866039},
{-3.59299e-005 , -0.499941 , -0.86606},
{1.28647e-005 , -1 , -0},
{-1.18395e-005 , -0.500012 , 0.866019},
{-2.64846e-008 , 0.499962 , -0.866047},
{-1.28645e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-4.23649e-005 , 0.499976 , -0.866039},
{-3.59299e-005 , -0.499941 , -0.86606},
{1.28647e-005 , -1 , -0},
{-1.18395e-005 , -0.500012 , 0.866019},
{1.89463e-005 , 0.169547 , -0.985522},
{1.89463e-005 , 0.169547 , -0.985522},
{-2.22572e-005 , -0.768744 , -0.639556},
{1.1239e-005 , -0.938227 , 0.346021},
{6.40469e-006 , -0.499919 , -0.866072},
{4.25546e-005 , -0.169455 , 0.985538},
{-3.01076e-006 , 0.768747 , 0.639553},
{1.89463e-005 , 0.169547 , -0.985522},
{1.89463e-005 , 0.169547 , -0.985522},
{-2.22572e-005 , -0.768744 , -0.639556},
{1.1239e-005 , -0.938227 , 0.346021},
{4.25546e-005 , -0.169455 , 0.985538},
{-3.01076e-006 , 0.768747 , 0.639553},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{1.28653e-005 , -1 , -0},
{-2.78994e-005 , 0.499933 , -0.866064},
{2.19237e-005 , -0.499887 , -0.866091},
{1.28656e-005 , -1 , -0},
{2.62534e-006 , -0.500047 , 0.865999},
{-1.28656e-005 , 1 , -0},
{-1.28656e-005 , 1 , -0},
{-2.78994e-005 , 0.499933 , -0.866064},
{2.19237e-005 , -0.499887 , -0.866091},
{1.28656e-005 , -1 , -0},
{2.62534e-006 , -0.500047 , 0.865999},
{-1.28904e-005 , -0.500044 , 0.866},
{-1.06556e-005 , -1 , -0},
{-1.06556e-005 , -1 , -0},
{1.06556e-005 , 1 , -0},
{1.06556e-005 , 1 , -0},
{-2.98355e-006 , 0 , 1},
{-2.98355e-006 , 0 , 1},
{-2.98355e-006 , 0 , 1},
{-2.98355e-006 , 0 , 1},
{-2.98355e-006 , 0 , 1},
{-2.98355e-006 , 0 , 1},
{-1.2865e-005 , 1 , -0},
{-1 , 0 , -1.22852e-006},
{-1 , 0 , -1.22852e-006},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.706942 , -0.707271 , -5.1024e-007},
{-0.706942 , -0.707271 , -5.1024e-007},
{-1.2865e-005 , 1 , -0},
{-1.06556e-005 , -1 , -0},
{-0.706942 , -0.707271 , -5.1024e-007},
{-0.706942 , -0.707271 , -5.1024e-007},
{-0.706942 , -0.707271 , -5.1024e-007},
{-0.706942 , -0.707271 , -5.1024e-007},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-2.64846e-008 , 0.499962 , -0.866047},
{-0.707044 , 0.707169 , -4.84799e-007},
{-0.707044 , 0.707169 , -4.84799e-007},
{-0.707044 , 0.707169 , -4.84799e-007},
{-0.707044 , 0.707169 , -4.84799e-007},
{-0.707044 , 0.707169 , -4.84799e-007},
{-0.707044 , 0.707169 , -4.84799e-007},
{-1.2865e-005 , 1 , -0},
{-1.2865e-005 , 1 , -0},
{-2.64846e-008 , 0.499962 , -0.866047},
{-2.64846e-008 , 0.499962 , -0.866047},
{6.40469e-006 , -0.499919 , -0.866072},
{-2.64846e-008 , 0.499962 , -0.866047},
{-2.64846e-008 , 0.499962 , -0.866047},
{6.40469e-006 , -0.499919 , -0.866072},
{6.40469e-006 , -0.499919 , -0.866072},
{6.40469e-006 , -0.499919 , -0.866072},
{6.40469e-006 , -0.499919 , -0.866072},
{1.28653e-005 , -1 , -0},
{1.28653e-005 , -1 , -0},
{1.28653e-005 , -1 , -0},
{1.28653e-005 , -1 , -0},
{1.28653e-005 , -1 , -0},
{-1.28904e-005 , -0.500044 , 0.866},
{-1.28904e-005 , -0.500044 , 0.866},
{-1.28904e-005 , -0.500044 , 0.866},
{-1.28904e-005 , -0.500044 , 0.866},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.28904e-005 , -0.500044 , 0.866},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{3.42891e-006 , 0.169546 , -0.985522},
{-1 , 3.34013e-005 , -3.43085e-005},
{-1 , 3.34013e-005 , -3.43085e-005},
{3.42891e-006 , 0.169546 , -0.985522},
{3.42891e-006 , 0.169546 , -0.985522},
{-3.77749e-005 , -0.768744 , -0.639556},
{-3.77749e-005 , -0.768744 , -0.639556},
{-3.77749e-005 , -0.768744 , -0.639556},
{-3.77749e-005 , -0.768744 , -0.639556},
{1.74139e-005 , -0.938232 , 0.346007},
{1.74139e-005 , -0.938232 , 0.346007},
{3.42891e-006 , 0.169546 , -0.985522},
{1.74139e-005 , -0.938232 , 0.346007},
{1.74139e-005 , -0.938232 , 0.346007},
{-1.63489e-005 , -0.169457 , 0.985538},
{-1.63489e-005 , -0.169457 , 0.985538},
{-1.63489e-005 , -0.169457 , 0.985538},
{-1.63489e-005 , -0.169457 , 0.985538},
{-1.85283e-005 , 0.768776 , 0.639518},
{-1.85283e-005 , 0.768776 , 0.639518},
{-1.85283e-005 , 0.768776 , 0.639518},
{-1.85283e-005 , 0.768776 , 0.639518},
{-3.77749e-005 , -0.768744 , -0.639556},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{1.74139e-005 , -0.938232 , 0.346007},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1 , -2.50501e-005 , -5.81404e-006},
{-1.00019e-005 , 0.169549 , -0.985522},
{-1.00019e-005 , 0.169549 , -0.985522},
{-1.63489e-005 , -0.169457 , 0.985538},
{-7.81991e-006 , -0.768772 , -0.639523},
{-7.81991e-006 , -0.768772 , -0.639523},
{-7.81991e-006 , -0.768772 , -0.639523},
{-7.81991e-006 , -0.768772 , -0.639523},
{3.98274e-006 , -0.938232 , 0.346007},
{3.98274e-006 , -0.938232 , 0.346007},
{3.98274e-006 , -0.938232 , 0.346007},
{3.98274e-006 , -0.938232 , 0.346007},
