return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-1168.29 , -155.727 , 457.648},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-0.903005 , -0.429631 , -0},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-4.00678e-006 , -5.34302e-006 , -1},
{-0.0794402 , -0.99684 , -0},
{0.8284 , -0.560137 , 4.61513e-007},
{0.8284 , -0.560137 , 4.61513e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.899312 , 0.437308 , -3.46124e-007},
{0.0709023 , 0.997483 , -9.22994e-007},
{0.0709023 , 0.997483 , -9.22994e-007},
{0.0709023 , 0.997483 , -9.22994e-007},
{0.0709023 , 0.997483 , -9.22994e-007},
{0.828455 , -0.560056 , 4.61544e-007},
{-0.8284 , 0.560137 , -4.61513e-007},
{-0.8284 , 0.560137 , -4.61513e-007},
{-0.8284 , 0.560137 , -4.61513e-007},
{-0.8284 , 0.560137 , -4.61513e-007},
{-0.899312 , -0.437309 , 3.46124e-007},
{-0.899312 , -0.437309 , 3.46124e-007},
{-0.899312 , -0.437309 , 3.46124e-007},
{-0.899312 , -0.437309 , 3.46124e-007},
{-0.0709023 , -0.997483 , 9.22994e-007},
{-0.0709023 , -0.997483 , 9.22994e-007},
{0.828455 , -0.560056 , 4.61544e-007},
{-0.0709023 , -0.997483 , 9.22994e-007},
{-0.0709023 , -0.997483 , 9.22994e-007},
{-0.0709023 , -0.997483 , 9.22994e-007},
{-0.0709023 , -0.997483 , 9.22994e-007},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0.899312 , 0.437308 , -3.46124e-007},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{0 , -4.92138e-006 , 1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{0.0709024 , 0.997483 , -9.22994e-007},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{-4.00675e-006 , -4.21608e-007 , -1},
{0.903008 , 0.429624 , -2.30747e-007},
{0.903008 , 0.429624 , -2.30747e-007},
{-0.828428 , 0.560096 , -4.61528e-007},
{0.079458 , 0.996838 , -9.22998e-007},
{0.079458 , 0.996838 , -9.22998e-007},
{0.079458 , 0.996838 , -9.22998e-007},
{0.079458 , 0.996838 , -9.22998e-007},
{-0.823554 , 0.567237 , -2.30737e-007},
{-0.823554 , 0.567237 , -2.30737e-007},
{-0.823554 , 0.567237 , -2.30737e-007},
{-0.823554 , 0.567237 , -2.30737e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.899335 , -0.437261 , 3.46133e-007},
{0.0794675 , 0.996838 , -4.61554e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{0.823543 , -0.567255 , 4.61489e-007},
{0.823543 , -0.567255 , 4.61489e-007},
{0.823543 , -0.567255 , 4.61489e-007},
{0.823543 , -0.567255 , 4.61489e-007},
{0.828455 , -0.560056 , 4.61544e-007},
{0.823543 , -0.567255 , 4.61489e-007},
{0.823543 , -0.567255 , 4.61489e-007},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0.828455 , -0.560056 , 4.61544e-007},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{0 , -5.36481e-006 , 1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{0.899312 , 0.437308 , -3.46124e-007},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{8.01314e-006 , -5.36524e-006 , -1},
{0.903034 , 0.429569 , -0},
{0.903034 , 0.429569 , -0},
{0.0794404 , 0.99684 , -0},
{0.0794404 , 0.99684 , -0},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.0794404 , 0.99684 , -0},
{0.0794404 , 0.99684 , -0},
{-0.823554 , 0.567237 , 4.61475e-007},
{-0.823554 , 0.567237 , 4.61475e-007},
{-0.823554 , 0.567237 , 4.61475e-007},
{-0.823554 , 0.567237 , 4.61475e-007},
{-0.903004 , -0.429632 , -0},
{-0.903004 , -0.429632 , -0},
{-0.903004 , -0.429632 , -0},
{-0.903004 , -0.429632 , -0},
{-0.828428 , 0.560096 , -4.61528e-007},
{-0.0794402 , -0.99684 , -0},
{-0.0794402 , -0.99684 , -0},
{-0.0794402 , -0.99684 , -0},
{-0.0794402 , -0.99684 , -0},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{0.82357 , -0.567215 , -4.61504e-007},
{-0.899335 , -0.437261 , 3.46133e-007},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{0.8284 , -0.560137 , 4.61513e-007},
{0 , -5.36493e-006 , 1},
{0 , -5.36493e-006 , 1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{0.8284 , -0.560137 , 4.61513e-007},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{8.01343e-006 , -5.36495e-006 , -1},
{-1 , -1.52918e-005 , -1.26869e-005},
{-1 , -3.05836e-005 , -2.53737e-005},
{-3.40161e-007 , 0.415208 , -0.909726},
{-3.40161e-007 , 0.415208 , -0.909726},
{1 , 0 , -0},
{1 , 0 , -0},
{0.899312 , 0.437308 , -3.46124e-007},
{3.40163e-007 , 0.41521 , 0.909726},
{3.40163e-007 , 0.41521 , 0.909726},
{3.40163e-007 , 0.41521 , 0.909726},
{3.40163e-007 , 0.41521 , 0.909726},
{3.40163e-007 , 0.41521 , 0.909726},
{3.40163e-007 , 0.41521 , 0.909726},
{-1.78686e-012 , -1 , -3.74732e-006},
{-1.78686e-012 , -1 , -3.74732e-006},
{7.6456e-008 , 0.977666 , 0.210165},
{7.6456e-008 , 0.977666 , 0.210165},
{0.0709023 , 0.997483 , -9.22994e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
{1.49497e-007 , 0.911662 , 0.410942},
{7.6456e-008 , 0.977666 , 0.210165},
{1.49497e-007 , 0.911662 , 0.410942},
{1.49497e-007 , 0.911662 , 0.410942},
{7.6456e-008 , 0.977666 , 0.210165},
{-7.04869e-008 , 0.98105 , -0.193754},
{7.6456e-008 , 0.977666 , 0.210165},
{7.6456e-008 , 0.977666 , 0.210165},
{1 , 0 , -0},
{1 , 1.41149e-005 , -0},
{-0.8284 , 0.560137 , -4.61513e-007},
{1 , 1.41149e-005 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 1.41148e-005 , 1.17104e-005},
{-1 , -1.52918e-005 , -1.26869e-005},
{-0.899312 , -0.437309 , 3.46124e-007},
{-1 , 1.41148e-005 , 1.17104e-005},
{-1 , 1.41148e-005 , 1.17104e-005},
{-1 , -1.52918e-005 , -1.26869e-005},
{-1 , -1.52918e-005 , -1.26869e-005},
{-1.38302e-007 , 0.924918 , -0.380165},
{-7.04869e-008 , 0.98105 , -0.193754},
{-1.38302e-007 , 0.924918 , -0.380165},
{-7.04869e-008 , 0.98105 , -0.193754},
{-1.38302e-007 , 0.924918 , -0.380165},
{-7.04869e-008 , 0.98105 , -0.193754},
{0.8284 , -0.560137 , 4.61513e-007},
{1 , 2.82297e-005 , -0},
{1 , 1.41149e-005 , -0},
{1 , 2.82297e-005 , -0},
{1 , 2.82297e-005 , -0},
{1 , 1.41149e-005 , -0},
{1 , 1.41149e-005 , -0},
{1.67148e-012 , -1 , 3.50535e-006},
{1.67148e-012 , -1 , 3.50535e-006},
{-1 , 2.82296e-005 , 2.34208e-005},
{-1 , 1.41148e-005 , 1.17104e-005},
{0.8284 , -0.560137 , 4.61513e-007},
{-1 , 2.82296e-005 , 2.34208e-005},
{-1 , 1.41148e-005 , 1.17104e-005},
{-1 , 2.82296e-005 , 2.34208e-005},
{-1 , 1.41148e-005 , 1.17104e-005},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{0.899312 , 0.437308 , -3.46124e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{0.0709023 , 0.997483 , -9.22994e-007},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{-0.8284 , 0.560137 , -4.61513e-007},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{4.07422e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.899312 , -0.437309 , 3.46124e-007},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-4.07422e-007 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.903008 , 0.429624 , -2.30747e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.903008 , 0.429624 , -2.30747e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{0.079458 , 0.996838 , -9.22998e-007},
{-0.823554 , 0.567237 , -2.30737e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{0.903008 , 0.429624 , -2.30747e-007},
{0.903008 , 0.429624 , -2.30747e-007},
{0.079458 , 0.996838 , -9.22998e-007},
{-0.823554 , 0.567237 , -2.30737e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{0.903034 , 0.429569 , -0},
{0.903034 , 0.429569 , -0},
{0.0794404 , 0.99684 , -0},
{-0.823554 , 0.567237 , 4.61475e-007},
{-0.903004 , -0.429632 , -0},
{-0.0794402 , -0.99684 , -0},
{0.903034 , 0.429569 , -0},
{0.903034 , 0.429569 , -0},
{0.0794404 , 0.99684 , -0},
{-0.823554 , 0.567237 , 4.61475e-007},
{0.902962 , 0.429721 , -3.46102e-007},
{-0.903004 , -0.429632 , -0},
{-0.0794402 , -0.99684 , -0},
{-1 , -3.05836e-005 , -2.53737e-005},
{-1 , -3.05836e-005 , -2.53737e-005},
{-3.40161e-007 , 0.415208 , -0.909726},
{-3.40161e-007 , 0.415208 , -0.909726},
{-3.40161e-007 , 0.415208 , -0.909726},
{-3.40161e-007 , 0.415208 , -0.909726},
{1 , 0 , -0},
{1 , 0 , -0},
{0.902962 , 0.429721 , -3.46102e-007},
{-1 , -1.52918e-005 , -1.26869e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -1.52918e-005 , -1.26869e-005},
{-7.04869e-008 , 0.98105 , -0.193754},
{-7.04869e-008 , 0.98105 , -0.193754},
{1 , 1.41149e-005 , -0},
{0 , -1 , -0},
{-1.78686e-012 , -1 , -3.74732e-006},
{-1.78686e-012 , -1 , -3.74732e-006},
{0.0794675 , 0.996838 , -4.61554e-007},
{-1.78686e-012 , -1 , -3.74732e-006},
{-1.78686e-012 , -1 , -3.74732e-006},
{1.67148e-012 , -1 , 3.50535e-006},
{1.67148e-012 , -1 , 3.50535e-006},
{1.67148e-012 , -1 , 3.50535e-006},
{1.67148e-012 , -1 , 3.50535e-006},
{0.902962 , 0.429721 , -3.46102e-007},
{0.902962 , 0.429721 , -3.46102e-007},
{0.0794675 , 0.996838 , -4.61554e-007},
{0.0794675 , 0.996838 , -4.61554e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
},
},
},
Indices=
{
{458 , 469 , 0},
{487 , 111 , 488},
{489 , 480 , 490},
{1 , 222 , 2},
{3 , 491 , 333},
{4 , 6 , 5},
{7 , 11 , 436},
{8 , 10 , 9},
{12 , 22 , 13},
{14 , 447 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{99 , 110 , 33},
{49 , 44 , 50},
{51 , 122 , 52},
{53 , 55 , 54},
{56 , 133 , 57},
{58 , 66 , 59},
{60 , 144 , 61},
{62 , 77 , 63},
{64 , 155 , 65},
{67 , 88 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{233 , 244 , 166},
{102 , 177 , 103},
{104 , 255 , 188},
{105 , 107 , 106},
{108 , 266 , 109},
{112 , 199 , 113},
{114 , 277 , 210},
{115 , 117 , 116},
{118 , 288 , 119},
{120 , 221 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{366 , 377 , 299},
{156 , 310 , 157},
{158 , 388 , 159},
{160 , 321 , 161},
{162 , 399 , 332},
{163 , 165 , 164},
{167 , 410 , 344},
{168 , 170 , 169},
{171 , 421 , 172},
{173 , 355 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{441 , 442 , 435},
{208 , 432 , 209},
{211 , 443 , 212},
{213 , 437 , 214},
{215 , 444 , 438},
{216 , 218 , 217},
{219 , 445 , 220},
{223 , 439 , 224},
{225 , 446 , 440},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{454 , 455 , 449},
{262 , 448 , 263},
{264 , 456 , 265},
{267 , 450 , 268},
{269 , 457 , 451},
{270 , 272 , 271},
{273 , 459 , 274},
{275 , 452 , 276},
{278 , 460 , 453},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{473 , 461 , 470},
{315 , 462 , 316},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{482 , 481 , 478},
{328 , 479 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{474 , 338 , 475},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{477 , 349 , 348},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
