return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1250},
{0.315456 , 0.954106},
{0.315456 , 0.0458935},
{0.315456 , 0.954106},
{0.312566 , 0.0487834},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.797085 , 0.958611},
{0.341467 , 0.954106},
{0.091291 , 0.951217},
{0.091291 , 0.951217},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.0884011 , 0.0458935},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.0912909 , 0.0487834},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.913138 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.649935 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.712128 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.797085 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.712128 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.649935 , 0.958611},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{1.06556e-005 , 1 , -0},
{-1.28645e-005 , 1 , -0},
{-2.61084e-006 , 0.499934 , 0.866063},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{2.79083e-005 , -0.500091 , -0.865973},
{-2.19072e-005 , 0.500044 , -0.866},
{-1.28645e-005 , 1 , -0},
{-2.61084e-006 , 0.499934 , 0.866063},
{9.98256e-006 , -0.169352 , -0.985556},
{9.98256e-006 , -0.169352 , -0.985556},
{1 , 0 , -1.22852e-006},
{-1.38866e-005 , 0.768776 , -0.639518},
{-3.99708e-006 , 0.938223 , 0.346031},
{-1.36196e-005 , 0.169413 , 0.985545},
{1.02518e-005 , -0.76874 , 0.639561},
{9.98256e-006 , -0.169352 , -0.985556},
{9.98256e-006 , -0.169352 , -0.985556},
{-1.38866e-005 , 0.768776 , -0.639518},
{-3.99708e-006 , 0.938223 , 0.346031},
{-1.36196e-005 , 0.169413 , 0.985545},
{1.02518e-005 , -0.76874 , 0.639561},
{-1.06556e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{-2.99438e-005 , -0.500062 , -0.865989},
{-3.63725e-005 , 0.500012 , -0.866019},
{-1.28643e-005 , 1 , -0},
{-1.70769e-005 , 0.499928 , 0.866067},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{-2.99438e-005 , -0.500062 , -0.865989},
{-3.63725e-005 , 0.500012 , -0.866019},
{1.2865e-005 , -1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.70769e-005 , 0.499928 , 0.866067},
{-4.48312e-006 , -0.169301 , -0.985564},
{-4.48312e-006 , -0.169301 , -0.985564},
{-6.6614e-006 , 0.768733 , -0.63957},
{-4.01568e-005 , 0.938221 , 0.346036},
{1.52969e-005 , 0.16946 , 0.985537},
{1.74771e-005 , -0.768776 , 0.639518},
{-4.48312e-006 , -0.169301 , -0.985564},
{-4.48312e-006 , -0.169301 , -0.985564},
{1.2865e-005 , -1 , -0},
{-6.6614e-006 , 0.768733 , -0.63957},
{-4.01568e-005 , 0.938221 , 0.346036},
{1.52969e-005 , 0.16946 , 0.985537},
{1.74771e-005 , -0.768776 , 0.639518},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{8.57464e-005 , -0.500122 , -0.865955},
{7.93049e-005 , 0.500087 , -0.865975},
{-1.28647e-005 , 1 , -0},
{5.52267e-005 , 0.499849 , 0.866113},
{4.34137e-005 , -0.500141 , -0.865944},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{8.57464e-005 , -0.500122 , -0.865955},
{7.93049e-005 , 0.500087 , -0.865975},
{-1.28647e-005 , 1 , -0},
{5.52267e-005 , 0.499849 , 0.866113},
{2.44364e-005 , -0.169346 , -0.985557},
{2.44364e-005 , -0.169346 , -0.985557},
{2.22572e-005 , 0.768744 , -0.639556},
{-1.1239e-005 , 0.938227 , 0.346021},
{3.69765e-005 , 0.500098 , -0.865969},
{-4.25546e-005 , 0.169455 , 0.985538},
{3.01076e-006 , -0.768747 , 0.639553},
{2.44364e-005 , -0.169346 , -0.985557},
{2.44364e-005 , -0.169346 , -0.985557},
{2.22572e-005 , 0.768744 , -0.639556},
{-1.1239e-005 , 0.938227 , 0.346021},
{-4.25546e-005 , 0.169455 , 0.985538},
{3.01076e-006 , -0.768747 , 0.639553},
{1.28656e-005 , -1 , -0},
{1.28656e-005 , -1 , -0},
{-1.28653e-005 , 1 , -0},
{2.78964e-005 , -0.500096 , -0.86597},
{-2.19239e-005 , 0.500049 , -0.865997},
{-1.28656e-005 , 1 , -0},
{-2.62563e-006 , 0.499884 , 0.866093},
{1.28656e-005 , -1 , -0},
{1.28656e-005 , -1 , -0},
{2.78964e-005 , -0.500096 , -0.86597},
{-2.19239e-005 , 0.500049 , -0.865997},
{-1.28656e-005 , 1 , -0},
{-2.62563e-006 , 0.499884 , 0.866093},
{1.28917e-005 , 0.499898 , 0.866084},
{1.06556e-005 , 1 , -0},
{1.06556e-005 , 1 , -0},
{-1.06556e-005 , -1 , -0},
{-1.06556e-005 , -1 , -0},
{1 , 0 , -1.22852e-006},
{1 , 0 , -1.22852e-006},
{0.707166 , 0 , -0.707047},
{0.707166 , 0 , -0.707047},
{0.707166 , 0 , -0.707047},
{0.707166 , 0 , -0.707047},
{1.2865e-005 , -1 , -0},
{0.707166 , 0 , -0.707047},
{0.707166 , 0 , -0.707047},
{0.706943 , 0.707271 , -5.1024e-007},
{0.706943 , 0.707271 , -5.1024e-007},
{0.706943 , 0.707271 , -5.1024e-007},
{0.706943 , 0.707271 , -5.1024e-007},
{0.706943 , 0.707271 , -5.1024e-007},
{0.706943 , 0.707271 , -5.1024e-007},
{0.706987 , 0 , 0.707227},
{0.706987 , 0 , 0.707227},
{1.2865e-005 , -1 , -0},
{1.06556e-005 , 1 , -0},
{0.706987 , 0 , 0.707227},
{0.706987 , 0 , 0.707227},
{0.706987 , 0 , 0.707227},
{0.706987 , 0 , 0.707227},
{0.707044 , -0.707169 , -4.84799e-007},
{0.707044 , -0.707169 , -4.84799e-007},
{0.707044 , -0.707169 , -4.84799e-007},
{0.707044 , -0.707169 , -4.84799e-007},
{0.707044 , -0.707169 , -4.84799e-007},
{0.707044 , -0.707169 , -4.84799e-007},
{4.34137e-005 , -0.500141 , -0.865944},
{1.2865e-005 , -1 , -0},
{1.2865e-005 , -1 , -0},
{4.34137e-005 , -0.500141 , -0.865944},
{4.34137e-005 , -0.500141 , -0.865944},
{4.34137e-005 , -0.500141 , -0.865944},
{4.34137e-005 , -0.500141 , -0.865944},
{3.69765e-005 , 0.500098 , -0.865969},
{3.69765e-005 , 0.500098 , -0.865969},
{3.69765e-005 , 0.500098 , -0.865969},
{3.69765e-005 , 0.500098 , -0.865969},
{3.69765e-005 , 0.500098 , -0.865969},
{-1.28653e-005 , 1 , -0},
{-1.28653e-005 , 1 , -0},
{-1.28653e-005 , 1 , -0},
{-1.28653e-005 , 1 , -0},
{1.28917e-005 , 0.499898 , 0.866084},
{1.28917e-005 , 0.499898 , 0.866084},
{1.28917e-005 , 0.499898 , 0.866084},
{1.28917e-005 , 0.499898 , 0.866084},
{1.93241e-005 , -0.499945 , 0.866057},
{1.93241e-005 , -0.499945 , 0.866057},
{-1.28653e-005 , 1 , -0},
{1.93241e-005 , -0.499945 , 0.866057},
{1.93241e-005 , -0.499945 , 0.866057},
{1.93241e-005 , -0.499945 , 0.866057},
{1.93241e-005 , -0.499945 , 0.866057},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1.28917e-005 , 0.499898 , 0.866084},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{1 , -3.3399e-005 , -3.43062e-005},
{3.99515e-005 , -0.169346 , -0.985557},
{3.99515e-005 , -0.169346 , -0.985557},
{1.60818e-005 , 0.768744 , -0.639556},
{1.60818e-005 , 0.768744 , -0.639556},
{3.99515e-005 , -0.169346 , -0.985557},
{1.60818e-005 , 0.768744 , -0.639556},
{1.60818e-005 , 0.768744 , -0.639556},
{-1.74139e-005 , 0.938232 , 0.346007},
{-1.74139e-005 , 0.938232 , 0.346007},
{-1.74139e-005 , 0.938232 , 0.346007},
{-1.74139e-005 , 0.938232 , 0.346007},
{1.63489e-005 , 0.169457 , 0.985538},
{1.63489e-005 , 0.169457 , 0.985538},
{1.63489e-005 , 0.169457 , 0.985538},
{1.63489e-005 , 0.169457 , 0.985538},
{3.99515e-005 , -0.169346 , -0.985557},
{1.85283e-005 , -0.768776 , 0.639518},
{1.85283e-005 , -0.768776 , 0.639518},
{1.85283e-005 , -0.768776 , 0.639518},
{1.85283e-005 , -0.768776 , 0.639518},
{8.6383e-006 , -0.938241 , -0.345984},
{8.6383e-006 , -0.938241 , -0.345984},
{8.6383e-006 , -0.938241 , -0.345984},
{8.6383e-006 , -0.938241 , -0.345984},
{8.6383e-006 , -0.938241 , -0.345984},
{8.6383e-006 , -0.938241 , -0.345984},
{1.60818e-005 , 0.768744 , -0.639556},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{-1.74139e-005 , 0.938232 , 0.346007},
{1 , 3.34001e-005 , -5.81404e-006},
{1 , 3.34001e-005 , -5.81404e-006},
{5.33874e-005 , -0.169359 , -0.985554},
{5.33874e-005 , -0.169359 , -0.985554},
{7.81991e-006 , 0.768772 , -0.639523},
{7.81991e-006 , 0.768772 , -0.639523},
{7.81991e-006 , 0.768772 , -0.639523},
{7.81991e-006 , 0.768772 , -0.639523},
{-3.98274e-006 , 0.938232 , 0.346007},
{-3.98274e-006 , 0.938232 , 0.346007},
{1.63489e-005 , 0.169457 , 0.985538},
{-3.98274e-006 , 0.938232 , 0.346007},
{-3.98274e-006 , 0.938232 , 0.346007},
{2.97815e-005 , 0.169359 , 0.985554},
{2.97815e-005 , 0.169359 , 0.985554},
{2.97815e-005 , 0.169359 , 0.985554},
{2.97815e-005 , 0.169359 , 0.985554},
{-1.14271e-005 , -0.768716 , 0.639591},
{-1.14271e-005 , -0.768716 , 0.639591},
{-1.14271e-005 , -0.768716 , 0.639591},
{-1.14271e-005 , -0.768716 , 0.639591},
{1.85283e-005 , -0.768776 , 0.639518},
{-1.06556e-005 , -1 , -0},
{2.2067e-005 , -0.938253 , -0.345951},
{2.2067e-005 , -0.938253 , -0.345951},
{2.2067e-005 , -0.938253 , -0.345951},
{2.2067e-005 , -0.938253 , -0.345951},
{2.2067e-005 , -0.938253 , -0.345951},
{2.2067e-005 , -0.938253 , -0.345951},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{1 , 5.84483e-005 , 2.05605e-005},
{3.99515e-005 , -0.169346 , -0.985557},
