return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1250},
{0.312566 , 0.0487834},
{0.312566 , 0.951217},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.315456 , 0.0458935},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.797085 , 0.958611},
{0.341467 , 0.954106},
{0.091291 , 0.951217},
{0.091291 , 0.951217},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.0884011 , 0.0458935},
{0.0912909 , 0.0487834},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.797085 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.797085 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{-1.06556e-005 , -1 , -0},
{1.28637e-005 , -1 , -0},
{2.61065e-006 , -0.500044 , 0.866},
{-1.28641e-005 , 1 , -0},
{-1.28641e-005 , 1 , -0},
{-2.79113e-005 , 0.499928 , -0.866067},
{2.19055e-005 , -0.499979 , -0.866038},
{1.28637e-005 , -1 , -0},
{2.61065e-006 , -0.500044 , 0.866},
{-5.33665e-005 , 0.169552 , -0.985521},
{-5.33665e-005 , 0.169552 , -0.985521},
{-1 , 0 , -1.22852e-006},
{1.38866e-005 , -0.768776 , -0.639518},
{3.99708e-006 , -0.938223 , 0.346031},
{1.36196e-005 , -0.169413 , 0.985545},
{-1.02518e-005 , 0.76874 , 0.639561},
{-5.33665e-005 , 0.169552 , -0.985521},
{-5.33665e-005 , 0.169552 , -0.985521},
{1.38866e-005 , -0.768776 , -0.639518},
{3.99708e-006 , -0.938223 , 0.346031},
{1.36196e-005 , -0.169413 , 0.985545},
{-1.02518e-005 , 0.76874 , 0.639561},
{1.06556e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{-1.34437e-005 , 0.499945 , -0.866057},
{3.6373e-005 , -0.499881 , -0.866094},
{1.28641e-005 , -1 , -0},
{6.04531e-005 , -0.500025 , 0.866011},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{-1.34437e-005 , 0.499945 , -0.866057},
{3.6373e-005 , -0.499881 , -0.866094},
{-1.28643e-005 , 1 , -0},
{1.28641e-005 , -1 , -0},
{6.04531e-005 , -0.500025 , 0.866011},
{4.48032e-006 , 0.169501 , -0.98553},
{4.48032e-006 , 0.169501 , -0.98553},
{6.66095e-006 , -0.768769 , -0.639527},
{1.84628e-005 , -0.938223 , 0.346031},
{-1.52984e-005 , -0.169413 , 0.985545},
{-1.74771e-005 , 0.768776 , 0.639518},
{4.48032e-006 , 0.169501 , -0.98553},
{4.48032e-006 , 0.169501 , -0.98553},
{-1.28643e-005 , 1 , -0},
{6.66095e-006 , -0.768769 , -0.639527},
{1.84628e-005 , -0.938223 , 0.346031},
{-1.52984e-005 , -0.169413 , 0.985545},
{-1.74771e-005 , 0.768776 , 0.639518},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{1.02355e-006 , 0.500012 , -0.866018},
{-7.93127e-005 , -0.499989 , -0.866032},
{1.28638e-005 , -1 , -0},
{-5.5225e-005 , -0.49993 , 0.866066},
{-2.78079e-008 , 0.500015 , -0.866017},
{-1.28637e-005 , 1 , -0},
{-1.28637e-005 , 1 , -0},
{1.02355e-006 , 0.500012 , -0.866018},
{-7.93127e-005 , -0.499989 , -0.866032},
{1.28638e-005 , -1 , -0},
{-5.5225e-005 , -0.49993 , 0.866066},
{1.89463e-005 , 0.169547 , -0.985522},
{1.89463e-005 , 0.169547 , -0.985522},
{-5.64023e-007 , -0.768762 , -0.639535},
{1.12377e-005 , -0.938227 , 0.346021},
{6.40448e-006 , -0.499968 , -0.866044},
{-8.32829e-007 , -0.169403 , 0.985547},
{-3.01206e-006 , 0.768769 , 0.639527},
{1.89463e-005 , 0.169547 , -0.985522},
{1.89463e-005 , 0.169547 , -0.985522},
{-5.64023e-007 , -0.768762 , -0.639535},
{1.12377e-005 , -0.938227 , 0.346021},
{-8.32829e-007 , -0.169403 , 0.985547},
{-3.01206e-006 , 0.768769 , 0.639527},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{1.28644e-005 , -1 , -0},
{-2.78992e-005 , 0.500015 , -0.866017},
{2.19237e-005 , -0.499887 , -0.866091},
{1.28653e-005 , -1 , -0},
{2.62413e-006 , -0.499982 , 0.866036},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-2.78992e-005 , 0.500015 , -0.866017},
{2.19237e-005 , -0.499887 , -0.866091},
{1.28653e-005 , -1 , -0},
{2.62413e-006 , -0.499982 , 0.866036},
{-1.28923e-005 , -0.499979 , 0.866038},
{-1.06556e-005 , -1 , -0},
{-1.06556e-005 , -1 , -0},
{1.06556e-005 , 1 , -0},
{1.06556e-005 , 1 , -0},
{-1 , 0 , -1.22852e-006},
{-1 , 0 , -1.22852e-006},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-1.28643e-005 , 1 , -0},
{-0.70721 , 0 , -0.707003},
{-0.70721 , 0 , -0.707003},
{-0.706855 , -0.707358 , -5.10177e-007},
{-0.706855 , -0.707358 , -5.10177e-007},
{-0.706855 , -0.707358 , -5.10177e-007},
{-0.706855 , -0.707358 , -5.10177e-007},
{-0.706855 , -0.707358 , -5.10177e-007},
{-0.706855 , -0.707358 , -5.10177e-007},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-1.28643e-005 , 1 , -0},
{-1.06556e-005 , -1 , -0},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706957 , 0.707257 , -4.8474e-007},
{-0.706957 , 0.707257 , -4.8474e-007},
{-0.706957 , 0.707257 , -4.8474e-007},
{-0.706957 , 0.707257 , -4.8474e-007},
{-0.706957 , 0.707257 , -4.8474e-007},
{-0.706957 , 0.707257 , -4.8474e-007},
{-2.78079e-008 , 0.500015 , -0.866017},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-2.78079e-008 , 0.500015 , -0.866017},
{-2.78079e-008 , 0.500015 , -0.866017},
{-2.78079e-008 , 0.500015 , -0.866017},
{-2.78079e-008 , 0.500015 , -0.866017},
{6.40448e-006 , -0.499968 , -0.866044},
{6.40448e-006 , -0.499968 , -0.866044},
{6.40448e-006 , -0.499968 , -0.866044},
{6.40448e-006 , -0.499968 , -0.866044},
{6.40448e-006 , -0.499968 , -0.866044},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{-1.28923e-005 , -0.499979 , 0.866038},
{-1.28923e-005 , -0.499979 , 0.866038},
{-1.28923e-005 , -0.499979 , 0.866038},
{-1.28923e-005 , -0.499979 , 0.866038},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{1.28644e-005 , -1 , -0},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1.93249e-005 , 0.500091 , 0.865973},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1.28923e-005 , -0.499979 , 0.866038},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{3.42891e-006 , 0.169546 , -0.985522},
{3.42891e-006 , 0.169546 , -0.985522},
{5.61111e-006 , -0.768762 , -0.639535},
{5.61111e-006 , -0.768762 , -0.639535},
{3.42891e-006 , 0.169546 , -0.985522},
{5.61111e-006 , -0.768762 , -0.639535},
{5.61111e-006 , -0.768762 , -0.639535},
{1.74133e-005 , -0.938227 , 0.346021},
{1.74133e-005 , -0.938227 , 0.346021},
{1.74133e-005 , -0.938227 , 0.346021},
{1.74133e-005 , -0.938227 , 0.346021},
{-1.63503e-005 , -0.16941 , 0.985546},
{-1.63503e-005 , -0.16941 , 0.985546},
{-1.63503e-005 , -0.16941 , 0.985546},
{-1.63503e-005 , -0.16941 , 0.985546},
{3.42891e-006 , 0.169546 , -0.985522},
{-1.85283e-005 , 0.768776 , 0.639518},
{-1.85283e-005 , 0.768776 , 0.639518},
{-1.85283e-005 , 0.768776 , 0.639518},
{-1.85283e-005 , 0.768776 , 0.639518},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{-8.63971e-006 , 0.93822 , -0.34604},
{5.61111e-006 , -0.768762 , -0.639535},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{1.74133e-005 , -0.938227 , 0.346021},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1.00019e-005 , 0.169549 , -0.985522},
{-1.00019e-005 , 0.169549 , -0.985522},
{-7.81991e-006 , -0.768772 , -0.639523},
{-7.81991e-006 , -0.768772 , -0.639523},
{-7.81991e-006 , -0.768772 , -0.639523},
{-7.81991e-006 , -0.768772 , -0.639523},
{3.98274e-006 , -0.938232 , 0.346007},
{3.98274e-006 , -0.938232 , 0.346007},
{-1.63503e-005 , -0.16941 , 0.985546},
{3.98274e-006 , -0.938232 , 0.346007},
{3.98274e-006 , -0.938232 , 0.346007},
{-2.97815e-005 , -0.169359 , 0.985554},
{-2.97815e-005 , -0.169359 , 0.985554},
{-2.97815e-005 , -0.169359 , 0.985554},
{-2.97815e-005 , -0.169359 , 0.985554},
{1.14271e-005 , 0.768716 , 0.639591},
{1.14271e-005 , 0.768716 , 0.639591},
{1.14271e-005 , 0.768716 , 0.639591},
{1.14271e-005 , 0.768716 , 0.639591},
{-1.85283e-005 , 0.768776 , 0.639518},
{1.06556e-005 , 1 , -0},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-4.37638e-005 , 0.938232 , -0.346007},
{-1 , -0.00010855 , 2.05611e-005},
{-1 , -0.00010855 , 2.05611e-005},
