return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.394 , 368.241 , 580.992},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -9.55657e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.6611 , 0 , 0.750298},
{-0.6611 , 0 , 0.750298},
{-0.6611 , 0 , 0.750298},
{-0.6611 , 0 , 0.750298},
{-0.6611 , 0 , 0.750298},
{-0.6611 , 0 , 0.750298},
{0.836428 , 0.548077 , -1.04755e-005},
{0 , 0.707103 , 0.707111},
{0 , 0.707103 , 0.707111},
{0 , 0.707103 , 0.707111},
{0 , 0.707103 , 0.707111},
{0 , 0.707103 , 0.707111},
{0 , 0.707103 , 0.707111},
{0.661131 , 0 , 0.750271},
{0.661131 , 0 , 0.750271},
{0.661131 , 0 , 0.750271},
{0.661131 , 0 , 0.750271},
{0 , -1 , 9.55657e-006},
{0.661131 , 0 , 0.750271},
{0.661131 , 0 , 0.750271},
{0 , -0.707141 , 0.707073},
{0 , -0.707141 , 0.707073},
{0 , -0.707141 , 0.707073},
{0 , -0.707141 , 0.707073},
{0 , -0.707141 , 0.707073},
{0 , -0.707141 , 0.707073},
{0 , -1 , 9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{0 , 1 , -9.55657e-006},
{0.836428 , 0.548077 , -1.04755e-005},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{0 , 1 , -9.55657e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.309029 , 0.951053 , -9.68722e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.591154 , -0.806559 , 1.00268e-005},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.981493 , -0.191499 , 2.70051e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.309029 , 0.951053 , -9.68722e-006},
{0.981493 , 0.191498 , -2.7005e-006},
{0.591154 , -0.806559 , 1.00268e-005},
{0.836428 , 0.548077 , -1.04755e-005},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -5.23776e-006},
{0 , 1 , -1.91131e-005},
{0.836428 , 0.548077 , -5.23774e-006},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -5.23776e-006},
{0 , -1 , 9.55657e-006},
{0 , 1 , -1.91131e-005},
{0.836428 , 0.548077 , -5.23774e-006},
{-0.981485 , -0.19154 , 2.70049e-006},
{-0.981485 , -0.19154 , 2.70049e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.981485 , 0.191539 , -2.70048e-006},
{0.591135 , -0.806573 , 1.00265e-005},
{-0.981485 , -0.19154 , 2.70049e-006},
{-0.981485 , -0.19154 , 2.70049e-006},
{0 , -1 , 9.55657e-006},
{-0.591113 , 0.806589 , -1.00262e-005},
{0.30904 , 0.951049 , -1.93752e-005},
{0.981485 , 0.191539 , -2.70048e-006},
{0.591135 , -0.806573 , 1.00265e-005},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{0 , 1 , -9.55657e-006},
{0.836428 , 0.548077 , -1.04755e-005},
{-0.836401 , -0.548118 , 1.04763e-005},
{0 , -1 , 9.55657e-006},
{0 , -1 , 9.55657e-006},
{-0.836401 , -0.548118 , 1.04763e-005},
{-0.836426 , 0.548079 , -1.04755e-005},
{0 , 1 , -9.55657e-006},
{0.836428 , 0.548077 , -1.04755e-005},
{0 , 1 , 5.98928e-006},
{0 , 1 , 5.98928e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.836426 , 0.548079 , -1.04755e-005},
},
},
},
Indices=
{
{415 , 404 , 0},
{9 , 111 , 10},
{426 , 13 , 12},
{14 , 222 , 15},
{437 , 17 , 16},
{18 , 333 , 19},
{11 , 21 , 20},
{23 , 382 , 24},
{25 , 26 , 393},
{27 , 22 , 28},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{110 , 99 , 33},
{49 , 44 , 50},
{122 , 52 , 51},
{53 , 55 , 54},
{133 , 57 , 56},
{58 , 66 , 59},
{60 , 61 , 77},
{62 , 144 , 63},
{155 , 65 , 64},
{67 , 88 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{244 , 233 , 166},
{89 , 177 , 90},
{255 , 92 , 91},
{93 , 188 , 94},
{266 , 96 , 95},
{97 , 199 , 98},
{100 , 101 , 210},
{102 , 277 , 103},
{288 , 105 , 104},
{106 , 221 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{375 , 366 , 299},
{129 , 310 , 130},
{376 , 132 , 131},
{134 , 321 , 135},
{377 , 137 , 136},
{138 , 332 , 139},
{378 , 141 , 140},
{142 , 344 , 143},
{145 , 146 , 355},
{147 , 379 , 148},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{388 , 387 , 380},
{169 , 381 , 170},
{389 , 172 , 171},
{173 , 383 , 174},
{390 , 176 , 175},
{178 , 384 , 179},
{180 , 181 , 385},
{182 , 391 , 183},
{392 , 185 , 184},
{186 , 386 , 187},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{401 , 400 , 394},
{208 , 395 , 209},
{402 , 212 , 211},
{213 , 396 , 214},
{403 , 216 , 215},
{217 , 397 , 218},
{405 , 220 , 219},
{223 , 398 , 224},
{225 , 226 , 399},
{227 , 406 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{414 , 413 , 407},
{249 , 408 , 250},
{416 , 252 , 251},
{253 , 409 , 254},
{417 , 257 , 256},
{258 , 410 , 259},
{260 , 261 , 411},
{262 , 418 , 263},
{419 , 265 , 264},
{267 , 412 , 268},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{428 , 427 , 420},
{289 , 421 , 290},
{429 , 292 , 291},
{293 , 422 , 294},
{430 , 296 , 295},
{297 , 423 , 298},
{431 , 301 , 300},
{302 , 424 , 303},
{304 , 305 , 425},
{306 , 432 , 307},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{434 , 433 , 2},
{328 , 4 , 329},
{6 , 435 , 8},
{436 , 331 , 330},
{334 , 336 , 335},
{337 , 339 , 338},
{340 , 342 , 341},
{343 , 346 , 345},
{1 , 5 , 3},
{7 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
},
}
