return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1150},
{0.312566 , 0.0487834},
{0.315456 , 0.0458935},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.765988 , 0.958611},
{0.0884011 , 0.954106},
{0.312566 , 0.951217},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.0912909 , 0.0487834},
{0.091291 , 0.951217},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.712128 , 0.958611},
{0.0884011 , 0.954106},
{0.0884011 , 0.0458935},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , -1.21234e-005},
{0 , 1 , -9.6406e-006},
{-0.838713 , 0.544574 , -5.25164e-006},
{0 , -1 , 1.92812e-005},
{0 , -1 , 1.92812e-005},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0 , 1 , -9.6406e-006},
{-0.838713 , 0.544574 , -5.25164e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0 , 0 , -1},
{0.594536 , 0.804069 , -1.00831e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594504 , -0.804092 , 1.00824e-005},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594504 , -0.804092 , 1.00824e-005},
{0 , -1 , 1.21234e-005},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{0.838416 , -0.545031 , 5.25037e-006},
{0.838441 , 0.544992 , -5.25e-006},
{0 , 1 , -9.64283e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{0.838416 , -0.545031 , 5.25037e-006},
{0.838441 , 0.544992 , -5.25e-006},
{0 , -1 , 1.92812e-005},
{0 , 1 , -9.64283e-006},
{-0.838751 , 0.544515 , -5.25188e-006},
{0.98177 , -0.190071 , 2.7011e-006},
{0.98177 , -0.190071 , 2.7011e-006},
{0.594614 , 0.804012 , -1.00844e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.981721 , 0.190327 , -2.70106e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{0.98177 , -0.190071 , 2.7011e-006},
{0.98177 , -0.190071 , 2.7011e-006},
{0 , -1 , 1.92812e-005},
{0.594614 , 0.804012 , -1.00844e-005},
{-0.311515 , 0.950241 , -1.95298e-005},
{-0.981721 , 0.190327 , -2.70106e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{0 , -1 , 1.92782e-005},
{0 , -1 , 1.92782e-005},
{0.83857 , -0.544794 , 5.25133e-006},
{0.838595 , 0.544756 , -5.25096e-006},
{0 , 1 , -9.63911e-006},
{-0.838598 , 0.544751 , -5.25092e-006},
{0.838723 , -0.544558 , 5.2523e-006},
{0 , -1 , 1.92782e-005},
{0 , -1 , 1.92782e-005},
{0.83857 , -0.544794 , 5.25133e-006},
{0.838595 , 0.544756 , -5.25096e-006},
{0 , 1 , -9.63911e-006},
{-0.838598 , 0.544751 , -5.25092e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594498 , 0.804097 , -1.00825e-005},
{-0.311561 , 0.950226 , -9.76634e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594498 , 0.804097 , -1.00825e-005},
{-0.311561 , 0.950226 , -9.76634e-006},
{-0.981818 , 0.189827 , -2.70132e-006},
{-0.594543 , -0.804064 , 2.01661e-005},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{0 , 1 , -9.6406e-006},
{0.838608 , -0.544735 , 5.25157e-006},
{0.838633 , 0.544697 , -5.2512e-006},
{0 , 1 , -9.64283e-006},
{-0.838636 , 0.544692 , -5.25116e-006},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{0.838608 , -0.544735 , 5.25157e-006},
{0.838633 , 0.544697 , -5.2512e-006},
{0 , 1 , -9.64283e-006},
{-0.838636 , 0.544692 , -5.25116e-006},
{-0.838521 , 0.544869 , -5.25044e-006},
{0 , 1 , -1.21234e-005},
{0 , 1 , -1.21234e-005},
{0 , -1 , 1.21234e-005},
{0 , -1 , 1.21234e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , 1.92812e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0.664322 , 0 , -0.747446},
{0.664322 , 0 , -0.747446},
{0 , -1 , 1.92812e-005},
{0 , 1 , -1.21234e-005},
{0.664322 , 0 , -0.747446},
{0.664322 , 0 , -0.747446},
{0.664322 , 0 , -0.747446},
{0.664322 , 0 , -0.747446},
{0 , 0.707167 , -0.707046},
{0 , 0.707167 , -0.707046},
{0 , 0.707167 , -0.707046},
{0 , 0.707167 , -0.707046},
{0 , 0.707167 , -0.707046},
{0 , 0.707167 , -0.707046},
{0.838723 , -0.544558 , 5.2523e-006},
{-0.664575 , 0 , -0.747221},
{-0.664575 , 0 , -0.747221},
{-0.664575 , 0 , -0.747221},
{-0.664575 , 0 , -0.747221},
{-0.664575 , 0 , -0.747221},
{-0.664575 , 0 , -0.747221},
{0 , -0.707187 , -0.707027},
{0 , -0.707187 , -0.707027},
{0 , -0.707187 , -0.707027},
{0 , -0.707187 , -0.707027},
{0.838748 , 0.54452 , -5.25192e-006},
{0 , -0.707187 , -0.707027},
{0 , -0.707187 , -0.707027},
{0 , -1 , 1.92812e-005},
{0 , -1 , 1.92812e-005},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838723 , -0.544558 , 5.2523e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0 , 1 , -9.6406e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0.838748 , 0.54452 , -5.25192e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{-0.838521 , 0.544869 , -5.25044e-006},
{-0.838521 , 0.544869 , -5.25044e-006},
{-0.838521 , 0.544869 , -5.25044e-006},
{-0.838521 , 0.544869 , -5.25044e-006},
{-0.838521 , 0.544869 , -5.25044e-006},
{-0.838496 , -0.544908 , 5.25081e-006},
{-0.838496 , -0.544908 , 5.25081e-006},
{-0.838496 , -0.544908 , 5.25081e-006},
{-0.838496 , -0.544908 , 5.25081e-006},
{-0.838496 , -0.544908 , 5.25081e-006},
{-0.838496 , -0.544908 , 5.25081e-006},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{0.981722 , -0.190321 , 2.70097e-006},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{-2.96859e-005 , 0 , -1},
{0.981722 , -0.190321 , 2.70097e-006},
{0.981722 , -0.190321 , 2.70097e-006},
{0.981722 , -0.190321 , 2.70097e-006},
{0.594459 , 0.804126 , -1.00818e-005},
{0.594459 , 0.804126 , -1.00818e-005},
{0.594459 , 0.804126 , -1.00818e-005},
{0.594459 , 0.804126 , -1.00818e-005},
{-0.311538 , 0.950234 , -9.76562e-006},
{-0.311538 , 0.950234 , -9.76562e-006},
{-0.311538 , 0.950234 , -9.76562e-006},
{-0.311538 , 0.950234 , -9.76562e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{0.594459 , 0.804126 , -1.00818e-005},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.594697 , -0.80395 , 1.00857e-005},
{-0.594697 , -0.80395 , 1.00857e-005},
{-0.594697 , -0.80395 , 1.00857e-005},
{-0.594697 , -0.80395 , 1.00857e-005},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{-0.311538 , 0.950234 , -9.76562e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-0.981801 , 0.189911 , -2.70128e-006},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{-2.96883e-005 , 2.19473e-005 , -1},
{0.981819 , -0.189821 , 2.70124e-006},
{0.981819 , -0.189821 , 2.70124e-006},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{0.594536 , 0.804069 , -1.00831e-005},
{-0.594697 , -0.80395 , 1.00857e-005},
{0 , -1 , 1.21234e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.311492 , 0.950249 , -1.95283e-005},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.981801 , 0.189911 , -2.70128e-006},
{-0.594466 , -0.804121 , 1.00818e-005},
{-0.594466 , -0.804121 , 1.00818e-005},
{0.981722 , -0.190321 , 2.70097e-006},
{-0.594466 , -0.804121 , 1.00818e-005},
{-0.594466 , -0.804121 , 1.00818e-005},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{0.311524 , -0.950238 , 9.76486e-006},
{-2.96856e-005 , 2.19344e-005 , -1},
{-2.96856e-005 , 2.19344e-005 , -1},
{0.981722 , -0.190321 , 2.70097e-006},
{-2.96856e-005 , 2.19344e-005 , -1},
