return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{1110.12 , 372.47 , -1650},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.712128 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.712128 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.649935 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.712128 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , 6.81939e-006},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0 , 0 , 1},
{0.639573 , 0.76873 , -1.08467e-005},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639573 , 0.76873 , -1.08467e-005},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{0 , -1 , -1.36388e-005},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , -1 , 2.16939e-005},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639616 , 0.768695 , -1.08475e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0 , -1 , 2.16939e-005},
{0.639616 , 0.768695 , -1.08475e-005},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{-0.865996 , 0.500052 , -5.42308e-006},
{0.866052 , -0.499954 , 5.42391e-006},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{-0.865996 , 0.500052 , -5.42308e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.63953 , 0.768766 , -0},
{-0.345988 , 0.938239 , -1.08462e-005},
{0.866074 , 0.499917 , -1.0847e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639524 , -0.768771 , 1.08461e-005},
{0.985536 , -0.169469 , 2.71167e-006},
{0.985536 , -0.169469 , 2.71167e-006},
{0.63953 , 0.768766 , -0},
{-0.345988 , 0.938239 , -1.08462e-005},
{-0.98555 , 0.169386 , -2.71174e-006},
{-0.639524 , -0.768771 , 1.08461e-005},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0 , 1 , -1.08469e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.865977 , -0.500084 , 5.42344e-006},
{0.865998 , 0.500047 , -5.42303e-006},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{0 , 1 , 6.81939e-006},
{0 , 1 , 6.81939e-006},
{0 , -1 , -1.36388e-005},
{0 , -1 , -1.36388e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0.707122 , 0 , 0.707091},
{0.707122 , 0 , 0.707091},
{0.707122 , 0 , 0.707091},
{0.707122 , 0 , 0.707091},
{0 , -1 , 2.16939e-005},
{0.707122 , 0 , 0.707091},
{0.707122 , 0 , 0.707091},
{0 , 0.707078 , 0.707135},
{0 , 0.707078 , 0.707135},
{0 , 0.707078 , 0.707135},
{0 , 0.707078 , 0.707135},
{0 , 0.707078 , 0.707135},
{0 , 0.707078 , 0.707135},
{-0.707088 , 0 , 0.707125},
{-0.707088 , 0 , 0.707125},
{0 , -1 , 2.16939e-005},
{0 , 1 , 6.81939e-006},
{-0.707088 , 0 , 0.707125},
{-0.707088 , 0 , 0.707125},
{-0.707088 , 0 , 0.707125},
{-0.707088 , 0 , 0.707125},
{0 , -0.706991 , 0.707222},
{0 , -0.706991 , 0.707222},
{0 , -0.706991 , 0.707222},
{0 , -0.706991 , 0.707222},
{0 , -0.706991 , 0.707222},
{0 , -0.706991 , 0.707222},
{0.866052 , -0.499954 , 5.42391e-006},
{0 , -1 , 2.16939e-005},
{0 , -1 , 2.16939e-005},
{0.866052 , -0.499954 , 5.42391e-006},
{0.866052 , -0.499954 , 5.42391e-006},
{0.866052 , -0.499954 , 5.42391e-006},
{0.866052 , -0.499954 , 5.42391e-006},
{0.866074 , 0.499917 , -1.0847e-005},
{0.866074 , 0.499917 , -1.0847e-005},
{0.866074 , 0.499917 , -1.0847e-005},
{0.866074 , 0.499917 , -1.0847e-005},
{0.866074 , 0.499917 , -1.0847e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{0 , 1 , -1.08469e-005},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-0.866033 , 0.499986 , -5.42332e-006},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{-3.3399e-005 , 0 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{-0.346044 , 0.938218 , -1.0848e-005},
{-0.346044 , 0.938218 , -1.0848e-005},
{-0.346044 , 0.938218 , -1.0848e-005},
{-0.346044 , 0.938218 , -1.0848e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.346026 , -0.938225 , 1.0847e-005},
{0.639573 , 0.76873 , -0},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{-0.346044 , 0.938218 , -1.0848e-005},
{6.67985e-005 , -2.19386e-005 , 1},
{6.67985e-005 , -2.19386e-005 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{0.639573 , 0.76873 , -0},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.346016 , 0.938229 , -1.08471e-005},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.985535 , 0.16947 , -2.7117e-006},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{-0.639567 , -0.768736 , 1.08468e-005},
{0 , -1 , -1.36388e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{0.345998 , -0.938235 , 1.08462e-005},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{6.67961e-005 , -2.19419e-005 , 1},
{0 , -1 , 1.08469e-005},
{0 , -1 , 1.08469e-005},
{0.98555 , -0.169384 , 2.71171e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866014 , -0.500019 , 5.42367e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0.866036 , 0.499982 , -5.42327e-006},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{0.639573 , 0.76873 , -0},
{0 , 1 , -1.08469e-005},
{0 , 1 , -1.08469e-005},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866033 , 0.499986 , -5.42332e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.346044 , 0.938218 , -1.0848e-005},
{-0.866012 , -0.500024 , 5.42372e-006},
{-0.866012 , -0.500024 , 5.42372e-006},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-0.985535 , 0.16947 , -2.7117e-006},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{-3.33985e-005 , 0 , 1},
{0.98555 , -0.169384 , 2.71171e-006},
{0.98555 , -0.169384 , 2.71171e-006},
{0.639573 , 0.76873 , -1.08467e-005},
{0.639573 , 0.76873 , -1.08467e-005},
