return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{814.169 , 368.241 , 255.081},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-0.806697 , -0.590966 , -0},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{-6.58068e-006 , 1.48555e-005 , 1},
{0 , 1 , 1.07151e-005},
{0 , 1 , 1.07151e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.806711 , 0.590946 , -0},
{-0.806711 , 0.590946 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -1.70964e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.25259e-006 , 1},
{0 , -1.25259e-006 , 1},
{-0.619017 , 8.39018e-008 , 0.785378},
{-0.619017 , 8.39018e-008 , 0.785378},
{-0.619017 , 8.39018e-008 , 0.785378},
{-0.619017 , 8.39018e-008 , 0.785378},
{-0.619017 , 8.39018e-008 , 0.785378},
{-0.619017 , 8.39018e-008 , 0.785378},
{0.806711 , 0.590946 , -0},
{0 , 0.707169 , 0.707045},
{0 , 0.707169 , 0.707045},
{0 , 0.707169 , 0.707045},
{0 , 0.707169 , 0.707045},
{0 , 0.707169 , 0.707045},
{0 , 0.707169 , 0.707045},
{0.619017 , 0 , 0.785378},
{0.619017 , 0 , 0.785378},
{0.619017 , 0 , 0.785378},
{0.619017 , 0 , 0.785378},
{0 , -1 , 1.70964e-005},
{0.619017 , 0 , 0.785378},
{0.619017 , 0 , 0.785378},
{0 , -0.707152 , 0.707061},
{0 , -0.707152 , 0.707061},
{0 , -0.707152 , 0.707061},
{0 , -0.707152 , 0.707061},
{0 , -0.707152 , 0.707061},
{0 , -0.707152 , 0.707061},
{0 , -1 , 1.70964e-005},
{-0.806697 , -0.590966 , -0},
{-0.806711 , 0.590946 , -0},
{0 , 1 , -1.70964e-005},
{0.806711 , 0.590946 , -0},
{-0.977035 , -0.213081 , 2.68824e-006},
{-0.977035 , -0.213081 , 2.68824e-006},
{0 , 1 , -1.70969e-005},
{-0.548243 , 0.836319 , -9.29905e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.977017 , 0.213162 , -2.68819e-006},
{0.548244 , -0.836318 , 9.29904e-006},
{-0.977035 , -0.213081 , 2.68824e-006},
{-0.977035 , -0.213081 , 2.68824e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.977017 , 0.213162 , -2.68819e-006},
{0.548244 , -0.836318 , 9.29904e-006},
{0.806692 , 0.590972 , -0},
{0 , -1 , 1.70964e-005},
{0 , -1 , 1.70964e-005},
{-0.806697 , -0.590966 , -0},
{-0.806711 , 0.590946 , -0},
{0 , 1 , -1.70964e-005},
{0.806711 , 0.590946 , -0},
{0 , -1 , 1.70964e-005},
{0 , -1 , 1.70964e-005},
{-0.806697 , -0.590966 , -0},
{-0.806711 , 0.590946 , -0},
{0 , -1 , 1.70969e-005},
{0 , 1 , -1.70964e-005},
{0.806711 , 0.590946 , -0},
{-0.977017 , -0.213163 , 2.68819e-006},
{-0.977017 , -0.213163 , 2.68819e-006},
{-0.548243 , 0.836319 , -9.29905e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.977035 , 0.21308 , -2.68824e-006},
{0.548278 , -0.836296 , 1.85992e-005},
{-0.977017 , -0.213163 , 2.68819e-006},
{-0.977017 , -0.213163 , 2.68819e-006},
{0 , -1 , 1.70969e-005},
{-0.548243 , 0.836319 , -9.29905e-006},
{0.279108 , 0.96026 , -1.74987e-005},
{0.977035 , 0.21308 , -2.68824e-006},
{0.548278 , -0.836296 , 1.85992e-005},
{0 , -1 , 1.70969e-005},
{0 , -1 , 1.70969e-005},
{-0.806677 , -0.590992 , -0},
{-0.806692 , 0.590972 , -0},
{0 , 1 , -1.70969e-005},
{0.806711 , 0.590946 , -0},
{-0.806697 , -0.590966 , -0},
{0 , -1 , 1.70969e-005},
{0 , -1 , 1.70969e-005},
{-0.806677 , -0.590992 , -0},
{-0.806692 , 0.590972 , -0},
{0 , 1 , -1.70969e-005},
{0.806711 , 0.590946 , -0},
{0 , 1 , 1.07151e-005},
{0 , 1 , 1.07151e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.806711 , 0.590946 , -0},
},
},
},
Indices=
{
{415 , 404 , 0},
{9 , 111 , 10},
{12 , 13 , 222},
{14 , 426 , 15},
{16 , 17 , 333},
{18 , 437 , 19},
{11 , 21 , 20},
{23 , 382 , 24},
{22 , 26 , 25},
{27 , 393 , 28},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{110 , 99 , 33},
{49 , 44 , 50},
{51 , 52 , 55},
{53 , 122 , 54},
{133 , 57 , 56},
{58 , 66 , 59},
{60 , 61 , 77},
{62 , 144 , 63},
{155 , 65 , 64},
{67 , 88 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{244 , 233 , 166},
{89 , 177 , 90},
{91 , 92 , 188},
{93 , 255 , 94},
{266 , 96 , 95},
{97 , 199 , 98},
{100 , 101 , 210},
{102 , 277 , 103},
{288 , 105 , 104},
{106 , 221 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{375 , 366 , 299},
{129 , 310 , 130},
{131 , 132 , 321},
{134 , 376 , 135},
{136 , 137 , 332},
{138 , 377 , 139},
{378 , 141 , 140},
{142 , 344 , 143},
{379 , 146 , 145},
{147 , 355 , 148},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{388 , 387 , 380},
{169 , 381 , 170},
{171 , 172 , 383},
{173 , 389 , 174},
{390 , 176 , 175},
{178 , 384 , 179},
{180 , 181 , 385},
{182 , 391 , 183},
{392 , 185 , 184},
{186 , 386 , 187},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{401 , 400 , 394},
{208 , 395 , 209},
{211 , 212 , 396},
{213 , 402 , 214},
{215 , 216 , 397},
{217 , 403 , 218},
{405 , 220 , 219},
{223 , 398 , 224},
{406 , 226 , 225},
{227 , 399 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{414 , 413 , 407},
{249 , 408 , 250},
{251 , 252 , 409},
{253 , 416 , 254},
{417 , 257 , 256},
{258 , 410 , 259},
{260 , 261 , 411},
{262 , 418 , 263},
{419 , 265 , 264},
{267 , 412 , 268},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{428 , 427 , 420},
{289 , 421 , 290},
{291 , 292 , 422},
{293 , 429 , 294},
{295 , 296 , 423},
{297 , 430 , 298},
{431 , 301 , 300},
{302 , 424 , 303},
{432 , 305 , 304},
{306 , 425 , 307},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{434 , 433 , 2},
{328 , 4 , 329},
{6 , 435 , 8},
{436 , 331 , 330},
{334 , 336 , 335},
{337 , 339 , 338},
{340 , 342 , 341},
{343 , 346 , 345},
{1 , 5 , 3},
{7 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
},
}
