return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-197.525 , -24.1145 , -1203.2},
{1.20175e-006 , -0.070867 , 0.997486},
{-6.55173e-007 , -0.903011 , 0.429618},
{-5.52306e-007 , -0.903011 , 0.429618},
{1.20175e-006 , -0.070867 , 0.997486},
{1.20175e-006 , -0.070867 , 0.997486},
{-5.88229e-007 , 0.828374 , 0.560175},
{-5.88229e-007 , 0.828374 , 0.560175},
{-5.88229e-007 , 0.828374 , 0.560175},
{-5.88229e-007 , 0.828374 , 0.560175},
{-4.57806e-006 , 0.899286 , -0.437362},
{-4.57806e-006 , 0.899286 , -0.437362},
{-4.57806e-006 , 0.899286 , -0.437362},
{-4.57806e-006 , 0.899286 , -0.437362},
{-8.64633e-007 , -0.0794222 , 0.996841},
{-7.06151e-006 , 0.070867 , -0.997486},
{-7.06151e-006 , 0.070867 , -0.997486},
{-7.06151e-006 , 0.070867 , -0.997486},
{-7.06151e-006 , 0.070867 , -0.997486},
{-7.06151e-006 , 0.070867 , -0.997486},
{-7.06151e-006 , 0.070867 , -0.997486},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{1.04409e-006 , 0.823575 , 0.567207},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{-5.29667e-007 , 0.903025 , -0.429589},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{2.80652e-006 , 0.0794194 , -0.996841},
{4.08763e-007 , -0.828363 , -0.560192},
{4.08763e-007 , -0.828363 , -0.560192},
{-1.10924e-006 , -0.899292 , 0.437349},
{-1.10924e-006 , -0.899292 , 0.437349},
{-1.10924e-006 , -0.899292 , 0.437349},
{-1.10924e-006 , -0.899292 , 0.437349},
{-4.33783e-008 , -0.0708671 , 0.997486},
{-4.33783e-008 , -0.0708671 , 0.997486},
{-4.33783e-008 , -0.0708671 , 0.997486},
{-4.33783e-008 , -0.0708671 , 0.997486},
{4.90449e-007 , -0.828364 , -0.56019},
{4.06161e-008 , 0.828375 , 0.560174},
{4.06161e-008 , 0.828375 , 0.560174},
{4.06161e-008 , 0.828375 , 0.560174},
{4.06161e-008 , 0.828375 , 0.560174},
{-4.27646e-006 , 0.899286 , -0.43736},
{-4.27646e-006 , 0.899286 , -0.43736},
{-4.27646e-006 , 0.899286 , -0.43736},
{-4.27646e-006 , 0.899286 , -0.43736},
{-8.96124e-006 , 0.070867 , -0.997486},
{-8.96124e-006 , 0.070867 , -0.997486},
{4.90449e-007 , -0.828364 , -0.56019},
{-8.96124e-006 , 0.070867 , -0.997486},
{-8.96124e-006 , 0.070867 , -0.997486},
{-8.96124e-006 , 0.070867 , -0.997486},
{-8.96124e-006 , 0.070867 , -0.997486},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-4.31879e-007 , -0.899293 , 0.437348},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{-1 , 1.20198e-005 , 1.02645e-005},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1.20175e-006 , -0.070867 , 0.997486},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{1 , 2.42873e-005 , 7.02764e-006},
{-1.28998e-006 , -0.903024 , 0.429591},
{-1.28998e-006 , -0.903024 , 0.429591},
{-5.88229e-007 , 0.828374 , 0.560175},
{2.54906e-006 , -0.0794135 , 0.996842},
{2.54906e-006 , -0.0794135 , 0.996842},
{2.54906e-006 , -0.0794135 , 0.996842},
{2.54906e-006 , -0.0794135 , 0.996842},
{-1.9445e-006 , 0.82361 , 0.567157},
{-1.9445e-006 , 0.82361 , 0.567157},
{-1.9445e-006 , 0.82361 , 0.567157},
{-1.9445e-006 , 0.82361 , 0.567157},
{-2.16334e-006 , 0.903024 , -0.42959},
{-2.16334e-006 , 0.903024 , -0.42959},
{-4.57806e-006 , 0.899286 , -0.437362},
{-7.61738e-007 , -0.0794194 , 0.996841},
{-2.16334e-006 , 0.903024 , -0.42959},
{-2.16334e-006 , 0.903024 , -0.42959},
{1.46652e-006 , 0.0794221 , -0.996841},
{1.46652e-006 , 0.0794221 , -0.996841},
{1.46652e-006 , 0.0794221 , -0.996841},
{1.46652e-006 , 0.0794221 , -0.996841},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{4.90449e-007 , -0.828364 , -0.56019},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{4.90449e-007 , -0.828364 , -0.56019},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{-4.31879e-007 , -0.899293 , 0.437348},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{1 , -1.00157e-005 , 1.46783e-005},
{-1.44422e-006 , -0.903024 , 0.42959},
{-1.44422e-006 , -0.903024 , 0.42959},
{5.49003e-007 , -0.0794164 , 0.996842},
{5.49003e-007 , -0.0794164 , 0.996842},
{1.20175e-006 , -0.070867 , 0.997486},
{5.49003e-007 , -0.0794164 , 0.996842},
{5.49003e-007 , -0.0794164 , 0.996842},
{6.43191e-007 , 0.823609 , 0.567158},
{6.43191e-007 , 0.823609 , 0.567158},
{6.43191e-007 , 0.823609 , 0.567158},
{6.43191e-007 , 0.823609 , 0.567158},
{-3.32978e-007 , 0.903038 , -0.42956},
{-3.32978e-007 , 0.903038 , -0.42956},
{-3.32978e-007 , 0.903038 , -0.42956},
{-3.32978e-007 , 0.903038 , -0.42956},
{-5.88229e-007 , 0.828374 , 0.560175},
{-1.22355e-007 , 0.0794192 , -0.996841},
{-1.22355e-007 , 0.0794192 , -0.996841},
{-1.22355e-007 , 0.0794192 , -0.996841},
{-1.22355e-007 , 0.0794192 , -0.996841},
{-1.49747e-006 , -0.823577 , -0.567205},
{-1.49747e-006 , -0.823577 , -0.567205},
{-1.49747e-006 , -0.823577 , -0.567205},
{-1.49747e-006 , -0.823577 , -0.567205},
{-1.49747e-006 , -0.823577 , -0.567205},
{-1.49747e-006 , -0.823577 , -0.567205},
{-4.57806e-006 , 0.899286 , -0.437362},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{4.08763e-007 , -0.828363 , -0.560192},
{-1 , 8.01269e-006 , 4.71694e-007},
{-1 , 8.01269e-006 , 4.71694e-007},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{4.08763e-007 , -0.828363 , -0.560192},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1 , -1.20192e-005 , 2.49354e-005},
{1.26285e-005 , 1 , 4.77849e-007},
{5.18794e-006 , 1 , 2.38924e-007},
{0.909708 , -7.24944e-007 , 0.415248},
{0.909708 , -7.24944e-007 , 0.415248},
{-1.26285e-005 , -1 , -1.9114e-006},
{-5.46954e-006 , -1 , -9.55698e-007},
{-1.10924e-006 , -0.899292 , 0.437349},
{-0.909733 , -7.47317e-007 , 0.415194},
{-0.909733 , -7.47317e-007 , 0.415194},
{-0.909733 , -7.47317e-007 , 0.415194},
{-0.909733 , -7.47317e-007 , 0.415194},
{-0.909733 , -7.47317e-007 , 0.415194},
{-0.909733 , -7.47317e-007 , 0.415194},
{-3.49998e-006 , 1.63931e-006 , -1},
{-3.49998e-006 , 1.63931e-006 , -1},
{-0.210174 , -1.60291e-006 , 0.977664},
{-0.210174 , -1.60291e-006 , 0.977664},
{-4.33783e-008 , -0.0708671 , 0.997486},
{-1.59492e-006 , 0.823576 , 0.567207},
{-0.410966 , -1.49491e-006 , 0.911651},
{-0.410966 , -1.49491e-006 , 0.911651},
{-0.410966 , -1.49491e-006 , 0.911651},
{-0.210174 , -1.60291e-006 , 0.977664},
{-0.210174 , -1.60291e-006 , 0.977664},
{-0.210174 , -1.60291e-006 , 0.977664},
{0.193756 , -1.57562e-006 , 0.98105},
{-0.210174 , -1.60291e-006 , 0.977664},
{-5.46954e-006 , -1 , -9.55698e-007},
{4.01428e-007 , -1 , 1.05866e-005},
{4.06161e-008 , 0.828375 , 0.560174},
{-5.46954e-006 , -1 , -9.55698e-007},
{4.01428e-007 , -1 , 1.05866e-005},
{-5.46954e-006 , -1 , -9.55698e-007},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.08072e-005},
{5.18794e-006 , 1 , 2.38924e-007},
{-4.27646e-006 , 0.899286 , -0.43736},
{5.18794e-006 , 1 , 2.38924e-007},
{5.18794e-006 , 1 , 2.38924e-007},
{-6.83463e-007 , 1 , -1.08072e-005},
{-6.83463e-007 , 1 , -1.08072e-005},
{0.380161 , -1.45222e-006 , 0.92492},
{0.193756 , -1.57562e-006 , 0.98105},
{0.380161 , -1.45222e-006 , 0.92492},
{0.193756 , -1.57562e-006 , 0.98105},
{0.380161 , -1.45222e-006 , 0.92492},
{0.193756 , -1.57562e-006 , 0.98105},
{4.08763e-007 , -0.828363 , -0.560192},
{-8.86526e-007 , -1 , 2.11732e-005},
{4.01428e-007 , -1 , 1.05866e-005},
{-8.86526e-007 , -1 , 2.11732e-005},
{-8.86526e-007 , -1 , 2.11732e-005},
{4.01428e-007 , -1 , 1.05866e-005},
{4.01428e-007 , -1 , 1.05866e-005},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.08072e-005},
{8.85665e-007 , 1 , -2.16144e-005},
{4.08763e-007 , -0.828363 , -0.560192},
{-6.83463e-007 , 1 , -1.08072e-005},
{8.85665e-007 , 1 , -2.16144e-005},
{-6.83463e-007 , 1 , -1.08072e-005},
{8.85665e-007 , 1 , -2.16144e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.10924e-006 , -0.899292 , 0.437349},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.33783e-008 , -0.0708671 , 0.997486},
{1 , 0 , -0},
{1 , 0 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{-1 , 0 , 1.89618e-006},
{-1 , 0 , 1.89618e-006},
{4.06161e-008 , 0.828375 , 0.560174},
{-1 , 0 , 1.89618e-006},
{-1 , 0 , 1.89618e-006},
{-1 , 0 , 1.89618e-006},
{-1 , 0 , 1.89618e-006},
{-2.03923e-005 , -1 , 4.0289e-007},
{-2.03923e-005 , -1 , 4.0289e-007},
{-2.03923e-005 , -1 , 4.0289e-007},
{-2.03923e-005 , -1 , 4.0289e-007},
{-2.03923e-005 , -1 , 4.0289e-007},
{-2.03923e-005 , -1 , 4.0289e-007},
{-4.27646e-006 , 0.899286 , -0.43736},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{2.03926e-005 , 1 , -4.80248e-009},
{2.03926e-005 , 1 , -4.80248e-009},
{2.03926e-005 , 1 , -4.80248e-009},
{2.03926e-005 , 1 , -4.80248e-009},
{-1.28998e-006 , -0.903024 , 0.429591},
{2.03926e-005 , 1 , -4.80248e-009},
{2.03926e-005 , 1 , -4.80248e-009},
{-1.28998e-006 , -0.903024 , 0.429591},
{-2.41158e-006 , 0.90301 , -0.429619},
{2.54906e-006 , -0.0794135 , 0.996842},
{-1.9445e-006 , 0.82361 , 0.567157},
{-2.16334e-006 , 0.903024 , -0.42959},
{1.46652e-006 , 0.0794221 , -0.996841},
{-1.28998e-006 , -0.903024 , 0.429591},
{-1.28998e-006 , -0.903024 , 0.429591},
{2.54906e-006 , -0.0794135 , 0.996842},
{-1.9445e-006 , 0.82361 , 0.567157},
{-2.16334e-006 , 0.903024 , -0.42959},
{1.46652e-006 , 0.0794221 , -0.996841},
{-1.19397e-006 , 0.0794221 , -0.996841},
{-1.44422e-006 , -0.903024 , 0.42959},
{-1.44422e-006 , -0.903024 , 0.42959},
{5.49003e-007 , -0.0794164 , 0.996842},
{6.43191e-007 , 0.823609 , 0.567158},
{-3.32978e-007 , 0.903038 , -0.42956},
{-1.22355e-007 , 0.0794192 , -0.996841},
{-1.44422e-006 , -0.903024 , 0.42959},
{-1.44422e-006 , -0.903024 , 0.42959},
{5.49003e-007 , -0.0794164 , 0.996842},
{6.43191e-007 , 0.823609 , 0.567158},
{-5.52306e-007 , -0.903011 , 0.429618},
{-3.32978e-007 , 0.903038 , -0.42956},
{-1.22355e-007 , 0.0794192 , -0.996841},
{1.26285e-005 , 1 , 4.77849e-007},
{1.26285e-005 , 1 , 4.77849e-007},
{0.909708 , -7.24944e-007 , 0.415248},
{0.909708 , -7.24944e-007 , 0.415248},
{0.909708 , -7.24944e-007 , 0.415248},
{0.909708 , -7.24944e-007 , 0.415248},
{-1.26285e-005 , -1 , -1.9114e-006},
{-1.26285e-005 , -1 , -1.9114e-006},
{-5.52306e-007 , -0.903011 , 0.429618},
{5.18794e-006 , 1 , 2.38924e-007},
{-5.46954e-006 , -1 , -9.55698e-007},
{-5.46954e-006 , -1 , -9.55698e-007},
{5.18794e-006 , 1 , 2.38924e-007},
{0.193756 , -1.57562e-006 , 0.98105},
{0.193756 , -1.57562e-006 , 0.98105},
{4.01428e-007 , -1 , 1.05866e-005},
{1.40655e-006 , 1.63931e-006 , -1},
{-3.49998e-006 , 1.63931e-006 , -1},
{-3.49998e-006 , 1.63931e-006 , -1},
{-7.61738e-007 , -0.0794194 , 0.996841},
{-3.49998e-006 , 1.63931e-006 , -1},
{-3.49998e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{-5.52306e-007 , -0.903011 , 0.429618},
{-5.52306e-007 , -0.903011 , 0.429618},
{-7.61738e-007 , -0.0794194 , 0.996841},
{-7.61738e-007 , -0.0794194 , 0.996841},
{-1.59492e-006 , 0.823576 , 0.567207},
},
},
},
Indices=
{
{111 , 0 , 469},
{458 , 488 , 487},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 4 , 3},
{5 , 491 , 6},
{11 , 436 , 7},
{8 , 10 , 9},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{99 , 50 , 49},
{55 , 52 , 51},
{53 , 122 , 54},
{133 , 66 , 56},
{57 , 59 , 58},
{77 , 61 , 60},
{62 , 144 , 63},
{88 , 65 , 64},
{67 , 155 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{233 , 103 , 102},
{188 , 104 , 255},
{105 , 107 , 106},
{199 , 108 , 266},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{288 , 221 , 118},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{366 , 157 , 156},
{321 , 158 , 388},
{159 , 161 , 160},
{332 , 162 , 399},
{163 , 165 , 164},
{344 , 168 , 167},
{169 , 410 , 170},
{421 , 355 , 171},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 442},
{441 , 209 , 208},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{445 , 439 , 219},
{220 , 224 , 223},
{440 , 226 , 225},
{227 , 446 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{454 , 263 , 262},
{450 , 265 , 264},
{267 , 456 , 268},
{457 , 451 , 269},
{270 , 272 , 271},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 279 , 278},
{280 , 460 , 281},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{482 , 481 , 478},
{328 , 479 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{475 , 474 , 338},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
