return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{1180.55 , 181.118 , -1450},
{0.0701593 , 0.0469138},
{0.360068 , 0.314481},
{0.371754 , 0.290719},
{0.360068 , 0.314481},
{0.383437 , 0.302403},
{0.276805 , 0.934171},
{0.264727 , 0.436495},
{0.264727 , 0.934171},
{0.276805 , 0.934171},
{0.380755 , 0.436494},
{0.404124 , 0.934171},
{0.0965939 , 0.0469138},
{0.248204 , 0.934171},
{0.248204 , 0.934171},
{0.236518 , 0.436495},
{0.236518 , 0.934171},
{0.137154 , 0.314481},
{0.137154 , 0.41843},
{0.160523 , 0.41843},
{0.137154 , 0.314481},
{0.160523 , 0.41843},
{0.404124 , 0.436494},
{0.121239 , 0.0469138},
{0.404124 , 0.934171},
{0.508073 , 0.934171},
{0.508073 , 0.934171},
{0.508074 , 0.436494},
{0.404124 , 0.436494},
{0.360068 , 0.314481},
{0.360068 , 0.418431},
{0.383437 , 0.314481},
{0.383437 , 0.418431},
{0.383437 , 0.314481},
{0.14238 , 0.0469138},
{0.360068 , 0.418431},
{0.380755 , 0.934171},
{0.380755 , 0.436494},
{0.276805 , 0.436495},
{0.276805 , 0.436495},
{0.276805 , 0.934171},
{0.380755 , 0.934171},
{0.160523 , 0.314481},
{0.258532 , 0.314481},
{0.160523 , 0.290719},
{0.168815 , 0.0469138},
{0.114747 , 0.436495},
{0.160523 , 0.290719},
{0.258532 , 0.314481},
{0.258532 , 0.290719},
{0.114747 , 0.934171},
{0.0167383 , 0.436495},
{0.0167383 , 0.934171},
{0.0167383 , 0.436495},
{0.114747 , 0.934171},
{0.114747 , 0.436495},
{0.360068 , 0.290719},
{0.0539073 , 0.193243},
{0.262059 , 0.290719},
{0.360068 , 0.314481},
{0.360068 , 0.314481},
{0.262059 , 0.290719},
{0.262059 , 0.314481},
{0.236518 , 0.934171},
{0.236518 , 0.436495},
{0.138509 , 0.436495},
{0.236518 , 0.934171},
{0.138509 , 0.436495},
{0.0701593 , 0.193243},
{0.138509 , 0.934171},
{0.160523 , 0.314481},
{0.137154 , 0.302403},
{0.137154 , 0.314481},
{0.137154 , 0.302403},
{0.160523 , 0.314481},
{0.148837 , 0.290719},
{0.148837 , 0.290719},
{0.160523 , 0.314481},
{0.160523 , 0.290719},
{0.0965939 , 0.193243},
{0.248204 , 0.436495},
{0.248204 , 0.934171},
{0.264727 , 0.436495},
{0.264727 , 0.436495},
{0.248204 , 0.934171},
{0.264727 , 0.934171},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.168815 , 0.193243},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.0539076 , 0.0469138},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.0965939 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.121239 , 0.0469138},
{0.114747 , 0.934171},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.14238 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.168814 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.0469138},
{0.0539076 , 0.193243},
{0.19346 , 0.193243},
{0.168815 , 0.193243},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.0701593 , 0.193243},
{0.235904 , 0.204174},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.121239 , 0.193243},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.14238 , 0.193243},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.168814 , 0.193243},
{0.0539076 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.0539076 , 0.0469138},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.0701593 , 0.0469138},
{0.138509 , 0.934171},
{0.168814 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.190118 , 0.210242},
{0.0965939 , 0.0469138},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.121239 , 0.0469138},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.14238 , 0.193243},
{0.19346 , 0.0469138},
{0.168815 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.193243},
{0.19346 , 0.0469138},
{0.19346 , 0.193243},
{0.168814 , 0.0469138},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.193622 , 0.236677},
{0.0539076 , 0.193243},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0701593 , 0.193243},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.0965939 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.239408 , 0.230608},
{0.121239 , 0.193243},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.14238 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.168814 , 0.193243},
{0.264727 , 0.436494},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.0539072 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.218267 , 0.24686},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.0701593 , 0.0469138},
{0.211259 , 0.193991},
{0.190118 , 0.210242},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.19346 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.14238 , 0.0469138},
{0.235904 , 0.204174},
{0.235904 , 0.204174},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.190118 , 0.210243},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.168815 , 0.0469138},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.0539073 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.0701593 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.0965939 , 0.193243},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.121239 , 0.193243},
{0.248204 , 0.436494},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168815 , 0.193243},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.190118 , 0.210242},
{0.380755 , 0.436494},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.236518 , 0.436495},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.404124 , 0.436494},
{0.19346 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.168815 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.239408 , 0.230608},
{0.360068 , 0.290719},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.190118 , 0.210243},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.138509 , 0.436495},
{0.114747 , 0.934171},
{0.404124 , 0.934171},
{0.360068 , 0.314481},
{0.383437 , 0.302403},
{0.360068 , 0.314481},
{0.371754 , 0.290719},
{0.264727 , 0.934171},
{0.276805 , 0.934171},
{0.264727 , 0.436495},
{0.276805 , 0.934171},
{0.380754 , 0.436495},
{0.404124 , 0.934171},
{0.380755 , 0.934171},
{0.248204 , 0.934171},
{0.248204 , 0.934171},
{0.236518 , 0.436495},
{0.236518 , 0.934171},
{0.160523 , 0.418431},
{0.137154 , 0.314481},
{0.137154 , 0.314481},
{0.137154 , 0.418431},
{0.160523 , 0.418431},
{0.508073 , 0.934171},
{0.276805 , 0.436495},
{0.508073 , 0.436495},
{0.404124 , 0.436495},
{0.508073 , 0.934171},
{0.404124 , 0.436495},
{0.404124 , 0.934171},
{0.360068 , 0.314481},
{0.360068 , 0.418431},
{0.383437 , 0.314481},
{0.383437 , 0.314481},
{0.360068 , 0.418431},
{0.160523 , 0.314481},
{0.371754 , 0.290719},
{0.383437 , 0.418431},
{0.380754 , 0.934171},
{0.276805 , 0.436495},
{0.276805 , 0.934171},
{0.276805 , 0.436495},
{0.380754 , 0.934171},
{0.380754 , 0.436495},
{0.160523 , 0.314481},
{0.258532 , 0.314481},
{0.160523 , 0.290719},
{0.360068 , 0.314481},
{0.258532 , 0.290719},
{0.160523 , 0.290719},
{0.258532 , 0.314481},
{0.114747 , 0.934171},
{0.0167378 , 0.436495},
{0.0167378 , 0.934171},
{0.0167378 , 0.436495},
{0.114747 , 0.934171},
{0.114747 , 0.436495},
{0.262059 , 0.290719},
{0.383437 , 0.314481},
{0.360068 , 0.314481},
{0.360068 , 0.290719},
{0.360068 , 0.314481},
{0.262059 , 0.290719},
{0.262059 , 0.314481},
{0.138509 , 0.436495},
{0.236518 , 0.934171},
{0.236518 , 0.436495},
{0.236518 , 0.934171},
{0.138509 , 0.436495},
{0.138509 , 0.436495},
{0.138509 , 0.934171},
{0.160523 , 0.314481},
{0.137154 , 0.302402},
{0.137154 , 0.314481},
{0.137154 , 0.302402},
{0.160523 , 0.314481},
{0.148837 , 0.290719},
{0.160523 , 0.314481},
{0.160523 , 0.290719},
{0.148837 , 0.290719},
{0.114747 , 0.436495},
{0.248204 , 0.436495},
{0.248204 , 0.934171},
{0.264727 , 0.436495},
{0.264727 , 0.436495},
{0.248204 , 0.934171},
{0.264727 , 0.934171},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.114747 , 0.934171},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.138509 , 0.934171},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.264727 , 0.436495},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.248204 , 0.436495},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.371754 , 0.290719},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.383437 , 0.302403},
{0.383437 , 0.302403},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.0539076 , 0.0469138},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.14238 , 0.193243},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.0469138},
{0.168815 , 0.0469138},
{0.121239 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.193243},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.14238 , 0.0469138},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.239408 , 0.230608},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.168814 , 0.0469138},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.0539076 , 0.193243},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.0701593 , 0.193243},
{0.190118 , 0.210242},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.0965939 , 0.193243},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.193243},
{0.0539076 , 0.0469138},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.14238 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.218267 , 0.24686},
{0.235904 , 0.204173},
{0.239408 , 0.230608},
{0.235904 , 0.204173},
{0.190118 , 0.210242},
{0.211259 , 0.193991},
{0.168814 , 0.193243},
{0.235904 , 0.204173},
{0.218267 , 0.24686},
{0.190118 , 0.210242},
{0.190118 , 0.210242},
{0.218267 , 0.24686},
{0.193622 , 0.236677},
{0.0539072 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0539076 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.193243},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.0701593 , 0.0469138},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168815 , 0.193243},
{0.14238 , 0.193243},
{0.19346 , 0.193243},
{0.168815 , 0.0469138},
{0.19346 , 0.0469138},
{0.168815 , 0.0469138},
{0.19346 , 0.193243},
{0.168815 , 0.193243},
{0.0965939 , 0.0469138},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.235904 , 0.204174},
{0.211259 , 0.193991},
{0.193622 , 0.236677},
{0.190118 , 0.210243},
{0.218267 , 0.24686},
{0.235904 , 0.204174},
{0.239408 , 0.230608},
{0.193622 , 0.236677},
{0.121239 , 0.0469138},
{0.235904 , 0.204174},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.0469138},
{0.14238 , 0.0469138},
{0.121239 , 0.193243},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.168814 , 0.0469138},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.0469138},
{0.193459 , 0.193243},
{0.168814 , 0.193243},
{0.218267 , 0.24686},
{0.211259 , 0.193991},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.0539076 , 0.193243},
{0.193622 , 0.236677},
{0.190118 , 0.210242},
{0.239408 , 0.230608},
{0.211259 , 0.193991},
{0.235904 , 0.204173},
{0.193622 , 0.236677},
{0.211259 , 0.193991},
{0.218267 , 0.24686},
{0.0539076 , 0.0469138},
{0.0701593 , 0.193243},
{0.0701593 , 0.193243},
{0.0701593 , 0.0469138},
{0.236518 , 0.436494},
{0.0701593 , 0.0469138},
{0.0701593 , 0.0469138},
{0.0965939 , 0.193243},
{0.0701593 , 0.193243},
{0.0965939 , 0.193243},
{0.0965939 , 0.0469138},
{0.0965939 , 0.193243},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.121239 , 0.0469138},
{0.0965939 , 0.193243},
{0.14238 , 0.193243},
{0.121239 , 0.193243},
{0.14238 , 0.0469138},
{0.14238 , 0.0469138},
{0.168814 , 0.193243},
{0.14238 , 0.193243},
{0.193459 , 0.0469138},
{0.168814 , 0.193243},
{0.168814 , 0.0469138},
{0.168814 , 0.193243},
{0.121239 , 0.193243},
{0.193459 , 0.0469138},
{0.193459 , 0.193243},
