return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{517.771 , -174.115 , 1203.2},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{-1 , -6.51042e-006 , -4.10564e-005},
{4.57733e-006 , 0.0794574 , 0.996838},
{3.2014e-006 , -0.828381 , 0.560164},
{3.2014e-006 , -0.828381 , 0.560164},
{4.31804e-007 , -0.8993 , -0.437332},
{4.31804e-007 , -0.8993 , -0.437332},
{4.31804e-007 , -0.8993 , -0.437332},
{4.31804e-007 , -0.8993 , -0.437332},
{-1.20182e-006 , -0.0707971 , -0.997491},
{-1.20182e-006 , -0.0707971 , -0.997491},
{-1.20182e-006 , -0.0707971 , -0.997491},
{-1.20182e-006 , -0.0707971 , -0.997491},
{1.35595e-006 , -0.828386 , 0.560158},
{5.88242e-007 , 0.828359 , -0.560197},
{5.88242e-007 , 0.828359 , -0.560197},
{5.88242e-007 , 0.828359 , -0.560197},
{5.88242e-007 , 0.828359 , -0.560197},
{1.80948e-006 , 0.899312 , 0.437308},
{1.80948e-006 , 0.899312 , 0.437308},
{1.80948e-006 , 0.899312 , 0.437308},
{1.80948e-006 , 0.899312 , 0.437308},
{-3.22237e-007 , 0.070867 , 0.997486},
{-3.22237e-007 , 0.070867 , 0.997486},
{1.35595e-006 , -0.828386 , 0.560158},
{-3.22237e-007 , 0.070867 , 0.997486},
{-3.22237e-007 , 0.070867 , 0.997486},
{-3.22237e-007 , 0.070867 , 0.997486},
{-3.22237e-007 , 0.070867 , 0.997486},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{4.31863e-007 , -0.899306 , -0.43732},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1.20174e-006 , -0.070867 , -0.997486},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{-1 , -2.00321e-006 , -4.10559e-005},
{5.52307e-007 , -0.903014 , -0.429611},
{5.52307e-007 , -0.903014 , -0.429611},
{5.88229e-007 , 0.828378 , -0.56017},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.09674e-006 , 0.823575 , -0.567207},
{-2.09674e-006 , 0.823575 , -0.567207},
{-2.09674e-006 , 0.823575 , -0.567207},
{-2.09674e-006 , 0.823575 , -0.567207},
{5.18078e-006 , 0.903014 , 0.429611},
{5.18078e-006 , 0.903014 , 0.429611},
{2.73236e-006 , 0.899309 , 0.437314},
{-2.93009e-006 , -0.0794902 , -0.996836},
{5.18078e-006 , 0.903014 , 0.429611},
{5.18078e-006 , 0.903014 , 0.429611},
{8.57797e-006 , 0.0794216 , 0.996841},
{8.57797e-006 , 0.0794216 , 0.996841},
{8.57797e-006 , 0.0794216 , 0.996841},
{8.57797e-006 , 0.0794216 , 0.996841},
{1.00595e-006 , -0.823545 , 0.567251},
{1.00595e-006 , -0.823545 , 0.567251},
{1.00595e-006 , -0.823545 , 0.567251},
{1.00595e-006 , -0.823545 , 0.567251},
{1.35595e-006 , -0.828386 , 0.560158},
{1.00595e-006 , -0.823545 , 0.567251},
{1.00595e-006 , -0.823545 , 0.567251},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1.35595e-006 , -0.828386 , 0.560158},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{1 , 3.20541e-005 , 1.76841e-005},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{4.31863e-007 , -0.899306 , -0.43732},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{6.55171e-007 , -0.903008 , -0.429624},
{6.55171e-007 , -0.903008 , -0.429624},
{4.55644e-006 , -0.079419 , -0.996841},
{4.55644e-006 , -0.079419 , -0.996841},
{-1.20174e-006 , -0.070867 , -0.997486},
{4.55644e-006 , -0.079419 , -0.996841},
{4.55644e-006 , -0.079419 , -0.996841},
{1.28633e-006 , 0.823575 , -0.567207},
{1.28633e-006 , 0.823575 , -0.567207},
{1.28633e-006 , 0.823575 , -0.567207},
{1.28633e-006 , 0.823575 , -0.567207},
{3.02616e-006 , 0.903001 , 0.429639},
{3.02616e-006 , 0.903001 , 0.429639},
{3.02616e-006 , 0.903001 , 0.429639},
{3.02616e-006 , 0.903001 , 0.429639},
{5.88229e-007 , 0.828378 , -0.56017},
{4.57751e-006 , 0.0794922 , 0.996836},
{4.57751e-006 , 0.0794922 , 0.996836},
{4.57751e-006 , 0.0794922 , 0.996836},
{4.57751e-006 , 0.0794922 , 0.996836},
{-1.14884e-006 , -0.823554 , 0.567237},
{-1.14884e-006 , -0.823554 , 0.567237},
{-1.14884e-006 , -0.823554 , 0.567237},
{-1.14884e-006 , -0.823554 , 0.567237},
{-1.14884e-006 , -0.823554 , 0.567237},
{-1.14884e-006 , -0.823554 , 0.567237},
{2.73236e-006 , 0.899309 , 0.437314},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{3.2014e-006 , -0.828381 , 0.560164},
{1 , 8.0134e-006 , 1.95718e-005},
{1 , 8.0134e-006 , 1.95718e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{3.2014e-006 , -0.828381 , 0.560164},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1 , -2.40388e-005 , -2.93575e-005},
{-1.2629e-005 , 1 , 7.6459e-006},
{-5.1882e-006 , 1 , 1.10795e-006},
{-0.90968 , 5.51887e-007 , -0.41531},
{-0.90968 , 5.51887e-007 , -0.41531},
{1.26286e-005 , -1 , -0},
{5.18803e-006 , -1 , -2.71495e-006},
{4.31804e-007 , -0.8993 , -0.437332},
{0.909728 , 0 , -0.415204},
{0.909728 , 0 , -0.415204},
{0.909728 , 0 , -0.415204},
{0.909728 , 0 , -0.415204},
{0.909728 , 0 , -0.415204},
{0.909728 , 0 , -0.415204},
{3.49974e-006 , 0 , 1},
{3.49974e-006 , 0 , 1},
{0.210161 , 8.77919e-007 , -0.977667},
{0.410939 , 8.96971e-007 , -0.911663},
{-1.20182e-006 , -0.0707971 , -0.997491},
{-2.09668e-006 , 0.823587 , -0.56719},
{0.410939 , 8.96971e-007 , -0.911663},
{0.410939 , 8.96971e-007 , -0.911663},
{0.210161 , 8.77919e-007 , -0.977667},
{0.210161 , 8.77919e-007 , -0.977667},
{0.210161 , 8.77919e-007 , -0.977667},
{0.210161 , 8.77919e-007 , -0.977667},
{-0.193773 , 6.997e-007 , -0.981046},
{0.210161 , 8.77919e-007 , -0.977667},
{5.18803e-006 , -1 , -2.71495e-006},
{-6.83016e-007 , -1 , -9.77262e-006},
{5.88242e-007 , 0.828359 , -0.560197},
{5.18803e-006 , -1 , -2.71495e-006},
{-6.83016e-007 , -1 , -9.77262e-006},
{5.18803e-006 , -1 , -2.71495e-006},
{-1.40654e-006 , 0 , 1},
{-1.40654e-006 , 0 , 1},
{-1.40654e-006 , 0 , 1},
{-1.40654e-006 , 0 , 1},
{-1.40654e-006 , 0 , 1},
{-5.1882e-006 , 1 , 1.10795e-006},
{6.8346e-007 , 1 , 7.87164e-006},
{1.80948e-006 , 0.899312 , 0.437308},
{-5.1882e-006 , 1 , 1.10795e-006},
{6.8346e-007 , 1 , 7.87164e-006},
{-5.1882e-006 , 1 , 1.10795e-006},
{6.8346e-007 , 1 , 7.87164e-006},
{-0.193773 , 6.997e-007 , -0.981046},
{-0.380195 , 5.53226e-007 , -0.924906},
{-0.193773 , 6.997e-007 , -0.981046},
{-0.380195 , 5.53226e-007 , -0.924906},
{-0.193773 , 6.997e-007 , -0.981046},
{-0.380195 , 5.53226e-007 , -0.924906},
{3.2014e-006 , -0.828381 , 0.560164},
{-6.83016e-007 , -1 , -9.77262e-006},
{8.86515e-007 , -1 , -1.41153e-005},
{-6.83016e-007 , -1 , -9.77262e-006},
{8.86515e-007 , -1 , -1.41153e-005},
{8.86515e-007 , -1 , -1.41153e-005},
{-6.83016e-007 , -1 , -9.77262e-006},
{-3.89087e-006 , -1.63931e-006 , 1},
{-3.89087e-006 , -1.63931e-006 , 1},
{6.8346e-007 , 1 , 7.87164e-006},
{-8.85666e-007 , 1 , 2.11733e-005},
{3.2014e-006 , -0.828381 , 0.560164},
{6.8346e-007 , 1 , 7.87164e-006},
{-8.85666e-007 , 1 , 2.11733e-005},
{6.8346e-007 , 1 , 7.87164e-006},
{-8.85666e-007 , 1 , 2.11733e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.31804e-007 , -0.8993 , -0.437332},
{1.30799e-005 , -1 , -0},
{1.30799e-005 , -1 , -0},
{1.30799e-005 , -1 , -0},
{1.30799e-005 , -1 , -0},
{1.30799e-005 , -1 , -0},
{1.30799e-005 , -1 , -0},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{-1.20182e-006 , -0.0707971 , -0.997491},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{-1.30799e-005 , 1 , -4.80152e-007},
{-1.30799e-005 , 1 , -4.80152e-007},
{-1.30799e-005 , 1 , -4.80152e-007},
{-1.30799e-005 , 1 , -4.80152e-007},
{-1.30799e-005 , 1 , -4.80152e-007},
{-1.30799e-005 , 1 , -4.80152e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{5.88242e-007 , 0.828359 , -0.560197},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.03919e-005 , -1 , -0},
{2.03919e-005 , -1 , -0},
{2.03919e-005 , -1 , -0},
{2.03919e-005 , -1 , -0},
{2.03919e-005 , -1 , -0},
{2.03919e-005 , -1 , -0},
{1.80948e-006 , 0.899312 , 0.437308},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{5.52307e-007 , -0.903014 , -0.429611},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{5.52307e-007 , -0.903014 , -0.429611},
{4.25755e-006 , 0.903011 , 0.429617},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.09674e-006 , 0.823575 , -0.567207},
{5.18078e-006 , 0.903014 , 0.429611},
{8.57797e-006 , 0.0794216 , 0.996841},
{5.52307e-007 , -0.903014 , -0.429611},
{5.52307e-007 , -0.903014 , -0.429611},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.09674e-006 , 0.823575 , -0.567207},
{5.18078e-006 , 0.903014 , 0.429611},
{8.57797e-006 , 0.0794216 , 0.996841},
{4.88594e-006 , 0.0794221 , 0.996841},
{6.55171e-007 , -0.903008 , -0.429624},
{6.55171e-007 , -0.903008 , -0.429624},
{4.55644e-006 , -0.079419 , -0.996841},
{1.28633e-006 , 0.823575 , -0.567207},
{3.02616e-006 , 0.903001 , 0.429639},
{4.57751e-006 , 0.0794922 , 0.996836},
{6.55171e-007 , -0.903008 , -0.429624},
{6.55171e-007 , -0.903008 , -0.429624},
{4.55644e-006 , -0.079419 , -0.996841},
{1.28633e-006 , 0.823575 , -0.567207},
{5.52305e-007 , -0.903011 , -0.429617},
{3.02616e-006 , 0.903001 , 0.429639},
{4.57751e-006 , 0.0794922 , 0.996836},
{-1.2629e-005 , 1 , 7.6459e-006},
{-1.2629e-005 , 1 , 7.6459e-006},
{-0.90968 , 5.51887e-007 , -0.41531},
{-0.90968 , 5.51887e-007 , -0.41531},
{-0.90968 , 5.51887e-007 , -0.41531},
{-0.90968 , 5.51887e-007 , -0.41531},
{1.26286e-005 , -1 , -0},
{1.26286e-005 , -1 , -0},
{5.52305e-007 , -0.903011 , -0.429617},
{-5.1882e-006 , 1 , 1.10795e-006},
{5.18803e-006 , -1 , -2.71495e-006},
{5.18803e-006 , -1 , -2.71495e-006},
{-5.1882e-006 , 1 , 1.10795e-006},
{-0.193773 , 6.997e-007 , -0.981046},
{-0.193773 , 6.997e-007 , -0.981046},
{-6.83016e-007 , -1 , -9.77262e-006},
{-1.40654e-006 , 0 , 1},
{3.49974e-006 , 0 , 1},
{3.49974e-006 , 0 , 1},
{-2.93009e-006 , -0.0794902 , -0.996836},
{3.49974e-006 , 0 , 1},
{3.49974e-006 , 0 , 1},
{-3.89087e-006 , -1.63931e-006 , 1},
{-3.89087e-006 , -1.63931e-006 , 1},
{-3.89087e-006 , -1.63931e-006 , 1},
{-3.89087e-006 , -1.63931e-006 , 1},
{5.52305e-007 , -0.903011 , -0.429617},
{5.52305e-007 , -0.903011 , -0.429617},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.09668e-006 , 0.823587 , -0.56719},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 8 , 7},
{9 , 11 , 10},
{22 , 447 , 12},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{110 , 44 , 33},
{49 , 99 , 50},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{155 , 88 , 64},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{244 , 177 , 166},
{102 , 233 , 103},
{255 , 188 , 104},
{105 , 107 , 106},
{266 , 199 , 108},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{377 , 310 , 299},
{156 , 366 , 157},
{388 , 321 , 158},
{159 , 161 , 160},
{399 , 332 , 162},
{163 , 165 , 164},
{344 , 168 , 167},
{169 , 410 , 170},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 441},
{208 , 442 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 220 , 219},
{223 , 445 , 224},
{446 , 440 , 225},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{455 , 449 , 448},
{262 , 454 , 263},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 273 , 459},
{274 , 276 , 275},
{460 , 453 , 278},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{470 , 473 , 461},
{315 , 316 , 462},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{478 , 479 , 482},
{328 , 481 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{338 , 339 , 475},
{340 , 474 , 341},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 350 , 349},
{351 , 477 , 352},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{483 , 484 , 486},
{373 , 485 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
