return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-589.877 , 372.47 , 750},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.712128 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , 2.13108e-007},
{2.57286e-005 , 1 , -2.16929e-005},
{5.122e-005 , 0.49997 , 0.866043},
{-2.57284e-005 , -1 , 4.33856e-005},
{-2.57284e-005 , -1 , 4.33856e-005},
{-6.216e-006 , -0.49993 , -0.866066},
{2.1516e-007 , 0.499968 , -0.866044},
{2.57286e-005 , 1 , -2.16929e-005},
{5.122e-005 , 0.49997 , 0.866043},
{-3.33987e-005 , -0.169458 , -0.985537},
{-3.33987e-005 , -0.169458 , -0.985537},
{1 , 0 , -0},
{4.1663e-005 , 0.768806 , -0.639483},
{3.9973e-006 , 0.938232 , 0.346007},
{-1.36191e-005 , 0.16939 , 0.985549},
{-1.02525e-005 , -0.768813 , 0.639474},
{-3.33987e-005 , -0.169458 , -0.985537},
{-3.33987e-005 , -0.169458 , -0.985537},
{4.1663e-005 , 0.768806 , -0.639483},
{3.9973e-006 , 0.938232 , 0.346007},
{-1.36191e-005 , 0.16939 , 0.985549},
{-1.02525e-005 , -0.768813 , 0.639474},
{0 , -1 , -0},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{-8.25073e-006 , -0.500064 , -0.865989},
{-7.00975e-006 , 0.499998 , -0.866027},
{0 , 1 , 4.33877e-005},
{-2.63076e-005 , 0.500052 , 0.865996},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{-8.25073e-006 , -0.500064 , -0.865989},
{-7.00975e-006 , 0.499998 , -0.866027},
{-2.5728e-005 , -1 , -0},
{0 , 1 , 4.33877e-005},
{-2.63076e-005 , 0.500052 , 0.865996},
{-2.99392e-005 , -0.169463 , -0.985537},
{-2.99392e-005 , -0.169463 , -0.985537},
{-3.67231e-005 , 0.768779 , -0.639514},
{4.45465e-005 , 0.938231 , 0.346009},
{1.91823e-005 , 0.169455 , 0.985538},
{-2.59079e-005 , -0.768772 , 0.639523},
{-2.99392e-005 , -0.169463 , -0.985537},
{-2.99392e-005 , -0.169463 , -0.985537},
{-2.5728e-005 , -1 , -0},
{-3.67231e-005 , 0.768779 , -0.639514},
{4.45465e-005 , 0.938231 , 0.346009},
{1.91823e-005 , 0.169455 , 0.985538},
{-2.59079e-005 , -0.768772 , 0.639523},
{-1.28643e-005 , -1 , -0},
{-1.28643e-005 , -1 , -0},
{-4.03144e-005 , -0.499988 , -0.866032},
{-5.08436e-005 , 0.499993 , -0.866029},
{1.28643e-005 , 1 , -2.1693e-005},
{-9.85196e-006 , 0.500025 , 0.866011},
{-4.34685e-005 , -0.49998 , -0.866037},
{-1.28643e-005 , -1 , -0},
{-1.28643e-005 , -1 , -0},
{-4.03144e-005 , -0.499988 , -0.866032},
{-5.08436e-005 , 0.499993 , -0.866029},
{1.28643e-005 , 1 , -2.1693e-005},
{-9.85196e-006 , 0.500025 , 0.866011},
{-2.74398e-006 , -0.169401 , -0.985547},
{-2.74398e-006 , -0.169401 , -0.985547},
{-5.64753e-007 , 0.768806 , -0.639482},
{1.12382e-005 , 0.938228 , 0.346019},
{-3.69822e-005 , 0.499985 , -0.866034},
{2.08615e-005 , 0.169463 , 0.985537},
{1.26574e-005 , -0.768781 , 0.639512},
{-2.74398e-006 , -0.169401 , -0.985547},
{-2.74398e-006 , -0.169401 , -0.985547},
{-5.64753e-007 , 0.768806 , -0.639482},
{1.12382e-005 , 0.938228 , 0.346019},
{2.08615e-005 , 0.169463 , 0.985537},
{1.26574e-005 , -0.768781 , 0.639512},
{-1.28648e-005 , -1 , 6.50745e-005},
{-1.28648e-005 , -1 , 6.50745e-005},
{2.57281e-005 , 1 , -0},
{-6.20188e-006 , -0.499934 , -0.866064},
{2.29745e-007 , 0.499981 , -0.866036},
{1.28648e-005 , 1 , -6.50745e-005},
{2.62554e-006 , 0.499933 , 0.866064},
{-1.28648e-005 , -1 , 6.50745e-005},
{-1.28648e-005 , -1 , 6.50745e-005},
{-6.20188e-006 , -0.499934 , -0.866064},
{2.29745e-007 , 0.499981 , -0.866036},
{1.28648e-005 , 1 , -6.50745e-005},
{2.62554e-006 , 0.499933 , 0.866064},
{3.04947e-005 , 0.499993 , 0.866029},
{0 , 1 , 2.13108e-007},
{0 , 1 , 2.13108e-007},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-2.5728e-005 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0.70719 , 0 , -0.707023},
{0.70719 , 0 , -0.707023},
{-2.5728e-005 , -1 , -0},
{0 , 1 , 2.13108e-007},
{0.70719 , 0 , -0.707023},
{0.70719 , 0 , -0.707023},
{0.70719 , 0 , -0.707023},
{0.70719 , 0 , -0.707023},
{0.707163 , 0.707051 , 2.34718e-007},
{0.707163 , 0.707051 , 2.34718e-007},
{0.707163 , 0.707051 , 2.34718e-007},
{0.707163 , 0.707051 , 2.34718e-007},
{0.707163 , 0.707051 , 2.34718e-007},
{0.707163 , 0.707051 , 2.34718e-007},
{-4.34685e-005 , -0.49998 , -0.866037},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707129 , -0.707085 , 1.70108e-007},
{0.707129 , -0.707085 , 1.70108e-007},
{0.707129 , -0.707085 , 1.70108e-007},
{0.707129 , -0.707085 , 1.70108e-007},
{-3.69822e-005 , 0.499985 , -0.866034},
{0.707129 , -0.707085 , 1.70108e-007},
{0.707129 , -0.707085 , 1.70108e-007},
{-2.5728e-005 , -1 , -0},
{-2.5728e-005 , -1 , -0},
{-4.34685e-005 , -0.49998 , -0.866037},
{-4.34685e-005 , -0.49998 , -0.866037},
{-4.34685e-005 , -0.49998 , -0.866037},
{-4.34685e-005 , -0.49998 , -0.866037},
{-3.69822e-005 , 0.499985 , -0.866034},
{-3.69822e-005 , 0.499985 , -0.866034},
{2.57281e-005 , 1 , -0},
{-3.69822e-005 , 0.499985 , -0.866034},
{-3.69822e-005 , 0.499985 , -0.866034},
{2.57281e-005 , 1 , -0},
{2.57281e-005 , 1 , -0},
{2.57281e-005 , 1 , -0},
{2.57281e-005 , 1 , -0},
{3.04947e-005 , 0.499993 , 0.866029},
{3.04947e-005 , 0.499993 , 0.866029},
{3.04947e-005 , 0.499993 , 0.866029},
{3.04947e-005 , 0.499993 , 0.866029},
{3.04947e-005 , 0.499993 , 0.866029},
{7.10746e-006 , -0.499988 , 0.866032},
{7.10746e-006 , -0.499988 , 0.866032},
{7.10746e-006 , -0.499988 , 0.866032},
{7.10746e-006 , -0.499988 , 0.866032},
{7.10746e-006 , -0.499988 , 0.866032},
{7.10746e-006 , -0.499988 , 0.866032},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{-3.30957e-005 , -0.169458 , -0.985538},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{1 , 1.66993e-005 , -3.43058e-005},
{-3.30957e-005 , -0.169458 , -0.985538},
{-3.30957e-005 , -0.169458 , -0.985538},
{-3.30957e-005 , -0.169458 , -0.985538},
{-5.61095e-006 , 0.768804 , -0.639484},
{-5.61095e-006 , 0.768804 , -0.639484},
{-5.61095e-006 , 0.768804 , -0.639484},
{-5.61095e-006 , 0.768804 , -0.639484},
{3.91061e-005 , 0.938251 , 0.345955},
{3.91061e-005 , 0.938251 , 0.345955},
{3.91061e-005 , 0.938251 , 0.345955},
{3.91061e-005 , 0.938251 , 0.345955},
{3.77219e-005 , 0.169458 , 0.985537},
{3.77219e-005 , 0.169458 , 0.985537},
{-5.61095e-006 , 0.768804 , -0.639484},
{3.77219e-005 , 0.169458 , 0.985537},
{3.77219e-005 , 0.169458 , 0.985537},
{-1.85299e-005 , -0.768801 , 0.639489},
{-1.85299e-005 , -0.768801 , 0.639489},
{-1.85299e-005 , -0.768801 , 0.639489},
{-1.85299e-005 , -0.768801 , 0.639489},
{-5.84603e-005 , -0.93823 , -0.346012},
{-5.84603e-005 , -0.93823 , -0.346012},
{-5.84603e-005 , -0.93823 , -0.346012},
{-5.84603e-005 , -0.93823 , -0.346012},
{3.91061e-005 , 0.938251 , 0.345955},
{-5.84603e-005 , -0.93823 , -0.346012},
{-5.84603e-005 , -0.93823 , -0.346012},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{3.77219e-005 , 0.169458 , 0.985537},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{1 , 3.13105e-005 , -5.81263e-006},
{-3.33871e-005 , -0.169451 , -0.985539},
{-3.33871e-005 , -0.169451 , -0.985539},
{1.99271e-005 , 0.768809 , -0.639478},
{1.99271e-005 , 0.768809 , -0.639478},
{1.99271e-005 , 0.768809 , -0.639478},
{1.99271e-005 , 0.768809 , -0.639478},
{-1.85299e-005 , -0.768801 , 0.639489},
{0 , -1 , -0},
{3.98274e-006 , 0.938232 , 0.346007},
{3.98274e-006 , 0.938232 , 0.346007},
{3.98274e-006 , 0.938232 , 0.346007},
{3.98274e-006 , 0.938232 , 0.346007},
{2.97786e-005 , 0.169397 , 0.985548},
{2.97786e-005 , 0.169397 , 0.985548},
{2.97786e-005 , 0.169397 , 0.985548},
{2.97786e-005 , 0.169397 , 0.985548},
{-1.02671e-005 , -0.768794 , 0.639497},
{-1.02671e-005 , -0.768794 , 0.639497},
{-3.30957e-005 , -0.169458 , -0.985538},
{-1.02671e-005 , -0.768794 , 0.639497},
{-1.02671e-005 , -0.768794 , 0.639497},
{-3.76686e-007 , -0.938218 , -0.346045},
{-3.76686e-007 , -0.938218 , -0.346045},
{-3.76686e-007 , -0.938218 , -0.346045},
{-3.76686e-007 , -0.938218 , -0.346045},
{-3.76686e-007 , -0.938218 , -0.346045},
{-3.76686e-007 , -0.938218 , -0.346045},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{-3.30957e-005 , -0.169458 , -0.985538},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{1 , 0 , -2.92792e-005},
{-5.61095e-006 , 0.768804 , -0.639484},
{0 , -1 , -4.33877e-005},
{0 , -1 , -4.33877e-005},
{-8.23581e-006 , -0.500053 , -0.865995},
{-8.23581e-006 , -0.500053 , -0.865995},
{-8.23581e-006 , -0.500053 , -0.865995},
{-8.23581e-006 , -0.500053 , -0.865995},
{-7.02427e-006 , 0.500006 , -0.866022},
{-7.02427e-006 , 0.500006 , -0.866022},
{-7.02427e-006 , 0.500006 , -0.866022},
{-7.02427e-006 , 0.500006 , -0.866022},
{3.91061e-005 , 0.938251 , 0.345955},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{-4.629e-006 , 0.500053 , 0.865995},
{-4.629e-006 , 0.500053 , 0.865995},
{-4.629e-006 , 0.500053 , 0.865995},
{-4.629e-006 , 0.500053 , 0.865995},
