return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1289.88 , 372.47 , -1650},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.315456 , 0.0458935},
{0.0884011 , 0.0458935},
{0.312566 , 0.951217},
{0.315456 , 0.0458935},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.315456 , 0.0458935},
{0.312566 , 0.951217},
{0.091291 , 0.951217},
{0.315456 , 0.954106},
{0.797085 , 0.958611},
{0.341467 , 0.954106},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.091291 , 0.951217},
{0.0884011 , 0.0458935},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.0912909 , 0.0487834},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.712128 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.712128 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.797085 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , -1 , -6.81939e-006},
{0 , -1 , 1.08479e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{0 , 1 , -2.16957e-005},
{0 , 1 , -2.16957e-005},
{0.865977 , 0.500084 , -5.42344e-006},
{0.865998 , -0.500047 , 5.42303e-006},
{0 , -1 , 1.08479e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0 , 0 , -1},
{0.63953 , -0.768766 , -0},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0.985536 , 0.169469 , -2.71167e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0.63953 , -0.768766 , -0},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0 , 1 , 1.02291e-005},
{0 , 1 , -2.1692e-005},
{0 , 1 , -2.1692e-005},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0 , -1 , 1.0846e-005},
{-0.866071 , -0.499921 , 5.42355e-006},
{0 , 1 , -2.1692e-005},
{0 , 1 , -2.1692e-005},
{0.866014 , 0.500019 , -5.42367e-006},
{0.866036 , -0.499982 , 5.42327e-006},
{0 , 1 , -1.08479e-005},
{0 , -1 , 1.0846e-005},
{-0.866071 , -0.499921 , 5.42355e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0.639488 , -0.768801 , 1.08453e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.639481 , 0.768807 , -1.08454e-005},
{0.98555 , 0.169384 , -2.71171e-006},
{0.98555 , 0.169384 , -2.71171e-006},
{0 , 1 , -1.08479e-005},
{0.639488 , -0.768801 , 1.08453e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.98555 , -0.169386 , 2.71174e-006},
{-0.639481 , 0.768807 , -1.08454e-005},
{0 , 1 , -2.16939e-005},
{0 , 1 , -2.16939e-005},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866111 , -0.499852 , 1.08475e-005},
{0 , -1 , 1.08469e-005},
{-0.866108 , -0.499856 , 1.08476e-005},
{0.865902 , 0.500215 , -5.42297e-006},
{0 , 1 , -2.16939e-005},
{0 , 1 , -2.16939e-005},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866111 , -0.499852 , 1.08475e-005},
{0 , -1 , 1.08469e-005},
{-0.866108 , -0.499856 , 1.08476e-005},
{0.985521 , 0.169553 , -2.71163e-006},
{0.985521 , 0.169553 , -2.71163e-006},
{0.639573 , -0.76873 , 1.08467e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{0.865923 , -0.500177 , 1.08451e-005},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0.985521 , 0.169553 , -2.71163e-006},
{0.985521 , 0.169553 , -2.71163e-006},
{0.639573 , -0.76873 , 1.08467e-005},
{-0.346016 , -0.938229 , 1.08471e-005},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0 , -1 , 2.16957e-005},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866111 , -0.499852 , 1.08475e-005},
{0 , -1 , 1.0845e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{0 , 1 , -2.16901e-005},
{0 , 1 , -2.16901e-005},
{0.866089 , 0.499889 , -5.42414e-006},
{0.866111 , -0.499852 , 1.08475e-005},
{0 , -1 , 1.0845e-005},
{-0.866033 , -0.499986 , 5.42332e-006},
{-0.866071 , -0.499921 , 5.42355e-006},
{0 , -1 , -6.81939e-006},
{0 , -1 , -6.81939e-006},
{0 , 1 , 1.02291e-005},
{0 , 1 , 1.02291e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0.707122 , 0 , -0.707091},
{0.707122 , 0 , -0.707091},
{0.707122 , 0 , -0.707091},
{0.707122 , 0 , -0.707091},
{0 , 1 , -1.08479e-005},
{0.707122 , 0 , -0.707091},
{0.707122 , 0 , -0.707091},
{0 , -0.707078 , -0.707135},
{0 , -0.707078 , -0.707135},
{0 , -0.707078 , -0.707135},
{0 , -0.707078 , -0.707135},
{0 , -0.707078 , -0.707135},
{0 , -0.707078 , -0.707135},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{0 , 1 , -1.08479e-005},
{0 , -1 , -6.81939e-006},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{0 , 0.706991 , -0.707222},
{0 , 0.706991 , -0.707222},
{0 , 0.706991 , -0.707222},
{0 , 0.706991 , -0.707222},
{0 , 0.706991 , -0.707222},
{0 , 0.706991 , -0.707222},
{0.865902 , 0.500215 , -5.42297e-006},
{0 , 1 , -1.08479e-005},
{0 , 1 , -1.08479e-005},
{0.865902 , 0.500215 , -5.42297e-006},
{0.865902 , 0.500215 , -5.42297e-006},
{0.865902 , 0.500215 , -5.42297e-006},
{0.865902 , 0.500215 , -5.42297e-006},
{0.865923 , -0.500177 , 1.08451e-005},
{0.865923 , -0.500177 , 1.08451e-005},
{0.865923 , -0.500177 , 1.08451e-005},
{0.865923 , -0.500177 , 1.08451e-005},
{0.865923 , -0.500177 , 1.08451e-005},
{0 , -1 , 2.16957e-005},
{0 , -1 , 2.16957e-005},
{0 , -1 , 2.16957e-005},
{0 , -1 , 2.16957e-005},
{-0.866071 , -0.499921 , 5.42355e-006},
{-0.866071 , -0.499921 , 5.42355e-006},
{-0.866071 , -0.499921 , 5.42355e-006},
{-0.866071 , -0.499921 , 5.42355e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{0 , -1 , 2.16957e-005},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-0.866049 , 0.499959 , -5.42396e-006},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-0.866071 , -0.499921 , 5.42355e-006},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{-3.3399e-005 , 0 , -1},
{0.985565 , 0.1693 , -0},
{0.985565 , 0.1693 , -0},
{0.639701 , -0.768624 , 1.08489e-005},
{0.639701 , -0.768624 , 1.08489e-005},
{0.985565 , 0.1693 , -0},
{0.639701 , -0.768624 , 1.08489e-005},
{0.639701 , -0.768624 , 1.08489e-005},
{-0.345988 , -0.938239 , 1.08462e-005},
{-0.345988 , -0.938239 , 1.08462e-005},
{-0.345988 , -0.938239 , 1.08462e-005},
{-0.345988 , -0.938239 , 1.08462e-005},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.985521 , -0.169555 , 2.71166e-006},
{0.985565 , 0.1693 , -0},
{-0.639524 , 0.768771 , -1.08461e-005},
{-0.639524 , 0.768771 , -1.08461e-005},
{-0.639524 , 0.768771 , -1.08461e-005},
{-0.639524 , 0.768771 , -1.08461e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.639701 , -0.768624 , 1.08489e-005},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{-0.345988 , -0.938239 , 1.08462e-005},
{6.67997e-005 , 2.1939e-005 , -1},
{6.67997e-005 , 2.1939e-005 , -1},
{0.985536 , 0.169469 , -2.71167e-006},
{0.985536 , 0.169469 , -2.71167e-006},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{0.63953 , -0.768766 , -0},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.985521 , -0.169555 , 2.71166e-006},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.346044 , -0.938218 , 1.0848e-005},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.985535 , -0.16947 , 2.7117e-006},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639567 , 0.768736 , -1.08468e-005},
{-0.639524 , 0.768771 , -1.08461e-005},
{0 , 1 , 1.02291e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{0.346026 , 0.938225 , -1.0847e-005},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{0.985565 , 0.1693 , -0},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
{6.67982e-005 , 2.19385e-005 , -1},
