return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1250},
{0.091291 , 0.951217},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.091291 , 0.951217},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.0884011 , 0.0458935},
{0.0912909 , 0.0487834},
{0.712128 , 0.958611},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{-1.06555e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{2.61081e-006 , 0.50003 , -0.866008},
{-1.28655e-005 , -1 , -0},
{-1.28655e-005 , -1 , -0},
{-2.7914e-005 , -0.499933 , 0.866064},
{2.19079e-005 , 0.499968 , 0.866044},
{1.28654e-005 , 1 , -0},
{2.61081e-006 , 0.50003 , -0.866008},
{-5.33724e-005 , -0.169549 , 0.985522},
{-5.33724e-005 , -0.169549 , 0.985522},
{-1 , 0 , -0},
{1.38872e-005 , 0.768808 , 0.63948},
{3.9973e-006 , 0.938232 , -0.346007},
{1.36202e-005 , 0.16941 , -0.985546},
{-1.02529e-005 , -0.768737 , -0.639565},
{-5.33724e-005 , -0.169549 , 0.985522},
{-5.33724e-005 , -0.169549 , 0.985522},
{1.38872e-005 , 0.768808 , 0.63948},
{3.9973e-006 , 0.938232 , -0.346007},
{1.36202e-005 , 0.16941 , -0.985546},
{-1.02529e-005 , -0.768737 , -0.639565},
{1.06555e-005 , -1 , -0},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.3445e-005 , -0.49995 , 0.866055},
{3.63748e-005 , 0.499884 , 0.866093},
{1.28638e-005 , 1 , -2.16899e-005},
{6.04578e-005 , 0.500021 , -0.866013},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.28637e-005 , -1 , -2.1692e-005},
{-1.3445e-005 , -0.49995 , 0.866055},
{3.63748e-005 , 0.499884 , 0.866093},
{-1.28648e-005 , -1 , -0},
{1.28638e-005 , 1 , -2.16899e-005},
{6.04578e-005 , 0.500021 , -0.866013},
{4.48051e-006 , -0.169508 , 0.985529},
{4.48051e-006 , -0.169508 , 0.985529},
{6.66082e-006 , 0.768797 , 0.639493},
{1.84639e-005 , 0.938232 , -0.346007},
{-1.52991e-005 , 0.16941 , -0.985546},
{-1.74784e-005 , -0.76879 , -0.639501},
{4.48051e-006 , -0.169508 , 0.985529},
{4.48051e-006 , -0.169508 , 0.985529},
{-1.28648e-005 , -1 , -0},
{6.66082e-006 , 0.768797 , 0.639493},
{1.84639e-005 , 0.938232 , -0.346007},
{-1.52991e-005 , 0.16941 , -0.985546},
{-1.74784e-005 , -0.76879 , -0.639501},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{1.02355e-006 , -0.500012 , 0.866018},
{-7.93136e-005 , 0.499973 , 0.866041},
{1.28646e-005 , 1 , 2.16913e-005},
{-5.52304e-005 , 0.499935 , -0.866063},
{-2.78054e-008 , -0.500035 , 0.866005},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{1.02355e-006 , -0.500012 , 0.866018},
{-7.93136e-005 , 0.499973 , 0.866041},
{1.28646e-005 , 1 , 2.16913e-005},
{-5.52304e-005 , 0.499935 , -0.866063},
{1.89463e-005 , -0.169547 , 0.985522},
{1.89463e-005 , -0.169547 , 0.985522},
{-5.63972e-007 , 0.768811 , 0.639476},
{1.12366e-005 , 0.938223 , -0.346031},
{6.40391e-006 , 0.499988 , 0.866032},
{-8.32792e-007 , 0.169406 , -0.985546},
{-3.012e-006 , -0.768797 , -0.639493},
{1.89463e-005 , -0.169547 , 0.985522},
{1.89463e-005 , -0.169547 , 0.985522},
{-5.63972e-007 , 0.768811 , 0.639476},
{1.12366e-005 , 0.938223 , -0.346031},
{-8.32792e-007 , 0.169406 , -0.985546},
{-3.012e-006 , -0.768797 , -0.639493},
{-1.28637e-005 , -1 , 2.1692e-005},
{-1.28637e-005 , -1 , 2.1692e-005},
{1.28646e-005 , 1 , 2.16913e-005},
{-2.78962e-005 , -0.500026 , 0.86601},
{2.19215e-005 , 0.499881 , 0.866094},
{1.28636e-005 , 1 , -0},
{2.62426e-006 , 0.499984 , -0.866035},
{-1.28637e-005 , -1 , 2.1692e-005},
{-1.28637e-005 , -1 , 2.1692e-005},
{-2.78962e-005 , -0.500026 , 0.86601},
{2.19215e-005 , 0.499881 , 0.866094},
{1.28636e-005 , 1 , -0},
{2.62426e-006 , 0.499984 , -0.866035},
{-1.28937e-005 , 0.499968 , -0.866044},
{-1.06555e-005 , 1 , -0},
{-1.06555e-005 , 1 , -0},
{1.06555e-005 , -1 , -0},
{1.06555e-005 , -1 , -0},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{-1.28648e-005 , -1 , -0},
{-6.39331e-006 , 0 , 1},
{-6.39331e-006 , 0 , 1},
{-6.39331e-006 , 0 , 1},
{-6.39331e-006 , 0 , 1},
{-6.39331e-006 , 0 , 1},
{-6.39331e-006 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{-1.28648e-005 , -1 , -0},
{-1.06555e-005 , 1 , -0},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{-0.707029 , 0.707184 , -0},
{-0.707029 , 0.707184 , -0},
{-0.707029 , 0.707184 , -0},
{-0.707029 , 0.707184 , -0},
{-0.707029 , 0.707184 , -0},
{-0.707029 , 0.707184 , -0},
{-2.78054e-008 , -0.500035 , 0.866005},
{-0.707054 , 0 , -0.707159},
{-0.707054 , 0 , -0.707159},
{-0.707054 , 0 , -0.707159},
{-0.707054 , 0 , -0.707159},
{-0.707054 , 0 , -0.707159},
{-0.707054 , 0 , -0.707159},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{6.40391e-006 , 0.499988 , 0.866032},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-2.78054e-008 , -0.500035 , 0.866005},
{-2.78054e-008 , -0.500035 , 0.866005},
{-2.78054e-008 , -0.500035 , 0.866005},
{-2.78054e-008 , -0.500035 , 0.866005},
{6.40391e-006 , 0.499988 , 0.866032},
{6.40391e-006 , 0.499988 , 0.866032},
{1.28646e-005 , 1 , 2.16913e-005},
{6.40391e-006 , 0.499988 , 0.866032},
{6.40391e-006 , 0.499988 , 0.866032},
{1.28646e-005 , 1 , 2.16913e-005},
{1.28646e-005 , 1 , 2.16913e-005},
{1.28646e-005 , 1 , 2.16913e-005},
{1.28646e-005 , 1 , 2.16913e-005},
{-1.28937e-005 , 0.499968 , -0.866044},
{-1.28937e-005 , 0.499968 , -0.866044},
{-1.28937e-005 , 0.499968 , -0.866044},
{-1.28937e-005 , 0.499968 , -0.866044},
{-1.28937e-005 , 0.499968 , -0.866044},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{3.42921e-006 , -0.16955 , 0.985522},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{-1 , 3.3399e-005 , -3.43062e-005},
{3.42921e-006 , -0.16955 , 0.985522},
{3.42921e-006 , -0.16955 , 0.985522},
{3.42921e-006 , -0.16955 , 0.985522},
{5.61059e-006 , 0.768811 , 0.639476},
{5.61059e-006 , 0.768811 , 0.639476},
{5.61059e-006 , 0.768811 , 0.639476},
{5.61059e-006 , 0.768811 , 0.639476},
{1.74117e-005 , 0.93823 , -0.346012},
{1.74117e-005 , 0.93823 , -0.346012},
{1.74117e-005 , 0.93823 , -0.346012},
{1.74117e-005 , 0.93823 , -0.346012},
{-1.63503e-005 , 0.16941 , -0.985546},
{-1.63503e-005 , 0.16941 , -0.985546},
{5.61059e-006 , 0.768811 , 0.639476},
{-1.63503e-005 , 0.16941 , -0.985546},
{-1.63503e-005 , 0.16941 , -0.985546},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1.85288e-005 , -0.768797 , -0.639493},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{1.74117e-005 , 0.93823 , -0.346012},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1.63503e-005 , 0.16941 , -0.985546},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1 , -5.84463e-005 , -5.81365e-006},
{-1.00014e-005 , -0.169552 , 0.985521},
{-1.00014e-005 , -0.169552 , 0.985521},
{-7.81928e-006 , 0.768797 , 0.639493},
{-7.81928e-006 , 0.768797 , 0.639493},
{-7.81928e-006 , 0.768797 , 0.639493},
{-7.81928e-006 , 0.768797 , 0.639493},
{-1.85288e-005 , -0.768797 , -0.639493},
{1.06555e-005 , -1 , -0},
{3.98274e-006 , 0.938232 , -0.346007},
{3.98274e-006 , 0.938232 , -0.346007},
{3.98274e-006 , 0.938232 , -0.346007},
{3.98274e-006 , 0.938232 , -0.346007},
{-2.97795e-005 , 0.169359 , -0.985555},
{-2.97795e-005 , 0.169359 , -0.985555},
{-2.97795e-005 , 0.169359 , -0.985555},
{-2.97795e-005 , 0.169359 , -0.985555},
{1.14263e-005 , -0.768751 , -0.639548},
{1.14263e-005 , -0.768751 , -0.639548},
{3.42921e-006 , -0.16955 , 0.985522},
{1.14263e-005 , -0.768751 , -0.639548},
{1.14263e-005 , -0.768751 , -0.639548},
{-4.37653e-005 , -0.93822 , 0.34604},
{-4.37653e-005 , -0.93822 , 0.34604},
