return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1387.22 , 377.855 , 1145.44},
{0.755067 , 0.794972},
{0.755067 , 0.802093},
{0.755067 , 0.802093},
{0.724951 , 0.802093},
{0.724951 , 0.794972},
{0.761495 , 0.888637},
{0.724951 , 0.794972},
{0.724117 , 0.761394},
{0.724951 , 0.761394},
{0.724117 , 0.761394},
{0.724951 , 0.794972},
{0.724117 , 0.794972},
{0.76233 , 0.761394},
{0.792445 , 0.761394},
{0.792445 , 0.768515},
{0.792445 , 0.768515},
{0.79328 , 0.888637},
{0.76233 , 0.768515},
{0.76233 , 0.761394},
{0.792445 , 0.802093},
{0.792445 , 0.768515},
{0.79328 , 0.768515},
{0.79328 , 0.768515},
{0.79328 , 0.802093},
{0.792445 , 0.802093},
{0.761495 , 0.802093},
{0.761495 , 0.768515},
{0.552607 , 0.122989},
{0.76233 , 0.768515},
{0.76233 , 0.768515},
{0.76233 , 0.802093},
{0.761495 , 0.802093},
{0.558893 , 0.115868},
{0.559728 , 0.115868},
{0.559728 , 0.122989},
{0.589844 , 0.122989},
{0.589844 , 0.115867},
{0.590679 , 0.115867},
{0.559728 , 0.122989},
{0.558894 , 0.896714},
{0.559728 , 0.889593},
{0.559728 , 0.896714},
{0.589844 , 0.896715},
{0.589844 , 0.889593},
{0.590679 , 0.896715},
{0.558891 , 0.0428249},
{0.559726 , 0.0499465},
{0.558891 , 0.0499465},
{0.589842 , 0.0499455},
{0.559728 , 0.115868},
{0.590676 , 0.0428237},
{0.590676 , 0.0499455},
{0.559728 , 0.962636},
{0.558893 , 0.969757},
{0.558893 , 0.962636},
{0.590678 , 0.969758},
{0.589844 , 0.962636},
{0.590678 , 0.962636},
{0.755902 , 0.794972},
{0.755067 , 0.802093},
{0.589844 , 0.122989},
{0.755067 , 0.794972},
{0.724951 , 0.794972},
{0.724951 , 0.802093},
{0.724117 , 0.794972},
{0.792445 , 0.761394},
{0.79328 , 0.768515},
{0.792445 , 0.768515},
{0.761495 , 0.768515},
{0.76233 , 0.761394},
{0.76233 , 0.768515},
{0.596966 , 0.122989},
{0.207831 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.229223},
{0.407671 , 0.431875},
{0.244509 , 0.0660615},
{0.207831 , 0.21935},
{0.207831 , 0.441749},
{0.244509 , 0.595037},
{0.0446694 , 0.431875},
{0.197958 , 0.229223},
{0.589844 , 0.115867},
{0.244509 , 0.441749},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.229223},
{0.254383 , 0.431875},
{0.254383 , 0.229223},
{0.552607 , 0.889593},
{0.244509 , 0.431875},
{0.244509 , 0.229223},
{0.254383 , 0.21935},
{0.244509 , 0.0660615},
{0.254383 , 0.0660615},
{0.244509 , 0.0660615},
{0.254383 , 0.21935},
{0.244509 , 0.21935},
{0.207831 , 0.431875},
{0.244509 , 0.431875},
{0.559728 , 0.896714},
{0.244509 , 0.441749},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.441749},
{0.244509 , 0.441749},
{0.254383 , 0.595037},
{0.244509 , 0.595037},
{0.254383 , 0.595037},
{0.244509 , 0.441749},
{0.254383 , 0.441749},
{0.559728 , 0.889593},
{0.207831 , 0.0660615},
{0.197958 , 0.21935},
{0.197958 , 0.0660615},
{0.197958 , 0.21935},
{0.207831 , 0.0660615},
{0.207831 , 0.21935},
{0.207831 , 0.229223},
{0.197958 , 0.431875},
{0.197958 , 0.229223},
{0.197958 , 0.431875},
{0.589844 , 0.896715},
{0.207831 , 0.229223},
{0.207831 , 0.431875},
{0.197958 , 0.595037},
{0.207831 , 0.441749},
{0.207831 , 0.595037},
{0.207831 , 0.441749},
{0.197958 , 0.595037},
{0.197958 , 0.441749},
{0.244509 , 0.21935},
{0.254383 , 0.229223},
{0.596966 , 0.889593},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.229223},
{0.197958 , 0.229223},
{0.207831 , 0.21935},
{0.207831 , 0.441749},
{0.197958 , 0.431875},
{0.207831 , 0.431875},
{0.589844 , 0.889593},
{0.207831 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.229223},
{0.407671 , 0.431875},
{0.207831 , 0.0660615},
{0.244509 , 0.21935},
{0.207831 , 0.595037},
{0.244509 , 0.441749},
{0.0446694 , 0.431875},
{0.197958 , 0.229223},
{0.479564 , 0.115867},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.254383 , 0.431875},
{0.244509 , 0.229223},
{0.254383 , 0.229223},
{0.244509 , 0.229223},
{0.486685 , 0.122989},
{0.254383 , 0.431875},
{0.244509 , 0.431875},
{0.254383 , 0.21935},
{0.244509 , 0.0660615},
{0.254383 , 0.0660615},
{0.244509 , 0.0660615},
{0.254383 , 0.21935},
{0.244509 , 0.21935},
{0.207831 , 0.431875},
{0.244509 , 0.431875},
{0.559726 , 0.0499465},
{0.244509 , 0.441749},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.441749},
{0.244509 , 0.441749},
{0.254383 , 0.595037},
{0.244509 , 0.595037},
{0.254383 , 0.595037},
{0.244509 , 0.441749},
{0.254383 , 0.441749},
{0.589842 , 0.0499455},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.197958 , 0.21935},
{0.197958 , 0.0660615},
{0.197958 , 0.21935},
{0.207831 , 0.0660615},
{0.207831 , 0.21935},
{0.207831 , 0.229223},
{0.197958 , 0.431875},
{0.197958 , 0.229223},
{0.197958 , 0.431875},
{0.662887 , 0.122989},
{0.207831 , 0.229223},
{0.207831 , 0.431875},
{0.197958 , 0.595037},
{0.207831 , 0.441749},
{0.207831 , 0.595037},
{0.207831 , 0.441749},
{0.197958 , 0.595037},
{0.197958 , 0.441749},
{0.244509 , 0.21935},
{0.254383 , 0.229223},
{0.670009 , 0.115867},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.229223},
{0.197958 , 0.229223},
{0.207831 , 0.21935},
{0.207831 , 0.441749},
{0.197958 , 0.431875},
{0.207831 , 0.431875},
{0.559728 , 0.962636},
{0.486685 , 0.889593},
{0.479564 , 0.896714},
{0.670009 , 0.896714},
{0.662887 , 0.889593},
{0.589844 , 0.962636},
{0.670009 , 0.0386561},
{0.755067 , 0.794972},
{0.207831 , 0.229223},
{0.755067 , 0.802093},
{0.724951 , 0.794972},
{0.479564 , 0.0386561},
{0.724951 , 0.802093},
{0.755067 , 0.761394},
{0.703587 , 0.0386561},
{0.724951 , 0.761394},
{0.724117 , 0.754272},
{0.792445 , 0.761394},
{0.792445 , 0.768515},
{0.207831 , 0.21935},
{0.670009 , 0.976137},
{0.792445 , 0.802093},
{0.79328 , 0.809215},
{0.479564 , 0.976137},
{0.76233 , 0.768515},
{0.76233 , 0.761394},
{0.761495 , 0.809215},
{0.76233 , 0.802093},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.197958 , 0.229223},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.207831 , 0.441749},
},
Normals=
{
{0.707107 , 0 , -0.707107},
{0.707098 , -6.80646e-005 , -0.707116},
{5.77812e-006 , 1 , -0},
{5.77812e-006 , 1 , -0},
{-0.707162 , 7.4234e-005 , 0.707052},
{1.73338e-005 , -1 , 1.98623e-005},
{0.707098 , -6.80646e-005 , -0.707116},
{-0.707162 , 7.4234e-005 , 0.707052},
{1.73338e-005 , -1 , 1.98623e-005},
{0.707107 , 0 , -0.707107},
{-0.707079 , 0 , -0.707134},
{-0.707079 , 0 , -0.707134},
{-1.73343e-005 , 1 , -1.98628e-005},
{-0.707079 , 0 , -0.707134},
{-0.707171 , 0 , 0.707043},
{-1.73343e-005 , 1 , -1.98628e-005},
{-0.707079 , 0 , -0.707134},
{0.707107 , 0 , -0.707107},
{1.73338e-005 , -1 , 1.32415e-005},
{-0.707171 , 0 , 0.707043},
{-0.707079 , 0 , -0.707134},
{1.73338e-005 , -1 , 1.32415e-005},
{-5.77812e-006 , -1 , -1.32422e-005},
{0.707107 , 0 , -0.707107},
{-1.73343e-005 , 1 , -1.98628e-005},
{-1.73343e-005 , 1 , -1.98628e-005},
{-0.707171 , 0 , 0.707043},
{1.73338e-005 , -1 , 1.32415e-005},
{0.707107 , 0 , -0.707107},
{-0.707171 , 0 , 0.707043},
{1.73338e-005 , -1 , 1.32415e-005},
{-0.707079 , 0 , -0.707134},
{-0.707079 , 0 , -0.707134},
{0.707107 , 0 , -0.707107},
{-1.73343e-005 , 1 , -1.98628e-005},
{-1.73343e-005 , 1 , -1.98628e-005},
{0.707107 , 0 , -0.707107},
{0.707107 , 0 , -0.707107},
{-0.707171 , 0 , 0.707043},
{-0.707171 , 0 , 0.707043},
{-5.77812e-006 , -1 , -1.32422e-005},
{-5.77812e-006 , -1 , -1.32422e-005},
{-0.000401849 , 0 , -1},
{-0.000401849 , 0 , -1},
{-1.73343e-005 , 1 , -1.98628e-005},
{-0.000401849 , 0 , -1},
{-0.000401849 , 0 , -1},
{-0.000401849 , 0 , -1},
{-0.000401849 , 0 , -1},
{-0.499985 , 0.707076 , -0.500058},
{-0.499985 , 0.707076 , -0.500058},
{-0.499985 , 0.707076 , -0.500058},
{-0.499985 , 0.707076 , -0.500058},
{-0.499985 , 0.707076 , -0.500058},
{-0.499985 , 0.707076 , -0.500058},
{-1.73343e-005 , 1 , -1.98628e-005},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{-1 , 0 , 0.000359001},
{-1 , 0 , 0.000359001},
{-1 , 0 , 0.000359001},
{-1 , 0 , 0.000359001},
{-0.707171 , 0 , 0.707043},
{-1 , 0 , 0.000359001},
{-1 , 0 , 0.000359001},
{-0.500122 , 0.70698 , 0.500057},
{-0.500122 , 0.70698 , 0.500057},
{-0.500122 , 0.70698 , 0.500057},
{-0.500122 , 0.70698 , 0.500057},
{-0.500122 , 0.70698 , 0.500057},
{-0.500122 , 0.70698 , 0.500057},
{0.50002 , -0.707028 , -0.500091},
{0.50002 , -0.707028 , -0.500091},
{-5.77812e-006 , -1 , -1.32422e-005},
{0.50002 , -0.707028 , -0.500091},
{0.50002 , -0.707028 , -0.500091},
{0.50002 , -0.707028 , -0.500091},
{0.50002 , -0.707028 , -0.500091},
{-0.500044 , -0.70698 , -0.500135},
{-0.500044 , -0.70698 , -0.500135},
{-0.500044 , -0.70698 , -0.500135},
{-0.500044 , -0.70698 , -0.500135},
{-0.500044 , -0.70698 , -0.500135},
{-0.500044 , -0.70698 , -0.500135},
{0.707107 , 0 , -0.707107},
{-0.499991 , -0.707174 , 0.499914},
{-0.499991 , -0.707174 , 0.499914},
{-0.499991 , -0.707174 , 0.499914},
{-0.499991 , -0.707174 , 0.499914},
{-0.499991 , -0.707174 , 0.499914},
{-0.499991 , -0.707174 , 0.499914},
{0 , 0.577485 , -0.816402},
{0 , 0.577485 , -0.816402},
{0 , 0.577485 , -0.816402},
{-0.816993 , 0.576647 , 0.000456931},
{-0.707171 , 0 , 0.707043},
{-0.816993 , 0.576647 , 0.000456931},
{-0.816993 , 0.576647 , 0.000456931},
{-0.000609406 , -0.577413 , -0.816452},
{-0.000609406 , -0.577413 , -0.816452},
{-0.000609406 , -0.577413 , -0.816452},
{-0.81679 , -0.576934 , 0.000152386},
{-0.81679 , -0.576934 , 0.000152386},
{-0.81679 , -0.576934 , 0.000152386},
{-0.707079 , 7.9683e-005 , -0.707134},
{-0.707079 , 7.9683e-005 , -0.707134},
{-5.77812e-006 , -1 , -1.32422e-005},
{-0.707079 , 0 , -0.707134},
{-1.73343e-005 , 1 , -1.32419e-005},
{-1.73343e-005 , 1 , -1.32419e-005},
{0.707098 , 6.80558e-005 , -0.707116},
{0.707098 , 6.80558e-005 , -0.707116},
{-0.707153 , -7.42292e-005 , 0.707061},
{-0.707153 , -7.42292e-005 , 0.707061},
{-5.77812e-006 , -1 , -0},
{-5.77812e-006 , -1 , -0},
{0 , 0.000136611 , -1},
{0 , 0.000136611 , -1},
{0.707098 , 6.80558e-005 , -0.707116},
{0 , 0.000136611 , -1},
{0 , 0.000136611 , -1},
{0 , 0.000136611 , -1},
{0 , 0.000136611 , -1},
{-0.499999 , 0.70707 , -0.500053},
{-0.499999 , 0.70707 , -0.500053},
{-0.499999 , 0.70707 , -0.500053},
{-0.499999 , 0.70707 , -0.500053},
{-0.499999 , 0.70707 , -0.500053},
{-0.499999 , 0.70707 , -0.500053},
{-0.707079 , 7.9683e-005 , -0.707134},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{0.500057 , 0.707056 , -0.500015},
{-1 , 4.47281e-005 , 0.000359001},
{-1 , 4.47281e-005 , 0.000359001},
{-1 , 4.47281e-005 , 0.000359001},
{-1 , 4.47281e-005 , 0.000359001},
{-1.73343e-005 , 1 , -1.32419e-005},
{-1 , 4.47281e-005 , 0.000359001},
{-1 , 4.47281e-005 , 0.000359001},
{-0.499982 , 0.707178 , 0.499917},
{-0.499982 , 0.707178 , 0.499917},
{-0.499982 , 0.707178 , 0.499917},
{-0.499982 , 0.707178 , 0.499917},
{-0.499982 , 0.707178 , 0.499917},
{-0.499982 , 0.707178 , 0.499917},
{0.500026 , -0.707003 , -0.500121},
{0.500026 , -0.707003 , -0.500121},
{-0.707079 , 7.9683e-005 , -0.707134},
{0.500026 , -0.707003 , -0.500121},
{0.500026 , -0.707003 , -0.500121},
{0.500026 , -0.707003 , -0.500121},
{0.500026 , -0.707003 , -0.500121},
{-0.49996 , -0.707151 , -0.499978},
{-0.49996 , -0.707151 , -0.499978},
{-0.49996 , -0.707151 , -0.499978},
{-0.49996 , -0.707151 , -0.499978},
{-0.49996 , -0.707151 , -0.499978},
{-0.49996 , -0.707151 , -0.499978},
{-0.707153 , -7.42292e-005 , 0.707061},
{-0.500158 , -0.706877 , 0.500168},
{-0.500158 , -0.706877 , 0.500168},
{-0.500158 , -0.706877 , 0.500168},
{-0.500158 , -0.706877 , 0.500168},
{-0.500158 , -0.706877 , 0.500168},
{-0.500158 , -0.706877 , 0.500168},
{0 , 0.577353 , -0.816495},
{0 , 0.577353 , -0.816495},
{0 , 0.577353 , -0.816495},
{-0.81679 , 0.576934 , 0.000228579},
{-1.73343e-005 , 1 , -1.32419e-005},
{-0.81679 , 0.576934 , 0.000228579},
{-0.81679 , 0.576934 , 0.000228579},
{-0.00121867 , -0.577651 , -0.816283},
{-0.00121867 , -0.577651 , -0.816283},
{-0.00121867 , -0.577651 , -0.816283},
{-0.816993 , -0.576647 , 0.000304621},
{-0.816993 , -0.576647 , 0.000304621},
{-0.816993 , -0.576647 , 0.000304621},
{-0.707107 , 1.17824e-005 , 0.707107},
{-0.707107 , 1.17824e-005 , 0.707107},
{-0.707079 , 7.9683e-005 , -0.707134},
{0.707214 , 2.55287e-006 , 0.707},
{0.707214 , 2.55287e-006 , 0.707},
{0.707214 , 2.55287e-006 , 0.707},
{0.707214 , 2.55287e-006 , 0.707},
{0.707214 , 2.55287e-006 , 0.707},
{0.707214 , 2.55287e-006 , 0.707},
{0.707214 , 2.55287e-006 , 0.707},
{0.707214 , 2.55287e-006 , 0.707},
{0.707162 , -7.16425e-006 , -0.707052},
{0.707162 , -7.16425e-006 , -0.707052},
{0.707098 , 6.80558e-005 , -0.707116},
{0.707162 , -7.16425e-006 , -0.707052},
{0.707162 , -7.16425e-006 , -0.707052},
{0.707212 , -1.12497e-005 , 0.707002},
{0.707212 , -1.12497e-005 , 0.707002},
{0.707212 , -1.12497e-005 , 0.707002},
{0.707212 , -1.12497e-005 , 0.707002},
{0.707212 , -1.12497e-005 , 0.707002},
{0.707212 , -1.12497e-005 , 0.707002},
{-0.707082 , 0 , 0.707131},
{-0.707082 , 0 , 0.707131},
{-5.77812e-006 , -1 , -0},
{-0.707082 , 0 , 0.707131},
{-0.707082 , 0 , 0.707131},
{0.707143 , 0 , -0.70707},
{0.707143 , 0 , -0.70707},
{0.707143 , 0 , -0.70707},
{0.707143 , 0 , -0.70707},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{-0.707104 , 3.09449e-007 , 0.70711},
{-0.707153 , -7.42292e-005 , 0.707061},
{-1.73343e-005 , 1 , -1.98628e-005},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{-0.707104 , 3.09449e-007 , 0.70711},
{-0.707104 , 3.09449e-007 , 0.70711},
{0.707111 , 0 , -0.707102},
{0.707111 , 0 , -0.707102},
{0.70711 , -7.05468e-007 , -0.707104},
{0.707111 , 0 , -0.707102},
{-0.707079 , 7.9683e-005 , -0.707134},
{0.70711 , -7.05468e-007 , -0.707104},
{0.707111 , 0 , -0.707102},
{0.707111 , 0 , -0.707102},
{0.70711 , -7.05468e-007 , -0.707104},
{0.707111 , 0 , -0.707102},
{0.707111 , 0 , -0.707102},
{-0.707095 , -1.31005e-006 , -0.707119},
{-0.707095 , -1.31005e-006 , -0.707119},
{-4.77765e-006 , 1 , -6.54819e-006},
{-4.77765e-006 , 1 , -6.54819e-006},
{-5.77812e-006 , -1 , -0},
{0.70711 , -7.05468e-007 , -0.707104},
{0.70711 , -7.05468e-007 , -0.707104},
{0.707108 , -1.41094e-006 , -0.707106},
{0.70711 , -7.05468e-007 , -0.707104},
{-0.707104 , 3.09449e-007 , 0.70711},
{-0.707104 , 3.09449e-007 , 0.70711},
{-0.707108 , 6.18898e-007 , 0.707106},
{-0.707104 , 3.09449e-007 , 0.70711},
{4.77753e-006 , -1 , -0},
{4.77753e-006 , -1 , -0},
{0.707098 , 6.80558e-005 , -0.707116},
{-0.70709 , -2.23621e-005 , -0.707124},
{-0.70709 , -2.23621e-005 , -0.707124},
{-0.70709 , -2.23621e-005 , -0.707124},
{-0.70709 , -2.23621e-005 , -0.707124},
{-0.707088 , 0 , -0.707126},
{-0.707088 , 0 , -0.707126},
{-0.707088 , 0 , -0.707126},
{-0.707088 , 0 , -0.707126},
{1.98361e-005 , 1 , 1.28558e-005},
{1.98361e-005 , 1 , 1.28558e-005},
{-1.73343e-005 , 1 , -1.32419e-005},
{1.98361e-005 , 1 , 1.28558e-005},
{1.98361e-005 , 1 , 1.28558e-005},
{1.98361e-005 , -1 , -0},
{1.98361e-005 , -1 , -0},
{1.98361e-005 , -1 , -0},
{1.98361e-005 , -1 , -0},
{0.620422 , -1.59322e-006 , -0.784268},
{0.620422 , -1.59322e-006 , -0.784268},
{0.620422 , -1.59322e-006 , -0.784268},
{0.620422 , -1.59322e-006 , -0.784268},
{-1.73343e-005 , 1 , -1.32419e-005},
{0.620422 , -1.59322e-006 , -0.784268},
{0.620422 , -1.59322e-006 , -0.784268},
{-0.500016 , 0.707145 , -0.49993},
{-0.500016 , 0.707145 , -0.49993},
{-0.500016 , 0.707145 , -0.49993},
{-0.500016 , 0.707145 , -0.49993},
{-0.500016 , 0.707145 , -0.49993},
{-0.500016 , 0.707145 , -0.49993},
{0.702325 , 0.115967 , -0.702347},
{0.702325 , 0.115967 , -0.702347},
{-0.707153 , -7.42292e-005 , 0.707061},
{0.702325 , 0.115967 , -0.702347},
{0.702325 , 0.115967 , -0.702347},
{0.702325 , 0.115967 , -0.702347},
{0.702325 , 0.115967 , -0.702347},
{-0.784424 , 2.40646e-006 , 0.620225},
{-0.784424 , 2.40646e-006 , 0.620225},
{-0.784424 , 2.40646e-006 , 0.620225},
{-0.784424 , 2.40646e-006 , 0.620225},
{-0.784424 , 2.40646e-006 , 0.620225},
{-0.784424 , 2.40646e-006 , 0.620225},
{-5.77812e-006 , -1 , -0},
{-0.702339 , 0.11617 , 0.7023},
{-0.702339 , 0.11617 , 0.7023},
{-0.702339 , 0.11617 , 0.7023},
{-0.702339 , 0.11617 , 0.7023},
{-0.702339 , 0.11617 , 0.7023},
{-0.702339 , 0.11617 , 0.7023},
{0.702308 , -0.115943 , -0.702368},
{0.702308 , -0.115943 , -0.702368},
{0.702308 , -0.115943 , -0.702368},
{0.702308 , -0.115943 , -0.702368},
{0.707098 , 6.80558e-005 , -0.707116},
{0.702308 , -0.115943 , -0.702368},
{0.702308 , -0.115943 , -0.702368},
{-0.500101 , -0.707009 , -0.500037},
{-0.500101 , -0.707009 , -0.500037},
{-0.500101 , -0.707009 , -0.500037},
{-0.500101 , -0.707009 , -0.500037},
{-0.500101 , -0.707009 , -0.500037},
{-0.500101 , -0.707009 , -0.500037},
{-0.702289 , -0.116606 , 0.702278},
{-0.702289 , -0.116606 , 0.702278},
{-0.707153 , -7.42292e-005 , 0.707061},
{-0.702289 , -0.116606 , 0.702278},
{-0.702289 , -0.116606 , 0.702278},
{-0.702289 , -0.116606 , 0.702278},
{-0.702289 , -0.116606 , 0.702278},
{0.620174 , -1.17493e-005 , -0.784464},
{0.620174 , -1.17493e-005 , -0.784464},
{0.620174 , -1.17493e-005 , -0.784464},
{0.620174 , -1.17493e-005 , -0.784464},
{0.620174 , -1.17493e-005 , -0.784464},
{0.620174 , -1.17493e-005 , -0.784464},
{-5.77812e-006 , -1 , -0},
{-0.707079 , 0 , -0.707134},
{-0.784428 , 1.20583e-005 , 0.62022},
{-0.784428 , 1.20583e-005 , 0.62022},
{-0.784428 , 1.20583e-005 , 0.62022},
{-0.784428 , 1.20583e-005 , 0.62022},
{-0.784428 , 1.20583e-005 , 0.62022},
{-0.784428 , 1.20583e-005 , 0.62022},
{0.620229 , 0 , -0.784421},
{0.620229 , 0 , -0.784421},
{0.620229 , 0 , -0.784421},
{0.620229 , 0 , -0.784421},
{0.707214 , 2.55287e-006 , 0.707},
{0.620229 , 0 , -0.784421},
{0.620229 , 0 , -0.784421},
{-0.784519 , 0 , 0.620104},
{-0.784519 , 0 , 0.620104},
{-0.784519 , 0 , 0.620104},
{-0.784519 , 0 , 0.620104},
{-0.784519 , 0 , 0.620104},
{-0.784519 , 0 , 0.620104},
{-0.702333 , 0.115976 , 0.702338},
{-0.702333 , 0.115976 , 0.702338},
{-0.707107 , 1.17824e-005 , 0.707107},
{-0.702333 , 0.115976 , 0.702338},
{-0.702333 , 0.115976 , 0.702338},
{-0.702333 , 0.115976 , 0.702338},
{-0.702333 , 0.115976 , 0.702338},
{-0.499996 , 0.707142 , -0.499953},
{-0.499996 , 0.707142 , -0.499953},
{-0.499996 , 0.707142 , -0.499953},
{-0.499996 , 0.707142 , -0.499953},
{-0.499996 , 0.707142 , -0.499953},
{-0.499996 , 0.707142 , -0.499953},
{0.707212 , -1.12497e-005 , 0.707002},
{0.702323 , 0.115987 , -0.702346},
{0.702323 , 0.115987 , -0.702346},
{0.702323 , 0.115987 , -0.702346},
{0.702323 , 0.115987 , -0.702346},
{0.702323 , 0.115987 , -0.702346},
{0.702323 , 0.115987 , -0.702346},
{-0.499997 , -0.707115 , -0.499991},
{-0.499997 , -0.707115 , -0.499991},
{-0.499997 , -0.707115 , -0.499991},
{-0.499997 , -0.707115 , -0.499991},
{0.707212 , -1.12497e-005 , 0.707002},
{-0.499997 , -0.707115 , -0.499991},
{-0.499997 , -0.707115 , -0.499991},
{-0.702344 , -0.116193 , 0.70229},
{-0.702344 , -0.116193 , 0.70229},
{-0.702344 , -0.116193 , 0.70229},
{-0.702344 , -0.116193 , 0.70229},
{-0.702344 , -0.116193 , 0.70229},
{-0.702344 , -0.116193 , 0.70229},
{0.702362 , -0.11598 , -0.702308},
{0.702362 , -0.11598 , -0.702308},
{0.707108 , -1.41094e-006 , -0.707106},
{0.702362 , -0.11598 , -0.702308},
{0.702362 , -0.11598 , -0.702308},
{0.702362 , -0.11598 , -0.702308},
{0.702362 , -0.11598 , -0.702308},
{0.61634 , 0.1155 , -0.778964},
{0.61634 , 0.1155 , -0.778964},
{0.61634 , 0.1155 , -0.778964},
{-0.778933 , 0.115828 , 0.616318},
{-0.778933 , 0.115828 , 0.616318},
{-0.778933 , 0.115828 , 0.616318},
{-0.707095 , -1.31005e-006 , -0.707119},
{0.616273 , -0.1151 , -0.779076},
{0.616273 , -0.1151 , -0.779076},
{0.616273 , -0.1151 , -0.779076},
{-0.779109 , -0.116032 , 0.616057},
{-0.779109 , -0.116032 , 0.616057},
{-0.779109 , -0.116032 , 0.616057},
{0.616232 , 0.11538 , -0.779067},
{0.616232 , 0.11538 , -0.779067},
{0.616232 , 0.11538 , -0.779067},
{-0.779098 , 0.114802 , 0.616302},
{-4.77765e-006 , 1 , -6.54819e-006},
{-0.779098 , 0.114802 , 0.616302},
{-0.779098 , 0.114802 , 0.616302},
{0.616066 , -0.114885 , -0.779272},
{0.616066 , -0.114885 , -0.779272},
{0.616066 , -0.114885 , -0.779272},
{-0.779271 , -0.115262 , 0.615996},
{-0.779271 , -0.115262 , 0.615996},
{-0.779271 , -0.115262 , 0.615996},
{-0.779196 , 0.115757 , 0.615999},
{-0.779196 , 0.115757 , 0.615999},
{-0.707095 , -1.31005e-006 , -0.707119},
{-0.779196 , 0.115757 , 0.615999},
{0.6163 , 0.11562 , -0.778978},
{0.6163 , 0.11562 , -0.778978},
{0.6163 , 0.11562 , -0.778978},
{-0.779236 , -0.115759 , 0.615948},
{-0.779236 , -0.115759 , 0.615948},
{-0.779236 , -0.115759 , 0.615948},
{0.616263 , -0.115386 , -0.779042},
{0.616263 , -0.115386 , -0.779042},
{0.616263 , -0.115386 , -0.779042},
{-0.707108 , 6.18898e-007 , 0.707106},
{-0.707086 , -7.96947e-005 , -0.707128},
{-0.707086 , -7.96947e-005 , -0.707128},
{5.77812e-006 , 1 , -0},
{5.77812e-006 , 1 , -0},
{0.707098 , -6.80646e-005 , -0.707116},
{0.707098 , -6.80646e-005 , -0.707116},
{-0.707162 , 7.4234e-005 , 0.707052},
{-0.707162 , 7.4234e-005 , 0.707052},
{1.73338e-005 , -1 , 1.98623e-005},
{1.73338e-005 , -1 , 1.98623e-005},
{-4.77765e-006 , 1 , -6.54819e-006},
{-0.707171 , 0 , 0.707043},
{0 , -0.000136632 , -1},
{0 , -0.000136632 , -1},
{0 , -0.000136632 , -1},
{0 , -0.000136632 , -1},
{0 , -0.000136632 , -1},
{0 , -0.000136632 , -1},
{-0.500001 , 0.707029 , -0.50011},
{-0.500001 , 0.707029 , -0.50011},
{-0.500001 , 0.707029 , -0.50011},
{-0.500001 , 0.707029 , -0.50011},
{0.707108 , -1.41094e-006 , -0.707106},
{-0.500001 , 0.707029 , -0.50011},
{-0.500001 , 0.707029 , -0.50011},
{0.500141 , 0.706971 , -0.500051},
{0.500141 , 0.706971 , -0.500051},
{0.500141 , 0.706971 , -0.500051},
{0.500141 , 0.706971 , -0.500051},
{0.500141 , 0.706971 , -0.500051},
{0.500141 , 0.706971 , -0.500051},
{-1 , 0 , 0.000358977},
{-1 , 0 , 0.000358977},
{4.77753e-006 , -1 , -0},
{-1 , 0 , 0.000358977},
