return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1450},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.712128 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{-1.06555e-005 , 1 , -0},
{1.28647e-005 , 1 , -2.16914e-005},
{6.04559e-005 , 0.500102 , -0.865966},
{-1.28645e-005 , -1 , -2.1691e-005},
{-1.28645e-005 , -1 , -2.1691e-005},
{-1.3444e-005 , -0.499913 , 0.866076},
{-7.01242e-006 , 0.499851 , 0.866111},
{1.28647e-005 , 1 , -2.16914e-005},
{6.04559e-005 , 0.500102 , -0.865966},
{4.48051e-006 , -0.169508 , 0.985529},
{4.48051e-006 , -0.169508 , 0.985529},
{-1 , 0 , -0},
{6.66104e-006 , 0.768779 , 0.639514},
{4.01578e-005 , 0.938234 , -0.346002},
{-1.52976e-005 , 0.169457 , -0.985538},
{-1.74784e-005 , -0.76879 , -0.639501},
{4.48051e-006 , -0.169508 , 0.985529},
{4.48051e-006 , -0.169508 , 0.985529},
{6.66104e-006 , 0.768779 , 0.639514},
{4.01578e-005 , 0.938234 , -0.346002},
{-1.52976e-005 , 0.169457 , -0.985538},
{-1.74784e-005 , -0.76879 , -0.639501},
{1.06555e-005 , -1 , -0},
{-1.28656e-005 , -1 , -0},
{-1.28656e-005 , -1 , -0},
{-4.23652e-005 , -0.499968 , 0.866044},
{-3.59303e-005 , 0.499925 , 0.866069},
{1.28654e-005 , 1 , 2.16926e-005},
{-1.18408e-005 , 0.5 , -0.866025},
{-1.28656e-005 , -1 , -0},
{-1.28656e-005 , -1 , -0},
{-4.23652e-005 , -0.499968 , 0.866044},
{-3.59303e-005 , 0.499925 , 0.866069},
{-1.28656e-005 , -1 , -0},
{1.28654e-005 , 1 , 2.16926e-005},
{-1.18408e-005 , 0.5 , -0.866025},
{1.89463e-005 , -0.169547 , 0.985522},
{1.89463e-005 , -0.169547 , 0.985522},
{-2.22559e-005 , 0.768775 , 0.639519},
{1.12379e-005 , 0.938223 , -0.346031},
{4.25527e-005 , 0.169469 , -0.985536},
{-3.01077e-006 , -0.768762 , -0.639535},
{1.89463e-005 , -0.169547 , 0.985522},
{1.89463e-005 , -0.169547 , 0.985522},
{-1.28656e-005 , -1 , -0},
{-2.22559e-005 , 0.768775 , 0.639519},
{1.12379e-005 , 0.938223 , -0.346031},
{4.25527e-005 , 0.169469 , -0.985536},
{-3.01077e-006 , -0.768762 , -0.639535},
{-1.28639e-005 , -1 , 2.16901e-005},
{-1.28639e-005 , -1 , 2.16901e-005},
{-2.78967e-005 , -0.499928 , 0.866067},
{2.19215e-005 , 0.499881 , 0.866094},
{1.28639e-005 , 1 , -0},
{2.62544e-006 , 0.500065 , -0.865988},
{-2.64821e-008 , -0.499991 , 0.866031},
{-1.28639e-005 , -1 , 2.16901e-005},
{-1.28639e-005 , -1 , 2.16901e-005},
{-2.78967e-005 , -0.499928 , 0.866067},
{2.19215e-005 , 0.499881 , 0.866094},
{1.28639e-005 , 1 , -0},
{2.62544e-006 , 0.500065 , -0.865988},
{-1.06555e-005 , 1 , -0},
{-1.06555e-005 , 1 , -0},
{1.06555e-005 , -1 , -0},
{1.06555e-005 , -1 , -0},
{6.40412e-006 , 0.49994 , 0.86606},
{8.95064e-006 , 0 , 1},
{8.95064e-006 , 0 , 1},
{8.95064e-006 , 0 , 1},
{8.95064e-006 , 0 , 1},
{8.95064e-006 , 0 , 1},
{8.95064e-006 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{1.28654e-005 , 1 , 2.16926e-005},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{-0.707142 , 0 , 0.707071},
{-0.70703 , 0.707184 , -0},
{-0.70703 , 0.707184 , -0},
{-0.70703 , 0.707184 , -0},
{-0.70703 , 0.707184 , -0},
{-0.70703 , 0.707184 , -0},
{-0.70703 , 0.707184 , -0},
{-1.28918e-005 , 0.500033 , -0.866006},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-0.707131 , -0.707082 , -0},
{-1.28656e-005 , -1 , -0},
{-1.28656e-005 , -1 , -0},
{-2.64821e-008 , -0.499991 , 0.866031},
{-2.64821e-008 , -0.499991 , 0.866031},
{-1.28656e-005 , -1 , -0},
{-2.64821e-008 , -0.499991 , 0.866031},
{-2.64821e-008 , -0.499991 , 0.866031},
{6.40412e-006 , 0.49994 , 0.86606},
{6.40412e-006 , 0.49994 , 0.86606},
{6.40412e-006 , 0.49994 , 0.86606},
{6.40412e-006 , 0.49994 , 0.86606},
{1.28654e-005 , 1 , 2.16926e-005},
{1.28654e-005 , 1 , 2.16926e-005},
{1.28654e-005 , 1 , 2.16926e-005},
{1.28654e-005 , 1 , 2.16926e-005},
{-1.28656e-005 , -1 , -0},
{-1.06555e-005 , 1 , -0},
{-1.28918e-005 , 0.500033 , -0.866006},
{-1.28918e-005 , 0.500033 , -0.866006},
{-1.28918e-005 , 0.500033 , -0.866006},
{-1.28918e-005 , 0.500033 , -0.866006},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-1.9327e-005 , -0.50008 , -0.865979},
{-2.64821e-008 , -0.499991 , 0.866031},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{6.40412e-006 , 0.49994 , 0.86606},
{-1 , -3.34013e-005 , -3.43085e-005},
{-1 , -3.34013e-005 , -3.43085e-005},
{3.42921e-006 , -0.16955 , 0.985522},
{3.42921e-006 , -0.16955 , 0.985522},
{-3.77727e-005 , 0.768775 , 0.639519},
{-3.77727e-005 , 0.768775 , 0.639519},
{-3.77727e-005 , 0.768775 , 0.639519},
{-3.77727e-005 , 0.768775 , 0.639519},
{1.74116e-005 , 0.938241 , -0.345984},
{1.74116e-005 , 0.938241 , -0.345984},
{1.28654e-005 , 1 , 2.16926e-005},
{1.74116e-005 , 0.938241 , -0.345984},
{1.74116e-005 , 0.938241 , -0.345984},
{-1.63489e-005 , 0.169457 , -0.985538},
{-1.63489e-005 , 0.169457 , -0.985538},
{-1.63489e-005 , 0.169457 , -0.985538},
{-1.63489e-005 , 0.169457 , -0.985538},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1.28918e-005 , 0.500033 , -0.866006},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-8.64048e-006 , -0.938216 , 0.346049},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{3.42921e-006 , -0.16955 , 0.985522},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{-1 , -5.84502e-005 , -5.81404e-006},
{4.46585e-006 , -0.169504 , 0.985529},
{4.46585e-006 , -0.169504 , 0.985529},
{3.42921e-006 , -0.16955 , 0.985522},
{6.6467e-006 , 0.768762 , 0.639536},
{6.6467e-006 , 0.768762 , 0.639536},
{6.6467e-006 , 0.768762 , 0.639536},
{6.6467e-006 , 0.768762 , 0.639536},
{4.01436e-005 , 0.938229 , -0.346016},
{4.01436e-005 , 0.938229 , -0.346016},
{4.01436e-005 , 0.938229 , -0.346016},
{4.01436e-005 , 0.938229 , -0.346016},
{2.80717e-005 , 0.169457 , -0.985538},
{2.80717e-005 , 0.169457 , -0.985538},
{-3.77727e-005 , 0.768775 , 0.639519},
{2.80717e-005 , 0.169457 , -0.985538},
{2.80717e-005 , 0.169457 , -0.985538},
{-1.74913e-005 , -0.768804 , -0.639484},
{-1.74913e-005 , -0.768804 , -0.639484},
{-1.74913e-005 , -0.768804 , -0.639484},
{-1.74913e-005 , -0.768804 , -0.639484},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{1.74116e-005 , 0.938241 , -0.345984},
{-7.60294e-006 , -0.93822 , 0.34604},
{-7.60294e-006 , -0.93822 , 0.34604},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1.63489e-005 , 0.169457 , -0.985538},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1 , 0.000141951 , 1.16281e-005},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-4.23812e-005 , -0.499963 , 0.866047},
{-4.23812e-005 , -0.499963 , 0.866047},
{-4.23812e-005 , -0.499963 , 0.866047},
{-4.23812e-005 , -0.499963 , 0.866047},
{-1.85288e-005 , -0.768797 , -0.639493},
{1.06555e-005 , -1 , -0},
{-3.59465e-005 , 0.499931 , 0.866065},
{-3.59465e-005 , 0.499931 , 0.866065},
{-3.59465e-005 , 0.499931 , 0.866065},
{-3.59465e-005 , 0.499931 , 0.866065},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.18542e-005 , 0.500079 , -0.86598},
{3.42921e-006 , -0.16955 , 0.985522},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.18542e-005 , 0.500079 , -0.86598},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1.82887e-005 , -0.500126 , -0.865953},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{3.42921e-006 , -0.16955 , 0.985522},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-3.77727e-005 , 0.768775 , 0.639519},
{1.8932e-005 , -0.169592 , 0.985514},
{1.8932e-005 , -0.169592 , 0.985514},
{2.11141e-005 , 0.76879 , 0.639501},
{2.11141e-005 , 0.76879 , 0.639501},
{2.11141e-005 , 0.76879 , 0.639501},
{2.11141e-005 , 0.76879 , 0.639501},
{-1.04716e-005 , 0.93822 , -0.34604},
{-1.04716e-005 , 0.93822 , -0.34604},
{-1.04716e-005 , 0.93822 , -0.34604},
{-1.04716e-005 , 0.93822 , -0.34604},
{1.74116e-005 , 0.938241 , -0.345984},
{-8.46078e-007 , 0.16947 , -0.985536},
{-8.46078e-007 , 0.16947 , -0.985536},
{-8.46078e-007 , 0.16947 , -0.985536},
{-8.46078e-007 , 0.16947 , -0.985536},
{4.03581e-005 , -0.768762 , -0.639535},
{4.03581e-005 , -0.768762 , -0.639535},
{4.03581e-005 , -0.768762 , -0.639535},
{4.03581e-005 , -0.768762 , -0.639535},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.63489e-005 , 0.169457 , -0.985538},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1.48304e-005 , -0.938215 , 0.346054},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1.85288e-005 , -0.768797 , -0.639493},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1 , 1.66995e-005 , 3.21881e-005},
{-1.28658e-005 , -1 , -0},
{-1.28658e-005 , -1 , -0},
{-2.7914e-005 , -0.499933 , 0.866064},
{-2.7914e-005 , -0.499933 , 0.866064},
{4.46585e-006 , -0.169504 , 0.985529},
{-2.7914e-005 , -0.499933 , 0.866064},
{-2.7914e-005 , -0.499933 , 0.866064},
{2.19091e-005 , 0.499887 , 0.866091},
{2.19091e-005 , 0.499887 , 0.866091},
{2.19091e-005 , 0.499887 , 0.866091},
{2.19091e-005 , 0.499887 , 0.866091},
{1.28656e-005 , 1 , -0},
{1.28656e-005 , 1 , -0},
{1.28656e-005 , 1 , -0},
{1.28656e-005 , 1 , -0},
{4.46585e-006 , -0.169504 , 0.985529},
{4.59928e-005 , 0.500059 , -0.865992},
{4.59928e-005 , 0.500059 , -0.865992},
{4.59928e-005 , 0.500059 , -0.865992},
{4.59928e-005 , 0.500059 , -0.865992},
{3.9565e-005 , -0.500129 , -0.865951},
{3.9565e-005 , -0.500129 , -0.865951},
{3.9565e-005 , -0.500129 , -0.865951},
{3.9565e-005 , -0.500129 , -0.865951},
{3.9565e-005 , -0.500129 , -0.865951},
{3.9565e-005 , -0.500129 , -0.865951},
{6.6467e-006 , 0.768762 , 0.639536},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{4.01436e-005 , 0.938229 , -0.346016},
{1.06555e-005 , -1 , -0},
{-1 , 3.33968e-005 , -0},
{-1 , 3.33968e-005 , -0},
{-5.33724e-005 , -0.169549 , 0.985522},
{-5.33724e-005 , -0.169549 , 0.985522},
{-7.80483e-006 , 0.768808 , 0.63948},
{-7.80483e-006 , 0.768808 , 0.63948},
{-7.80483e-006 , 0.768808 , 0.63948},
{-7.80483e-006 , 0.768808 , 0.63948},
{3.9973e-006 , 0.938232 , -0.346007},
{3.9973e-006 , 0.938232 , -0.346007},
{2.80717e-005 , 0.169457 , -0.985538},
{3.9973e-006 , 0.938232 , -0.346007},
{3.9973e-006 , 0.938232 , -0.346007},
{1.36202e-005 , 0.16941 , -0.985546},
{1.36202e-005 , 0.16941 , -0.985546},
{1.36202e-005 , 0.16941 , -0.985546},
{1.36202e-005 , 0.16941 , -0.985546},
{1.1442e-005 , -0.768737 , -0.639565},
{1.1442e-005 , -0.768737 , -0.639565},
{1.1442e-005 , -0.768737 , -0.639565},
{1.1442e-005 , -0.768737 , -0.639565},
{-1.74913e-005 , -0.768804 , -0.639484},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-2.20578e-005 , -0.938222 , 0.346035},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{4.46585e-006 , -0.169504 , 0.985529},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1 , -8.34975e-005 , 2.05605e-005},
{-1.28645e-005 , -1 , -2.1691e-005},
{-1.28645e-005 , -1 , -2.1691e-005},
{4.46585e-006 , -0.169504 , 0.985529},
{-1.3444e-005 , -0.499913 , 0.866076},
{-1.3444e-005 , -0.499913 , 0.866076},
{-1.3444e-005 , -0.499913 , 0.866076},
{-1.3444e-005 , -0.499913 , 0.866076},
{-7.01242e-006 , 0.499851 , 0.866111},
{-7.01242e-006 , 0.499851 , 0.866111},
{-7.01242e-006 , 0.499851 , 0.866111},
{-7.01242e-006 , 0.499851 , 0.866111},
{1.28647e-005 , 1 , -2.16914e-005},
{1.28647e-005 , 1 , -2.16914e-005},
{6.6467e-006 , 0.768762 , 0.639536},
{1.28647e-005 , 1 , -2.16914e-005},
{1.28647e-005 , 1 , -2.16914e-005},
{6.04559e-005 , 0.500102 , -0.865966},
{6.04559e-005 , 0.500102 , -0.865966},
{6.04559e-005 , 0.500102 , -0.865966},
{6.04559e-005 , 0.500102 , -0.865966},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{4.01436e-005 , 0.938229 , -0.346016},
{5.40283e-005 , -0.500153 , -0.865937},
{5.40283e-005 , -0.500153 , -0.865937},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{2.80717e-005 , 0.169457 , -0.985538},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{-1 , 0 , 3.43062e-005},
{4.48051e-006 , -0.169508 , 0.985529},
{4.48051e-006 , -0.169508 , 0.985529},
{6.66104e-006 , 0.768779 , 0.639514},
{6.66104e-006 , 0.768779 , 0.639514},
{6.66104e-006 , 0.768779 , 0.639514},
{6.66104e-006 , 0.768779 , 0.639514},
{-1.74913e-005 , -0.768804 , -0.639484},
{4.01578e-005 , 0.938234 , -0.346002},
{4.01578e-005 , 0.938234 , -0.346002},
{4.01578e-005 , 0.938234 , -0.346002},
{4.01578e-005 , 0.938234 , -0.346002},
{-1.52976e-005 , 0.169457 , -0.985538},
{-1.52976e-005 , 0.169457 , -0.985538},
{-1.52976e-005 , 0.169457 , -0.985538},
{-1.52976e-005 , 0.169457 , -0.985538},
{-1.74784e-005 , -0.76879 , -0.639501},
{-1.74784e-005 , -0.76879 , -0.639501},
{-1.28648e-005 , -1 , -0},
{-1.74784e-005 , -0.76879 , -0.639501},
{-1.74784e-005 , -0.76879 , -0.639501},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-7.58905e-006 , -0.938216 , 0.346049},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1.28648e-005 , -1 , -0},
{-1 , 0 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-1 , 8.34948e-006 , -0},
{-4.23812e-005 , -0.499963 , 0.866047},
{-1.28656e-005 , -1 , -0},
{-1.28656e-005 , -1 , -0},
{-4.23652e-005 , -0.499968 , 0.866044},
{-4.23652e-005 , -0.499968 , 0.866044},
{-4.23652e-005 , -0.499968 , 0.866044},
{-4.23652e-005 , -0.499968 , 0.866044},
{-3.59303e-005 , 0.499925 , 0.866069},
{-3.59303e-005 , 0.499925 , 0.866069},
{-3.59303e-005 , 0.499925 , 0.866069},
{-3.59303e-005 , 0.499925 , 0.866069},
{-3.59465e-005 , 0.499931 , 0.866065},
{1.28654e-005 , 1 , 2.16926e-005},
{1.28654e-005 , 1 , 2.16926e-005},
