return
{
NumberOfVertices =672,
NumberOfIndices =672,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1450},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.712128 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.765988 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.712128 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.797085 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{-1.06556e-005 , 1 , -0},
{1.36202e-005 , 0.169399 , 0.985548},
{1.14407e-005 , -0.76874 , 0.639561},
{-9.98324e-006 , -0.169341 , -0.985558},
{-9.98324e-006 , -0.169341 , -0.985558},
{-7.80509e-006 , 0.76879 , -0.639501},
{3.99763e-006 , 0.938222 , 0.346035},
{1.36202e-005 , 0.169399 , 0.985548},
{1.14407e-005 , -0.76874 , 0.639561},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{-1 , 0 , 2.45704e-006},
{2.99472e-005 , -0.500043 , -0.866},
{3.63764e-005 , 0.5 , -0.866025},
{1.2866e-005 , 1 , -0},
{1.7077e-005 , 0.499877 , 0.866096},
{-1.2866e-005 , -1 , -0},
{-1.2866e-005 , -1 , -0},
{2.99472e-005 , -0.500043 , -0.866},
{3.63764e-005 , 0.5 , -0.866025},
{1.2866e-005 , 1 , -0},
{1.7077e-005 , 0.499877 , 0.866096},
{1.06556e-005 , -1 , -0},
{4.48342e-006 , -0.169301 , -0.985564},
{4.48342e-006 , -0.169301 , -0.985564},
{6.66136e-006 , 0.768772 , -0.639523},
{4.01594e-005 , 0.938229 , 0.346016},
{-1.52983e-005 , 0.169454 , 0.985538},
{-1.74775e-005 , -0.768797 , 0.639493},
{4.48342e-006 , -0.169301 , -0.985564},
{4.48342e-006 , -0.169301 , -0.985564},
{6.66136e-006 , 0.768772 , -0.639523},
{4.01594e-005 , 0.938229 , 0.346016},
{-1.28662e-005 , -1 , -0},
{-1.52983e-005 , 0.169454 , 0.985538},
{-1.74775e-005 , -0.768797 , 0.639493},
{-1.28662e-005 , -1 , -0},
{-1.28662e-005 , -1 , -0},
{-8.5751e-005 , -0.500117 , -0.865958},
{-7.93096e-005 , 0.500073 , -0.865983},
{1.2866e-005 , 1 , -0},
{-5.52294e-005 , 0.499851 , 0.866111},
{-1.28662e-005 , -1 , -0},
{-1.28662e-005 , -1 , -0},
{-1.28662e-005 , -1 , -0},
{-8.5751e-005 , -0.500117 , -0.865958},
{-7.93096e-005 , 0.500073 , -0.865983},
{1.2866e-005 , 1 , -0},
{-5.52294e-005 , 0.499851 , 0.866111},
{-2.44375e-005 , -0.169354 , -0.985555},
{-2.44375e-005 , -0.169354 , -0.985555},
{-2.2258e-005 , 0.768761 , -0.639536},
{1.1239e-005 , 0.938227 , 0.346021},
{4.25556e-005 , 0.169459 , 0.985537},
{-3.01096e-006 , -0.768766 , 0.639531},
{-4.34139e-005 , -0.500133 , -0.865949},
{-2.44375e-005 , -0.169354 , -0.985555},
{-2.44375e-005 , -0.169354 , -0.985555},
{-2.2258e-005 , 0.768761 , -0.639536},
{1.1239e-005 , 0.938227 , 0.346021},
{4.25556e-005 , 0.169459 , 0.985537},
{-3.01096e-006 , -0.768766 , 0.639531},
{-1.2865e-005 , -1 , -0},
{-1.2865e-005 , -1 , -0},
{-2.78964e-005 , -0.500096 , -0.86597},
{2.19239e-005 , 0.500049 , -0.865997},
{-3.69769e-005 , 0.500082 , -0.865978},
{1.2865e-005 , 1 , -0},
{2.62575e-006 , 0.499887 , 0.866091},
{-1.2865e-005 , -1 , -0},
{-1.2865e-005 , -1 , -0},
{-2.78964e-005 , -0.500096 , -0.86597},
{2.19239e-005 , 0.500049 , -0.865997},
{1.2865e-005 , 1 , -0},
{2.62575e-006 , 0.499887 , 0.866091},
{-1.06556e-005 , 1 , -0},
{-1.06556e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.06556e-005 , -1 , -0},
{1.06556e-005 , -1 , -0},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{8.95064e-006 , 0 , -1},
{-1 , 0 , 2.45704e-006},
{-1 , 0 , 2.45704e-006},
{-1.28931e-005 , 0.499887 , 0.866091},
{-0.707075 , 0 , -0.707139},
{-0.707075 , 0 , -0.707139},
{-0.707075 , 0 , -0.707139},
{-0.707075 , 0 , -0.707139},
{-0.707075 , 0 , -0.707139},
{-0.707075 , 0 , -0.707139},
{-0.70703 , 0.707184 , 8.50504e-007},
{-0.70703 , 0.707184 , 8.50504e-007},
{-0.70703 , 0.707184 , 8.50504e-007},
{-0.70703 , 0.707184 , 8.50504e-007},
{-1.28662e-005 , -1 , -0},
{-0.70703 , 0.707184 , 8.50504e-007},
{-0.70703 , 0.707184 , 8.50504e-007},
{-0.707258 , 0 , 0.706956},
{-0.707258 , 0 , 0.706956},
{-0.707258 , 0 , 0.706956},
{-0.707258 , 0 , 0.706956},
{-0.707258 , 0 , 0.706956},
{-0.707258 , 0 , 0.706956},
{-0.707131 , -0.707082 , 8.84679e-007},
{-0.707131 , -0.707082 , 8.84679e-007},
{-1.28662e-005 , -1 , -0},
{-1.06556e-005 , 1 , -0},
{-0.707131 , -0.707082 , 8.84679e-007},
{-0.707131 , -0.707082 , 8.84679e-007},
{-0.707131 , -0.707082 , 8.84679e-007},
{-0.707131 , -0.707082 , 8.84679e-007},
{-1.28662e-005 , -1 , -0},
{-1.28662e-005 , -1 , -0},
{-4.34139e-005 , -0.500133 , -0.865949},
{-4.34139e-005 , -0.500133 , -0.865949},
{-4.34139e-005 , -0.500133 , -0.865949},
{-4.34139e-005 , -0.500133 , -0.865949},
{-4.34139e-005 , -0.500133 , -0.865949},
{-3.69769e-005 , 0.500082 , -0.865978},
{-3.69769e-005 , 0.500082 , -0.865978},
{-3.69769e-005 , 0.500082 , -0.865978},
{-3.69769e-005 , 0.500082 , -0.865978},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{1.2866e-005 , 1 , -0},
{-1.28931e-005 , 0.499887 , 0.866091},
{-1.28931e-005 , 0.499887 , 0.866091},
{-3.69769e-005 , 0.500082 , -0.865978},
{-1.28931e-005 , 0.499887 , 0.866091},
{-1.28931e-005 , 0.499887 , 0.866091},
{-1.93262e-005 , -0.499933 , 0.866064},
{-1.93262e-005 , -0.499933 , 0.866064},
{-1.93262e-005 , -0.499933 , 0.866064},
{-1.93262e-005 , -0.499933 , 0.866064},
{-1.93262e-005 , -0.499933 , 0.866064},
{-1.93262e-005 , -0.499933 , 0.866064},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{1.2866e-005 , 1 , -0},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1 , 0 , -0.000102918},
{-1.28931e-005 , 0.499887 , 0.866091},
{-3.99559e-005 , -0.169343 , -0.985557},
{-3.99559e-005 , -0.169343 , -0.985557},
{-3.77763e-005 , 0.768761 , -0.639536},
{-3.77763e-005 , 0.768761 , -0.639536},
{-3.77763e-005 , 0.768761 , -0.639536},
{-3.77763e-005 , 0.768761 , -0.639536},
{1.74132e-005 , 0.938237 , 0.345993},
{1.74132e-005 , 0.938237 , 0.345993},
{1.74132e-005 , 0.938237 , 0.345993},
{1.74132e-005 , 0.938237 , 0.345993},
{-3.99559e-005 , -0.169343 , -0.985557},
{-1.63496e-005 , 0.169454 , 0.985538},
{-1.63496e-005 , 0.169454 , 0.985538},
{-1.63496e-005 , 0.169454 , 0.985538},
{-1.63496e-005 , 0.169454 , 0.985538},
{-1.85296e-005 , -0.76879 , 0.639501},
{-1.85296e-005 , -0.76879 , 0.639501},
{-1.85296e-005 , -0.76879 , 0.639501},
{-1.85296e-005 , -0.76879 , 0.639501},
{-8.63907e-006 , -0.938237 , -0.345993},
{-8.63907e-006 , -0.938237 , -0.345993},
{-3.99559e-005 , -0.169343 , -0.985557},
{-8.63907e-006 , -0.938237 , -0.345993},
{-8.63907e-006 , -0.938237 , -0.345993},
{-8.63907e-006 , -0.938237 , -0.345993},
{-8.63907e-006 , -0.938237 , -0.345993},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-3.77763e-005 , 0.768761 , -0.639536},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-1 , 0.0001002 , 8.80586e-005},
{-5.33874e-005 , -0.169359 , -0.985555},
{-5.33874e-005 , -0.169359 , -0.985555},
{-7.81918e-006 , 0.768786 , -0.639506},
{-7.81918e-006 , 0.768786 , -0.639506},
{1.74132e-005 , 0.938237 , 0.345993},
{-7.81918e-006 , 0.768786 , -0.639506},
{-7.81918e-006 , 0.768786 , -0.639506},
{3.98271e-006 , 0.938225 , 0.346026},
{3.98271e-006 , 0.938225 , 0.346026},
{3.98271e-006 , 0.938225 , 0.346026},
{3.98271e-006 , 0.938225 , 0.346026},
{1.36062e-005 , 0.169412 , 0.985545},
{1.36062e-005 , 0.169412 , 0.985545},
{1.36062e-005 , 0.169412 , 0.985545},
{1.36062e-005 , 0.169412 , 0.985545},
{-1.63496e-005 , 0.169454 , 0.985538},
{1.14268e-005 , -0.768766 , 0.639531},
{1.14268e-005 , -0.768766 , 0.639531},
{1.14268e-005 , -0.768766 , 0.639531},
{1.14268e-005 , -0.768766 , 0.639531},
{-2.20688e-005 , -0.938242 , -0.345979},
{-2.20688e-005 , -0.938242 , -0.345979},
{-2.20688e-005 , -0.938242 , -0.345979},
{-2.20688e-005 , -0.938242 , -0.345979},
{-2.20688e-005 , -0.938242 , -0.345979},
{-2.20688e-005 , -0.938242 , -0.345979},
{-1.85296e-005 , -0.76879 , 0.639501},
{1.06556e-005 , -1 , -0},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{-3.99559e-005 , -0.169343 , -0.985557},
{-1 , -5.00952e-005 , -8.93217e-006},
{-1 , -5.00952e-005 , -8.93217e-006},
{4.46865e-006 , -0.169304 , -0.985564},
{4.46865e-006 , -0.169304 , -0.985564},
{6.64607e-006 , 0.768776 , -0.639518},
{6.64607e-006 , 0.768776 , -0.639518},
{6.64607e-006 , 0.768776 , -0.639518},
{6.64607e-006 , 0.768776 , -0.639518},
{4.01397e-005 , 0.938225 , 0.346026},
{4.01397e-005 , 0.938225 , 0.346026},
{-3.99559e-005 , -0.169343 , -0.985557},
{4.01397e-005 , 0.938225 , 0.346026},
{4.01397e-005 , 0.938225 , 0.346026},
{2.80717e-005 , 0.169457 , 0.985538},
{2.80717e-005 , 0.169457 , 0.985538},
{2.80717e-005 , 0.169457 , 0.985538},
{2.80717e-005 , 0.169457 , 0.985538},
{-1.74929e-005 , -0.76879 , 0.639501},
{-1.74929e-005 , -0.76879 , 0.639501},
{-1.74929e-005 , -0.76879 , 0.639501},
{-1.74929e-005 , -0.76879 , 0.639501},
{-3.77763e-005 , 0.768761 , -0.639536},
{-7.60238e-006 , -0.938237 , -0.345993},
{-7.60238e-006 , -0.938237 , -0.345993},
{-7.60238e-006 , -0.938237 , -0.345993},
{-7.60238e-006 , -0.938237 , -0.345993},
{-7.60238e-006 , -0.938237 , -0.345993},
{-7.60238e-006 , -0.938237 , -0.345993},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{1.74132e-005 , 0.938237 , 0.345993},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1 , -0.00016699 , 2.32546e-005},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{-1.63496e-005 , 0.169454 , 0.985538},
{1.00884e-006 , -0.50014 , -0.865945},
{1.00884e-006 , -0.50014 , -0.865945},
{1.00884e-006 , -0.50014 , -0.865945},
{1.00884e-006 , -0.50014 , -0.865945},
{7.44252e-006 , 0.500089 , -0.865974},
{7.44252e-006 , 0.500089 , -0.865974},
{7.44252e-006 , 0.500089 , -0.865974},
{7.44252e-006 , 0.500089 , -0.865974},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.85296e-005 , -0.76879 , 0.639501},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.18563e-005 , 0.499887 , 0.866091},
{-1.18563e-005 , 0.499887 , 0.866091},
{-1.18563e-005 , 0.499887 , 0.866091},
{-1.18563e-005 , 0.499887 , 0.866091},
{-1.82893e-005 , -0.499933 , 0.866064},
{-1.82893e-005 , -0.499933 , 0.866064},
{-1.82893e-005 , -0.499933 , 0.866064},
{-1.82893e-005 , -0.499933 , 0.866064},
{-5.33874e-005 , -0.169359 , -0.985555},
{-1.82893e-005 , -0.499933 , 0.866064},
{-1.82893e-005 , -0.499933 , 0.866064},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-5.33874e-005 , -0.169359 , -0.985555},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{-1 , 0 , 0.000137229},
{1.89338e-005 , -0.169346 , -0.985557},
{1.89338e-005 , -0.169346 , -0.985557},
{2.11129e-005 , 0.768768 , -0.639528},
{2.11129e-005 , 0.768768 , -0.639528},
{2.11129e-005 , 0.768768 , -0.639528},
{2.11129e-005 , 0.768768 , -0.639528},
{-7.81918e-006 , 0.768786 , -0.639506},
{-1.04711e-005 , 0.938218 , 0.346045},
{-1.04711e-005 , 0.938218 , 0.346045},
{-1.04711e-005 , 0.938218 , 0.346045},
{-1.04711e-005 , 0.938218 , 0.346045},
{-8.46004e-007 , 0.169466 , 0.985536},
{-8.46004e-007 , 0.169466 , 0.985536},
{-8.46004e-007 , 0.169466 , 0.985536},
{-8.46004e-007 , 0.169466 , 0.985536},
{4.03562e-005 , -0.768769 , 0.639526},
{4.03562e-005 , -0.768769 , 0.639526},
{3.98271e-006 , 0.938225 , 0.346026},
{1.06556e-005 , -1 , -0},
{4.03562e-005 , -0.768769 , 0.639526},
{4.03562e-005 , -0.768769 , 0.639526},
{-1.48274e-005 , -0.938241 , -0.345984},
{-1.48274e-005 , -0.938241 , -0.345984},
{-1.48274e-005 , -0.938241 , -0.345984},
{-1.48274e-005 , -0.938241 , -0.345984},
{-1.48274e-005 , -0.938241 , -0.345984},
{-1.48274e-005 , -0.938241 , -0.345984},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{1.36062e-005 , 0.169412 , 0.985545},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{-1 , -9.18442e-005 , -2.05598e-005},
{1.14268e-005 , -0.768766 , 0.639531},
