return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{213.32 , -24.1145 , -407.648},
{-0.997483 , -0.0708997 , -2.88432e-008},
{-0.997483 , -0.0708997 , -2.88432e-008},
{0.560165 , -0.828381 , -0},
{-0.560152 , 0.82839 , 3.46129e-007},
{-0.560152 , 0.82839 , 3.46129e-007},
{-0.560152 , 0.82839 , 3.46129e-007},
{-0.560152 , 0.82839 , 3.46129e-007},
{0.437328 , 0.899302 , 6.92242e-007},
{0.437328 , 0.899302 , 6.92242e-007},
{0.437328 , 0.899302 , 6.92242e-007},
{0.437328 , 0.899302 , 6.92242e-007},
{0.997483 , 0.0709008 , 2.88436e-008},
{0.997483 , 0.0709008 , 2.88436e-008},
{0.560165 , -0.828381 , -0},
{0.997483 , 0.0709008 , 2.88436e-008},
{0.997483 , 0.0709008 , 2.88436e-008},
{0.997483 , 0.0709008 , 2.88436e-008},
{0.997483 , 0.0709008 , 2.88436e-008},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-0.437328 , -0.899302 , -3.46121e-007},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-1.60269e-005 , -3.32798e-006 , -1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-0.997482 , -0.0709149 , -2.88433e-008},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-8.01348e-006 , 8.52447e-006 , 1},
{-0.429627 , -0.903007 , -0},
{-0.429627 , -0.903007 , -0},
{-0.560158 , 0.828386 , 3.46127e-007},
{-0.996838 , -0.0794579 , -7.21082e-008},
{-0.996838 , -0.0794579 , -7.21082e-008},
{-0.996838 , -0.0794579 , -7.21082e-008},
{-0.996838 , -0.0794579 , -7.21082e-008},
{-0.567198 , 0.823581 , 6.92231e-007},
{-0.567198 , 0.823581 , 6.92231e-007},
{-0.567198 , 0.823581 , 6.92231e-007},
{-0.567198 , 0.823581 , 6.92231e-007},
{0.429627 , 0.903007 , -0},
{0.429627 , 0.903007 , -0},
{0.437328 , 0.899302 , 3.46121e-007},
{-0.996838 , -0.0794579 , -2.88433e-008},
{0.429627 , 0.903007 , -0},
{0.429627 , 0.903007 , -0},
{0.996841 , 0.0794219 , -2.88436e-008},
{0.996841 , 0.0794219 , -2.88436e-008},
{0.996841 , 0.0794219 , -2.88436e-008},
{0.996841 , 0.0794219 , -2.88436e-008},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.560165 , -0.828381 , -0},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{0.560165 , -0.828381 , -0},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{4.00666e-006 , -5.10493e-006 , -1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-0.437328 , -0.899302 , -3.46121e-007},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-0.429615 , -0.903012 , -0},
{-0.429615 , -0.903012 , -0},
{-0.99684 , -0.0794359 , -5.76866e-008},
{-0.99684 , -0.0794359 , -5.76866e-008},
{-0.997482 , -0.0709149 , -2.88433e-008},
{-0.99684 , -0.0794359 , -5.76866e-008},
{-0.99684 , -0.0794359 , -5.76866e-008},
{-0.567202 , 0.823579 , 6.92235e-007},
{-0.567202 , 0.823579 , 6.92235e-007},
{-0.567202 , 0.823579 , 6.92235e-007},
{-0.567202 , 0.823579 , 6.92235e-007},
{0.429632 , 0.903004 , -0},
{0.429632 , 0.903004 , -0},
{0.429632 , 0.903004 , -0},
{0.429632 , 0.903004 , -0},
{-0.560158 , 0.828386 , 3.46127e-007},
{0.996839 , 0.0794512 , -4.32653e-008},
{0.996839 , 0.0794512 , -4.32653e-008},
{0.996839 , 0.0794512 , -4.32653e-008},
{0.996839 , 0.0794512 , -4.32653e-008},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.567222 , -0.823565 , 3.46124e-007},
{0.437328 , 0.899302 , 3.46121e-007},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{0.560165 , -0.828381 , -3.46125e-007},
{4.00667e-006 , -5.10493e-006 , -1},
{4.00667e-006 , -5.10493e-006 , -1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{0.560165 , -0.828381 , -3.46125e-007},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.00335e-005 , 5.10498e-006 , 1},
{-2.38855e-006 , 1 , 2.38931e-006},
{-1.19428e-006 , 1 , 1.19465e-006},
{-0.4152 , 3.52382e-007 , 0.90973},
{-0.4152 , 3.52382e-007 , 0.90973},
{1.19429e-006 , -1 , -1.57204e-006},
{2.38857e-006 , -1 , -3.82283e-006},
{-0.437327 , -0.899302 , -6.92242e-007},
{-0.415209 , 1.14217e-006 , -0.909726},
{-0.415209 , 1.14217e-006 , -0.909726},
{-0.415209 , 1.14217e-006 , -0.909726},
{-0.415209 , 1.14217e-006 , -0.909726},
{-0.415209 , 1.14217e-006 , -0.909726},
{-0.415209 , 1.14217e-006 , -0.909726},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.911667 , 2.9899e-007 , -0.41093},
{-0.977667 , 1.5291e-007 , -0.210158},
{-0.997483 , -0.0708997 , -2.88432e-008},
{-0.567198 , 0.823582 , 3.46116e-007},
{-0.911667 , 2.9899e-007 , -0.41093},
{-0.977667 , 1.5291e-007 , -0.210158},
{-0.911667 , 2.9899e-007 , -0.41093},
{-0.977667 , 1.5291e-007 , -0.210158},
{-0.977667 , 1.5291e-007 , -0.210158},
{-0.977667 , 1.5291e-007 , -0.210158},
{-0.98105 , 0 , 0.193756},
{-0.977667 , 1.5291e-007 , -0.210158},
{1.19429e-006 , -1 , -1.57204e-006},
{4.41301e-007 , -1 , -1.86605e-006},
{-0.560152 , 0.82839 , 3.46129e-007},
{1.19429e-006 , -1 , -1.57204e-006},
{1.19429e-006 , -1 , -1.57204e-006},
{4.41301e-007 , -1 , -1.86605e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.19428e-006 , 1 , 1.19465e-006},
{4.41307e-007 , 1 , -2.426e-006},
{0.437328 , 0.899302 , 6.92242e-007},
{-1.19428e-006 , 1 , 1.19465e-006},
{-1.19428e-006 , 1 , 1.19465e-006},
{4.41307e-007 , 1 , -2.426e-006},
{4.41307e-007 , 1 , -2.426e-006},
{-0.98105 , 0 , 0.193756},
{-0.924917 , 0 , 0.380169},
{-0.98105 , 0 , 0.193756},
{-0.924917 , 0 , 0.380169},
{-0.98105 , 0 , 0.193756},
{-0.924917 , 0 , 0.380169},
{0.560165 , -0.828381 , -3.46125e-007},
{4.41301e-007 , -1 , -1.86605e-006},
{8.82601e-007 , -1 , -4.41085e-006},
{8.82601e-007 , -1 , -4.41085e-006},
{4.41301e-007 , -1 , -1.86605e-006},
{4.41301e-007 , -1 , -1.86605e-006},
{8.82601e-007 , -1 , -4.41085e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{4.41307e-007 , 1 , -2.426e-006},
{8.82614e-007 , 1 , -4.85201e-006},
{0.560165 , -0.828381 , -3.46125e-007},
{4.41307e-007 , 1 , -2.426e-006},
{8.82614e-007 , 1 , -4.85201e-006},
{4.41307e-007 , 1 , -2.426e-006},
{8.82614e-007 , 1 , -4.85201e-006},
{0 , 1.22948e-006 , -1},
{0 , 1.22948e-006 , -1},
{0 , 1.22948e-006 , -1},
{0 , 1.22948e-006 , -1},
{0 , 1.22948e-006 , -1},
{0 , 1.22948e-006 , -1},
{-0.437327 , -0.899302 , -6.92242e-007},
{0 , -1 , -4.33437e-006},
{0 , -1 , -4.33437e-006},
{0 , -1 , -4.33437e-006},
{0 , -1 , -4.33437e-006},
{0 , -1 , -4.33437e-006},
{0 , -1 , -4.33437e-006},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{-0.997483 , -0.0708997 , -2.88432e-008},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , 1 , 4.87625e-006},
{0 , 1 , 4.87625e-006},
{0 , 1 , 4.87625e-006},
{0 , 1 , 4.87625e-006},
{0 , 1 , 4.87625e-006},
{0 , 1 , 4.87625e-006},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{-0.560152 , 0.82839 , 3.46129e-007},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0.437328 , 0.899302 , 6.92242e-007},
{0 , 4.09827e-007 , 1},
{0 , 4.09827e-007 , 1},
{0 , 4.09827e-007 , 1},
{0 , 4.09827e-007 , 1},
{0 , 4.09827e-007 , 1},
{0 , 4.09827e-007 , 1},
{0 , 1 , -4.56145e-006},
{0 , 1 , -4.56145e-006},
{0 , 1 , -4.56145e-006},
{0 , 1 , -4.56145e-006},
{-0.429627 , -0.903007 , -0},
{0 , 1 , -4.56145e-006},
{0 , 1 , -4.56145e-006},
{-0.429627 , -0.903007 , -0},
{0.429619 , 0.90301 , -0},
{-0.996838 , -0.0794579 , -7.21082e-008},
{-0.567198 , 0.823581 , 6.92231e-007},
{0.429627 , 0.903007 , -0},
{0.996841 , 0.0794219 , -2.88436e-008},
{-0.429627 , -0.903007 , -0},
{-0.429627 , -0.903007 , -0},
{-0.996838 , -0.0794579 , -7.21082e-008},
{-0.567198 , 0.823581 , 6.92231e-007},
{0.429627 , 0.903007 , -0},
{0.996841 , 0.0794219 , -2.88436e-008},
{0.996841 , 0.0794212 , -2.88434e-008},
{-0.429615 , -0.903012 , -0},
{-0.429615 , -0.903012 , -0},
{-0.99684 , -0.0794359 , -5.76866e-008},
{-0.567202 , 0.823579 , 6.92235e-007},
{0.429632 , 0.903004 , -0},
{0.996839 , 0.0794512 , -4.32653e-008},
{-0.429615 , -0.903012 , -0},
{-0.429615 , -0.903012 , -0},
{-0.99684 , -0.0794359 , -5.76866e-008},
{-0.567202 , 0.823579 , 6.92235e-007},
{-0.429619 , -0.90301 , -0},
{0.429632 , 0.903004 , -0},
{0.996839 , 0.0794512 , -4.32653e-008},
{-2.38855e-006 , 1 , 2.38931e-006},
{-2.38855e-006 , 1 , 2.38931e-006},
{-0.4152 , 3.52382e-007 , 0.90973},
{-0.4152 , 3.52382e-007 , 0.90973},
{-0.4152 , 3.52382e-007 , 0.90973},
{-0.4152 , 3.52382e-007 , 0.90973},
{2.38857e-006 , -1 , -3.82283e-006},
{2.38857e-006 , -1 , -3.82283e-006},
{-0.429619 , -0.90301 , -0},
{-1.19428e-006 , 1 , 1.19465e-006},
{1.19429e-006 , -1 , -1.57204e-006},
{1.19429e-006 , -1 , -1.57204e-006},
{-1.19428e-006 , 1 , 1.19465e-006},
{-0.98105 , 0 , 0.193756},
{-0.98105 , 0 , 0.193756},
{4.41301e-007 , -1 , -1.86605e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.996838 , -0.0794579 , -2.88433e-008},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.429619 , -0.90301 , -0},
{-0.429619 , -0.90301 , -0},
{-0.996838 , -0.0794579 , -2.88433e-008},
{-0.996838 , -0.0794579 , -2.88433e-008},
{-0.567198 , 0.823582 , 3.46116e-007},
},
},
},
Indices=
{
{111 , 0 , 469},
{487 , 458 , 488},
{222 , 489 , 480},
{490 , 2 , 1},
{333 , 4 , 3},
{5 , 491 , 6},
{11 , 436 , 7},
{8 , 10 , 9},
{447 , 12 , 22},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{49 , 99 , 50},
{55 , 51 , 122},
{52 , 54 , 53},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{244 , 177 , 166},
{102 , 233 , 103},
{188 , 104 , 255},
{105 , 107 , 106},
{199 , 109 , 108},
{112 , 266 , 113},
{210 , 114 , 277},
{115 , 117 , 116},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{377 , 310 , 299},
{156 , 366 , 157},
{321 , 158 , 388},
{159 , 161 , 160},
{399 , 332 , 162},
{163 , 165 , 164},
{344 , 167 , 410},
{168 , 170 , 169},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 442},
{208 , 441 , 209},
{437 , 211 , 443},
{212 , 214 , 213},
{438 , 215 , 444},
{216 , 218 , 217},
{439 , 220 , 219},
{223 , 445 , 224},
{440 , 225 , 446},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{262 , 454 , 263},
{450 , 264 , 456},
{265 , 268 , 267},
{451 , 269 , 457},
{270 , 272 , 271},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 278 , 460},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{465 , 466 , 463},
{317 , 464 , 318},
{467 , 468 , 472},
{319 , 471 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{478 , 479 , 482},
{328 , 481 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{338 , 339 , 475},
{340 , 474 , 341},
{342 , 345 , 343},
{346 , 476 , 347},
{348 , 350 , 349},
{351 , 477 , 352},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{484 , 485 , 483},
{373 , 486 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
