return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , -174.115 , 871.166},
{1.69354e-006 , 0.899305 , -0.437321},
{2.82873e-006 , 0.0708084 , -0.99749},
{2.82873e-006 , 0.0708084 , -0.99749},
{-1.19442e-008 , -0.828398 , -0.560141},
{2.82873e-006 , 0.0708084 , -0.99749},
{2.82873e-006 , 0.0708084 , -0.99749},
{2.82873e-006 , 0.0708084 , -0.99749},
{2.82873e-006 , 0.0708084 , -0.99749},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1.18751e-006 , -0.899311 , 0.437309},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{-1 , 8.0134e-006 , -0},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{-5.07695e-007 , -0.0709206 , 0.997482},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{1 , 5.91002e-005 , 3.37095e-006},
{2.31652e-007 , -0.902969 , 0.429706},
{2.31652e-007 , -0.902969 , 0.429706},
{-5.02127e-007 , 0.82838 , 0.560166},
{3.28603e-007 , -0.0794935 , 0.996835},
{3.28603e-007 , -0.0794935 , 0.996835},
{3.28603e-007 , -0.0794935 , 0.996835},
{3.28603e-007 , -0.0794935 , 0.996835},
{2.23747e-006 , 0.823585 , 0.567193},
{2.23747e-006 , 0.823585 , 0.567193},
{2.23747e-006 , 0.823585 , 0.567193},
{2.23747e-006 , 0.823585 , 0.567193},
{-1.18231e-006 , 0.902997 , -0.429648},
{-1.18231e-006 , 0.902997 , -0.429648},
{1.6936e-006 , 0.899299 , -0.437335},
{3.28601e-007 , -0.079493 , 0.996836},
{-1.18231e-006 , 0.902997 , -0.429648},
{-1.18231e-006 , 0.902997 , -0.429648},
{-9.72889e-007 , 0.0793874 , -0.996844},
{-9.72889e-007 , 0.0793874 , -0.996844},
{-9.72889e-007 , 0.0793874 , -0.996844},
{-9.72889e-007 , 0.0793874 , -0.996844},
{-1.12619e-007 , -0.823539 , -0.567259},
{-1.12619e-007 , -0.823539 , -0.567259},
{-1.12619e-007 , -0.823539 , -0.567259},
{-1.12619e-007 , -0.823539 , -0.567259},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1.12619e-007 , -0.823539 , -0.567259},
{-1.12619e-007 , -0.823539 , -0.567259},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{-1 , -8.01346e-006 , -0},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{-1.18751e-006 , -0.899311 , 0.437309},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{1 , -4.80816e-005 , 1.76858e-005},
{4.35201e-007 , -0.903 , 0.429642},
{4.35201e-007 , -0.903 , 0.429642},
{2.25789e-007 , -0.0794213 , 0.996841},
{2.25789e-007 , -0.0794213 , 0.996841},
{-5.07695e-007 , -0.0709206 , 0.997482},
{2.25789e-007 , -0.0794213 , 0.996841},
{2.25789e-007 , -0.0794213 , 0.996841},
{1.2115e-006 , 0.823548 , 0.567246},
{1.2115e-006 , 0.823548 , 0.567246},
{1.2115e-006 , 0.823548 , 0.567246},
{1.2115e-006 , 0.823548 , 0.567246},
{-3.62237e-007 , 0.902969 , -0.429705},
{-3.62237e-007 , 0.902969 , -0.429705},
{-3.62237e-007 , 0.902969 , -0.429705},
{-3.62237e-007 , 0.902969 , -0.429705},
{-5.02127e-007 , 0.82838 , 0.560166},
{-2.31088e-006 , 0.0794228 , -0.996841},
{-2.31088e-006 , 0.0794228 , -0.996841},
{-2.31088e-006 , 0.0794228 , -0.996841},
{-2.31088e-006 , 0.0794228 , -0.996841},
{6.46534e-007 , -0.823546 , -0.567249},
{6.46534e-007 , -0.823546 , -0.567249},
{6.46534e-007 , -0.823546 , -0.567249},
{6.46534e-007 , -0.823546 , -0.567249},
{6.46534e-007 , -0.823546 , -0.567249},
{6.46534e-007 , -0.823546 , -0.567249},
{1.6936e-006 , 0.899299 , -0.437335},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1 , 1.60265e-005 , 9.43701e-007},
{-1 , 1.60265e-005 , 9.43701e-007},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{-1.19442e-008 , -0.828398 , -0.560141},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{1 , -2.40408e-005 , 1.95727e-005},
{4.24832e-006 , 1 , -1.52918e-005},
{2.12416e-006 , 1 , -7.6459e-006},
{0.909711 , 0 , 0.415242},
{0.909711 , 0 , 0.415242},
{-4.24832e-006 , -1 , 7.6459e-006},
{-2.12416e-006 , -1 , 3.82295e-006},
{-1.18751e-006 , -0.899308 , 0.437315},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-5.37335e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{-5.07699e-007 , -0.0709211 , 0.997482},
{-5.31573e-007 , 0.82357 , 0.567215},
{-0.410947 , 0 , 0.911659},
{-0.410947 , 0 , 0.911659},
{-0.410947 , 0 , 0.911659},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{0.193782 , 0 , 0.981045},
{-2.12416e-006 , -1 , 3.82295e-006},
{1.3148e-005 , -1 , 1.05863e-005},
{-5.02129e-007 , 0.828384 , 0.560161},
{-2.12416e-006 , -1 , 3.82295e-006},
{1.3148e-005 , -1 , 1.05863e-005},
{-2.12416e-006 , -1 , 3.82295e-006},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-1.3148e-005 , 1 , -8.82189e-006},
{2.12416e-006 , 1 , -7.6459e-006},
{1.69354e-006 , 0.899305 , -0.437321},
{2.12416e-006 , 1 , -7.6459e-006},
{2.12416e-006 , 1 , -7.6459e-006},
{-1.3148e-005 , 1 , -8.82189e-006},
{-1.3148e-005 , 1 , -8.82189e-006},
{0.380217 , 0 , 0.924897},
{0.193782 , 0 , 0.981045},
{0.380217 , 0 , 0.924897},
{0.193782 , 0 , 0.981045},
{0.380217 , 0 , 0.924897},
{0.193782 , 0 , 0.981045},
{-1.19442e-008 , -0.828398 , -0.560141},
{2.6296e-005 , -1 , 2.11725e-005},
{1.3148e-005 , -1 , 1.05863e-005},
{2.6296e-005 , -1 , 2.11725e-005},
{2.6296e-005 , -1 , 2.11725e-005},
{1.3148e-005 , -1 , 1.05863e-005},
{1.3148e-005 , -1 , 1.05863e-005},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{-1.3148e-005 , 1 , -8.82189e-006},
{-2.6296e-005 , 1 , -1.76438e-005},
{-1.19442e-008 , -0.828398 , -0.560141},
{-1.3148e-005 , 1 , -8.82189e-006},
{-2.6296e-005 , 1 , -1.76438e-005},
{-1.3148e-005 , 1 , -8.82189e-006},
{-2.6296e-005 , 1 , -1.76438e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.18751e-006 , -0.899308 , 0.437315},
{4.36e-006 , -1 , -3.25081e-006},
{4.36e-006 , -1 , -3.25081e-006},
{4.36e-006 , -1 , -3.25081e-006},
{4.36e-006 , -1 , -3.25081e-006},
{4.36e-006 , -1 , -3.25081e-006},
{4.36e-006 , -1 , -3.25081e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.07699e-007 , -0.0709211 , 0.997482},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.36e-006 , 1 , 4.33441e-006},
{-4.36e-006 , 1 , 4.33441e-006},
{-4.36e-006 , 1 , 4.33441e-006},
{-4.36e-006 , 1 , 4.33441e-006},
{-4.36e-006 , 1 , 4.33441e-006},
{-4.36e-006 , 1 , 4.33441e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-5.02129e-007 , 0.828384 , 0.560161},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.07856e-006 , -1 , -6.08184e-006},
{4.07856e-006 , -1 , -6.08184e-006},
{4.07856e-006 , -1 , -6.08184e-006},
{4.07856e-006 , -1 , -6.08184e-006},
{4.07856e-006 , -1 , -6.08184e-006},
{4.07856e-006 , -1 , -6.08184e-006},
{1.69354e-006 , 0.899305 , -0.437321},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.0785e-006 , 1 , -2.02728e-006},
{-4.0785e-006 , 1 , -2.02728e-006},
{-4.0785e-006 , 1 , -2.02728e-006},
{-4.0785e-006 , 1 , -2.02728e-006},
{2.31652e-007 , -0.902969 , 0.429706},
{-4.0785e-006 , 1 , -2.02728e-006},
{-4.0785e-006 , 1 , -2.02728e-006},
{2.31652e-007 , -0.902969 , 0.429706},
{-1.9909e-006 , 0.903008 , -0.429625},
{3.28603e-007 , -0.0794935 , 0.996835},
{2.23747e-006 , 0.823585 , 0.567193},
{-1.18231e-006 , 0.902997 , -0.429648},
{-9.72889e-007 , 0.0793874 , -0.996844},
{2.31652e-007 , -0.902969 , 0.429706},
{2.31652e-007 , -0.902969 , 0.429706},
{3.28603e-007 , -0.0794935 , 0.996835},
{2.23747e-006 , 0.823585 , 0.567193},
{-1.18231e-006 , 0.902997 , -0.429648},
{-9.72889e-007 , 0.0793874 , -0.996844},
{-9.72882e-007 , 0.0793868 , -0.996844},
{4.35201e-007 , -0.903 , 0.429642},
{4.35201e-007 , -0.903 , 0.429642},
{2.25789e-007 , -0.0794213 , 0.996841},
{1.2115e-006 , 0.823548 , 0.567246},
{-3.62237e-007 , 0.902969 , -0.429705},
{-2.31088e-006 , 0.0794228 , -0.996841},
{4.35201e-007 , -0.903 , 0.429642},
{4.35201e-007 , -0.903 , 0.429642},
{2.25789e-007 , -0.0794213 , 0.996841},
{1.2115e-006 , 0.823548 , 0.567246},
{-1.30791e-006 , -0.902986 , 0.42967},
{-3.62237e-007 , 0.902969 , -0.429705},
{-2.31088e-006 , 0.0794228 , -0.996841},
{4.24832e-006 , 1 , -1.52918e-005},
{4.24832e-006 , 1 , -1.52918e-005},
{0.909711 , 0 , 0.415242},
{0.909711 , 0 , 0.415242},
{0.909711 , 0 , 0.415242},
{0.909711 , 0 , 0.415242},
{-4.24832e-006 , -1 , 7.6459e-006},
{-4.24832e-006 , -1 , 7.6459e-006},
{-1.30791e-006 , -0.902986 , 0.42967},
{2.12416e-006 , 1 , -7.6459e-006},
{-2.12416e-006 , -1 , 3.82295e-006},
{-2.12416e-006 , -1 , 3.82295e-006},
{2.12416e-006 , 1 , -7.6459e-006},
{0.193782 , 0 , 0.981045},
{0.193782 , 0 , 0.981045},
{1.3148e-005 , -1 , 1.05863e-005},
{-3.872e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{3.28601e-007 , -0.079493 , 0.996836},
{-5.37335e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{-1.30791e-006 , -0.902986 , 0.42967},
{-1.30791e-006 , -0.902986 , 0.42967},
{3.28601e-007 , -0.079493 , 0.996836},
{3.28601e-007 , -0.079493 , 0.996836},
{-5.31573e-007 , 0.82357 , 0.567215},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 8 , 7},
{9 , 11 , 10},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{99 , 50 , 49},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 61 , 60},
{62 , 144 , 63},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{233 , 103 , 102},
{188 , 105 , 104},
{106 , 255 , 107},
{199 , 108 , 266},
{109 , 113 , 112},
{277 , 210 , 114},
{115 , 117 , 116},
{288 , 221 , 118},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{366 , 157 , 156},
{321 , 159 , 158},
{160 , 388 , 161},
{332 , 162 , 399},
{163 , 165 , 164},
{410 , 344 , 167},
{168 , 170 , 169},
{421 , 355 , 171},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 441},
{208 , 442 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 220 , 219},
{223 , 445 , 224},
{440 , 226 , 225},
{227 , 446 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{454 , 263 , 262},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 278 , 460},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{481 , 479 , 482},
{328 , 329 , 478},
{330 , 334 , 331},
{335 , 337 , 336},
{474 , 338 , 475},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
