return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-293.074 , -24.1145 , 407.648},
{0.560164 , 0.828382 , 3.46125e-007},
{0.560164 , 0.828382 , 3.46125e-007},
{-0.437342 , 0.899296 , -0},
{-0.437342 , 0.899296 , -0},
{-0.437342 , 0.899296 , -0},
{-0.437342 , 0.899296 , -0},
{-0.997483 , 0.0709008 , -2.88436e-008},
{-0.997483 , 0.0709008 , -2.88436e-008},
{-0.560171 , -0.828377 , -0},
{-0.997483 , 0.0709008 , -2.88436e-008},
{-0.997483 , 0.0709008 , -2.88436e-008},
{-0.997483 , 0.0709008 , -2.88436e-008},
{-0.997483 , 0.0709008 , -2.88436e-008},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{0.437329 , -0.899302 , -0},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{-4.00674e-006 , 3.32798e-006 , 1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{0.997483 , -0.0709009 , -0},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{1.60269e-005 , 2.59823e-006 , -1},
{0.429619 , -0.90301 , 2.30748e-007},
{0.429619 , -0.90301 , 2.30748e-007},
{0.560164 , 0.828382 , -0},
{0.996838 , -0.0794639 , -0},
{0.996838 , -0.0794639 , -0},
{0.996838 , -0.0794639 , -0},
{0.996838 , -0.0794639 , -0},
{0.567189 , 0.823588 , -0},
{0.567189 , 0.823588 , -0},
{0.567189 , 0.823588 , -0},
{0.567189 , 0.823588 , -0},
{-0.429613 , 0.903013 , -2.30745e-007},
{-0.429613 , 0.903013 , -2.30745e-007},
{-0.437335 , 0.899299 , -0},
{0.996838 , -0.0794646 , -0},
{-0.429613 , 0.903013 , -2.30745e-007},
{-0.429613 , 0.903013 , -2.30745e-007},
{-0.996841 , 0.0794213 , -0},
{-0.996841 , 0.0794213 , -0},
{-0.996841 , 0.0794213 , -0},
{-0.996841 , 0.0794213 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.560171 , -0.828377 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{-0.560171 , -0.828377 , -0},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{0 , -5.92234e-006 , 1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{0.437329 , -0.899302 , -0},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{4.00667e-006 , 0 , -1},
{0.429613 , -0.903013 , 2.30745e-007},
{0.429613 , -0.903013 , 2.30745e-007},
{0.99684 , -0.0794346 , -0},
{0.99684 , -0.0794346 , -0},
{0.997483 , -0.0709009 , -0},
{0.99684 , -0.0794346 , -0},
{0.99684 , -0.0794346 , -0},
{0.567189 , 0.823588 , -0},
{0.567189 , 0.823588 , -0},
{0.567189 , 0.823588 , -0},
{0.567189 , 0.823588 , -0},
{-0.429624 , 0.903008 , -4.61502e-007},
{-0.429624 , 0.903008 , -4.61502e-007},
{-0.429624 , 0.903008 , -4.61502e-007},
{-0.429624 , 0.903008 , -4.61502e-007},
{0.560164 , 0.828382 , -0},
{-0.99684 , 0.079436 , -0},
{-0.99684 , 0.079436 , -0},
{-0.99684 , 0.079436 , -0},
{-0.99684 , 0.079436 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.567215 , -0.82357 , -0},
{-0.437335 , 0.899299 , -0},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{-0.560171 , -0.828377 , 3.46129e-007},
{0 , -5.92245e-006 , 1},
{0 , -5.92245e-006 , 1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{-0.560171 , -0.828377 , 3.46129e-007},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{4.00668e-006 , 1.22274e-010 , -1},
{1.19428e-006 , 1 , -1.19463e-006},
{2.38855e-006 , 1 , -2.38925e-006},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{-2.38853e-006 , -1 , 3.82286e-006},
{-1.19427e-006 , -1 , 1.57205e-006},
{0.437336 , -0.899298 , -0},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{0.4152 , -3.09115e-007 , 0.90973},
{-1 , -4.68407e-007 , -0},
{-1 , -4.68407e-007 , -0},
{0.977668 , 0 , 0.210156},
{0.977668 , 0 , 0.210156},
{0.997483 , -0.0709009 , -2.88436e-008},
{0.567195 , 0.823584 , -0},
{0.911669 , 0 , 0.410926},
{0.977668 , 0 , 0.210156},
{0.911669 , 0 , 0.410926},
{0.911669 , 0 , 0.410926},
{0.977668 , 0 , 0.210156},
{0.977668 , 0 , 0.210156},
{0.981049 , 0 , -0.193758},
{0.977668 , 0 , 0.210156},
{-1.19427e-006 , -1 , 1.57205e-006},
{-4.41301e-007 , -1 , 1.86605e-006},
{0.560164 , 0.828382 , 3.46125e-007},
{-4.41301e-007 , -1 , 1.86605e-006},
{-1.19427e-006 , -1 , 1.57205e-006},
{-1.19427e-006 , -1 , 1.57205e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.41304e-007 , 1 , 2.42599e-006},
{1.19428e-006 , 1 , -1.19463e-006},
{-0.437342 , 0.899296 , -0},
{-4.41304e-007 , 1 , 2.42599e-006},
{-4.41304e-007 , 1 , 2.42599e-006},
{1.19428e-006 , 1 , -1.19463e-006},
{1.19428e-006 , 1 , -1.19463e-006},
{0.924916 , 0 , -0.380172},
{0.924916 , 0 , -0.380172},
{0.981049 , 0 , -0.193758},
{0.924916 , 0 , -0.380172},
{0.981049 , 0 , -0.193758},
{0.981049 , 0 , -0.193758},
{-0.560171 , -0.828377 , 3.46129e-007},
{-8.82601e-007 , -1 , 4.41085e-006},
{-4.41301e-007 , -1 , 1.86605e-006},
{-8.82601e-007 , -1 , 4.41085e-006},
{-8.82601e-007 , -1 , 4.41085e-006},
{-4.41301e-007 , -1 , 1.86605e-006},
{-4.41301e-007 , -1 , 1.86605e-006},
{-1 , 4.38176e-007 , -0},
{-1 , 4.38176e-007 , -0},
{-8.82607e-007 , 1 , 4.85197e-006},
{-4.41304e-007 , 1 , 2.42599e-006},
{-0.560171 , -0.828377 , 3.46129e-007},
{-8.82607e-007 , 1 , 4.85197e-006},
{-4.41304e-007 , 1 , 2.42599e-006},
{-8.82607e-007 , 1 , 4.85197e-006},
{-4.41304e-007 , 1 , 2.42599e-006},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0.437336 , -0.899298 , -0},
{0 , -1 , 4.3344e-006},
{0 , -1 , 4.3344e-006},
{0 , -1 , 4.3344e-006},
{0 , -1 , 4.3344e-006},
{0 , -1 , 4.3344e-006},
{0 , -1 , 4.3344e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.997483 , -0.0709009 , -2.88436e-008},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1 , -4.87616e-006},
{0 , 1 , -4.87616e-006},
{0 , 1 , -4.87616e-006},
{0 , 1 , -4.87616e-006},
{0 , 1 , -4.87616e-006},
{0 , 1 , -4.87616e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0.560164 , 0.828382 , 3.46125e-007},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{-0.437342 , 0.899296 , -0},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 1 , 4.56146e-006},
{0 , 1 , 4.56146e-006},
{0 , 1 , 4.56146e-006},
{0 , 1 , 4.56146e-006},
{0.429619 , -0.90301 , 2.30748e-007},
{0 , 1 , 4.56146e-006},
{0 , 1 , 4.56146e-006},
{0.429619 , -0.90301 , 2.30748e-007},
{-0.429613 , 0.903013 , -0},
{0.996838 , -0.0794639 , -0},
{0.567189 , 0.823588 , -0},
{-0.429613 , 0.903013 , -2.30745e-007},
{-0.996841 , 0.0794213 , -0},
{0.429619 , -0.90301 , 2.30748e-007},
{0.429619 , -0.90301 , 2.30748e-007},
{0.996838 , -0.0794639 , -0},
{0.567189 , 0.823588 , -0},
{-0.429613 , 0.903013 , -2.30745e-007},
{-0.996841 , 0.0794213 , -0},
{-0.996842 , 0.0794073 , -0},
{0.429613 , -0.903013 , 2.30745e-007},
{0.429613 , -0.903013 , 2.30745e-007},
{0.99684 , -0.0794346 , -0},
{0.567189 , 0.823588 , -0},
{-0.429624 , 0.903008 , -4.61502e-007},
{-0.99684 , 0.079436 , -0},
{0.429613 , -0.903013 , 2.30745e-007},
{0.429613 , -0.903013 , 2.30745e-007},
{0.99684 , -0.0794346 , -0},
{0.567189 , 0.823588 , -0},
{0.429619 , -0.90301 , -0},
{-0.429624 , 0.903008 , -4.61502e-007},
{-0.99684 , 0.079436 , -0},
{2.38855e-006 , 1 , -2.38925e-006},
{2.38855e-006 , 1 , -2.38925e-006},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{0.415209 , 3.09113e-007 , -0.909726},
{-2.38853e-006 , -1 , 3.82286e-006},
{-2.38853e-006 , -1 , 3.82286e-006},
{0.429619 , -0.90301 , -0},
{1.19428e-006 , 1 , -1.19463e-006},
{-1.19427e-006 , -1 , 1.57205e-006},
{-1.19427e-006 , -1 , 1.57205e-006},
{1.19428e-006 , 1 , -1.19463e-006},
{0.981049 , 0 , -0.193758},
{0.981049 , 0 , -0.193758},
{-4.41301e-007 , -1 , 1.86605e-006},
{-1 , 0 , -0},
{-1 , -4.68407e-007 , -0},
{-1 , -4.68407e-007 , -0},
{0.996838 , -0.0794646 , -0},
{-1 , -4.68407e-007 , -0},
{-1 , -4.68407e-007 , -0},
{-1 , 4.38176e-007 , -0},
{-1 , 4.38176e-007 , -0},
{-1 , 4.38176e-007 , -0},
{-1 , 4.38176e-007 , -0},
{0.429619 , -0.90301 , -0},
{0.429619 , -0.90301 , -0},
{0.996838 , -0.0794646 , -0},
{0.996838 , -0.0794646 , -0},
{0.567195 , 0.823584 , -0},
},
},
},
Indices=
{
{458 , 469 , 0},
{487 , 111 , 488},
{489 , 480 , 490},
{1 , 222 , 2},
{3 , 491 , 333},
{4 , 6 , 5},
{7 , 11 , 8},
{9 , 436 , 10},
{12 , 22 , 13},
{14 , 447 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{99 , 110 , 33},
{49 , 44 , 50},
{51 , 122 , 52},
{53 , 55 , 54},
{56 , 133 , 66},
{57 , 59 , 58},
{60 , 144 , 61},
{62 , 77 , 63},
{64 , 155 , 65},
{67 , 88 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{233 , 244 , 166},
{102 , 177 , 103},
{104 , 255 , 105},
{106 , 188 , 107},
{108 , 266 , 199},
{109 , 113 , 112},
{114 , 277 , 115},
{116 , 210 , 117},
{118 , 288 , 221},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{366 , 377 , 299},
{156 , 310 , 157},
{158 , 388 , 159},
{160 , 321 , 161},
{162 , 399 , 332},
{163 , 165 , 164},
{167 , 410 , 168},
{169 , 344 , 170},
{171 , 421 , 355},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{441 , 442 , 435},
{208 , 432 , 209},
{211 , 443 , 212},
{213 , 437 , 214},
{215 , 444 , 438},
{216 , 218 , 217},
{219 , 445 , 220},
{223 , 439 , 224},
{225 , 446 , 440},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{454 , 455 , 449},
{262 , 448 , 263},
{264 , 456 , 265},
{267 , 450 , 268},
{269 , 457 , 451},
{270 , 272 , 271},
{273 , 459 , 274},
{275 , 452 , 276},
{278 , 460 , 453},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{473 , 461 , 470},
{315 , 462 , 316},
{466 , 464 , 463},
{317 , 465 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{482 , 481 , 478},
{328 , 479 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{475 , 474 , 338},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
