return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-197.525 , -174.115 , -1203.2},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{1.0441e-006 , 0.823578 , 0.567203},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{-1 , 4.00654e-006 , 1.02643e-005},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{-5.29667e-007 , 0.903025 , -0.429588},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{1 , 2.2785e-005 , 7.02764e-006},
{2.80651e-006 , 0.0794192 , -0.996841},
{4.90534e-007 , -0.828389 , -0.560154},
{4.90534e-007 , -0.828389 , -0.560154},
{-4.31892e-007 , -0.899319 , 0.437292},
{-4.31892e-007 , -0.899319 , 0.437292},
{-4.31892e-007 , -0.899319 , 0.437292},
{-4.31892e-007 , -0.899319 , 0.437292},
{1.20174e-006 , -0.0708669 , 0.997486},
{1.20174e-006 , -0.0708669 , 0.997486},
{1.20174e-006 , -0.0708669 , 0.997486},
{1.20174e-006 , -0.0708669 , 0.997486},
{4.90532e-007 , -0.828385 , -0.560159},
{-5.88226e-007 , 0.82837 , 0.560182},
{-5.88226e-007 , 0.82837 , 0.560182},
{-5.88226e-007 , 0.82837 , 0.560182},
{-5.88226e-007 , 0.82837 , 0.560182},
{-2.73236e-006 , 0.899306 , -0.437321},
{-2.73236e-006 , 0.899306 , -0.437321},
{-2.73236e-006 , 0.899306 , -0.437321},
{-2.73236e-006 , 0.899306 , -0.437321},
{-3.36945e-006 , 0.0709723 , -0.997478},
{-3.36945e-006 , 0.0709723 , -0.997478},
{4.90532e-007 , -0.828385 , -0.560159},
{-3.36945e-006 , 0.0709723 , -0.997478},
{-3.36945e-006 , 0.0709723 , -0.997478},
{-3.36945e-006 , 0.0709723 , -0.997478},
{-3.36945e-006 , 0.0709723 , -0.997478},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-4.31878e-007 , -0.89929 , 0.437352},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{-1 , 4.00654e-006 , 1.02641e-005},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1.20174e-006 , -0.0708669 , 0.997486},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{1 , 2.32858e-005 , 7.02862e-006},
{-5.52329e-007 , -0.903027 , 0.429585},
{-5.52329e-007 , -0.903027 , 0.429585},
{-5.88228e-007 , 0.828373 , 0.560177},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-1.59494e-006 , 0.823582 , 0.567197},
{-1.59494e-006 , 0.823582 , 0.567197},
{-1.59494e-006 , 0.823582 , 0.567197},
{-1.59494e-006 , 0.823582 , 0.567197},
{-2.41143e-006 , 0.903027 , -0.429584},
{-2.41143e-006 , 0.903027 , -0.429584},
{-4.57805e-006 , 0.899283 , -0.437366},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-2.41143e-006 , 0.903027 , -0.429584},
{-2.41143e-006 , 0.903027 , -0.429584},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19386e-006 , 0.0794227 , -0.996841},
{8.40486e-007 , -0.823561 , -0.567227},
{8.40486e-007 , -0.823561 , -0.567227},
{8.40486e-007 , -0.823561 , -0.567227},
{8.40486e-007 , -0.823561 , -0.567227},
{4.90532e-007 , -0.828385 , -0.560159},
{8.40486e-007 , -0.823561 , -0.567227},
{8.40486e-007 , -0.823561 , -0.567227},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{4.90532e-007 , -0.828385 , -0.560159},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{-1 , -4.00654e-006 , 5.36471e-006},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{-4.31878e-007 , -0.89929 , 0.437352},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{1 , -1.00157e-005 , 1.46778e-005},
{-6.55189e-007 , -0.903027 , 0.429584},
{-6.55189e-007 , -0.903027 , 0.429584},
{-8.64637e-007 , -0.0794225 , 0.996841},
{-8.64637e-007 , -0.0794225 , 0.996841},
{1.20174e-006 , -0.0708669 , 0.997486},
{-8.64637e-007 , -0.0794225 , 0.996841},
{-8.64637e-007 , -0.0794225 , 0.996841},
{1.04409e-006 , 0.823575 , 0.567208},
{1.04409e-006 , 0.823575 , 0.567208},
{1.04409e-006 , 0.823575 , 0.567208},
{1.04409e-006 , 0.823575 , 0.567208},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.88228e-007 , 0.828373 , 0.560177},
{2.80678e-006 , 0.0794204 , -0.996841},
{2.80678e-006 , 0.0794204 , -0.996841},
{2.80678e-006 , 0.0794204 , -0.996841},
{2.80678e-006 , 0.0794204 , -0.996841},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-4.57805e-006 , 0.899283 , -0.437366},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{4.90534e-007 , -0.828389 , -0.560154},
{-1 , 8.01295e-006 , 4.71954e-007},
{-1 , 8.01295e-006 , 4.71954e-007},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{4.90534e-007 , -0.828389 , -0.560154},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1 , -1.202e-005 , 2.49368e-005},
{1.26285e-005 , 1 , -3.82279e-006},
{5.18794e-006 , 1 , -4.6264e-006},
{0.909708 , -7.24944e-007 , 0.415247},
{0.909708 , -7.24944e-007 , 0.415247},
{-1.26285e-005 , -1 , 7.64558e-006},
{-5.18798e-006 , -1 , 3.82279e-006},
{-4.31892e-007 , -0.899319 , 0.437292},
{-0.909741 , -7.47287e-007 , 0.415177},
{-0.909741 , -7.47287e-007 , 0.415177},
{-0.909741 , -7.47287e-007 , 0.415177},
{-0.909741 , -7.47287e-007 , 0.415177},
{-0.909741 , -7.47287e-007 , 0.415177},
{-0.909741 , -7.47287e-007 , 0.415177},
{-3.49999e-006 , 1.63931e-006 , -1},
{-3.49999e-006 , 1.63931e-006 , -1},
{-0.210172 , -1.60292e-006 , 0.977664},
{-0.210172 , -1.60292e-006 , 0.977664},
{1.20174e-006 , -0.0708669 , 0.997486},
{-1.59492e-006 , 0.823575 , 0.567207},
{-0.410967 , -1.49491e-006 , 0.91165},
{-0.410967 , -1.49491e-006 , 0.91165},
{-0.410967 , -1.49491e-006 , 0.91165},
{-0.210172 , -1.60292e-006 , 0.977664},
{-0.210172 , -1.60292e-006 , 0.977664},
{-0.210172 , -1.60292e-006 , 0.977664},
{0.193742 , -1.57563e-006 , 0.981053},
{-0.210172 , -1.60292e-006 , 0.977664},
{-5.18798e-006 , -1 , 3.82279e-006},
{6.82991e-007 , -1 , 1.41155e-005},
{-5.88226e-007 , 0.82837 , 0.560182},
{-5.18798e-006 , -1 , 3.82279e-006},
{6.82991e-007 , -1 , 1.41155e-005},
{-5.18798e-006 , -1 , 3.82279e-006},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.50661e-005},
{5.18794e-006 , 1 , -4.6264e-006},
{-2.73236e-006 , 0.899306 , -0.437321},
{5.18794e-006 , 1 , -4.6264e-006},
{5.18794e-006 , 1 , -4.6264e-006},
{-6.83463e-007 , 1 , -1.50661e-005},
{-6.83463e-007 , 1 , -1.50661e-005},
{0.380131 , -1.45224e-006 , 0.924933},
{0.193742 , -1.57563e-006 , 0.981053},
{0.380131 , -1.45224e-006 , 0.924933},
{0.193742 , -1.57563e-006 , 0.981053},
{0.380131 , -1.45224e-006 , 0.924933},
{0.193742 , -1.57563e-006 , 0.981053},
{4.90534e-007 , -0.828389 , -0.560154},
{-8.86526e-007 , -1 , 2.8231e-005},
{6.82991e-007 , -1 , 1.41155e-005},
{-8.86526e-007 , -1 , 2.8231e-005},
{-8.86526e-007 , -1 , 2.8231e-005},
{6.82991e-007 , -1 , 1.41155e-005},
{6.82991e-007 , -1 , 1.41155e-005},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.50661e-005},
{8.85665e-007 , 1 , -2.47021e-005},
{4.90534e-007 , -0.828389 , -0.560154},
{-6.83463e-007 , 1 , -1.50661e-005},
{8.85665e-007 , 1 , -2.47021e-005},
{-6.83463e-007 , 1 , -1.50661e-005},
{8.85665e-007 , 1 , -2.47021e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.31892e-007 , -0.899319 , 0.437292},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{-1.30801e-005 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.20174e-006 , -0.0708669 , 0.997486},
{1 , 0 , -0},
{1 , 0 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{1.30802e-005 , 1 , -0},
{-1 , 0 , 1.89619e-006},
{-1 , 0 , 1.89619e-006},
{-5.88226e-007 , 0.82837 , 0.560182},
{-1 , 0 , 1.89619e-006},
{-1 , 0 , 1.89619e-006},
{-1 , 0 , 1.89619e-006},
{-1 , 0 , 1.89619e-006},
{-2.03923e-005 , -1 , -6.10719e-007},
{-2.03923e-005 , -1 , -6.10719e-007},
{-2.03923e-005 , -1 , -6.10719e-007},
{-2.03923e-005 , -1 , -6.10719e-007},
{-2.03923e-005 , -1 , -6.10719e-007},
{-2.03923e-005 , -1 , -6.10719e-007},
{-2.73236e-006 , 0.899306 , -0.437321},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{1 , 0 , 1.89615e-006},
{2.03926e-005 , 1 , -6.38319e-007},
{2.03926e-005 , 1 , -6.38319e-007},
{2.03926e-005 , 1 , -6.38319e-007},
{2.03926e-005 , 1 , -6.38319e-007},
{-5.52329e-007 , -0.903027 , 0.429585},
{2.03926e-005 , 1 , -6.38319e-007},
{2.03926e-005 , 1 , -6.38319e-007},
{-5.52329e-007 , -0.903027 , 0.429585},
{-2.41158e-006 , 0.903011 , -0.429618},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-1.59494e-006 , 0.823582 , 0.567197},
{-2.41143e-006 , 0.903027 , -0.429584},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-5.52329e-007 , -0.903027 , 0.429585},
{-5.52329e-007 , -0.903027 , 0.429585},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-1.59494e-006 , 0.823582 , 0.567197},
{-2.41143e-006 , 0.903027 , -0.429584},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19397e-006 , 0.0794227 , -0.996841},
{-6.55189e-007 , -0.903027 , 0.429584},
{-6.55189e-007 , -0.903027 , 0.429584},
{-8.64637e-007 , -0.0794225 , 0.996841},
{1.04409e-006 , 0.823575 , 0.567208},
{-5.29633e-007 , 0.903038 , -0.42956},
{2.80678e-006 , 0.0794204 , -0.996841},
{-6.55189e-007 , -0.903027 , 0.429584},
{-6.55189e-007 , -0.903027 , 0.429584},
{-8.64637e-007 , -0.0794225 , 0.996841},
{1.04409e-006 , 0.823575 , 0.567208},
{-5.52306e-007 , -0.903011 , 0.429618},
{-5.29633e-007 , 0.903038 , -0.42956},
{2.80678e-006 , 0.0794204 , -0.996841},
{1.26285e-005 , 1 , -3.82279e-006},
{1.26285e-005 , 1 , -3.82279e-006},
{0.909708 , -7.24944e-007 , 0.415247},
{0.909708 , -7.24944e-007 , 0.415247},
{0.909708 , -7.24944e-007 , 0.415247},
{0.909708 , -7.24944e-007 , 0.415247},
{-1.26285e-005 , -1 , 7.64558e-006},
{-1.26285e-005 , -1 , 7.64558e-006},
{-5.52306e-007 , -0.903011 , 0.429618},
{5.18794e-006 , 1 , -4.6264e-006},
{-5.18798e-006 , -1 , 3.82279e-006},
{-5.18798e-006 , -1 , 3.82279e-006},
{5.18794e-006 , 1 , -4.6264e-006},
{0.193742 , -1.57563e-006 , 0.981053},
{0.193742 , -1.57563e-006 , 0.981053},
{6.82991e-007 , -1 , 1.41155e-005},
{1.40655e-006 , 1.63931e-006 , -1},
{-3.49999e-006 , 1.63931e-006 , -1},
{-3.49999e-006 , 1.63931e-006 , -1},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-3.49999e-006 , 1.63931e-006 , -1},
{-3.49999e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{3.89093e-006 , 1.63931e-006 , -1},
{-5.52306e-007 , -0.903011 , 0.429618},
{-5.52306e-007 , -0.903011 , 0.429618},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-7.61735e-007 , -0.0794191 , 0.996841},
{-1.59492e-006 , 0.823575 , 0.567207},
},
},
},
Indices=
{
{111 , 0 , 469},
{458 , 488 , 487},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 4 , 3},
{5 , 491 , 6},
{11 , 436 , 7},
{8 , 10 , 9},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{99 , 50 , 49},
{55 , 52 , 51},
{53 , 122 , 54},
{133 , 66 , 56},
{57 , 59 , 58},
{77 , 61 , 60},
{62 , 144 , 63},
{88 , 65 , 64},
{67 , 155 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{233 , 103 , 102},
{188 , 104 , 255},
{105 , 107 , 106},
{199 , 108 , 266},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{288 , 221 , 118},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{366 , 157 , 156},
{321 , 158 , 388},
{159 , 161 , 160},
{332 , 162 , 399},
{163 , 165 , 164},
{344 , 168 , 167},
{169 , 410 , 170},
{421 , 355 , 171},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 442},
{441 , 209 , 208},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{445 , 439 , 219},
{220 , 224 , 223},
{440 , 226 , 225},
{227 , 446 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{454 , 263 , 262},
{450 , 265 , 264},
{267 , 456 , 268},
{457 , 451 , 269},
{270 , 272 , 271},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 279 , 278},
{280 , 460 , 281},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{482 , 481 , 478},
{328 , 479 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{475 , 474 , 338},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
