return
{
NumberOfVertices =624,
NumberOfIndices =624,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1150},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.712128 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.797085 , 0.834226},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , -1.21234e-005},
{0 , 1 , -9.63911e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0 , -1 , 1.92782e-005},
{0 , -1 , 1.92782e-005},
{-0.838723 , -0.544558 , 5.2523e-006},
{-0.838748 , 0.54452 , -5.25192e-006},
{0 , 1 , -9.63911e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{-0.981851 , -0.189655 , 2.70133e-006},
{-0.981851 , -0.189655 , 2.70133e-006},
{0 , 0 , -1},
{-0.594536 , 0.804069 , -1.00831e-005},
{0.311561 , 0.950226 , -9.76634e-006},
{0.981769 , 0.190077 , -2.70119e-006},
{0.594466 , -0.804121 , 1.00818e-005},
{-0.981851 , -0.189655 , 2.70133e-006},
{-0.981851 , -0.189655 , 2.70133e-006},
{-0.594536 , 0.804069 , -1.00831e-005},
{0.311561 , 0.950226 , -9.76634e-006},
{0.981769 , 0.190077 , -2.70119e-006},
{0.594466 , -0.804121 , 1.00818e-005},
{0 , -1 , 1.21234e-005},
{0 , -1 , 1.92797e-005},
{0 , -1 , 1.92797e-005},
{-0.838531 , -0.544853 , 5.25109e-006},
{-0.838556 , 0.544815 , -5.25072e-006},
{0 , 1 , -9.63986e-006},
{0.838828 , 0.544397 , -5.25236e-006},
{0 , -1 , 1.92797e-005},
{0 , -1 , 1.92797e-005},
{-0.838531 , -0.544853 , 5.25109e-006},
{-0.838556 , 0.544815 , -5.25072e-006},
{-0.981786 , -0.189988 , 2.70115e-006},
{0 , 1 , -9.63986e-006},
{0.838828 , 0.544397 , -5.25236e-006},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.594652 , 0.803983 , -1.00851e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.981737 , 0.190244 , -2.7011e-006},
{0.594543 , -0.804064 , 2.01661e-005},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.594652 , 0.803983 , -1.00851e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.981737 , 0.190244 , -2.7011e-006},
{0.594543 , -0.804064 , 2.01661e-005},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{0 , 1 , -9.64283e-006},
{0.838636 , 0.544692 , -5.25116e-006},
{-0.594536 , 0.804069 , -1.00831e-005},
{0 , -1 , 1.92857e-005},
{0 , -1 , 1.92857e-005},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{0 , 1 , -9.64283e-006},
{0.838636 , 0.544692 , -5.25116e-006},
{0 , 1 , -1.21234e-005},
{0 , 1 , -1.21234e-005},
{0 , -1 , 1.21234e-005},
{0 , -1 , 1.21234e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.664449 , 0 , -0.747334},
{-0.664449 , 0 , -0.747334},
{0.981801 , 0.189911 , -2.70128e-006},
{-0.664449 , 0 , -0.747334},
{-0.664449 , 0 , -0.747334},
{-0.664449 , 0 , -0.747334},
{-0.664449 , 0 , -0.747334},
{0 , 0.707168 , -0.707046},
{0 , 0.707168 , -0.707046},
{0 , 0.707168 , -0.707046},
{0 , 0.707168 , -0.707046},
{0 , 0.707168 , -0.707046},
{0 , 0.707168 , -0.707046},
{0.594504 , -0.804092 , 1.00824e-005},
{0.664575 , 0 , -0.747221},
{0.664575 , 0 , -0.747221},
{0.664575 , 0 , -0.747221},
{0.664575 , 0 , -0.747221},
{0.664575 , 0 , -0.747221},
{0.664575 , 0 , -0.747221},
{0 , -0.707187 , -0.707026},
{0 , -0.707187 , -0.707026},
{0 , -0.707187 , -0.707026},
{0 , -0.707187 , -0.707026},
{-0.981786 , -0.189988 , 2.70115e-006},
{0 , -0.707187 , -0.707026},
{0 , -0.707187 , -0.707026},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{-0.981786 , -0.189988 , 2.70115e-006},
{0 , 1 , -1.21234e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.311515 , 0.950241 , -1.95298e-005},
{0.981801 , 0.189911 , -2.70128e-006},
{0.981801 , 0.189911 , -2.70128e-006},
{0.981801 , 0.189911 , -2.70128e-006},
{0.981801 , 0.189911 , -2.70128e-006},
{0.594504 , -0.804092 , 1.00824e-005},
{0.594504 , -0.804092 , 1.00824e-005},
{0.594504 , -0.804092 , 1.00824e-005},
{0.594504 , -0.804092 , 1.00824e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.31157 , -0.950223 , 9.76631e-006},
{-0.31157 , -0.950223 , 9.76631e-006},
{-0.31157 , -0.950223 , 9.76631e-006},
{-0.31157 , -0.950223 , 9.76631e-006},
{-0.31157 , -0.950223 , 9.76631e-006},
{-0.31157 , -0.950223 , 9.76631e-006},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{0.311515 , 0.950241 , -1.95298e-005},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{2.96871e-005 , 2.19392e-005 , -1},
{0 , -1 , 1.92842e-005},
{0 , -1 , 1.92842e-005},
{0.981801 , 0.189911 , -2.70128e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838493 , -0.544912 , 5.25085e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{-0.838518 , 0.544874 , -5.25048e-006},
{0 , 1 , -1.92842e-005},
{0 , 1 , -1.92842e-005},
{0.594504 , -0.804092 , 1.00824e-005},
{0 , 1 , -1.92842e-005},
{0 , 1 , -1.92842e-005},
{0.838674 , 0.544633 , -1.05028e-005},
{0.838674 , 0.544633 , -1.05028e-005},
{0.838674 , 0.544633 , -1.05028e-005},
{0.838674 , 0.544633 , -1.05028e-005},
{0.83865 , -0.544671 , 5.25177e-006},
{0.83865 , -0.544671 , 5.25177e-006},
{0.83865 , -0.544671 , 5.25177e-006},
{0.83865 , -0.544671 , 5.25177e-006},
{0 , -1 , 1.92842e-005},
{0.83865 , -0.544671 , 5.25177e-006},
{0.83865 , -0.544671 , 5.25177e-006},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{0 , -1 , 1.92842e-005},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{2.96881e-005 , 0 , -1},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.838493 , -0.544912 , 5.25085e-006},
{0.311492 , 0.950249 , -1.95283e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.981818 , 0.189827 , -2.70132e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.594581 , -0.804035 , 2.01674e-005},
{0.594581 , -0.804035 , 2.01674e-005},
{-0.838518 , 0.544874 , -5.25048e-006},
{0.594581 , -0.804035 , 2.01674e-005},
{0.594581 , -0.804035 , 2.01674e-005},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{0 , 1 , -1.92842e-005},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{2.96859e-005 , 2.19383e-005 , -1},
{0.838674 , 0.544633 , -1.05028e-005},
{0 , -1 , 1.21234e-005},
{0 , -1 , 1.92812e-005},
{0 , -1 , 1.92812e-005},
{-0.838685 , -0.544617 , 5.25205e-006},
{-0.838685 , -0.544617 , 5.25205e-006},
{-0.838685 , -0.544617 , 5.25205e-006},
{-0.838685 , -0.544617 , 5.25205e-006},
{-0.83871 , 0.544579 , -5.25168e-006},
{-0.83871 , 0.544579 , -5.25168e-006},
{-0.83871 , 0.544579 , -5.25168e-006},
{-0.83871 , 0.544579 , -5.25168e-006},
{0 , -1 , 1.92842e-005},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0 , 1 , -9.6406e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0 , -1 , 1.92842e-005},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{-0.838493 , -0.544912 , 5.25085e-006},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{2.96886e-005 , 0 , -1},
{-0.981819 , -0.189821 , 2.70124e-006},
{-0.981819 , -0.189821 , 2.70124e-006},
{-0.594498 , 0.804097 , -1.00825e-005},
{-0.594498 , 0.804097 , -1.00825e-005},
{-0.838518 , 0.544874 , -5.25048e-006},
{-0.594498 , 0.804097 , -1.00825e-005},
{-0.594498 , 0.804097 , -1.00825e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.311492 , 0.950249 , -1.95283e-005},
{0.981834 , 0.189744 , -2.70137e-006},
{0.981834 , 0.189744 , -2.70137e-006},
{0.981834 , 0.189744 , -2.70137e-006},
{0.981834 , 0.189744 , -2.70137e-006},
{0 , 1 , -1.92842e-005},
{0.594543 , -0.804064 , 2.01661e-005},
{0.594543 , -0.804064 , 2.01661e-005},
{0.594543 , -0.804064 , 2.01661e-005},
{0.594543 , -0.804064 , 2.01661e-005},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{0.838674 , 0.544633 , -1.05028e-005},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{-0.981803 , -0.189905 , 2.70119e-006},
{2.96853e-005 , 2.19378e-005 , -1},
{2.96853e-005 , 2.19378e-005 , -1},
{0 , -1 , 1.92842e-005},
{0 , -1 , 1.92842e-005},
{-0.838646 , -0.544676 , 5.25181e-006},
{-0.838646 , -0.544676 , 5.25181e-006},
{-0.838646 , -0.544676 , 5.25181e-006},
{-0.838646 , -0.544676 , 5.25181e-006},
{-0.838671 , 0.544638 , -1.05029e-005},
{-0.838671 , 0.544638 , -1.05029e-005},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.838671 , 0.544638 , -1.05029e-005},
{-0.838671 , 0.544638 , -1.05029e-005},
{0 , 1 , -1.92842e-005},
{0 , 1 , -1.92842e-005},
{0 , 1 , -1.92842e-005},
{0 , 1 , -1.92842e-005},
{0.838521 , 0.544869 , -5.25044e-006},
{0.838521 , 0.544869 , -5.25044e-006},
{0.838521 , 0.544869 , -5.25044e-006},
{0.838521 , 0.544869 , -5.25044e-006},
{-0.594536 , 0.804069 , -1.00831e-005},
{0.838496 , -0.544908 , 5.25081e-006},
{0.838496 , -0.544908 , 5.25081e-006},
{0.838496 , -0.544908 , 5.25081e-006},
{0.838496 , -0.544908 , 5.25081e-006},
{0.838496 , -0.544908 , 5.25081e-006},
{0.838496 , -0.544908 , 5.25081e-006},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{0.311492 , 0.950249 , -1.95283e-005},
{0 , -1 , 1.21234e-005},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{2.96877e-005 , 0 , -1},
{-0.981786 , -0.189988 , 2.70115e-006},
{-0.981786 , -0.189988 , 2.70115e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{-0.594459 , 0.804126 , -1.00818e-005},
{-0.594459 , 0.804126 , -1.00818e-005},
{-0.594459 , 0.804126 , -1.00818e-005},
{-0.594459 , 0.804126 , -1.00818e-005},
{0.311538 , 0.950234 , -9.76562e-006},
{0.311538 , 0.950234 , -9.76562e-006},
{0.311538 , 0.950234 , -9.76562e-006},
{0.311538 , 0.950234 , -9.76562e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.594581 , -0.804035 , 2.01674e-005},
{0.981818 , 0.189827 , -2.70132e-006},
{0.981818 , 0.189827 , -2.70132e-006},
{0.59462 , -0.804007 , 1.00844e-005},
{0.59462 , -0.804007 , 1.00844e-005},
{0.59462 , -0.804007 , 1.00844e-005},
{0.59462 , -0.804007 , 1.00844e-005},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.981803 , -0.189905 , 2.70119e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{-0.3115 , -0.950246 , 9.76414e-006},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{-0.981803 , -0.189905 , 2.70119e-006},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{2.96865e-005 , 2.19387e-005 , -1},
{0 , -1 , 1.92782e-005},
{0 , -1 , 1.92782e-005},
{-0.838723 , -0.544558 , 5.2523e-006},
{-0.838723 , -0.544558 , 5.2523e-006},
{-0.838723 , -0.544558 , 5.2523e-006},
{-0.838723 , -0.544558 , 5.2523e-006},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.838748 , 0.54452 , -5.25192e-006},
{-0.838748 , 0.54452 , -5.25192e-006},
{-0.838748 , 0.54452 , -5.25192e-006},
{-0.838748 , 0.54452 , -5.25192e-006},
{0 , 1 , -9.63911e-006},
{0 , 1 , -9.63911e-006},
{0 , 1 , -9.63911e-006},
{0 , 1 , -9.63911e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0.311492 , 0.950249 , -1.95283e-005},
{0.838713 , 0.544574 , -5.25164e-006},
{0.838713 , 0.544574 , -5.25164e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{0.838688 , -0.544612 , 5.25201e-006},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{0.981818 , 0.189827 , -2.70132e-006},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{2.9687e-005 , 0 , -1},
{0.594581 , -0.804035 , 2.01674e-005},
{-0.981851 , -0.189655 , 2.70133e-006},
{-0.981851 , -0.189655 , 2.70133e-006},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{-0.594536 , 0.804069 , -1.00831e-005},
{0.311561 , 0.950226 , -9.76634e-006},
{0.311561 , 0.950226 , -9.76634e-006},
{0.311561 , 0.950226 , -9.76634e-006},
{0.311561 , 0.950226 , -9.76634e-006},
{0 , -1 , 1.92812e-005},
{0.981769 , 0.190077 , -2.70119e-006},
{0.981769 , 0.190077 , -2.70119e-006},
{0.981769 , 0.190077 , -2.70119e-006},
{0.981769 , 0.190077 , -2.70119e-006},
{0.594466 , -0.804121 , 1.00818e-005},
{0.594466 , -0.804121 , 1.00818e-005},
{0.594466 , -0.804121 , 1.00818e-005},
{0.594466 , -0.804121 , 1.00818e-005},
{-0.3115 , -0.950246 , 9.76414e-006},
