return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-893.923 , 368.241 , -255.081},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{-2.63221e-005 , 2.74242e-005 , 1},
{0.548251 , 0.836314 , 9.29899e-006},
{0 , 1 , 1.70952e-005},
{0 , 1 , 1.70952e-005},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.8067 , 0.590961 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{-0.806719 , -0.590936 , -0},
{0 , 1 , 1.70964e-005},
{0 , -1 , -1.70952e-005},
{0 , -1 , -1.70952e-005},
{0 , -1 , -1.70952e-005},
{0 , -1 , -1.70952e-005},
{0.806719 , -0.590936 , -0},
{0.806719 , -0.590936 , -0},
{0.806719 , -0.590936 , -0},
{0.806719 , -0.590936 , -0},
{0.8067 , 0.590961 , -0},
{0.8067 , 0.590961 , -0},
{0 , 1 , 1.70964e-005},
{0.8067 , 0.590961 , -0},
{0.8067 , 0.590961 , -0},
{0.8067 , 0.590961 , -0},
{0.8067 , 0.590961 , -0},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{-0.806662 , 0.591014 , -0},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , 1.48551e-005 , 1},
{0 , -1 , 1.0715e-005},
{0 , -1 , 1.0715e-005},
{0 , 1 , -0},
{0 , 1 , -0},
{-0.80668 , -0.590989 , -0},
{-0.806719 , -0.590936 , -0},
{1 , -1.70489e-006 , -0},
{1 , -1.70489e-006 , -0},
{1 , -1.70489e-006 , -0},
{1 , -1.70489e-006 , -0},
{1 , -1.70489e-006 , -0},
{1 , -1.70489e-006 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -1.70964e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.25259e-006 , 1},
{0 , -1.25259e-006 , 1},
{-0.618988 , 3.79192e-007 , 0.785401},
{-0.618988 , 3.79192e-007 , 0.785401},
{-0.618988 , 3.79192e-007 , 0.785401},
{-0.618988 , 3.79192e-007 , 0.785401},
{-0.618988 , 3.79192e-007 , 0.785401},
{-0.618988 , 3.79192e-007 , 0.785401},
{0.80668 , -0.590989 , -0},
{0 , -0.707135 , 0.707079},
{0 , -0.707135 , 0.707079},
{0 , -0.707135 , 0.707079},
{0 , -0.707135 , 0.707079},
{0 , -0.707135 , 0.707079},
{0 , -0.707135 , 0.707079},
{0.618988 , -5.01369e-007 , 0.785401},
{0.618988 , -5.01369e-007 , 0.785401},
{0.618988 , -5.01369e-007 , 0.785401},
{0.618988 , -5.01369e-007 , 0.785401},
{0 , 1 , 1.70964e-005},
{0.618988 , -5.01369e-007 , 0.785401},
{0.618988 , -5.01369e-007 , 0.785401},
{0 , 0.707185 , 0.707028},
{0 , 0.707185 , 0.707028},
{0 , 0.707185 , 0.707028},
{0 , 0.707185 , 0.707028},
{0 , 0.707185 , 0.707028},
{0 , 0.707185 , 0.707028},
{0 , 1 , 1.70964e-005},
{-0.806662 , 0.591014 , -0},
{-0.80668 , -0.590989 , -0},
{0 , -1 , -1.70964e-005},
{0.80668 , -0.590989 , -0},
{-0.977017 , 0.213163 , 2.68819e-006},
{-0.977017 , 0.213163 , 2.68819e-006},
{0 , -1 , -0},
{-0.548215 , -0.836337 , -9.29842e-006},
{0.279116 , -0.960257 , -1.74987e-005},
{0.977 , -0.213238 , -2.68805e-006},
{0.548217 , 0.836336 , 9.29841e-006},
{-0.977017 , 0.213163 , 2.68819e-006},
{-0.977017 , 0.213163 , 2.68819e-006},
{-0.548215 , -0.836337 , -9.29842e-006},
{0.279116 , -0.960257 , -1.74987e-005},
{0.977 , -0.213238 , -2.68805e-006},
{0.548217 , 0.836336 , 9.29841e-006},
{0.80668 , -0.590989 , -0},
{0 , 1 , 1.70964e-005},
{0 , 1 , 1.70964e-005},
{-0.8067 , 0.590961 , -0},
{-0.806719 , -0.590936 , -0},
{0 , -1 , -1.70964e-005},
{0.806757 , -0.590883 , -0},
{0 , 1 , 1.70964e-005},
{0 , 1 , 1.70964e-005},
{-0.8067 , 0.590961 , -0},
{-0.806719 , -0.590936 , -0},
{0 , 1 , 1.70975e-005},
{0 , -1 , -1.70964e-005},
{0.806757 , -0.590883 , -0},
{-0.977035 , 0.213081 , 2.68824e-006},
{-0.977035 , 0.213081 , 2.68824e-006},
{-0.548249 , -0.836315 , -9.299e-006},
{0.279097 , -0.960263 , -1.74975e-005},
{0.977036 , -0.213074 , -2.68815e-006},
{0.548285 , 0.836292 , 1.85991e-005},
{-0.977035 , 0.213081 , 2.68824e-006},
{-0.977035 , 0.213081 , 2.68824e-006},
{0 , 1 , 1.70975e-005},
{-0.548249 , -0.836315 , -9.299e-006},
{0.279097 , -0.960263 , -1.74975e-005},
{0.977036 , -0.213074 , -2.68815e-006},
{0.548285 , 0.836292 , 1.85991e-005},
{0 , 1 , 1.70952e-005},
{0 , 1 , 1.70952e-005},
{-0.8067 , 0.590961 , -0},
{-0.806719 , -0.590936 , -0},
{0 , -1 , -1.70952e-005},
{0.806719 , -0.590936 , -0},
{-0.8067 , 0.590961 , -0},
{0 , 1 , 1.70952e-005},
{0 , 1 , 1.70952e-005},
{-0.8067 , 0.590961 , -0},
{-0.806719 , -0.590936 , -0},
{0 , -1 , -1.70952e-005},
{0.806719 , -0.590936 , -0},
{0 , -1 , 1.0715e-005},
{0 , -1 , 1.0715e-005},
{0 , 1 , -0},
{0 , 1 , -0},
{-0.806719 , -0.590936 , -0},
},
},
},
Indices=
{
{111 , 0 , 415},
{9 , 404 , 10},
{222 , 12 , 426},
{13 , 15 , 14},
{333 , 16 , 437},
{17 , 19 , 18},
{382 , 20 , 11},
{21 , 24 , 23},
{393 , 26 , 25},
{27 , 22 , 28},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 99},
{49 , 110 , 50},
{55 , 51 , 122},
{52 , 54 , 53},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{88 , 65 , 64},
{67 , 155 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{177 , 166 , 233},
{89 , 244 , 90},
{188 , 91 , 255},
{92 , 94 , 93},
{199 , 96 , 95},
{97 , 266 , 98},
{210 , 100 , 277},
{101 , 103 , 102},
{221 , 105 , 104},
{106 , 288 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{375 , 310 , 299},
{129 , 366 , 130},
{321 , 131 , 376},
{132 , 135 , 134},
{332 , 136 , 377},
{137 , 139 , 138},
{378 , 344 , 140},
{141 , 143 , 142},
{355 , 146 , 145},
{147 , 379 , 148},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{381 , 380 , 387},
{169 , 388 , 170},
{383 , 171 , 389},
{172 , 174 , 173},
{384 , 176 , 175},
{178 , 390 , 179},
{385 , 180 , 391},
{181 , 183 , 182},
{386 , 185 , 184},
{186 , 392 , 187},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{395 , 394 , 401},
{208 , 400 , 209},
{396 , 211 , 402},
{212 , 214 , 213},
{397 , 215 , 403},
{216 , 218 , 217},
{398 , 219 , 405},
{220 , 224 , 223},
{399 , 226 , 225},
{227 , 406 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{408 , 407 , 413},
{249 , 414 , 250},
{409 , 251 , 416},
{252 , 254 , 253},
{410 , 257 , 256},
{258 , 417 , 259},
{411 , 260 , 418},
{261 , 263 , 262},
{412 , 265 , 264},
{267 , 419 , 268},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{421 , 420 , 428},
{289 , 427 , 290},
{422 , 291 , 429},
{292 , 294 , 293},
{423 , 295 , 430},
{296 , 298 , 297},
{424 , 300 , 431},
{301 , 303 , 302},
{425 , 305 , 304},
{306 , 432 , 307},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{434 , 4 , 2},
{328 , 433 , 329},
{8 , 435 , 6},
{330 , 436 , 331},
{334 , 336 , 335},
{337 , 339 , 338},
{340 , 342 , 341},
{343 , 346 , 345},
{5 , 3 , 7},
{347 , 1 , 348},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
},
}
