return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-549.78 , -155.727 , 7.6482},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{-0.902993 , -0.429655 , -0},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{1.2521e-007 , 0 , -1},
{-0.0794403 , -0.99684 , -0},
{0.828373 , -0.560178 , 4.61498e-007},
{0.828373 , -0.560178 , 4.61498e-007},
{0.8993 , 0.437332 , -3.46119e-007},
{0.8993 , 0.437332 , -3.46119e-007},
{0.8993 , 0.437332 , -3.46119e-007},
{0.8993 , 0.437332 , -3.46119e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.828414 , -0.560117 , 4.61521e-007},
{-0.828373 , 0.560178 , -4.61498e-007},
{-0.828373 , 0.560178 , -4.61498e-007},
{-0.828373 , 0.560178 , -4.61498e-007},
{-0.828373 , 0.560178 , -4.61498e-007},
{-0.8993 , -0.437332 , 3.46119e-007},
{-0.8993 , -0.437332 , 3.46119e-007},
{-0.8993 , -0.437332 , 3.46119e-007},
{-0.8993 , -0.437332 , 3.46119e-007},
{-0.0709024 , -0.997483 , 9.22994e-007},
{-0.0709024 , -0.997483 , 9.22994e-007},
{0.828414 , -0.560117 , 4.61521e-007},
{-0.0709024 , -0.997483 , 9.22994e-007},
{-0.0709024 , -0.997483 , 9.22994e-007},
{-0.0709024 , -0.997483 , 9.22994e-007},
{-0.0709024 , -0.997483 , 9.22994e-007},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{0.899311 , 0.437309 , -3.46124e-007},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{-5.00844e-007 , -1.89828e-006 , 1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{0.0709024 , 0.997483 , -9.22994e-007},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{7.19962e-007 , -7.73244e-007 , -1},
{0.903008 , 0.429624 , -3.4612e-007},
{0.903008 , 0.429624 , -3.4612e-007},
{-0.828386 , 0.560157 , -4.61506e-007},
{0.0794581 , 0.996838 , -9.22998e-007},
{0.0794581 , 0.996838 , -9.22998e-007},
{0.0794581 , 0.996838 , -9.22998e-007},
{0.0794581 , 0.996838 , -9.22998e-007},
{-0.823568 , 0.567218 , -2.30741e-007},
{-0.823568 , 0.567218 , -2.30741e-007},
{-0.823568 , 0.567218 , -2.30741e-007},
{-0.823568 , 0.567218 , -2.30741e-007},
{-0.902996 , -0.429648 , 3.46115e-007},
{-0.902996 , -0.429648 , 3.46115e-007},
{-0.899311 , -0.437309 , 3.46124e-007},
{0.0794557 , 0.996838 , -9.22971e-007},
{-0.902996 , -0.429648 , 3.46115e-007},
{-0.902996 , -0.429648 , 3.46115e-007},
{-0.0794203 , -0.996841 , 4.61487e-007},
{-0.0794203 , -0.996841 , 4.61487e-007},
{-0.0794203 , -0.996841 , 4.61487e-007},
{-0.0794203 , -0.996841 , 4.61487e-007},
{0.823584 , -0.567194 , 4.61512e-007},
{0.823584 , -0.567194 , 4.61512e-007},
{0.823584 , -0.567194 , 4.61512e-007},
{0.823584 , -0.567194 , 4.61512e-007},
{0.828414 , -0.560117 , 4.61521e-007},
{0.823584 , -0.567194 , 4.61512e-007},
{0.823584 , -0.567194 , 4.61512e-007},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{0.828414 , -0.560117 , 4.61521e-007},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{-1.5025e-006 , 1.17979e-007 , 1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{0.899311 , 0.437309 , -3.46124e-007},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{4.50751e-006 , -3.53861e-007 , -1},
{0.903011 , 0.429617 , -0},
{0.903011 , 0.429617 , -0},
{0.079438 , 0.99684 , -0},
{0.079438 , 0.99684 , -0},
{0.0709024 , 0.997483 , -9.22994e-007},
{0.079438 , 0.99684 , -0},
{0.079438 , 0.99684 , -0},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.902993 , -0.429655 , -0},
{-0.902993 , -0.429655 , -0},
{-0.902993 , -0.429655 , -0},
{-0.902993 , -0.429655 , -0},
{-0.828386 , 0.560157 , -4.61506e-007},
{-0.0794404 , -0.99684 , -0},
{-0.0794404 , -0.99684 , -0},
{-0.0794404 , -0.99684 , -0},
{-0.0794404 , -0.99684 , -0},
{0.82357 , -0.567214 , -4.61504e-007},
{0.82357 , -0.567214 , -4.61504e-007},
{0.82357 , -0.567214 , -4.61504e-007},
{0.82357 , -0.567214 , -4.61504e-007},
{0.82357 , -0.567214 , -4.61504e-007},
{0.82357 , -0.567214 , -4.61504e-007},
{-0.899311 , -0.437309 , 3.46124e-007},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{0.828373 , -0.560178 , 4.61498e-007},
{-1.5025e-006 , 1.18086e-007 , 1},
{-1.5025e-006 , 1.18086e-007 , 1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{0.828373 , -0.560178 , 4.61498e-007},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{4.50748e-006 , -3.54103e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.4882e-007 , 0.415208 , -0.909727},
{1.4882e-007 , 0.415208 , -0.909727},
{1 , 0 , -2.15328e-006},
{1 , -5.43007e-006 , -1.07664e-006},
{0.8993 , 0.437332 , -3.46119e-007},
{-3.189e-008 , 0.415203 , 0.909729},
{-3.189e-008 , 0.415203 , 0.909729},
{-3.189e-008 , 0.415203 , 0.909729},
{-3.189e-008 , 0.415203 , 0.909729},
{-3.189e-008 , 0.415203 , 0.909729},
{-3.189e-008 , 0.415203 , 0.909729},
{-1.67517e-013 , -1 , 3.7473e-006},
{-1.67517e-013 , -1 , 3.7473e-006},
{1.37381e-008 , 0.977667 , 0.21016},
{1.37381e-008 , 0.977667 , 0.21016},
{0.0709024 , 0.997483 , -9.22994e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
{2.68625e-008 , 0.911665 , 0.410934},
{1.37381e-008 , 0.977667 , 0.21016},
{2.68625e-008 , 0.911665 , 0.410934},
{2.68625e-008 , 0.911665 , 0.410934},
{1.37381e-008 , 0.977667 , 0.21016},
{8.81092e-009 , 0.981049 , -0.193758},
{1.37381e-008 , 0.977667 , 0.21016},
{1.37381e-008 , 0.977667 , 0.21016},
{1 , -5.43007e-006 , -1.07664e-006},
{1 , -5.43007e-006 , 9.938e-007},
{-0.828373 , 0.560178 , -4.61498e-007},
{1 , -5.43007e-006 , 9.938e-007},
{1 , -5.43007e-006 , -1.07664e-006},
{1 , -5.43007e-006 , -1.07664e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.8993 , -0.437332 , 3.46119e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.72879e-008 , 0.924916 , -0.380172},
{8.81092e-009 , 0.981049 , -0.193758},
{1.72879e-008 , 0.924916 , -0.380172},
{8.81092e-009 , 0.981049 , -0.193758},
{1.72879e-008 , 0.924916 , -0.380172},
{8.81092e-009 , 0.981049 , -0.193758},
{0.828373 , -0.560178 , 4.61498e-007},
{1 , 0 , 1.9876e-006},
{1 , -5.43007e-006 , 9.938e-007},
{1 , 0 , 1.9876e-006},
{1 , 0 , 1.9876e-006},
{1 , -5.43007e-006 , 9.938e-007},
{1 , -5.43007e-006 , 9.938e-007},
{2.08936e-013 , -1 , -3.50537e-006},
{2.08936e-013 , -1 , -3.50537e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.828373 , -0.560178 , 4.61498e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.40051e-007 , 0 , 1},
{-1.40051e-007 , 0 , 1},
{-1.40051e-007 , 0 , 1},
{-1.40051e-007 , 0 , 1},
{-1.40051e-007 , 0 , 1},
{-1.40051e-007 , 0 , 1},
{0.8993 , 0.437332 , -3.46119e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-6.36596e-008 , 0 , -1},
{-6.36596e-008 , 0 , -1},
{-6.36596e-008 , 0 , -1},
{-6.36596e-008 , 0 , -1},
{0.0709024 , 0.997483 , -9.22994e-007},
{-6.36596e-008 , 0 , -1},
{-6.36596e-008 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.09277e-008 , 0 , 1},
{5.09277e-008 , 0 , 1},
{-0.828373 , 0.560178 , -4.61498e-007},
{5.09277e-008 , 0 , 1},
{5.09277e-008 , 0 , 1},
{5.09277e-008 , 0 , 1},
{5.09277e-008 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.8993 , -0.437332 , 3.46119e-007},
{1.52783e-007 , 0 , -1},
{1.52783e-007 , 0 , -1},
{1.52783e-007 , 0 , -1},
{1.52783e-007 , 0 , -1},
{1.52783e-007 , 0 , -1},
{1.52783e-007 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.903008 , 0.429624 , -3.4612e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.903008 , 0.429624 , -3.4612e-007},
{-0.903008 , -0.429624 , 3.4612e-007},
{0.0794581 , 0.996838 , -9.22998e-007},
{-0.823568 , 0.567218 , -2.30741e-007},
{-0.902996 , -0.429648 , 3.46115e-007},
{-0.0794203 , -0.996841 , 4.61487e-007},
{0.903008 , 0.429624 , -3.4612e-007},
{0.903008 , 0.429624 , -3.4612e-007},
{0.0794581 , 0.996838 , -9.22998e-007},
{-0.823568 , 0.567218 , -2.30741e-007},
{-0.902996 , -0.429648 , 3.46115e-007},
{-0.0794203 , -0.996841 , 4.61487e-007},
{-0.0794226 , -0.996841 , 4.61501e-007},
{0.903011 , 0.429617 , -0},
{0.903011 , 0.429617 , -0},
{0.079438 , 0.99684 , -0},
{-0.823582 , 0.567197 , 4.6149e-007},
{-0.902993 , -0.429655 , -0},
{-0.0794404 , -0.99684 , -0},
{0.903011 , 0.429617 , -0},
{0.903011 , 0.429617 , -0},
{0.079438 , 0.99684 , -0},
{-0.823582 , 0.567197 , 4.6149e-007},
{0.903019 , 0.4296 , -3.46124e-007},
{-0.902993 , -0.429655 , -0},
{-0.0794404 , -0.99684 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.4882e-007 , 0.415208 , -0.909727},
{1.4882e-007 , 0.415208 , -0.909727},
{1.4882e-007 , 0.415208 , -0.909727},
{1.4882e-007 , 0.415208 , -0.909727},
{1 , 0 , -2.15328e-006},
{1 , 0 , -2.15328e-006},
{0.903019 , 0.4296 , -3.46124e-007},
{-1 , 0 , -0},
{1 , -5.43007e-006 , -1.07664e-006},
{1 , -5.43007e-006 , -1.07664e-006},
{-1 , 0 , -0},
{8.81092e-009 , 0.981049 , -0.193758},
{8.81092e-009 , 0.981049 , -0.193758},
{1 , -5.43007e-006 , 9.938e-007},
{0 , -1 , -0},
{-1.67517e-013 , -1 , 3.7473e-006},
{-1.67517e-013 , -1 , 3.7473e-006},
{0.0794557 , 0.996838 , -9.22971e-007},
{-1.67517e-013 , -1 , 3.7473e-006},
{-1.67517e-013 , -1 , 3.7473e-006},
{2.08936e-013 , -1 , -3.50537e-006},
{2.08936e-013 , -1 , -3.50537e-006},
{2.08936e-013 , -1 , -3.50537e-006},
{2.08936e-013 , -1 , -3.50537e-006},
{0.903019 , 0.4296 , -3.46124e-007},
{0.903019 , 0.4296 , -3.46124e-007},
{0.0794557 , 0.996838 , -9.22971e-007},
{0.0794557 , 0.996838 , -9.22971e-007},
{-0.823582 , 0.567197 , -2.30745e-007},
},
},
},
Indices=
{
{458 , 469 , 111},
{487 , 0 , 488},
{489 , 480 , 490},
{1 , 222 , 2},
{3 , 491 , 333},
{4 , 6 , 5},
{7 , 11 , 436},
{8 , 10 , 9},
{12 , 22 , 13},
{14 , 447 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{99 , 110 , 44},
{49 , 33 , 50},
{51 , 122 , 52},
{53 , 55 , 54},
{56 , 133 , 57},
{58 , 66 , 59},
{60 , 144 , 61},
{62 , 77 , 63},
{64 , 155 , 88},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{233 , 244 , 177},
{102 , 166 , 103},
{104 , 255 , 105},
{106 , 188 , 107},
{108 , 266 , 109},
{112 , 199 , 113},
{114 , 277 , 210},
{115 , 117 , 116},
{118 , 288 , 221},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{366 , 377 , 310},
{156 , 299 , 157},
{158 , 388 , 321},
{159 , 161 , 160},
{162 , 399 , 163},
{164 , 332 , 165},
{167 , 410 , 344},
{168 , 170 , 169},
{171 , 421 , 172},
{173 , 355 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{441 , 442 , 435},
{208 , 432 , 209},
{211 , 443 , 437},
{212 , 214 , 213},
{215 , 444 , 216},
{217 , 438 , 218},
{219 , 445 , 439},
{220 , 224 , 223},
{225 , 446 , 226},
{227 , 440 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{454 , 455 , 449},
{262 , 448 , 263},
{264 , 456 , 450},
{265 , 268 , 267},
{269 , 457 , 270},
{271 , 451 , 272},
{273 , 459 , 452},
{274 , 276 , 275},
{278 , 460 , 279},
{280 , 453 , 281},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{473 , 461 , 470},
{315 , 462 , 316},
{464 , 463 , 466},
{465 , 318 , 317},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{481 , 479 , 482},
{328 , 478 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{474 , 338 , 475},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{477 , 349 , 348},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{485 , 484 , 486},
{373 , 483 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
