return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{213.32 , -174.114 , -407.648},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-0.437327 , -0.899303 , -4.61495e-007},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01356e-006 , 8.52456e-006 , -1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-0.997483 , -0.0709003 , 2.88434e-008},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-8.01349e-006 , 8.52448e-006 , 1},
{-0.429627 , -0.903007 , -4.61494e-007},
{-0.429627 , -0.903007 , -4.61494e-007},
{-0.560158 , 0.828386 , -4.61503e-007},
{-0.996838 , -0.0794587 , -5.76871e-008},
{-0.996838 , -0.0794587 , -5.76871e-008},
{-0.996838 , -0.0794587 , -5.76871e-008},
{-0.996838 , -0.0794587 , -5.76871e-008},
{-0.567204 , 0.823577 , 9.2297e-007},
{-0.567204 , 0.823577 , 9.2297e-007},
{-0.567204 , 0.823577 , 9.2297e-007},
{-0.567204 , 0.823577 , 9.2297e-007},
{0.429627 , 0.903007 , 4.61494e-007},
{0.429627 , 0.903007 , 4.61494e-007},
{0.437327 , 0.899303 , -0},
{-0.996838 , -0.0794586 , -0},
{0.429627 , 0.903007 , 4.61494e-007},
{0.429627 , 0.903007 , 4.61494e-007},
{0.996841 , 0.0794211 , -5.76867e-008},
{0.996841 , 0.0794211 , -5.76867e-008},
{0.996841 , 0.0794211 , -5.76867e-008},
{0.996841 , 0.0794211 , -5.76867e-008},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.560164 , -0.828382 , -4.615e-007},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{0.560164 , -0.828382 , -4.615e-007},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-1.202e-005 , -6.73998e-006 , -1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-0.437327 , -0.899303 , -4.61495e-007},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-2.00335e-005 , 5.10497e-006 , 1},
{-0.429621 , -0.903009 , -4.61488e-007},
{-0.429621 , -0.903009 , -4.61488e-007},
{-0.996839 , -0.0794514 , -5.76872e-008},
{-0.996839 , -0.0794514 , -5.76872e-008},
{-0.997483 , -0.0709003 , 2.88434e-008},
{-0.996839 , -0.0794514 , -5.76872e-008},
{-0.996839 , -0.0794514 , -5.76872e-008},
{-0.567208 , 0.823575 , 9.22976e-007},
{-0.567208 , 0.823575 , 9.22976e-007},
{-0.567208 , 0.823575 , 9.22976e-007},
{-0.567208 , 0.823575 , 9.22976e-007},
{0.429632 , 0.903004 , -0},
{0.429632 , 0.903004 , -0},
{0.429632 , 0.903004 , -0},
{0.429632 , 0.903004 , -0},
{-0.560158 , 0.828386 , -4.61503e-007},
{0.996839 , 0.0794505 , -5.76865e-008},
{0.996839 , 0.0794505 , -5.76865e-008},
{0.996839 , 0.0794505 , -5.76865e-008},
{0.996839 , 0.0794505 , -5.76865e-008},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.567215 , -0.823569 , -0},
{0.437327 , 0.899303 , -0},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{0.560164 , -0.828382 , -9.23e-007},
{-1.202e-005 , -6.73985e-006 , -1},
{-1.202e-005 , -6.73985e-006 , -1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{0.560164 , -0.828382 , -9.23e-007},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-2.00334e-005 , 5.10495e-006 , 1},
{-4.30084e-006 , 1 , -3.82286e-006},
{-2.15042e-006 , 1 , -1.91143e-006},
{-0.415209 , -3.5238e-007 , 0.909726},
{-0.415209 , -3.5238e-007 , 0.909726},
{2.15049e-006 , -1 , 3.82289e-006},
{4.30099e-006 , -1 , 7.64579e-006},
{-0.43732 , -0.899306 , -4.61497e-007},
{-0.415182 , -1.22235e-008 , -0.909738},
{-0.415182 , -1.22235e-008 , -0.909738},
{-0.415182 , -1.22235e-008 , -0.909738},
{-0.415182 , -1.22235e-008 , -0.909738},
{-0.415182 , -1.22235e-008 , -0.909738},
{-0.415182 , -1.22235e-008 , -0.909738},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.911666 , 0 , -0.410931},
{-0.977667 , 0 , -0.210159},
{-0.997483 , -0.0708997 , -0},
{-0.567204 , 0.823578 , -0},
{-0.911666 , 0 , -0.410931},
{-0.977667 , 0 , -0.210159},
{-0.911666 , 0 , -0.410931},
{-0.977667 , 0 , -0.210159},
{-0.977667 , 0 , -0.210159},
{-0.977667 , 0 , -0.210159},
{-0.98105 , 0 , 0.193755},
{-0.977667 , 0 , -0.210159},
{2.15049e-006 , -1 , 3.82289e-006},
{4.41301e-007 , -1 , -3.52868e-006},
{-0.560152 , 0.82839 , -0},
{2.15049e-006 , -1 , 3.82289e-006},
{2.15049e-006 , -1 , 3.82289e-006},
{4.41301e-007 , -1 , -3.52868e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.15042e-006 , 1 , -1.91143e-006},
{-4.41301e-007 , 1 , 1.76434e-006},
{0.43732 , 0.899306 , 9.22994e-007},
{-2.15042e-006 , 1 , -1.91143e-006},
{-2.15042e-006 , 1 , -1.91143e-006},
{-4.41301e-007 , 1 , 1.76434e-006},
{-4.41301e-007 , 1 , 1.76434e-006},
{-0.924918 , 0 , 0.380166},
{-0.98105 , 0 , 0.193755},
{-0.98105 , 0 , 0.193755},
{-0.98105 , 0 , 0.193755},
{-0.924918 , 0 , 0.380166},
{-0.924918 , 0 , 0.380166},
{0.560164 , -0.828382 , -9.23e-007},
{4.41301e-007 , -1 , -3.52868e-006},
{8.82601e-007 , -1 , -7.05736e-006},
{8.82601e-007 , -1 , -7.05736e-006},
{4.41301e-007 , -1 , -3.52868e-006},
{4.41301e-007 , -1 , -3.52868e-006},
{8.82601e-007 , -1 , -7.05736e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.41301e-007 , 1 , 1.76434e-006},
{-8.82601e-007 , 1 , 3.52868e-006},
{0.560164 , -0.828382 , -9.23e-007},
{-4.41301e-007 , 1 , 1.76434e-006},
{-8.82601e-007 , 1 , 3.52868e-006},
{-4.41301e-007 , 1 , 1.76434e-006},
{-8.82601e-007 , 1 , 3.52868e-006},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{-0.43732 , -0.899306 , -4.61497e-007},
{0 , -1 , 4.33444e-006},
{0 , -1 , 4.33444e-006},
{0 , -1 , 4.33444e-006},
{0 , -1 , 4.33444e-006},
{0 , -1 , 4.33444e-006},
{0 , -1 , 4.33444e-006},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{-0.997483 , -0.0708997 , -0},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , 1 , -4.33444e-006},
{0 , 1 , -4.33444e-006},
{0 , 1 , -4.33444e-006},
{0 , 1 , -4.33444e-006},
{0 , 1 , -4.33444e-006},
{0 , 1 , -4.33444e-006},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{-0.560152 , 0.82839 , -0},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , 4.09827e-007 , -1},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0 , -1 , -4.05456e-006},
{0.43732 , 0.899306 , 9.22994e-007},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , -4.09827e-007 , 1},
{0 , 1 , 4.05456e-006},
{0 , 1 , 4.05456e-006},
{0 , 1 , 4.05456e-006},
{0 , 1 , 4.05456e-006},
{-0.429627 , -0.903007 , -4.61494e-007},
{0 , 1 , 4.05456e-006},
{0 , 1 , 4.05456e-006},
{-0.429627 , -0.903007 , -4.61494e-007},
{0.429626 , 0.903007 , 4.61494e-007},
{-0.996838 , -0.0794587 , -5.76871e-008},
{-0.567204 , 0.823577 , 9.2297e-007},
{0.429627 , 0.903007 , 4.61494e-007},
{0.996841 , 0.0794211 , -5.76867e-008},
{-0.429627 , -0.903007 , -4.61494e-007},
{-0.429627 , -0.903007 , -4.61494e-007},
{-0.996838 , -0.0794587 , -5.76871e-008},
{-0.567204 , 0.823577 , 9.2297e-007},
{0.429627 , 0.903007 , 4.61494e-007},
{0.996841 , 0.0794211 , -5.76867e-008},
{0.996841 , 0.0794212 , 2.88433e-008},
{-0.429621 , -0.903009 , -4.61488e-007},
{-0.429621 , -0.903009 , -4.61488e-007},
{-0.996839 , -0.0794514 , -5.76872e-008},
{-0.567208 , 0.823575 , 9.22976e-007},
{0.429632 , 0.903004 , -0},
{0.996839 , 0.0794505 , -5.76865e-008},
{-0.429621 , -0.903009 , -4.61488e-007},
{-0.429621 , -0.903009 , -4.61488e-007},
{-0.996839 , -0.0794514 , -5.76872e-008},
{-0.567208 , 0.823575 , 9.22976e-007},
{-0.429629 , -0.903005 , -4.61497e-007},
{0.429632 , 0.903004 , -0},
{0.996839 , 0.0794505 , -5.76865e-008},
{-4.30084e-006 , 1 , -3.82286e-006},
{-4.30084e-006 , 1 , -3.82286e-006},
{-0.415209 , -3.5238e-007 , 0.909726},
{-0.415209 , -3.5238e-007 , 0.909726},
{-0.415209 , -3.5238e-007 , 0.909726},
{-0.415209 , -3.5238e-007 , 0.909726},
{4.30099e-006 , -1 , 7.64579e-006},
{4.30099e-006 , -1 , 7.64579e-006},
{-0.429629 , -0.903005 , -4.61497e-007},
{-2.15042e-006 , 1 , -1.91143e-006},
{2.15049e-006 , -1 , 3.82289e-006},
{2.15049e-006 , -1 , 3.82289e-006},
{-2.15042e-006 , 1 , -1.91143e-006},
{-0.98105 , 0 , 0.193755},
{-0.98105 , 0 , 0.193755},
{4.41301e-007 , -1 , -3.52868e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.996838 , -0.0794586 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.429629 , -0.903005 , -4.61497e-007},
{-0.429629 , -0.903005 , -4.61497e-007},
{-0.996838 , -0.0794586 , -0},
{-0.996838 , -0.0794586 , -0},
{-0.567204 , 0.823578 , -0},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{222 , 489 , 480},
{490 , 2 , 1},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 7 , 11},
{8 , 10 , 9},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 99},
{49 , 110 , 50},
{55 , 51 , 122},
{52 , 54 , 53},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{88 , 65 , 64},
{67 , 155 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{244 , 177 , 166},
{102 , 233 , 103},
{255 , 188 , 104},
{105 , 107 , 106},
{199 , 109 , 108},
{112 , 266 , 113},
{210 , 114 , 277},
{115 , 117 , 116},
{221 , 118 , 288},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{377 , 310 , 299},
{156 , 366 , 157},
{321 , 159 , 158},
{160 , 388 , 161},
{332 , 162 , 399},
{163 , 165 , 164},
{344 , 167 , 410},
{168 , 170 , 169},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{442 , 435 , 432},
{208 , 441 , 209},
{437 , 211 , 443},
{212 , 214 , 213},
{438 , 215 , 444},
{216 , 218 , 217},
{439 , 220 , 219},
{223 , 445 , 224},
{446 , 440 , 225},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{455 , 449 , 448},
{262 , 454 , 263},
{450 , 264 , 456},
{265 , 268 , 267},
{451 , 269 , 457},
{270 , 272 , 271},
{452 , 274 , 273},
{275 , 459 , 276},
{460 , 453 , 278},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{465 , 466 , 463},
{317 , 464 , 318},
{467 , 468 , 472},
{319 , 471 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{479 , 481 , 478},
{328 , 482 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{338 , 339 , 475},
{340 , 474 , 341},
{342 , 345 , 343},
{346 , 476 , 347},
{348 , 350 , 349},
{351 , 477 , 352},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{483 , 484 , 486},
{373 , 485 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
