return
{
NumberOfVertices =816,
NumberOfIndices =816,
Vertices = 
{
Positions= 
{
{-89.8772 , -240.03 , 750},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.906698 , 0.149135},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.370949 , 0.156099},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.370949 , 0.17861},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.731471 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.945531},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.906698 , 0.126624},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.731471 , 0.889405},
{0.710424 , 0.945531},
{0.0195819 , 0.072253},
{0.317369 , 0.072253},
{0.906698 , 0.149135},
{0.906698 , 0.126624},
{0.370949 , 0.149135},
{0.370949 , 0.126624},
{0.942171 , 0.840495},
{0.942171 , 0.838303},
{0.929209 , 0.149135},
{0.289481 , 0.945531},
{0.929209 , 0.126624},
{0.929209 , 0.17861},
{0.929209 , 0.156099},
{0.370949 , 0.156099},
{0.370949 , 0.17861},
{0.906698 , 0.149135},
{0.370949 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.906698 , 0.149135},
{0.710424 , 0.945531},
{0.906698 , 0.126624},
{0.929209 , 0.126624},
{0.906698 , 0.149135},
{0.0174196 , 0.814387},
{0.0174196 , 0.838303},
{0.942171 , 0.838303},
{0.942171 , 0.245186},
{0.0174196 , 0.814387},
{0.0174196 , 0.816579},
{0.0174196 , 0.840496},
{0.289481 , 0.924484},
{0.942171 , 0.840495},
{0.0174196 , 0.816579},
{0.942171 , 0.247379},
{0.899195 , 0.208085},
{0.929209 , 0.208085},
{0.899195 , 0.185574},
{0.929209 , 0.208085},
{0.929209 , 0.185574},
{0.899195 , 0.185574},
{0.974059 , 0.838303},
{0.710424 , 0.924484},
{0.942171 , 0.245186},
{0.942171 , 0.838303},
{0.942171 , 0.245186},
{0.974059 , 0.838303},
{0.974059 , 0.245186},
{0.942171 , 0.247379},
{0.974059 , 0.840495},
{0.942171 , 0.840495},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.289481 , 0.889405},
{0.370949 , 0.149135},
{0.974059 , 0.247379},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.268434 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.268434 , 0.889405},
{0.370949 , 0.126624},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.268434 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.942171 , 0.840495},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.268434 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.942171 , 0.838303},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.945531},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.929209 , 0.149135},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.268434 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.0195819 , 0.582745},
{0.0195819 , 0.582745},
{0.317369 , 0.582745},
{0.317369 , 0.072253},
{0.289481 , 0.889405},
{0.906698 , 0.149135},
{0.370949 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.906698 , 0.149135},
{0.906698 , 0.126624},
{0.929209 , 0.149135},
{0.906698 , 0.126624},
{0.0174196 , 0.814387},
{0.0174196 , 0.838303},
{0.710424 , 0.889405},
{0.942171 , 0.838303},
{0.942171 , 0.245186},
{0.0174196 , 0.814387},
{0.0174196 , 0.816579},
{0.0174196 , 0.840496},
{0.942171 , 0.840495},
{0.0174196 , 0.816579},
{0.942171 , 0.247379},
{0.899195 , 0.208085},
{0.929209 , 0.208085},
{0.268434 , 0.889405},
{0.929209 , 0.126624},
{0.899195 , 0.185574},
{0.929209 , 0.208085},
{0.929209 , 0.185574},
{0.899195 , 0.185574},
{0.974059 , 0.838303},
{0.942171 , 0.245186},
{0.942171 , 0.838303},
{0.942171 , 0.245186},
{0.974059 , 0.838303},
{0.974059 , 0.245186},
{0.731471 , 0.889405},
{0.942171 , 0.247379},
{0.974059 , 0.840495},
{0.942171 , 0.840495},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.974059 , 0.247379},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.929209 , 0.17861},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.929209 , 0.156099},
},
Normals=
{
{0.524176 , 0.85161 , -1.10122e-006},
{9.15526e-007 , 1 , 8.37052e-008},
{9.15526e-007 , 1 , 8.37052e-008},
{9.15526e-007 , 1 , 8.37052e-008},
{6.36294e-006 , 0 , -1},
{-3.79941e-006 , 0 , 1},
{1 , 0 , -3.48772e-007},
{1 , 0 , -3.48772e-007},
{-9.15528e-007 , 1 , -4.18527e-008},
{-9.15528e-007 , 1 , -4.18527e-008},
{-9.15528e-007 , 1 , -4.18527e-008},
{-1 , 0 , -0},
{-9.15528e-007 , 1 , -4.18527e-008},
{-6.36291e-006 , 0 , -1},
{3.79944e-006 , 0 , 1},
{1 , 0 , 3.48772e-007},
{1 , 0 , 3.48772e-007},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{4.8523e-006 , 0 , -1},
{-1 , 0 , -0},
{-4.11989e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{-2.74658e-006 , 1 , -0},
{1 , 0 , -0},
{9.15529e-007 , 1 , -0},
{9.15529e-007 , 1 , -0},
{9.15529e-007 , 1 , -0},
{9.15529e-007 , 1 , -0},
{5.03541e-007 , 0 , -1},
{2.05994e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{6.38622e-013 , 1 , -2.09264e-007},
{-2.74658e-006 , 1 , -0},
{6.38622e-013 , 1 , -2.09264e-007},
{6.38622e-013 , 1 , -2.09264e-007},
{6.38622e-013 , 1 , -2.09264e-007},
{4.8523e-006 , 0 , -1},
{-1.73951e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{6.38618e-013 , 1 , -1.6741e-007},
{6.38618e-013 , 1 , -1.6741e-007},
{6.38618e-013 , 1 , -1.6741e-007},
{-2.74658e-006 , 1 , -0},
{6.38618e-013 , 1 , -1.6741e-007},
{1.0071e-006 , 0 , -1},
{-4.11986e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-1.83106e-006 , 1 , -0},
{-6.86648e-006 , 0 , -1},
{-2.74658e-006 , 1 , -0},
{7.59888e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{6.38623e-013 , 1 , -1.67411e-007},
{6.38623e-013 , 1 , -1.67411e-007},
{6.38623e-013 , 1 , -1.67411e-007},
{6.38623e-013 , 1 , -1.67411e-007},
{4.85229e-006 , 0 , -1},
{-1.73951e-006 , 0 , 1},
{1 , 0 , -0},
{-3.20434e-007 , 0 , 1},
{1 , 0 , -0},
{-6.38618e-013 , 1 , -1.6741e-007},
{-6.38618e-013 , 1 , -1.6741e-007},
{-6.38618e-013 , 1 , -1.6741e-007},
{-6.38618e-013 , 1 , -1.6741e-007},
{1.0071e-006 , -3.05178e-006 , -1},
{-4.11989e-006 , 0 , 1},
{1 , -1.36756e-006 , -0},
