return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1603.34 , 368.241 , 1053.19},
{-4.50798e-005 , 0.768763 , -0.639534},
{2.12783e-006 , 0.768794 , -0.639497},
{1.12378e-005 , 0.938233 , 0.346005},
{1.12378e-005 , 0.938233 , 0.346005},
{1.12378e-005 , 0.938233 , 0.346005},
{1.12378e-005 , 0.938233 , 0.346005},
{4.42186e-005 , 0.169459 , 0.985537},
{4.42186e-005 , 0.169459 , 0.985537},
{4.42186e-005 , 0.169459 , 0.985537},
{4.42186e-005 , 0.169459 , 0.985537},
{-3.01107e-006 , -0.768746 , 0.639554},
{-3.01107e-006 , -0.768746 , 0.639554},
{3.56262e-005 , 0.938243 , 0.345976},
{-3.01107e-006 , -0.768746 , 0.639554},
{-3.01107e-006 , -0.768746 , 0.639554},
{-6.87788e-006 , -0.938242 , -0.345979},
{-6.87788e-006 , -0.938242 , -0.345979},
{-6.87788e-006 , -0.938242 , -0.345979},
{-6.87788e-006 , -0.938242 , -0.345979},
{-6.87788e-006 , -0.938242 , -0.345979},
{-6.87788e-006 , -0.938242 , -0.345979},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{1.86032e-006 , 0.169459 , 0.985537},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{-1 , -0.000192038 , 2.68871e-006},
{2.13742e-005 , -0.768796 , 0.639494},
{-1.28651e-005 , -1 , -6.50829e-005},
{-1.28651e-005 , -1 , -6.50829e-005},
{-2.78937e-005 , -0.50009 , -0.865973},
{-2.78937e-005 , -0.50009 , -0.865973},
{-2.78937e-005 , -0.50009 , -0.865973},
{-2.78937e-005 , -0.50009 , -0.865973},
{2.23812e-005 , 0.500043 , -0.866},
{2.23812e-005 , 0.500043 , -0.866},
{2.23812e-005 , 0.500043 , -0.866},
{2.23812e-005 , 0.500043 , -0.866},
{-2.5731e-005 , -1 , 6.50816e-005},
{1.28651e-005 , 1 , 6.50829e-005},
{1.28651e-005 , 1 , 6.50829e-005},
{1.28651e-005 , 1 , 6.50829e-005},
{1.28651e-005 , 1 , 6.50829e-005},
{4.60174e-005 , 0.499963 , 0.866047},
{4.60174e-005 , 0.499963 , 0.866047},
{4.60174e-005 , 0.499963 , 0.866047},
{4.60174e-005 , 0.499963 , 0.866047},
{3.95838e-005 , -0.499954 , 0.866052},
{3.95838e-005 , -0.499954 , 0.866052},
{-2.5731e-005 , -1 , 6.50816e-005},
{3.95838e-005 , -0.499954 , 0.866052},
{3.95838e-005 , -0.499954 , 0.866052},
{3.95838e-005 , -0.499954 , 0.866052},
{3.95838e-005 , -0.499954 , 0.866052},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-7.56068e-005 , -0.500036 , -0.866005},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1 , 3.33974e-005 , 0.000205827},
{-1.06552e-005 , 1 , -0},
{-1.06552e-005 , 1 , -0},
{1.06552e-005 , -1 , -0},
{1.06552e-005 , -1 , -0},
{-1.87703e-005 , 0.500045 , -0.866},
{-6.40535e-006 , 0.499998 , -0.866027},
{-3.58427e-007 , 0 , 1},
{-3.58427e-007 , 0 , 1},
{-3.58427e-007 , 0 , 1},
{-3.58427e-007 , 0 , 1},
{-3.58427e-007 , 0 , 1},
{-3.58427e-007 , 0 , 1},
{5.54064e-006 , 0 , -1},
{5.54064e-006 , 0 , -1},
{5.54064e-006 , 0 , -1},
{5.54064e-006 , 0 , -1},
{2.57318e-005 , 1 , -6.50802e-005},
{5.54064e-006 , 0 , -1},
{5.54064e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{5.31875e-006 , 0.499968 , 0.866044},
{-0.706906 , 0.707307 , 7.68365e-007},
{-0.706906 , 0.707307 , 7.68365e-007},
{-0.706906 , 0.707307 , 7.68365e-007},
{-0.706906 , 0.707307 , 7.68365e-007},
{-0.706906 , 0.707307 , 7.68365e-007},
{-0.706906 , 0.707307 , 7.68365e-007},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-2.5731e-005 , -1 , 6.50816e-005},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-0.706906 , -0.707307 , 8.50233e-007},
{-0.706906 , -0.707307 , 8.50233e-007},
{-0.706906 , -0.707307 , 8.50233e-007},
{-0.706906 , -0.707307 , 8.50233e-007},
{-0.706906 , -0.707307 , 8.50233e-007},
{-0.706906 , -0.707307 , 8.50233e-007},
{-2.5731e-005 , -1 , 6.50816e-005},
{-7.56068e-005 , -0.500036 , -0.866005},
{-1.87703e-005 , 0.500045 , -0.866},
{2.57318e-005 , 1 , -6.50802e-005},
{5.31875e-006 , 0.499968 , 0.866044},
{4.48201e-006 , -0.169406 , -0.985546},
{4.48201e-006 , -0.169406 , -0.985546},
{1.2865e-005 , 1 , -4.33839e-005},
{6.66136e-006 , 0.768772 , -0.639523},
{7.61825e-006 , 0.938214 , 0.346057},
{-1.52984e-005 , 0.169405 , 0.985546},
{-1.7479e-005 , -0.768766 , 0.63953},
{4.48201e-006 , -0.169406 , -0.985546},
{4.48201e-006 , -0.169406 , -0.985546},
{6.66136e-006 , 0.768772 , -0.639523},
{7.61825e-006 , 0.938214 , 0.346057},
{-1.52984e-005 , 0.169405 , 0.985546},
{-1.7479e-005 , -0.768766 , 0.63953},
{-1.28931e-005 , 0.499954 , 0.866052},
{-2.5734e-005 , -1 , -0},
{-2.5734e-005 , -1 , -0},
{-4.03091e-005 , -0.500015 , -0.866017},
{-3.59302e-005 , 0.500061 , -0.86599},
{2.57329e-005 , 1 , -0},
{-1.18406e-005 , 0.500046 , 0.865999},
{-2.5734e-005 , -1 , -0},
{-2.5734e-005 , -1 , -0},
{-4.03091e-005 , -0.500015 , -0.866017},
{-3.59302e-005 , 0.500061 , -0.86599},
{-1.2865e-005 , -1 , 6.50759e-005},
{2.57329e-005 , 1 , -0},
{-1.18406e-005 , 0.500046 , 0.865999},
{-6.78229e-005 , -0.169305 , -0.985564},
{-6.78229e-005 , -0.169305 , -0.985564},
{-4.50798e-005 , 0.768763 , -0.639534},
{1.12378e-005 , 0.938233 , 0.346005},
{4.42186e-005 , 0.169459 , 0.985537},
{-3.01107e-006 , -0.768746 , 0.639554},
{-6.78229e-005 , -0.169305 , -0.985564},
{-6.78229e-005 , -0.169305 , -0.985564},
{-1.2865e-005 , -1 , 6.50759e-005},
{-4.50798e-005 , 0.768763 , -0.639534},
{1.12378e-005 , 0.938233 , 0.346005},
{4.42186e-005 , 0.169459 , 0.985537},
{-3.01107e-006 , -0.768746 , 0.639554},
{-1.28651e-005 , -1 , -6.50829e-005},
{-1.28651e-005 , -1 , -6.50829e-005},
{-2.78937e-005 , -0.50009 , -0.865973},
{2.23812e-005 , 0.500043 , -0.866},
{1.28651e-005 , 1 , 6.50829e-005},
{4.60174e-005 , 0.499963 , 0.866047},
{-4.34102e-005 , -0.499998 , -0.866027},
{-1.28651e-005 , -1 , -6.50829e-005},
{-1.28651e-005 , -1 , -6.50829e-005},
{-2.78937e-005 , -0.50009 , -0.865973},
{2.23812e-005 , 0.500043 , -0.866},
{1.28651e-005 , 1 , 6.50829e-005},
{4.60174e-005 , 0.499963 , 0.866047},
{-1.06552e-005 , 1 , -0},
{-1.06552e-005 , 1 , -0},
{1.06552e-005 , -1 , -0},
{1.06552e-005 , -1 , -0},
{-6.40535e-006 , 0.499998 , -0.866027},
},
},
},
Indices=
{
{415 , 0 , 111},
{9 , 404 , 10},
{426 , 12 , 222},
{13 , 15 , 14},
{333 , 437 , 16},
{17 , 19 , 18},
{20 , 21 , 382},
{23 , 11 , 24},
{22 , 25 , 393},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 110 , 99},
{49 , 33 , 50},
{51 , 122 , 52},
{53 , 55 , 54},
{56 , 57 , 66},
{58 , 133 , 59},
{77 , 144 , 60},
{61 , 63 , 62},
{155 , 64 , 88},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{244 , 166 , 177},
{89 , 233 , 90},
{91 , 92 , 188},
{93 , 255 , 94},
{95 , 266 , 96},
{97 , 199 , 98},
{277 , 100 , 210},
{101 , 103 , 102},
{221 , 288 , 104},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{310 , 375 , 366},
{129 , 299 , 130},
{376 , 131 , 321},
{132 , 135 , 134},
{377 , 136 , 332},
{137 , 139 , 138},
{140 , 378 , 141},
{142 , 344 , 143},
{355 , 379 , 145},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{381 , 388 , 387},
{169 , 380 , 170},
{171 , 389 , 172},
{173 , 383 , 174},
{175 , 176 , 384},
{178 , 390 , 179},
{391 , 180 , 385},
{181 , 183 , 182},
{392 , 184 , 386},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{395 , 401 , 400},
{208 , 394 , 209},
{402 , 211 , 396},
{212 , 214 , 213},
{397 , 403 , 215},
{216 , 218 , 217},
{219 , 405 , 220},
{223 , 398 , 224},
{399 , 406 , 225},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{414 , 407 , 408},
{249 , 413 , 250},
{251 , 416 , 252},
{253 , 409 , 254},
{256 , 417 , 257},
{258 , 410 , 259},
{411 , 418 , 260},
{261 , 263 , 262},
{412 , 419 , 264},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{428 , 420 , 421},
{289 , 427 , 290},
{429 , 291 , 422},
{292 , 294 , 293},
{430 , 295 , 423},
{296 , 298 , 297},
{300 , 301 , 424},
{302 , 431 , 303},
{425 , 432 , 304},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{433 , 2 , 4},
{328 , 434 , 329},
{6 , 435 , 8},
{330 , 436 , 331},
{334 , 336 , 335},
{337 , 339 , 338},
{340 , 342 , 341},
{343 , 346 , 345},
{1 , 5 , 7},
{347 , 3 , 348},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
},
}
