return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1007.65 , 377.855 , 1644.11},
{0.755067 , 0.802093},
{0.755067 , 0.794972},
{0.755067 , 0.802093},
{0.724951 , 0.794972},
{0.724951 , 0.802093},
{0.761495 , 0.888637},
{0.724951 , 0.794972},
{0.724951 , 0.761394},
{0.724117 , 0.794972},
{0.724117 , 0.761394},
{0.724117 , 0.794972},
{0.724951 , 0.761394},
{0.792445 , 0.761394},
{0.76233 , 0.761394},
{0.792445 , 0.768515},
{0.792445 , 0.768515},
{0.79328 , 0.888637},
{0.76233 , 0.761394},
{0.76233 , 0.768515},
{0.792445 , 0.768515},
{0.792445 , 0.802093},
{0.79328 , 0.768515},
{0.79328 , 0.768515},
{0.792445 , 0.802093},
{0.79328 , 0.802093},
{0.761495 , 0.768515},
{0.76233 , 0.802093},
{0.552607 , 0.122989},
{0.76233 , 0.768515},
{0.76233 , 0.802093},
{0.761495 , 0.768515},
{0.761495 , 0.802093},
{0.558893 , 0.115868},
{0.559728 , 0.122989},
{0.559728 , 0.115868},
{0.589844 , 0.122989},
{0.590679 , 0.115867},
{0.589844 , 0.115867},
{0.559728 , 0.122989},
{0.558894 , 0.896714},
{0.559728 , 0.896714},
{0.559728 , 0.889593},
{0.589844 , 0.896715},
{0.590679 , 0.896715},
{0.589844 , 0.889593},
{0.558891 , 0.0428249},
{0.558891 , 0.0499465},
{0.559726 , 0.0499465},
{0.589842 , 0.0499455},
{0.559728 , 0.115868},
{0.590676 , 0.0499455},
{0.590676 , 0.0428237},
{0.559728 , 0.962636},
{0.558893 , 0.962636},
{0.558893 , 0.969757},
{0.590678 , 0.969758},
{0.590678 , 0.962636},
{0.589844 , 0.962636},
{0.755902 , 0.794972},
{0.755067 , 0.794972},
{0.589844 , 0.122989},
{0.755067 , 0.802093},
{0.724951 , 0.794972},
{0.724117 , 0.794972},
{0.724951 , 0.802093},
{0.792445 , 0.761394},
{0.792445 , 0.768515},
{0.79328 , 0.768515},
{0.761495 , 0.768515},
{0.76233 , 0.768515},
{0.76233 , 0.761394},
{0.596966 , 0.122989},
{0.207831 , 0.229223},
{0.244509 , 0.431875},
{0.407671 , 0.229223},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.244509 , 0.21935},
{0.244509 , 0.595037},
{0.207831 , 0.441749},
{0.0446694 , 0.229223},
{0.197958 , 0.431875},
{0.589844 , 0.115867},
{0.244509 , 0.441749},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.207831 , 0.21935},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.244509 , 0.229223},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.254383 , 0.229223},
{0.254383 , 0.431875},
{0.552607 , 0.889593},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.0660615},
{0.254383 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.21935},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.559728 , 0.896714},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.431875},
{0.207831 , 0.441749},
{0.254383 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.595037},
{0.244509 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.441749},
{0.559728 , 0.889593},
{0.207831 , 0.21935},
{0.197958 , 0.0660615},
{0.197958 , 0.21935},
{0.197958 , 0.0660615},
{0.207831 , 0.21935},
{0.207831 , 0.0660615},
{0.207831 , 0.431875},
{0.207831 , 0.229223},
{0.197958 , 0.431875},
{0.197958 , 0.431875},
{0.589844 , 0.896715},
{0.207831 , 0.229223},
{0.197958 , 0.229223},
{0.197958 , 0.441749},
{0.207831 , 0.595037},
{0.207831 , 0.441749},
{0.207831 , 0.595037},
{0.197958 , 0.441749},
{0.197958 , 0.595037},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.596966 , 0.889593},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.589844 , 0.889593},
{0.207831 , 0.229223},
{0.244509 , 0.431875},
{0.407671 , 0.229223},
{0.254383 , 0.431875},
{0.207831 , 0.0660615},
{0.244509 , 0.21935},
{0.207831 , 0.595037},
{0.244509 , 0.441749},
{0.0446694 , 0.229223},
{0.197958 , 0.431875},
{0.479564 , 0.115867},
{0.207831 , 0.229223},
{0.244509 , 0.21935},
{0.207831 , 0.21935},
{0.244509 , 0.21935},
{0.207831 , 0.229223},
{0.244509 , 0.229223},
{0.244509 , 0.229223},
{0.254383 , 0.431875},
{0.254383 , 0.229223},
{0.254383 , 0.431875},
{0.486685 , 0.122989},
{0.244509 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.0660615},
{0.254383 , 0.0660615},
{0.244509 , 0.21935},
{0.254383 , 0.21935},
{0.207831 , 0.431875},
{0.244509 , 0.441749},
{0.559726 , 0.0499465},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.207831 , 0.431875},
{0.207831 , 0.441749},
{0.254383 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.595037},
{0.244509 , 0.595037},
{0.254383 , 0.441749},
{0.244509 , 0.441749},
{0.589842 , 0.0499455},
{0.254383 , 0.431875},
{0.207831 , 0.21935},
{0.197958 , 0.0660615},
{0.197958 , 0.21935},
{0.197958 , 0.0660615},
{0.207831 , 0.21935},
{0.207831 , 0.0660615},
{0.207831 , 0.431875},
{0.207831 , 0.229223},
{0.197958 , 0.431875},
{0.197958 , 0.431875},
{0.662887 , 0.122989},
{0.207831 , 0.229223},
{0.197958 , 0.229223},
{0.197958 , 0.441749},
{0.207831 , 0.595037},
{0.207831 , 0.441749},
{0.207831 , 0.595037},
{0.197958 , 0.441749},
{0.197958 , 0.595037},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.670009 , 0.115867},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.559728 , 0.962636},
{0.486685 , 0.889593},
{0.479564 , 0.896714},
{0.670009 , 0.896714},
{0.662887 , 0.889593},
{0.589844 , 0.962636},
{0.670009 , 0.0386561},
{0.755067 , 0.794972},
{0.207831 , 0.229223},
{0.755067 , 0.802093},
{0.724951 , 0.794972},
{0.479564 , 0.0386561},
{0.724951 , 0.802093},
{0.755067 , 0.761394},
{0.703587 , 0.0386561},
{0.724951 , 0.761394},
{0.724117 , 0.754272},
{0.792445 , 0.761394},
{0.792445 , 0.768515},
{0.207831 , 0.21935},
{0.670009 , 0.976137},
{0.792445 , 0.802093},
{0.79328 , 0.809215},
{0.479564 , 0.976137},
{0.76233 , 0.768515},
{0.76233 , 0.761394},
{0.761495 , 0.809215},
{0.76233 , 0.802093},
{0.244509 , 0.21935},
{0.244509 , 0.229223},
{0.197958 , 0.229223},
{0.254383 , 0.229223},
{0.244509 , 0.431875},
{0.244509 , 0.441749},
{0.254383 , 0.431875},
{0.207831 , 0.229223},
{0.207831 , 0.21935},
{0.197958 , 0.229223},
{0.207831 , 0.441749},
{0.207831 , 0.431875},
{0.197958 , 0.431875},
{0.207831 , 0.441749},
},
Normals=
{
{-0.707107 , 0 , 0.707107},
{-0.707107 , 8.37822e-005 , 0.707107},
{5.7787e-006 , -1 , 6.62155e-006},
{5.7787e-006 , -1 , 6.62155e-006},
{0.707107 , -8.99546e-005 , -0.707107},
{-5.77863e-006 , 1 , -6.62146e-006},
{-0.707107 , 8.37822e-005 , 0.707107},
{0.707107 , -8.99546e-005 , -0.707107},
{-5.77863e-006 , 1 , -6.62146e-006},
{-0.707107 , 0 , 0.707107},
{0.707107 , 0 , 0.707107},
{0.707121 , 0 , 0.707093},
{5.7787e-006 , -1 , -0},
{0.707107 , 0 , 0.707107},
{0.707116 , 0 , -0.707098},
{5.7787e-006 , -1 , -0},
{0.707107 , 0 , 0.707107},
{-0.707107 , 0 , 0.707107},
{-5.77883e-006 , 1 , -0},
{0.707116 , 0 , -0.707098},
{0.707107 , 0 , 0.707107},
{-5.77883e-006 , 1 , -0},
{-5.77863e-006 , 1 , -6.62146e-006},
{-0.707107 , 0 , 0.707107},
{5.7787e-006 , -1 , -0},
{5.7787e-006 , -1 , -0},
{0.707116 , 0 , -0.707098},
{-5.77883e-006 , 1 , -0},
{-0.707107 , 0 , 0.707107},
{0.707116 , 0 , -0.707098},
{-5.77883e-006 , 1 , -0},
{0.707121 , 0 , 0.707093},
{0.707121 , 0 , 0.707093},
{-0.707107 , 0 , 0.707107},
{5.7787e-006 , -1 , 6.62155e-006},
{5.7787e-006 , -1 , 6.62155e-006},
{-0.707107 , 0 , 0.707107},
{-0.707107 , 0 , 0.707107},
{0.707116 , 0 , -0.707098},
{0.707116 , 0 , -0.707098},
{-5.77863e-006 , 1 , -6.62146e-006},
{-5.77863e-006 , 1 , -6.62146e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{5.7787e-006 , -1 , 6.62155e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.499828 , -0.70735 , 0.499828},
{0.499828 , -0.70735 , 0.499828},
{0.499828 , -0.70735 , 0.499828},
{0.499828 , -0.70735 , 0.499828},
{0.499828 , -0.70735 , 0.499828},
{0.499828 , -0.70735 , 0.499828},
{5.7787e-006 , -1 , 6.62155e-006},
{-0.499775 , -0.707381 , 0.499837},
{-0.499775 , -0.707381 , 0.499837},
{-0.499775 , -0.707381 , 0.499837},
{-0.499775 , -0.707381 , 0.499837},
{-0.499775 , -0.707381 , 0.499837},
{-0.499775 , -0.707381 , 0.499837},
{1 , 0 , 0.000358857},
{1 , 0 , 0.000358857},
{1 , 0 , 0.000358857},
{1 , 0 , 0.000358857},
{0.707116 , 0 , -0.707098},
{1 , 0 , 0.000358857},
{1 , 0 , 0.000358857},
{0.499844 , -0.707394 , -0.49975},
{0.499844 , -0.707394 , -0.49975},
{0.499844 , -0.707394 , -0.49975},
{0.499844 , -0.707394 , -0.49975},
{0.499844 , -0.707394 , -0.49975},
{0.499844 , -0.707394 , -0.49975},
{-0.499784 , 0.707354 , 0.499866},
{-0.499784 , 0.707354 , 0.499866},
{-5.77863e-006 , 1 , -6.62146e-006},
{-0.499784 , 0.707354 , 0.499866},
{-0.499784 , 0.707354 , 0.499866},
{-0.499784 , 0.707354 , 0.499866},
{-0.499784 , 0.707354 , 0.499866},
{0.500005 , 0.707061 , 0.50006},
{0.500005 , 0.707061 , 0.50006},
{0.500005 , 0.707061 , 0.50006},
{0.500005 , 0.707061 , 0.50006},
{0.500005 , 0.707061 , 0.50006},
{0.500005 , 0.707061 , 0.50006},
{-0.707107 , 0 , 0.707107},
{0.499817 , 0.707362 , -0.499823},
{0.499817 , 0.707362 , -0.499823},
{0.499817 , 0.707362 , -0.499823},
{0.499817 , 0.707362 , -0.499823},
{0.499817 , 0.707362 , -0.499823},
{0.499817 , 0.707362 , -0.499823},
{-0.000608738 , -0.577388 , 0.81647},
{-0.000608738 , -0.577388 , 0.81647},
{-0.000608738 , -0.577388 , 0.81647},
{0.816419 , -0.57746 , 0.000152203},
{0.707116 , 0 , -0.707098},
{0.816419 , -0.57746 , 0.000152203},
{0.816419 , -0.57746 , 0.000152203},
{0 , 0.577245 , 0.816571},
{0 , 0.577245 , 0.816571},
{0 , 0.577245 , 0.816571},
{0.816419 , 0.57746 , 0.000304407},
{0.816419 , 0.57746 , 0.000304407},
{0.816419 , 0.57746 , 0.000304407},
{0.707134 , -9.15644e-005 , 0.707079},
{0.707134 , -9.15644e-005 , 0.707079},
{-5.77863e-006 , 1 , -6.62146e-006},
{0.707121 , 0 , 0.707093},
{5.77891e-006 , -1 , 1.32431e-005},
{5.77891e-006 , -1 , 1.32431e-005},
{-0.707116 , -8.37703e-005 , 0.707098},
{-0.707116 , -8.37703e-005 , 0.707098},
{0.707116 , 8.99418e-005 , -0.707098},
{0.707116 , 8.99418e-005 , -0.707098},
{-5.77863e-006 , 1 , -0},
{-5.77863e-006 , 1 , -0},
{0 , -0.000136612 , 1},
{0 , -0.000136612 , 1},
{-0.707116 , -8.37703e-005 , 0.707098},
{0 , -0.000136612 , 1},
{0 , -0.000136612 , 1},
{0 , -0.000136612 , 1},
{0 , -0.000136612 , 1},
{0.499944 , -0.707198 , 0.499926},
{0.499944 , -0.707198 , 0.499926},
{0.499944 , -0.707198 , 0.499926},
{0.499944 , -0.707198 , 0.499926},
{0.499944 , -0.707198 , 0.499926},
{0.499944 , -0.707198 , 0.499926},
{0.707134 , -9.15644e-005 , 0.707079},
{-0.499929 , -0.707181 , 0.499967},
{-0.499929 , -0.707181 , 0.499967},
{-0.499929 , -0.707181 , 0.499967},
{-0.499929 , -0.707181 , 0.499967},
{-0.499929 , -0.707181 , 0.499967},
{-0.499929 , -0.707181 , 0.499967},
{1 , 2.7331e-005 , 0.000358857},
{1 , 2.7331e-005 , 0.000358857},
{1 , 2.7331e-005 , 0.000358857},
{1 , 2.7331e-005 , 0.000358857},
{5.77891e-006 , -1 , 1.32431e-005},
{1 , 2.7331e-005 , 0.000358857},
{1 , 2.7331e-005 , 0.000358857},
{0.499684 , -0.707552 , -0.499686},
{0.499684 , -0.707552 , -0.499686},
{0.499684 , -0.707552 , -0.499686},
{0.499684 , -0.707552 , -0.499686},
{0.499684 , -0.707552 , -0.499686},
{0.499684 , -0.707552 , -0.499686},
{-0.49969 , 0.707572 , 0.499652},
{-0.49969 , 0.707572 , 0.499652},
{0.707134 , -9.15644e-005 , 0.707079},
{-0.49969 , 0.707572 , 0.499652},
{-0.49969 , 0.707572 , 0.499652},
{-0.49969 , 0.707572 , 0.499652},
{-0.49969 , 0.707572 , 0.499652},
{0.499934 , 0.707226 , 0.499898},
{0.499934 , 0.707226 , 0.499898},
{0.499934 , 0.707226 , 0.499898},
{0.499934 , 0.707226 , 0.499898},
{0.499934 , 0.707226 , 0.499898},
{0.499934 , 0.707226 , 0.499898},
{0.707116 , 8.99418e-005 , -0.707098},
{0.499965 , 0.707187 , -0.499923},
{0.499965 , 0.707187 , -0.499923},
{0.499965 , 0.707187 , -0.499923},
{0.499965 , 0.707187 , -0.499923},
{0.499965 , 0.707187 , -0.499923},
{0.499965 , 0.707187 , -0.499923},
{-0.000608807 , -0.577149 , 0.816639},
{-0.000608807 , -0.577149 , 0.816639},
{-0.000608807 , -0.577149 , 0.816639},
{0.816216 , -0.577747 , 0.000228419},
{5.77891e-006 , -1 , 1.32431e-005},
{0.816216 , -0.577747 , 0.000228419},
{0.816216 , -0.577747 , 0.000228419},
{0 , 0.577519 , 0.816377},
{0 , 0.577519 , 0.816377},
{0 , 0.577519 , 0.816377},
{0.816216 , 0.577747 , 0.000380698},
{0.816216 , 0.577747 , 0.000380698},
{0.816216 , 0.577747 , 0.000380698},
{0.707175 , -1.60862e-005 , -0.707039},
{0.707175 , -1.60862e-005 , -0.707039},
{0.707134 , -9.15644e-005 , 0.707079},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.707107 , 1.14739e-005 , 0.707107},
{-0.707107 , 1.14739e-005 , 0.707107},
{-0.707116 , -8.37703e-005 , 0.707098},
{-0.707107 , 1.14739e-005 , 0.707107},
{-0.707107 , 1.14739e-005 , 0.707107},
{-0.707121 , 1.18397e-006 , -0.707093},
{-0.707121 , 1.18397e-006 , -0.707093},
{-0.707121 , 1.18397e-006 , -0.707093},
{-0.707121 , 1.18397e-006 , -0.707093},
{-0.707121 , 1.18397e-006 , -0.707093},
{-0.707121 , 1.18397e-006 , -0.707093},
{0.707148 , 0 , -0.707065},
{0.707148 , 0 , -0.707065},
{-5.77863e-006 , 1 , -0},
{0.707148 , 0 , -0.707065},
{0.707148 , 0 , -0.707065},
{-0.707121 , 0 , 0.707092},
{-0.707121 , 0 , 0.707092},
{-0.707121 , 0 , 0.707092},
{-0.707121 , 0 , 0.707092},
{0.707125 , 0 , -0.707088},
{0.707125 , 0 , -0.707088},
{0.707125 , 0 , -0.707088},
{0.707125 , 0 , -0.707088},
{0.707116 , 8.99418e-005 , -0.707098},
{5.7787e-006 , -1 , 6.62155e-006},
{0.707123 , -9.34331e-007 , -0.70709},
{0.707125 , 0 , -0.707088},
{0.707125 , 0 , -0.707088},
{0.707125 , 0 , -0.707088},
{0.707123 , -9.34331e-007 , -0.70709},
{0.707123 , -9.34331e-007 , -0.70709},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{0.707134 , -9.15644e-005 , 0.707079},
{-0.707117 , 8.16028e-007 , 0.707097},
{-0.707099 , 0 , 0.707115},
{-0.707117 , 8.16028e-007 , 0.707097},
{-0.707117 , 8.16028e-007 , 0.707097},
{-0.707099 , 0 , 0.707115},
{-0.707099 , 0 , 0.707115},
{0.70716 , 1.79371e-006 , 0.707053},
{0.70716 , 1.79371e-006 , 0.707053},
{4.77796e-006 , -1 , 6.54862e-006},
{4.77796e-006 , -1 , 6.54862e-006},
{-5.77863e-006 , 1 , -0},
{-0.707117 , 8.16028e-007 , 0.707097},
{-0.707117 , 8.16028e-007 , 0.707097},
{-0.707135 , 1.63206e-006 , 0.707079},
{-0.707117 , 8.16028e-007 , 0.707097},
{0.707123 , -9.34331e-007 , -0.70709},
{0.707123 , -9.34331e-007 , -0.70709},
{0.707123 , -9.34331e-007 , -0.70709},
{0.707121 , -1.86866e-006 , -0.707092},
{-4.77784e-006 , 1 , 6.54845e-006},
{-4.77784e-006 , 1 , 6.54845e-006},
{-0.707116 , -8.37703e-005 , 0.707098},
{0.707224 , 1.11818e-005 , 0.706989},
{0.707224 , 1.11818e-005 , 0.706989},
{0.707224 , 1.11818e-005 , 0.706989},
{0.707224 , 1.11818e-005 , 0.706989},
{0.707199 , 0 , 0.707014},
{0.707199 , 0 , 0.707014},
{0.707199 , 0 , 0.707014},
{0.707199 , 0 , 0.707014},
{0 , -1 , -0},
{0 , -1 , -0},
{5.77891e-006 , -1 , 1.32431e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -6.42806e-006},
{0 , 1 , -6.42806e-006},
{0 , 1 , -6.42806e-006},
{0 , 1 , -6.42806e-006},
{-0.620092 , 1.92533e-006 , 0.784529},
{-0.620092 , 1.92533e-006 , 0.784529},
{-0.620092 , 1.92533e-006 , 0.784529},
{-0.620092 , 1.92533e-006 , 0.784529},
{5.77891e-006 , -1 , 1.32431e-005},
{-0.620092 , 1.92533e-006 , 0.784529},
{-0.620092 , 1.92533e-006 , 0.784529},
{0.500016 , -0.707084 , 0.500016},
{0.500016 , -0.707084 , 0.500016},
{0.500016 , -0.707084 , 0.500016},
{0.500016 , -0.707084 , 0.500016},
{0.500016 , -0.707084 , 0.500016},
{0.500016 , -0.707084 , 0.500016},
{-0.702273 , -0.116921 , 0.702241},
{-0.702273 , -0.116921 , 0.702241},
{0.707116 , 8.99418e-005 , -0.707098},
{-0.702273 , -0.116921 , 0.702241},
{-0.702273 , -0.116921 , 0.702241},
{-0.702273 , -0.116921 , 0.702241},
{-0.702273 , -0.116921 , 0.702241},
{0.78461 , -8.90637e-007 , -0.61999},
{0.78461 , -8.90637e-007 , -0.61999},
{0.78461 , -8.90637e-007 , -0.61999},
{0.78461 , -8.90637e-007 , -0.61999},
{0.78461 , -8.90637e-007 , -0.61999},
{0.78461 , -8.90637e-007 , -0.61999},
{-5.77863e-006 , 1 , -0},
{0.702331 , -0.116376 , -0.702273},
{0.702331 , -0.116376 , -0.702273},
{0.702331 , -0.116376 , -0.702273},
{0.702331 , -0.116376 , -0.702273},
{0.702331 , -0.116376 , -0.702273},
{0.702331 , -0.116376 , -0.702273},
{-0.70228 , 0.11684 , 0.702247},
{-0.70228 , 0.11684 , 0.702247},
{-0.70228 , 0.11684 , 0.702247},
{-0.70228 , 0.11684 , 0.702247},
{-0.707116 , -8.37703e-005 , 0.707098},
{-0.70228 , 0.11684 , 0.702247},
{-0.70228 , 0.11684 , 0.702247},
{0.500012 , 0.70715 , 0.499926},
{0.500012 , 0.70715 , 0.499926},
{0.500012 , 0.70715 , 0.499926},
{0.500012 , 0.70715 , 0.499926},
{0.500012 , 0.70715 , 0.499926},
{0.500012 , 0.70715 , 0.499926},
{0.702264 , 0.116512 , -0.702317},
{0.702264 , 0.116512 , -0.702317},
{0.707116 , 8.99418e-005 , -0.707098},
{0.702264 , 0.116512 , -0.702317},
{0.702264 , 0.116512 , -0.702317},
{0.702264 , 0.116512 , -0.702317},
{0.702264 , 0.116512 , -0.702317},
{-0.620101 , 1.25453e-005 , 0.784522},
{-0.620101 , 1.25453e-005 , 0.784522},
{-0.620101 , 1.25453e-005 , 0.784522},
{-0.620101 , 1.25453e-005 , 0.784522},
{-0.620101 , 1.25453e-005 , 0.784522},
{-0.620101 , 1.25453e-005 , 0.784522},
{-5.77863e-006 , 1 , -0},
{0.707121 , 0 , 0.707093},
{0.784513 , -1.53749e-005 , -0.620113},
{0.784513 , -1.53749e-005 , -0.620113},
{0.784513 , -1.53749e-005 , -0.620113},
{0.784513 , -1.53749e-005 , -0.620113},
{0.784513 , -1.53749e-005 , -0.620113},
{0.784513 , -1.53749e-005 , -0.620113},
{-0.619806 , 0 , 0.784755},
{-0.619806 , 0 , 0.784755},
{-0.619806 , 0 , 0.784755},
{-0.619806 , 0 , 0.784755},
{-0.707086 , 1.65055e-005 , -0.707128},
{-0.619806 , 0 , 0.784755},
{-0.619806 , 0 , 0.784755},
{0.78454 , 0 , -0.620079},
{0.78454 , 0 , -0.620079},
{0.78454 , 0 , -0.620079},
{0.78454 , 0 , -0.620079},
{0.78454 , 0 , -0.620079},
{0.78454 , 0 , -0.620079},
{0.702274 , -0.116389 , -0.702328},
{0.702274 , -0.116389 , -0.702328},
{0.707175 , -1.60862e-005 , -0.707039},
{0.702274 , -0.116389 , -0.702328},
{0.702274 , -0.116389 , -0.702328},
{0.702274 , -0.116389 , -0.702328},
{0.702274 , -0.116389 , -0.702328},
{0.500048 , -0.70713 , 0.499919},
{0.500048 , -0.70713 , 0.499919},
{0.500048 , -0.70713 , 0.499919},
{0.500048 , -0.70713 , 0.499919},
{0.500048 , -0.70713 , 0.499919},
{0.500048 , -0.70713 , 0.499919},
{-0.707121 , 1.18397e-006 , -0.707093},
{-0.702229 , -0.116606 , 0.702337},
{-0.702229 , -0.116606 , 0.702337},
{-0.702229 , -0.116606 , 0.702337},
{-0.702229 , -0.116606 , 0.702337},
{-0.702229 , -0.116606 , 0.702337},
{-0.702229 , -0.116606 , 0.702337},
{0.500155 , 0.706963 , 0.500048},
{0.500155 , 0.706963 , 0.500048},
{0.500155 , 0.706963 , 0.500048},
{0.500155 , 0.706963 , 0.500048},
{-0.707121 , 1.18397e-006 , -0.707093},
{0.500155 , 0.706963 , 0.500048},
{0.500155 , 0.706963 , 0.500048},
{0.702274 , 0.116713 , -0.702274},
{0.702274 , 0.116713 , -0.702274},
{0.702274 , 0.116713 , -0.702274},
{0.702274 , 0.116713 , -0.702274},
{0.702274 , 0.116713 , -0.702274},
{0.702274 , 0.116713 , -0.702274},
{-0.702282 , 0.116291 , 0.702336},
{-0.702282 , 0.116291 , 0.702336},
{-0.707135 , 1.63206e-006 , 0.707079},
{-0.702282 , 0.116291 , 0.702336},
{-0.702282 , 0.116291 , 0.702336},
{-0.702282 , 0.116291 , 0.702336},
{-0.702282 , 0.116291 , 0.702336},
{-0.615777 , -0.116311 , 0.779288},
{-0.615777 , -0.116311 , 0.779288},
{-0.615777 , -0.116311 , 0.779288},
{0.779458 , -0.115578 , -0.615701},
{0.779458 , -0.115578 , -0.615701},
{0.779458 , -0.115578 , -0.615701},
{0.70716 , 1.79371e-006 , 0.707053},
{-0.616033 , 0.116035 , 0.779127},
{-0.616033 , 0.116035 , 0.779127},
{-0.616033 , 0.116035 , 0.779127},
{0.779465 , 0.115832 , -0.615643},
{0.779465 , 0.115832 , -0.615643},
{0.779465 , 0.115832 , -0.615643},
{-0.615501 , -0.115812 , 0.779581},
{-0.615501 , -0.115812 , 0.779581},
{-0.615501 , -0.115812 , 0.779581},
{0.779366 , -0.115832 , -0.615769},
{4.77796e-006 , -1 , 6.54862e-006},
{0.779366 , -0.115832 , -0.615769},
{0.779366 , -0.115832 , -0.615769},
{-0.615525 , 0.115827 , 0.779559},
{-0.615525 , 0.115827 , 0.779559},
{-0.615525 , 0.115827 , 0.779559},
{0.779335 , 0.115874 , -0.6158},
{0.779335 , 0.115874 , -0.6158},
{0.779335 , 0.115874 , -0.6158},
{0.779313 , -0.115111 , -0.615972},
{0.779313 , -0.115111 , -0.615972},
{0.70716 , 1.79371e-006 , 0.707053},
{0.779313 , -0.115111 , -0.615972},
{-0.616093 , -0.115991 , 0.779087},
{-0.616093 , -0.115991 , 0.779087},
{-0.616093 , -0.115991 , 0.779087},
{0.779389 , 0.115583 , -0.615787},
{0.779389 , 0.115583 , -0.615787},
{0.779389 , 0.115583 , -0.615787},
{-0.616177 , 0.115496 , 0.779093},
{-0.616177 , 0.115496 , 0.779093},
{-0.616177 , 0.115496 , 0.779093},
{0.707121 , -1.86866e-006 , -0.707092},
{0.707134 , 9.15751e-005 , 0.707079},
{0.707134 , 9.15751e-005 , 0.707079},
{5.7787e-006 , -1 , 6.62155e-006},
{5.7787e-006 , -1 , 6.62155e-006},
{-0.707107 , 8.37822e-005 , 0.707107},
{-0.707107 , 8.37822e-005 , 0.707107},
{0.707107 , -8.99546e-005 , -0.707107},
{0.707107 , -8.99546e-005 , -0.707107},
{-5.77863e-006 , 1 , -6.62146e-006},
{-5.77863e-006 , 1 , -6.62146e-006},
{4.77796e-006 , -1 , 6.54862e-006},
{0.707116 , 0 , -0.707098},
{0 , 0.000136629 , 1},
{0 , 0.000136629 , 1},
{0 , 0.000136629 , 1},
{0 , 0.000136629 , 1},
{0 , 0.000136629 , 1},
{0 , 0.000136629 , 1},
{0.499875 , -0.707322 , 0.499821},
{0.499875 , -0.707322 , 0.499821},
{0.499875 , -0.707322 , 0.499821},
{0.499875 , -0.707322 , 0.499821},
{-0.707135 , 1.63206e-006 , 0.707079},
{0.499875 , -0.707322 , 0.499821},
{0.499875 , -0.707322 , 0.499821},
{-0.499795 , -0.707386 , 0.499809},
{-0.499795 , -0.707386 , 0.499809},
{-0.499795 , -0.707386 , 0.499809},
{-0.499795 , -0.707386 , 0.499809},
{-0.499795 , -0.707386 , 0.499809},
{-0.499795 , -0.707386 , 0.499809},
{1 , -2.7342e-005 , 0.000358952},
{1 , -2.7342e-005 , 0.000358952},
{-4.77784e-006 , 1 , 6.54845e-006},
{1 , -2.7342e-005 , 0.000358952},
{1 , -2.7342e-005 , 0.000358952},
{1 , -2.7342e-005 , 0.000358952},
{1 , -2.7342e-005 , 0.000358952},
{0.500088 , -0.707015 , -0.500042},
{0.500088 , -0.707015 , -0.500042},
{0.500088 , -0.707015 , -0.500042},
{0.500088 , -0.707015 , -0.500042},
