return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{510.123 , 372.47 , -750},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , -0},
{-2.57297e-005 , 1 , 4.33877e-005},
{-7.8327e-006 , 0.500015 , -0.866017},
{2.57297e-005 , -1 , -4.33877e-005},
{2.57297e-005 , -1 , -4.33877e-005},
{6.21743e-006 , -0.500015 , 0.866017},
{-2.15164e-007 , 0.500053 , 0.865995},
{-2.57297e-005 , 1 , 4.33877e-005},
{-7.8327e-006 , 0.500015 , -0.866017},
{3.34002e-005 , -0.169455 , 0.985538},
{3.34002e-005 , -0.169455 , 0.985538},
{-1 , 0 , -0},
{-4.16635e-005 , 0.768783 , 0.63951},
{-1.48433e-005 , 0.938237 , -0.345993},
{-2.97645e-005 , 0.169445 , -0.98554},
{-1.144e-005 , -0.768822 , -0.639463},
{3.34002e-005 , -0.169455 , 0.985538},
{3.34002e-005 , -0.169455 , 0.985538},
{-4.16635e-005 , 0.768783 , 0.63951},
{-1.48433e-005 , 0.938237 , -0.345993},
{-2.97645e-005 , 0.169445 , -0.98554},
{-1.144e-005 , -0.768822 , -0.639463},
{0 , -1 , -0},
{6.62015e-010 , -1 , 4.33858e-005},
{6.62015e-010 , -1 , 4.33858e-005},
{5.16388e-005 , -0.500008 , 0.866021},
{5.03971e-005 , 0.499967 , 0.866045},
{-6.62012e-010 , 1 , -4.33856e-005},
{2.63103e-005 , 0.500012 , -0.866018},
{6.62015e-010 , -1 , 4.33858e-005},
{6.62015e-010 , -1 , 4.33858e-005},
{5.16388e-005 , -0.500008 , 0.866021},
{5.03971e-005 , 0.499967 , 0.866045},
{2.57278e-005 , -1 , -0},
{-6.62012e-010 , 1 , -4.33856e-005},
{2.63103e-005 , 0.500012 , -0.866018},
{8.24919e-006 , -0.169413 , 0.985545},
{8.24919e-006 , -0.169413 , 0.985545},
{-6.66066e-006 , 0.768757 , 0.639541},
{-3.37004e-005 , 0.938229 , -0.346014},
{-1.91823e-005 , 0.169452 , -0.985538},
{-1.74792e-005 , -0.768803 , -0.639486},
{8.24919e-006 , -0.169413 , 0.985545},
{8.24919e-006 , -0.169413 , 0.985545},
{2.57278e-005 , -1 , -0},
{-6.66066e-006 , 0.768757 , 0.639541},
{-3.37004e-005 , 0.938229 , -0.346014},
{-1.91823e-005 , 0.169452 , -0.985538},
{-1.74792e-005 , -0.768803 , -0.639486},
{1.28661e-005 , -1 , -0},
{1.28661e-005 , -1 , -0},
{-3.07183e-006 , -0.500002 , 0.866025},
{7.45582e-006 , 0.499998 , 0.866027},
{-1.28667e-005 , 1 , -0},
{-3.35353e-005 , 0.499998 , -0.866027},
{8.47382e-008 , -0.500034 , 0.866006},
{1.28661e-005 , -1 , -0},
{1.28661e-005 , -1 , -0},
{-3.07183e-006 , -0.500002 , 0.866025},
{7.45582e-006 , 0.499998 , 0.866027},
{-1.28667e-005 , 1 , -0},
{-3.35353e-005 , 0.499998 , -0.866027},
{2.74526e-006 , -0.169496 , 0.985531},
{2.74526e-006 , -0.169496 , 0.985531},
{5.64706e-007 , 0.76885 , 0.639429},
{-1.12371e-005 , 0.938225 , -0.346026},
{-6.40502e-006 , 0.500034 , 0.866006},
{2.25275e-005 , 0.169419 , -0.985544},
{9.03535e-006 , -0.768757 , -0.639541},
{2.74526e-006 , -0.169496 , 0.985531},
{2.74526e-006 , -0.169496 , 0.985531},
{5.64706e-007 , 0.76885 , 0.639429},
{-1.12371e-005 , 0.938225 , -0.346026},
{2.25275e-005 , 0.169419 , -0.985544},
{9.03535e-006 , -0.768757 , -0.639541},
{1.28648e-005 , -1 , -4.33877e-005},
{1.28648e-005 , -1 , -4.33877e-005},
{-2.57291e-005 , 1 , -0},
{6.2029e-006 , -0.500007 , 0.866021},
{-2.2973e-007 , 0.500045 , 0.866},
{-1.28662e-005 , 1 , 4.33877e-005},
{-2.62546e-006 , 0.500015 , -0.866017},
{1.28648e-005 , -1 , -4.33877e-005},
{1.28648e-005 , -1 , -4.33877e-005},
{6.2029e-006 , -0.500007 , 0.866021},
{-2.2973e-007 , 0.500045 , 0.866},
{-1.28662e-005 , 1 , 4.33877e-005},
{-2.62546e-006 , 0.500015 , -0.866017},
{-3.04938e-005 , 0.500034 , -0.866006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{2.57278e-005 , -1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.707122 , 0 , 0.707091},
{-0.707122 , 0 , 0.707091},
{2.57278e-005 , -1 , -0},
{0 , 1 , -0},
{-0.707122 , 0 , 0.707091},
{-0.707122 , 0 , 0.707091},
{-0.707122 , 0 , 0.707091},
{-0.707122 , 0 , 0.707091},
{-0.707141 , 0.707072 , -0},
{-0.707141 , 0.707072 , -0},
{-0.707141 , 0.707072 , -0},
{-0.707141 , 0.707072 , -0},
{-0.707141 , 0.707072 , -0},
{-0.707141 , 0.707072 , -0},
{8.47382e-008 , -0.500034 , 0.866006},
{-0.707078 , 0 , -0.707135},
{-0.707078 , 0 , -0.707135},
{-0.707078 , 0 , -0.707135},
{-0.707078 , 0 , -0.707135},
{-0.707078 , 0 , -0.707135},
{-0.707078 , 0 , -0.707135},
{-0.707107 , -0.707106 , -0},
{-0.707107 , -0.707106 , -0},
{-0.707107 , -0.707106 , -0},
{-0.707107 , -0.707106 , -0},
{-6.40502e-006 , 0.500034 , 0.866006},
{-0.707107 , -0.707106 , -0},
{-0.707107 , -0.707106 , -0},
{2.57278e-005 , -1 , -0},
{2.57278e-005 , -1 , -0},
{8.47382e-008 , -0.500034 , 0.866006},
{8.47382e-008 , -0.500034 , 0.866006},
{8.47382e-008 , -0.500034 , 0.866006},
{8.47382e-008 , -0.500034 , 0.866006},
{-6.40502e-006 , 0.500034 , 0.866006},
{-6.40502e-006 , 0.500034 , 0.866006},
{-2.57291e-005 , 1 , -0},
{-6.40502e-006 , 0.500034 , 0.866006},
{-6.40502e-006 , 0.500034 , 0.866006},
{-2.57291e-005 , 1 , -0},
{-2.57291e-005 , 1 , -0},
{-2.57291e-005 , 1 , -0},
{-2.57291e-005 , 1 , -0},
{-3.04938e-005 , 0.500034 , -0.866006},
{-3.04938e-005 , 0.500034 , -0.866006},
{-3.04938e-005 , 0.500034 , -0.866006},
{-3.04938e-005 , 0.500034 , -0.866006},
{-3.04938e-005 , 0.500034 , -0.866006},
{-7.10477e-006 , -0.500034 , -0.866006},
{-7.10477e-006 , -0.500034 , -0.866006},
{-7.10477e-006 , -0.500034 , -0.866006},
{-7.10477e-006 , -0.500034 , -0.866006},
{-7.10477e-006 , -0.500034 , -0.866006},
{-7.10477e-006 , -0.500034 , -0.866006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{3.30957e-005 , -0.169453 , 0.985538},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{-1 , 0 , 4.28851e-006},
{3.30957e-005 , -0.169453 , 0.985538},
{3.30957e-005 , -0.169453 , 0.985538},
{3.30957e-005 , -0.169453 , 0.985538},
{-1.60835e-005 , 0.768824 , 0.63946},
{-1.60835e-005 , 0.768824 , 0.63946},
{-1.60835e-005 , 0.768824 , 0.63946},
{-1.60835e-005 , 0.768824 , 0.63946},
{-2.82602e-005 , 0.938243 , -0.345976},
{-2.82602e-005 , 0.938243 , -0.345976},
{-2.82602e-005 , 0.938243 , -0.345976},
{-2.82602e-005 , 0.938243 , -0.345976},
{-1.6026e-005 , 0.169399 , -0.985548},
{-1.6026e-005 , 0.169399 , -0.985548},
{-1.60835e-005 , 0.768824 , 0.63946},
{-1.6026e-005 , 0.169399 , -0.985548},
{-1.6026e-005 , 0.169399 , -0.985548},
{1.85304e-005 , -0.768787 , -0.639505},
{1.85304e-005 , -0.768787 , -0.639505},
{1.85304e-005 , -0.768787 , -0.639505},
{1.85304e-005 , -0.768787 , -0.639505},
{3.67667e-005 , -0.938222 , 0.346033},
{3.67667e-005 , -0.938222 , 0.346033},
{3.67667e-005 , -0.938222 , 0.346033},
{3.67667e-005 , -0.938222 , 0.346033},
{-2.82602e-005 , 0.938243 , -0.345976},
{3.67667e-005 , -0.938222 , 0.346033},
{3.67667e-005 , -0.938222 , 0.346033},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1.6026e-005 , 0.169399 , -0.985548},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1 , 6.26221e-006 , -1.45344e-006},
{-1.00009e-005 , -0.169449 , 0.985539},
{-1.00009e-005 , -0.169449 , 0.985539},
{-1.99239e-005 , 0.768807 , 0.63948},
{-1.99239e-005 , 0.768807 , 0.63948},
{-1.99239e-005 , 0.768807 , 0.63948},
{-1.99239e-005 , 0.768807 , 0.63948},
{1.85304e-005 , -0.768787 , -0.639505},
{0 , -1 , -0},
{-3.9815e-006 , 0.938229 , -0.346014},
{-3.9815e-006 , 0.938229 , -0.346014},
{-3.9815e-006 , 0.938229 , -0.346014},
{-3.9815e-006 , 0.938229 , -0.346014},
{1.36038e-005 , 0.169395 , -0.985548},
{1.36038e-005 , 0.169395 , -0.985548},
{1.36038e-005 , 0.169395 , -0.985548},
{1.36038e-005 , 0.169395 , -0.985548},
{1.02682e-005 , -0.768787 , -0.639505},
{1.02682e-005 , -0.768787 , -0.639505},
{3.30957e-005 , -0.169453 , 0.985538},
{1.02682e-005 , -0.768787 , -0.639505},
{1.02682e-005 , -0.768787 , -0.639505},
{3.78015e-007 , -0.938208 , 0.346071},
{3.78015e-007 , -0.938208 , 0.346071},
{3.78015e-007 , -0.938208 , 0.346071},
{3.78015e-007 , -0.938208 , 0.346071},
{3.78015e-007 , -0.938208 , 0.346071},
{3.78015e-007 , -0.938208 , 0.346071},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{3.30957e-005 , -0.169453 , 0.985538},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1 , 6.26232e-006 , -8.04678e-006},
{-1.60835e-005 , 0.768824 , 0.63946},
{0 , -1 , 4.33877e-005},
{0 , -1 , 4.33877e-005},
{8.23448e-006 , -0.500053 , 0.865995},
{8.23448e-006 , -0.500053 , 0.865995},
{8.23448e-006 , -0.500053 , 0.865995},
{8.23448e-006 , -0.500053 , 0.865995},
{5.04114e-005 , 0.499975 , 0.86604},
{5.04114e-005 , 0.499975 , 0.86604},
{5.04114e-005 , 0.499975 , 0.86604},
{5.04114e-005 , 0.499975 , 0.86604},
{-2.82602e-005 , 0.938243 , -0.345976},
{-6.62012e-010 , 1 , -4.33856e-005},
{-6.62012e-010 , 1 , -4.33856e-005},
{-6.62012e-010 , 1 , -4.33856e-005},
{-6.62012e-010 , 1 , -4.33856e-005},
{4.63032e-006 , 0.500053 , -0.865995},
{4.63032e-006 , 0.500053 , -0.865995},
{4.63032e-006 , 0.500053 , -0.865995},
{4.63032e-006 , 0.500053 , -0.865995},
{1.06296e-005 , -0.500015 , -0.866017},
{1.06296e-005 , -0.500015 , -0.866017},
{-1.6026e-005 , 0.169399 , -0.985548},
{1.06296e-005 , -0.500015 , -0.866017},
{1.06296e-005 , -0.500015 , -0.866017},
{1.06296e-005 , -0.500015 , -0.866017},
{1.06296e-005 , -0.500015 , -0.866017},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.85304e-005 , -0.768787 , -0.639505},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.34002e-005 , -0.169464 , 0.985537},
{-1.34002e-005 , -0.169464 , 0.985537},
{1.50467e-005 , 0.768775 , 0.63952},
{1.50467e-005 , 0.768775 , 0.63952},
{-1.00009e-005 , -0.169449 , 0.985539},
{1.50467e-005 , 0.768775 , 0.63952},
{1.50467e-005 , 0.768775 , 0.63952},
{-5.53461e-005 , 0.93823 , -0.346012},
{-5.53461e-005 , 0.93823 , -0.346012},
{-5.53461e-005 , 0.93823 , -0.346012},
{-5.53461e-005 , 0.93823 , -0.346012},
{-4.08281e-005 , 0.169453 , -0.985538},
{-4.08281e-005 , 0.169453 , -0.985538},
{-4.08281e-005 , 0.169453 , -0.985538},
{-4.08281e-005 , 0.169453 , -0.985538},
{-1.00009e-005 , -0.169449 , 0.985539},
{4.1987e-006 , -0.768778 , -0.639515},
