return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1603.34 , 68.2411 , 1053.19},
{-1.14794e-006 , -0.500003 , 0.866024},
{-1.14794e-006 , -0.500003 , 0.866024},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1.3514e-005 , -0.169401 , -0.985547},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-1 , -3.33982e-005 , -0.00020584},
{-9.79909e-005 , -0.1693 , -0.985565},
{-9.79909e-005 , -0.1693 , -0.985565},
{-3.15929e-005 , 0.768768 , -0.639528},
{-3.15929e-005 , 0.768768 , -0.639528},
{-3.15929e-005 , 0.768768 , -0.639528},
{-3.15929e-005 , 0.768768 , -0.639528},
{1.05293e-005 , 0.768796 , -0.639494},
{1.26426e-005 , 0.938238 , 0.345991},
{1.26426e-005 , 0.938238 , 0.345991},
{1.26426e-005 , 0.938238 , 0.345991},
{1.26426e-005 , 0.938238 , 0.345991},
{5.49602e-005 , 0.169455 , 0.985538},
{5.49602e-005 , 0.169455 , 0.985538},
{5.49602e-005 , 0.169455 , 0.985538},
{5.49602e-005 , 0.169455 , 0.985538},
{7.46025e-006 , -0.768757 , 0.639541},
{7.46025e-006 , -0.768757 , 0.639541},
{3.1944e-005 , 0.938247 , 0.345965},
{7.46025e-006 , -0.768757 , 0.639541},
{7.46025e-006 , -0.768757 , 0.639541},
{-6.01804e-006 , -0.938252 , -0.345953},
{-6.01804e-006 , -0.938252 , -0.345953},
{-6.01804e-006 , -0.938252 , -0.345953},
{-6.01804e-006 , -0.938252 , -0.345953},
{-6.01804e-006 , -0.938252 , -0.345953},
{-6.01804e-006 , -0.938252 , -0.345953},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{7.51676e-006 , 0.169459 , 0.985537},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{-1 , -0.000192038 , 2.6896e-006},
{5.06345e-006 , -0.768788 , 0.639504},
{-1.60814e-005 , -1 , -4.88122e-005},
{-1.60814e-005 , -1 , -4.88122e-005},
{-2.32882e-006 , -0.500076 , -0.865981},
{-2.32882e-006 , -0.500076 , -0.865981},
{-2.32882e-006 , -0.500076 , -0.865981},
{-2.32882e-006 , -0.500076 , -0.865981},
{6.17198e-006 , 0.500055 , -0.865994},
{6.17198e-006 , 0.500055 , -0.865994},
{6.17198e-006 , 0.500055 , -0.865994},
{6.17198e-006 , 0.500055 , -0.865994},
{-2.89485e-005 , -1 , 2.71173e-005},
{1.60819e-005 , 1 , -5.42287e-005},
{1.60819e-005 , 1 , -5.42287e-005},
{1.60819e-005 , 1 , -5.42287e-005},
{1.60819e-005 , 1 , -5.42287e-005},
{2.49753e-005 , 0.499832 , 0.866122},
{2.49753e-005 , 0.499832 , 0.866122},
{2.49753e-005 , 0.499832 , 0.866122},
{2.49753e-005 , 0.499832 , 0.866122},
{1.69385e-005 , -0.499959 , 0.866049},
{1.69385e-005 , -0.499959 , 0.866049},
{-2.89485e-005 , -1 , 2.71173e-005},
{1.69385e-005 , -0.499959 , 0.866049},
{1.69385e-005 , -0.499959 , 0.866049},
{1.69385e-005 , -0.499959 , 0.866049},
{1.69385e-005 , -0.499959 , 0.866049},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-6.02149e-005 , -0.50005 , -0.865996},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-1 , -3.33974e-005 , 0.000205833},
{-9.32333e-006 , 1 , -0},
{-9.32333e-006 , 1 , -0},
{8.65738e-006 , -1 , 2.65536e-008},
{8.65738e-006 , -1 , 2.65536e-008},
{-1.76882e-006 , 0.50004 , -0.866002},
{6.04129e-006 , 0.500032 , -0.866007},
{-3.7234e-006 , 0 , 1},
{-3.7234e-006 , 0 , 1},
{-3.7234e-006 , 0 , 1},
{-3.7234e-006 , 0 , 1},
{-3.7234e-006 , 0 , 1},
{-3.7234e-006 , 0 , 1},
{4.50177e-006 , 0 , -1},
{4.50177e-006 , 0 , -1},
{4.50177e-006 , 0 , -1},
{4.50177e-006 , 0 , -1},
{3.21635e-006 , 1 , 2.16948e-005},
{4.50177e-006 , 0 , -1},
{4.50177e-006 , 0 , -1},
{-1 , 1.49977e-006 , -0},
{-1 , 1.49977e-006 , -0},
{-0.707075 , -8.11128e-007 , -0.707138},
{-0.707075 , -8.11128e-007 , -0.707138},
{-0.707075 , -8.11128e-007 , -0.707138},
{-0.707075 , -8.11128e-007 , -0.707138},
{-0.707075 , -8.11128e-007 , -0.707138},
{-0.707075 , -8.11128e-007 , -0.707138},
{1.74952e-005 , 0.49998 , 0.866037},
{-0.706906 , 0.707307 , 6.83404e-007},
{-0.706906 , 0.707307 , 6.83404e-007},
{-0.706906 , 0.707307 , 6.83404e-007},
{-0.706906 , 0.707307 , 6.83404e-007},
{-0.706906 , 0.707307 , 6.83404e-007},
{-0.706906 , 0.707307 , 6.83404e-007},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-2.89485e-005 , -1 , 2.71173e-005},
{-0.706851 , 0 , 0.707362},
{-0.706851 , 0 , 0.707362},
{-0.70694 , -0.707273 , 6.48272e-007},
{-0.70694 , -0.707273 , 6.48272e-007},
{-0.70694 , -0.707273 , 6.48272e-007},
{-0.70694 , -0.707273 , 6.48272e-007},
{-0.70694 , -0.707273 , 6.48272e-007},
{-0.70694 , -0.707273 , 6.48272e-007},
{-2.89485e-005 , -1 , 2.71173e-005},
{-6.02149e-005 , -0.50005 , -0.865996},
{-1.76882e-006 , 0.50004 , -0.866002},
{3.21635e-006 , 1 , 2.16948e-005},
{1.74952e-005 , 0.49998 , 0.866037},
{1.5889e-005 , -0.169407 , -0.985546},
{1.5889e-005 , -0.169407 , -0.985546},
{1.60797e-005 , 1 , 4.88112e-005},
{1.83411e-005 , 0.76878 , -0.639513},
{1.80606e-005 , 0.938214 , 0.346057},
{-6.36355e-006 , 0.169406 , 0.985546},
{-8.81633e-006 , -0.768769 , 0.639526},
{1.5889e-005 , -0.169407 , -0.985546},
{1.5889e-005 , -0.169407 , -0.985546},
{1.83411e-005 , 0.76878 , -0.639513},
{1.80606e-005 , 0.938214 , 0.346057},
{-6.36355e-006 , 0.169406 , 0.985546},
{-8.81633e-006 , -0.768769 , 0.639526},
{-5.26877e-006 , 0.499956 , 0.866051},
{-2.89517e-005 , -1 , -2.16952e-005},
{-2.89517e-005 , -1 , -2.16952e-005},
{-6.1745e-005 , -0.500024 , -0.866011},
{3.10123e-005 , 0.500058 , -0.865992},
{3.21489e-006 , 1 , -2.71173e-005},
{6.89056e-006 , 0.499934 , 0.866063},
{-2.89517e-005 , -1 , -2.16952e-005},
{-2.89517e-005 , -1 , -2.16952e-005},
{-6.1745e-005 , -0.500024 , -0.866011},
{3.10123e-005 , 0.500058 , -0.865992},
{-1.60823e-005 , -1 , 5.42299e-005},
{3.21489e-006 , 1 , -2.71173e-005},
{6.89056e-006 , 0.499934 , 0.866063},
{-9.79909e-005 , -0.1693 , -0.985565},
{-9.79909e-005 , -0.1693 , -0.985565},
{-3.15929e-005 , 0.768768 , -0.639528},
{1.26426e-005 , 0.938238 , 0.345991},
{5.49602e-005 , 0.169455 , 0.985538},
{7.46025e-006 , -0.768757 , 0.639541},
{-9.79909e-005 , -0.1693 , -0.985565},
{-9.79909e-005 , -0.1693 , -0.985565},
{-1.60823e-005 , -1 , 5.42299e-005},
{-3.15929e-005 , 0.768768 , -0.639528},
{1.26426e-005 , 0.938238 , 0.345991},
{5.49602e-005 , 0.169455 , 0.985538},
{7.46025e-006 , -0.768757 , 0.639541},
{-1.60814e-005 , -1 , -4.88122e-005},
{-1.60814e-005 , -1 , -4.88122e-005},
{-2.32882e-006 , -0.500076 , -0.865981},
{6.17198e-006 , 0.500055 , -0.865994},
{1.60819e-005 , 1 , -5.42287e-005},
{2.49753e-005 , 0.499832 , 0.866122},
{-3.25703e-005 , -0.499988 , -0.866032},
{-1.60814e-005 , -1 , -4.88122e-005},
{-1.60814e-005 , -1 , -4.88122e-005},
{-2.32882e-006 , -0.500076 , -0.865981},
{6.17198e-006 , 0.500055 , -0.865994},
{1.60819e-005 , 1 , -5.42287e-005},
{2.49753e-005 , 0.499832 , 0.866122},
{-9.32333e-006 , 1 , -0},
{-9.32333e-006 , 1 , -0},
{8.65738e-006 , -1 , 2.65536e-008},
{8.65738e-006 , -1 , 2.65536e-008},
{6.04129e-006 , 0.500032 , -0.866007},
},
},
},
Indices=
{
{415 , 0 , 111},
{9 , 404 , 10},
{426 , 12 , 222},
{13 , 15 , 14},
{333 , 437 , 16},
{17 , 19 , 18},
{20 , 21 , 382},
{23 , 11 , 24},
{22 , 25 , 393},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 110 , 99},
{49 , 33 , 50},
{51 , 122 , 52},
{53 , 55 , 54},
{56 , 57 , 66},
{58 , 133 , 59},
{77 , 144 , 60},
{61 , 63 , 62},
{155 , 64 , 88},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{244 , 166 , 177},
{89 , 233 , 90},
{91 , 92 , 188},
{93 , 255 , 94},
{95 , 266 , 96},
{97 , 199 , 98},
{277 , 100 , 210},
{101 , 103 , 102},
{221 , 288 , 104},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{310 , 375 , 366},
{129 , 299 , 130},
{376 , 131 , 321},
{132 , 135 , 134},
{377 , 136 , 332},
{137 , 139 , 138},
{140 , 378 , 141},
{142 , 344 , 143},
{355 , 379 , 145},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{381 , 388 , 387},
{169 , 380 , 170},
{171 , 389 , 172},
{173 , 383 , 174},
{175 , 176 , 384},
{178 , 390 , 179},
{391 , 180 , 385},
{181 , 183 , 182},
{392 , 184 , 386},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{395 , 401 , 400},
{208 , 394 , 209},
{402 , 211 , 396},
{212 , 214 , 213},
{397 , 403 , 215},
{216 , 218 , 217},
{219 , 405 , 220},
{223 , 398 , 224},
{399 , 406 , 225},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{414 , 407 , 408},
{249 , 413 , 250},
{251 , 416 , 252},
{253 , 409 , 254},
{256 , 417 , 257},
{258 , 410 , 259},
{411 , 418 , 260},
{261 , 263 , 262},
{412 , 419 , 264},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{428 , 420 , 421},
{289 , 427 , 290},
{429 , 291 , 422},
{292 , 294 , 293},
{430 , 295 , 423},
{296 , 298 , 297},
{300 , 301 , 424},
{302 , 431 , 303},
{425 , 432 , 304},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{433 , 2 , 4},
{328 , 434 , 329},
{6 , 435 , 8},
{330 , 436 , 331},
{334 , 336 , 335},
{337 , 339 , 338},
{340 , 342 , 341},
{343 , 346 , 345},
{1 , 5 , 3},
{347 , 7 , 348},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
},
}
