return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{370.026 , -155.727 , -7.64825},
{-0.899306 , 0.437321 , 3.46122e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.828379 , -0.560167 , -4.61502e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{-0.828379 , -0.560167 , -4.61502e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-0.899306 , 0.437321 , 3.46122e-007},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{-5.00842e-007 , 1.89827e-006 , -1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{-0.0709003 , 0.997483 , 9.22967e-007},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{3.13027e-007 , -1.89828e-006 , 1},
{-0.902996 , 0.429648 , 3.46115e-007},
{-0.902996 , 0.429648 , 3.46115e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.0794215 , -0.996841 , -4.61494e-007},
{0.0794215 , -0.996841 , -4.61494e-007},
{0.0794215 , -0.996841 , -4.61494e-007},
{0.0794215 , -0.996841 , -4.61494e-007},
{-0.82355 , -0.567244 , -4.61492e-007},
{-0.82355 , -0.567244 , -4.61492e-007},
{-0.82355 , -0.567244 , -4.61492e-007},
{-0.82355 , -0.567244 , -4.61492e-007},
{-0.828379 , -0.560167 , -4.61502e-007},
{-0.82355 , -0.567244 , -4.61492e-007},
{-0.82355 , -0.567244 , -4.61492e-007},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-0.828379 , -0.560167 , -4.61502e-007},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{-1.50249e-006 , -1.17993e-007 , -1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{-0.899306 , 0.437321 , 3.46122e-007},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{1.00166e-006 , 1.17994e-007 , 1},
{-0.903005 , 0.429629 , -0},
{-0.903005 , 0.429629 , -0},
{-0.0794392 , 0.99684 , -0},
{-0.0794392 , 0.99684 , -0},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.0794392 , 0.99684 , -0},
{-0.0794392 , 0.99684 , -0},
{0.823575 , 0.567207 , -4.61486e-007},
{0.823575 , 0.567207 , -4.61486e-007},
{0.823575 , 0.567207 , -4.61486e-007},
{0.823575 , 0.567207 , -4.61486e-007},
{0.903005 , -0.429631 , -0},
{0.903005 , -0.429631 , -0},
{0.903005 , -0.429631 , -0},
{0.903005 , -0.429631 , -0},
{0.828393 , 0.560147 , 4.6151e-007},
{0.079438 , -0.99684 , -0},
{0.079438 , -0.99684 , -0},
{0.079438 , -0.99684 , -0},
{0.079438 , -0.99684 , -0},
{-0.823563 , -0.567224 , 4.615e-007},
{-0.823563 , -0.567224 , 4.615e-007},
{-0.823563 , -0.567224 , 4.615e-007},
{-0.823563 , -0.567224 , 4.615e-007},
{-0.823563 , -0.567224 , 4.615e-007},
{-0.823563 , -0.567224 , 4.615e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{-0.828379 , -0.560167 , -4.61502e-007},
{-1.50248e-006 , -1.17932e-007 , -1},
{-1.50248e-006 , -1.17932e-007 , -1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{-0.828379 , -0.560167 , -4.61502e-007},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1.00165e-006 , 1.17932e-007 , 1},
{1 , 0 , 1.05335e-005},
{1 , 5.43007e-006 , 5.26673e-006},
{1.2756e-007 , 0.415208 , 0.909727},
{1.2756e-007 , 0.415208 , 0.909727},
{-1 , -7.64577e-006 , 1.07665e-006},
{-1 , -1.52915e-005 , 2.15329e-006},
{-0.899306 , 0.437321 , 3.46122e-007},
{-3.72049e-008 , 0.415196 , -0.909732},
{-3.72049e-008 , 0.415196 , -0.909732},
{-3.72049e-008 , 0.415196 , -0.909732},
{-3.72049e-008 , 0.415196 , -0.909732},
{-3.72049e-008 , 0.415196 , -0.909732},
{-3.72049e-008 , 0.415196 , -0.909732},
{-1.67518e-013 , -1 , -3.74731e-006},
{-1.67518e-013 , -1 , -3.74731e-006},
{1.37381e-008 , 0.977667 , -0.210158},
{2.68626e-008 , 0.911667 , -0.41093},
{-0.0709003 , 0.997483 , 9.22967e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{2.68626e-008 , 0.911667 , -0.41093},
{2.68626e-008 , 0.911667 , -0.41093},
{1.37381e-008 , 0.977667 , -0.210158},
{1.37381e-008 , 0.977667 , -0.210158},
{1.37381e-008 , 0.977667 , -0.210158},
{1.37381e-008 , 0.977667 , -0.210158},
{8.81087e-009 , 0.98105 , 0.193757},
{1.37381e-008 , 0.977667 , -0.210158},
{-1 , -7.64577e-006 , 1.07665e-006},
{-1 , -3.52869e-006 , -9.93791e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{-1 , -7.64577e-006 , 1.07665e-006},
{-1 , -7.64577e-006 , 1.07665e-006},
{-1 , -3.52869e-006 , -9.93791e-007},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 5.43007e-006 , 5.26673e-006},
{1 , -1.62734e-006 , -4.86139e-006},
{0.899306 , -0.437321 , -3.46122e-007},
{1 , 5.43007e-006 , 5.26673e-006},
{1 , 5.43007e-006 , 5.26673e-006},
{1 , -1.62734e-006 , -4.86139e-006},
{1 , -1.62734e-006 , -4.86139e-006},
{8.81087e-009 , 0.98105 , 0.193757},
{1.72878e-008 , 0.924917 , 0.38017},
{8.81087e-009 , 0.98105 , 0.193757},
{1.72878e-008 , 0.924917 , 0.38017},
{8.81087e-009 , 0.98105 , 0.193757},
{1.72878e-008 , 0.924917 , 0.38017},
{-0.828379 , -0.560167 , -4.61502e-007},
{-1 , -3.52869e-006 , -9.93791e-007},
{-1 , -7.05738e-006 , -1.98758e-006},
{-1 , -7.05738e-006 , -1.98758e-006},
{-1 , -3.52869e-006 , -9.93791e-007},
{-1 , -3.52869e-006 , -9.93791e-007},
{-1 , -7.05738e-006 , -1.98758e-006},
{2.08935e-013 , -1 , 3.50536e-006},
{2.08935e-013 , -1 , 3.50536e-006},
{1 , -1.62734e-006 , -4.86139e-006},
{1 , -1.41148e-005 , -9.72278e-006},
{-0.828379 , -0.560167 , -4.61502e-007},
{1 , -1.62734e-006 , -4.86139e-006},
{1 , -1.41148e-005 , -9.72278e-006},
{1 , -1.62734e-006 , -4.86139e-006},
{1 , -1.41148e-005 , -9.72278e-006},
{-1.40051e-007 , 3.88547e-013 , -1},
{-1.40051e-007 , 3.88547e-013 , -1},
{-1.40051e-007 , 3.88547e-013 , -1},
{-1.40051e-007 , 3.88547e-013 , -1},
{-1.40051e-007 , 3.88547e-013 , -1},
{-1.40051e-007 , 3.88547e-013 , -1},
{-0.899306 , 0.437321 , 3.46122e-007},
{-1 , 4.33444e-006 , 1.65346e-011},
{-1 , 4.33444e-006 , 1.65346e-011},
{-1 , 4.33444e-006 , 1.65346e-011},
{-1 , 4.33444e-006 , 1.65346e-011},
{-1 , 4.33444e-006 , 1.65346e-011},
{-1 , 4.33444e-006 , 1.65346e-011},
{-6.52511e-008 , 9.71368e-014 , 1},
{-6.52511e-008 , 9.71368e-014 , 1},
{-6.52511e-008 , 9.71368e-014 , 1},
{-6.52511e-008 , 9.71368e-014 , 1},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-6.52511e-008 , 9.71368e-014 , 1},
{-6.52511e-008 , 9.71368e-014 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{5.09277e-008 , -9.71368e-014 , -1},
{5.09277e-008 , -9.71368e-014 , -1},
{0.828393 , 0.560147 , 4.6151e-007},
{5.09277e-008 , -9.71368e-014 , -1},
{5.09277e-008 , -9.71368e-014 , -1},
{5.09277e-008 , -9.71368e-014 , -1},
{5.09277e-008 , -9.71368e-014 , -1},
{-1 , 4.05456e-006 , -1.54669e-011},
{-1 , 4.05456e-006 , -1.54669e-011},
{-1 , 4.05456e-006 , -1.54669e-011},
{-1 , 4.05456e-006 , -1.54669e-011},
{-1 , 4.05456e-006 , -1.54669e-011},
{-1 , 4.05456e-006 , -1.54669e-011},
{0.899306 , -0.437321 , -3.46122e-007},
{1.52783e-007 , -1.94274e-013 , 1},
{1.52783e-007 , -1.94274e-013 , 1},
{1.52783e-007 , -1.94274e-013 , 1},
{1.52783e-007 , -1.94274e-013 , 1},
{1.52783e-007 , -1.94274e-013 , 1},
{1.52783e-007 , -1.94274e-013 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.902996 , 0.429648 , 3.46115e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.902996 , 0.429648 , 3.46115e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.0794215 , -0.996841 , -4.61494e-007},
{-0.902996 , 0.429648 , 3.46115e-007},
{-0.902996 , 0.429648 , 3.46115e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.0794215 , -0.996841 , -4.61494e-007},
{0.0794191 , -0.996841 , -4.6148e-007},
{-0.903005 , 0.429629 , -0},
{-0.903005 , 0.429629 , -0},
{-0.0794392 , 0.99684 , -0},
{0.823575 , 0.567207 , -4.61486e-007},
{0.903005 , -0.429631 , -0},
{0.079438 , -0.99684 , -0},
{-0.903005 , 0.429629 , -0},
{-0.903005 , 0.429629 , -0},
{-0.0794392 , 0.99684 , -0},
{0.823575 , 0.567207 , -4.61486e-007},
{-0.903008 , 0.429624 , 3.4612e-007},
{0.903005 , -0.429631 , -0},
{0.079438 , -0.99684 , -0},
{1 , 0 , 1.05335e-005},
{1 , 0 , 1.05335e-005},
{1.2756e-007 , 0.415208 , 0.909727},
{1.2756e-007 , 0.415208 , 0.909727},
{1.2756e-007 , 0.415208 , 0.909727},
{1.2756e-007 , 0.415208 , 0.909727},
{-1 , -1.52915e-005 , 2.15329e-006},
{-1 , -1.52915e-005 , 2.15329e-006},
{-0.903008 , 0.429624 , 3.4612e-007},
{1 , 5.43007e-006 , 5.26673e-006},
{-1 , -7.64577e-006 , 1.07665e-006},
{-1 , -7.64577e-006 , 1.07665e-006},
{1 , 5.43007e-006 , 5.26673e-006},
{8.81087e-009 , 0.98105 , 0.193757},
{8.81087e-009 , 0.98105 , 0.193757},
{-1 , -3.52869e-006 , -9.93791e-007},
{0 , -1 , -0},
{-1.67518e-013 , -1 , -3.74731e-006},
{-1.67518e-013 , -1 , -3.74731e-006},
{-0.0794581 , 0.996838 , 9.22998e-007},
{-1.67518e-013 , -1 , -3.74731e-006},
{-1.67518e-013 , -1 , -3.74731e-006},
{2.08935e-013 , -1 , 3.50536e-006},
{2.08935e-013 , -1 , 3.50536e-006},
{2.08935e-013 , -1 , 3.50536e-006},
{2.08935e-013 , -1 , 3.50536e-006},
{-0.903008 , 0.429624 , 3.4612e-007},
{-0.903008 , 0.429624 , 3.4612e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{0.823575 , 0.567208 , 2.30743e-007},
},
},
},
Indices=
{
{111 , 0 , 469},
{487 , 458 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 3 , 491},
{4 , 6 , 5},
{436 , 8 , 7},
{9 , 11 , 10},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{49 , 99 , 50},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{144 , 77 , 60},
{61 , 63 , 62},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{102 , 233 , 103},
{188 , 104 , 255},
{105 , 107 , 106},
{199 , 109 , 108},
{112 , 266 , 113},
{210 , 114 , 277},
{115 , 117 , 116},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{156 , 366 , 157},
{321 , 159 , 158},
{160 , 388 , 161},
{332 , 163 , 162},
{164 , 399 , 165},
{344 , 167 , 410},
{168 , 170 , 169},
{355 , 171 , 421},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 442},
{208 , 441 , 209},
{437 , 211 , 443},
{212 , 214 , 213},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 219 , 445},
{220 , 224 , 223},
{440 , 226 , 225},
{227 , 446 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{262 , 454 , 263},
{450 , 264 , 456},
{265 , 268 , 267},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 273 , 459},
{274 , 276 , 275},
{453 , 279 , 278},
{280 , 460 , 281},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{466 , 464 , 463},
{317 , 465 , 318},
{467 , 468 , 472},
{319 , 471 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{478 , 479 , 482},
{328 , 481 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{338 , 339 , 475},
{340 , 474 , 341},
{342 , 345 , 343},
{346 , 476 , 347},
{348 , 350 , 349},
{351 , 477 , 352},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{483 , 484 , 486},
{373 , 485 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
