return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1089.88 , 372.47 , -1422.1},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.341467 , 0.0458935},
{0.315456 , 0.954106},
{0.0884011 , 0.954106},
{0.0623894 , 0.0458935},
{0.315456 , 0.980118},
{0.0884011 , 0.980118},
{0.315456 , 0.954106},
{0.315456 , 0.954106},
{0.0884011 , 0.980118},
{0.0884011 , 0.954106},
{0.859277 , 0.958611},
{0.0884011 , 0.0198819},
{0.315456 , 0.0458935},
{0.0884011 , 0.0458935},
{0.315456 , 0.0458935},
{0.0884011 , 0.0198819},
{0.315456 , 0.0198819},
{0.312566 , 0.951217},
{0.0912909 , 0.0487834},
{0.0912909 , 0.0487834},
{0.315456 , 0.0458935},
{0.797085 , 0.958611},
{0.341467 , 0.954106},
{0.312566 , 0.0487834},
{0.315456 , 0.0458935},
{0.0912909 , 0.0487834},
{0.0884011 , 0.0458935},
{0.315456 , 0.954106},
{0.312566 , 0.0487834},
{0.315456 , 0.0458935},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.765988 , 0.958611},
{0.315456 , 0.954106},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.315456 , 0.954106},
{0.091291 , 0.951217},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.091291 , 0.951217},
{0.0884011 , 0.954106},
{0.712128 , 0.958611},
{0.0884011 , 0.0458935},
{0.0912909 , 0.0487834},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.765988 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.712128 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.649935 , 0.834226},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.765988 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{1.06555e-005 , 1 , -0},
{-1.28639e-005 , 1 , -0},
{-4.11962e-005 , 0.544773 , -0.838584},
{1.28639e-005 , -1 , 1.92812e-005},
{1.28639e-005 , -1 , 1.92812e-005},
{-1.32036e-005 , -0.544634 , 0.838674},
{-2.02082e-005 , 0.544586 , 0.838705},
{-1.28639e-005 , 1 , -0},
{-4.11962e-005 , 0.544773 , -0.838584},
{9.55221e-006 , -0.189983 , 0.981787},
{9.55221e-006 , -0.189983 , 0.981787},
{1 , 0 , -0},
{6.63354e-006 , 0.804048 , 0.594565},
{-3.08946e-006 , 0.950253 , -0.311478},
{-1.15014e-005 , 0.189876 , -0.981808},
{-8.45373e-006 , -0.804052 , -0.594559},
{9.55221e-006 , -0.189983 , 0.981787},
{9.55221e-006 , -0.189983 , 0.981787},
{6.63354e-006 , 0.804048 , 0.594565},
{-3.08946e-006 , 0.950253 , -0.311478},
{-1.15014e-005 , 0.189876 , -0.981808},
{-8.45373e-006 , -0.804052 , -0.594559},
{-1.06555e-005 , -1 , 9.47159e-008},
{1.28639e-005 , -1 , -1.92812e-005},
{1.28639e-005 , -1 , -1.92812e-005},
{5.50704e-005 , -0.544658 , 0.838658},
{4.80583e-005 , 0.544614 , 0.838687},
{-1.28639e-005 , 1 , -0},
{-5.69551e-005 , 0.544797 , -0.838568},
{1.28639e-005 , -1 , -1.92812e-005},
{1.28639e-005 , -1 , -1.92812e-005},
{5.50704e-005 , -0.544658 , 0.838658},
{4.80583e-005 , 0.544614 , 0.838687},
{1.28654e-005 , -1 , -0},
{-1.28639e-005 , 1 , -0},
{-5.69551e-005 , 0.544797 , -0.838568},
{-6.66096e-006 , -0.189983 , 0.981787},
{-6.66096e-006 , -0.189983 , 0.981787},
{-8.49729e-006 , 0.804057 , 0.594552},
{-1.77405e-005 , 0.950253 , -0.311478},
{1.55062e-005 , 0.18988 , -0.981807},
{1.67501e-005 , -0.804062 , -0.594546},
{-6.66096e-006 , -0.189983 , 0.981787},
{-6.66096e-006 , -0.189983 , 0.981787},
{1.28654e-005 , -1 , -0},
{-8.49729e-006 , 0.804057 , 0.594552},
{-1.77405e-005 , 0.950253 , -0.311478},
{1.55062e-005 , 0.18988 , -0.981807},
{1.67501e-005 , -0.804062 , -0.594546},
{1.28649e-005 , -1 , -0},
{1.28649e-005 , -1 , -0},
{3.93085e-005 , -0.544658 , 0.838658},
{3.2299e-005 , 0.544633 , 0.838675},
{-1.28649e-005 , 1 , 1.92827e-005},
{1.13052e-005 , 0.544728 , -0.838613},
{3.68799e-006 , -0.544677 , 0.838646},
{1.28649e-005 , -1 , -0},
{1.28649e-005 , -1 , -0},
{3.93085e-005 , -0.544658 , 0.838658},
{3.2299e-005 , 0.544633 , 0.838675},
{-1.28649e-005 , 1 , 1.92827e-005},
{1.13052e-005 , 0.544728 , -0.838613},
{0.000150013 , -0.189977 , 0.981789},
{0.000150013 , -0.189977 , 0.981789},
{-2.3629e-005 , 0.804066 , 0.59454},
{-1.28642e-005 , 0.950246 , -0.311502},
{-3.31826e-006 , 0.544614 , 0.838687},
{-7.06976e-007 , 0.189932 , -0.981797},
{1.61989e-006 , -0.804071 , -0.594533},
{0.000150013 , -0.189977 , 0.981789},
{0.000150013 , -0.189977 , 0.981789},
{-2.3629e-005 , 0.804066 , 0.59454},
{-1.28642e-005 , 0.950246 , -0.311502},
{-7.06976e-007 , 0.189932 , -0.981797},
{1.61989e-006 , -0.804071 , -0.594533},
{1.28657e-005 , -1 , -0},
{1.28657e-005 , -1 , -0},
{-1.28654e-005 , 1 , -0},
{2.35458e-005 , -0.544703 , 0.838629},
{-2.54759e-005 , 0.544655 , 0.838661},
{-1.28659e-005 , 1 , 1.92842e-005},
{-4.64658e-005 , 0.544751 , -0.838598},
{1.28657e-005 , -1 , -0},
{1.28657e-005 , -1 , -0},
{2.35458e-005 , -0.544703 , 0.838629},
{-2.54759e-005 , 0.544655 , 0.838661},
{-1.28659e-005 , 1 , 1.92842e-005},
{-4.64658e-005 , 0.544751 , -0.838598},
{-2.43105e-005 , 0.544718 , -0.838619},
{1.06555e-005 , 1 , -0},
{1.06555e-005 , 1 , -0},
{-1.06555e-005 , -1 , 9.47159e-008},
{-1.06555e-005 , -1 , 9.47159e-008},
{3.60194e-006 , 0 , -1},
{3.60194e-006 , 0 , -1},
{3.60194e-006 , 0 , -1},
{3.60194e-006 , 0 , -1},
{3.60194e-006 , 0 , -1},
{3.60194e-006 , 0 , -1},
{1.28654e-005 , -1 , -0},
{-3.0282e-005 , 0 , 1},
{-3.0282e-005 , 0 , 1},
{-3.0282e-005 , 0 , 1},
{-3.0282e-005 , 0 , 1},
{-3.0282e-005 , 0 , 1},
{-3.0282e-005 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0.747587 , 0 , 0.664163},
{0.747587 , 0 , 0.664163},
{1.28654e-005 , -1 , -0},
{1.06555e-005 , 1 , -0},
{0.747587 , 0 , 0.664163},
{0.747587 , 0 , 0.664163},
{0.747587 , 0 , 0.664163},
{0.747587 , 0 , 0.664163},
{0.70703 , 0.707184 , -2.08602e-007},
{0.70703 , 0.707184 , -2.08602e-007},
{0.70703 , 0.707184 , -2.08602e-007},
{0.70703 , 0.707184 , -2.08602e-007},
{0.70703 , 0.707184 , -2.08602e-007},
{0.70703 , 0.707184 , -2.08602e-007},
{3.68799e-006 , -0.544677 , 0.838646},
{0.747378 , 0 , -0.664399},
{0.747378 , 0 , -0.664399},
{0.747378 , 0 , -0.664399},
{0.747378 , 0 , -0.664399},
{0.747378 , 0 , -0.664399},
{0.747378 , 0 , -0.664399},
{0.707132 , -0.707082 , -1.51179e-007},
{0.707132 , -0.707082 , -1.51179e-007},
{0.707132 , -0.707082 , -1.51179e-007},
{0.707132 , -0.707082 , -1.51179e-007},
{-3.31826e-006 , 0.544614 , 0.838687},
{0.707132 , -0.707082 , -1.51179e-007},
{0.707132 , -0.707082 , -1.51179e-007},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{3.68799e-006 , -0.544677 , 0.838646},
{3.68799e-006 , -0.544677 , 0.838646},
{3.68799e-006 , -0.544677 , 0.838646},
{3.68799e-006 , -0.544677 , 0.838646},
{-3.31826e-006 , 0.544614 , 0.838687},
{-3.31826e-006 , 0.544614 , 0.838687},
{-1.28654e-005 , 1 , -0},
{-3.31826e-006 , 0.544614 , 0.838687},
{-3.31826e-006 , 0.544614 , 0.838687},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-1.28654e-005 , 1 , -0},
{-2.43105e-005 , 0.544718 , -0.838619},
{-2.43105e-005 , 0.544718 , -0.838619},
{-2.43105e-005 , 0.544718 , -0.838619},
{-2.43105e-005 , 0.544718 , -0.838619},
{-2.43105e-005 , 0.544718 , -0.838619},
{2.47127e-005 , -0.544766 , -0.838588},
{2.47127e-005 , -0.544766 , -0.838588},
{2.47127e-005 , -0.544766 , -0.838588},
{2.47127e-005 , -0.544766 , -0.838588},
{2.47127e-005 , -0.544766 , -0.838588},
{2.47127e-005 , -0.544766 , -0.838588},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-8.04609e-008 , -0.189977 , 0.981789},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-8.04609e-008 , -0.189977 , 0.981789},
{-8.04609e-008 , -0.189977 , 0.981789},
{-8.04609e-008 , -0.189977 , 0.981789},
{-2.35605e-006 , 0.804057 , 0.594552},
{-2.35605e-006 , 0.804057 , 0.594552},
{-2.35605e-006 , 0.804057 , 0.594552},
{-2.35605e-006 , 0.804057 , 0.594552},
{-1.17941e-005 , 0.950253 , -0.311478},
{-1.17941e-005 , 0.950253 , -0.311478},
{-1.17941e-005 , 0.950253 , -0.311478},
{-1.17941e-005 , 0.950253 , -0.311478},
{-2.11352e-005 , 0.189883 , -0.981807},
{-2.11352e-005 , 0.189883 , -0.981807},
{-2.35605e-006 , 0.804057 , 0.594552},
{-2.11352e-005 , 0.189883 , -0.981807},
{-2.11352e-005 , 0.189883 , -0.981807},
{-1.74439e-005 , -0.804057 , -0.594552},
{-1.74439e-005 , -0.804057 , -0.594552},
{-1.74439e-005 , -0.804057 , -0.594552},
{-1.74439e-005 , -0.804057 , -0.594552},
{1.2153e-005 , -0.950232 , 0.311543},
{1.2153e-005 , -0.950232 , 0.311543},
{1.2153e-005 , -0.950232 , 0.311543},
{1.2153e-005 , -0.950232 , 0.311543},
{-1.17941e-005 , 0.950253 , -0.311478},
{1.2153e-005 , -0.950232 , 0.311543},
{1.2153e-005 , -0.950232 , 0.311543},
{1 , -1.11332e-005 , -0},
{1 , -1.11332e-005 , -0},
{1 , -1.11332e-005 , -0},
{1 , -1.11332e-005 , -0},
{1 , -1.11332e-005 , -0},
{1 , -1.11332e-005 , -0},
{1 , -1.11332e-005 , -0},
{1 , -1.11332e-005 , -0},
{-2.11352e-005 , 0.189883 , -0.981807},
{1 , -1.11332e-005 , -0},
