return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{-289.877 , -240.03 , 1450},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.906698 , 0.149135},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.370949 , 0.156099},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.370949 , 0.17861},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.906698 , 0.126624},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.0195819 , 0.072253},
{0.317369 , 0.072253},
{0.906698 , 0.149135},
{0.906698 , 0.126624},
{0.370949 , 0.149135},
{0.370949 , 0.126624},
{0.942171 , 0.840495},
{0.929209 , 0.149135},
{0.731471 , 0.889405},
{0.929209 , 0.126624},
{0.929209 , 0.17861},
{0.929209 , 0.156099},
{0.370949 , 0.156099},
{0.370949 , 0.17861},
{0.906698 , 0.149135},
{0.370949 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.906698 , 0.149135},
{0.289481 , 0.945531},
{0.906698 , 0.126624},
{0.929209 , 0.149135},
{0.906698 , 0.126624},
{0.0174196 , 0.814387},
{0.0174196 , 0.838303},
{0.942171 , 0.838303},
{0.942171 , 0.245186},
{0.0174196 , 0.814387},
{0.0174196 , 0.816579},
{0.0174196 , 0.840496},
{0.710424 , 0.945531},
{0.942171 , 0.840495},
{0.0174196 , 0.816579},
{0.942171 , 0.247379},
{0.899195 , 0.208085},
{0.929209 , 0.208085},
{0.899195 , 0.185574},
{0.929209 , 0.208085},
{0.929209 , 0.185574},
{0.899195 , 0.185574},
{0.974059 , 0.838303},
{0.289481 , 0.924484},
{0.942171 , 0.245186},
{0.942171 , 0.838303},
{0.942171 , 0.245186},
{0.974059 , 0.838303},
{0.974059 , 0.245186},
{0.942171 , 0.247379},
{0.974059 , 0.840495},
{0.942171 , 0.840495},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.710424 , 0.924484},
{0.370949 , 0.149135},
{0.974059 , 0.247379},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.370949 , 0.126624},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.942171 , 0.840495},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.942171 , 0.838303},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.945531},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.929209 , 0.149135},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.0195819 , 0.582745},
{0.0195819 , 0.582745},
{0.317369 , 0.582745},
{0.317369 , 0.072253},
{0.906698 , 0.149135},
{0.370949 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.906698 , 0.149135},
{0.289481 , 0.889405},
{0.906698 , 0.126624},
{0.929209 , 0.149135},
{0.906698 , 0.126624},
{0.0174196 , 0.816579},
{0.0174196 , 0.840496},
{0.942171 , 0.840495},
{0.0174196 , 0.816579},
{0.942171 , 0.247379},
{0.899195 , 0.208085},
{0.929209 , 0.208085},
{0.710424 , 0.889405},
{0.929209 , 0.126624},
{0.899195 , 0.185574},
{0.929209 , 0.208085},
{0.929209 , 0.185574},
{0.899195 , 0.185574},
{0.942171 , 0.247379},
{0.974059 , 0.840495},
{0.942171 , 0.840495},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.974059 , 0.247379},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.929209 , 0.17861},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.929209 , 0.156099},
},
Normals=
{
{0.524179 , 0.851608 , -0},
{9.15523e-007 , 1 , -0},
{9.15523e-007 , 1 , -0},
{9.15523e-007 , 1 , -0},
{9.15523e-007 , 1 , -0},
{8.69747e-007 , 0 , -1},
{2.42614e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{-1 , 0 , -0},
{2.74658e-006 , 1 , -0},
{2.74658e-006 , 1 , -0},
{2.60926e-006 , 0 , -1},
{1.41907e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{-1 , 0 , -0},
{1.73951e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-3.66209e-006 , 1 , -0},
{-3.66209e-006 , 1 , -0},
{-3.66209e-006 , 1 , -0},
{-3.66209e-006 , 1 , -0},
{2.38036e-006 , 0 , -1},
{2.01415e-006 , 0 , 1},
{9.15526e-007 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{9.15528e-007 , 1 , -0},
{9.15528e-007 , 1 , -0},
{9.15528e-007 , 1 , -0},
{9.15528e-007 , 1 , -0},
{8.69753e-007 , 0 , -1},
{2.42615e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{9.15526e-007 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.83106e-006 , 1 , -0},
{1.73949e-006 , 0 , -1},
{-1.00708e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-5.49315e-006 , 1 , -4.18526e-008},
{-5.49315e-006 , 1 , -4.18526e-008},
{9.15526e-007 , 1 , -0},
{-5.49315e-006 , 1 , -4.18526e-008},
{-5.49315e-006 , 1 , -4.18526e-008},
{6.40871e-007 , 0 , -1},
{-2.83812e-006 , 0 , 1},
{1 , 0 , -6.97545e-007},
{1 , 0 , -6.97545e-007},
