return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1650},
{0.797085 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.712128 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.712128 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.649935 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.765988 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.712128 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.649935 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.859277 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.765988 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.712128 , 0.834226},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.649935 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , -1 , 6.81939e-006},
{0 , -1 , -1.08469e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{0 , 1 , 2.16939e-005},
{0 , 1 , 2.16939e-005},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866111 , -0.499852 , -1.08475e-005},
{0 , -1 , -1.08469e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{-0.985565 , 0.1693 , -0},
{-0.985565 , 0.1693 , -0},
{0 , 0 , 1},
{-0.639744 , -0.768588 , -1.08496e-005},
{0.345904 , -0.93827 , -1.08435e-005},
{0.985535 , -0.16947 , -2.7117e-006},
{0.639481 , 0.768807 , 1.08454e-005},
{-0.985565 , 0.1693 , -0},
{-0.985565 , 0.1693 , -0},
{-0.639744 , -0.768588 , -1.08496e-005},
{0.345904 , -0.93827 , -1.08435e-005},
{0.985535 , -0.16947 , -2.7117e-006},
{0.639481 , 0.768807 , 1.08454e-005},
{0 , 1 , -1.02291e-005},
{0 , 1 , 1.08488e-005},
{0 , 1 , 1.08488e-005},
{-0.865864 , 0.50028 , 5.42273e-006},
{-0.865886 , -0.500242 , -5.42233e-006},
{0 , -1 , -2.16976e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{0 , 1 , 1.08488e-005},
{0 , 1 , 1.08488e-005},
{-0.865864 , 0.50028 , 5.42273e-006},
{-0.865886 , -0.500242 , -5.42233e-006},
{0 , 1 , 2.16939e-005},
{0 , -1 , -2.16976e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{-0.985492 , 0.169722 , 2.71155e-006},
{-0.985492 , 0.169722 , 2.71155e-006},
{-0.639573 , -0.76873 , -0},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985477 , -0.169808 , -2.71154e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{-0.985492 , 0.169722 , 2.71155e-006},
{-0.985492 , 0.169722 , 2.71155e-006},
{0 , 1 , 2.16939e-005},
{-0.639573 , -0.76873 , -0},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985477 , -0.169808 , -2.71154e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0 , 1 , 2.16863e-005},
{0 , 1 , 2.16863e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -2.16863e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{-0.866089 , 0.499889 , 5.42414e-006},
{0 , 1 , 2.16863e-005},
{0 , 1 , 2.16863e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -2.16863e-005},
{0.866033 , -0.499986 , -5.42332e-006},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{-0.866111 , -0.499852 , -1.08475e-005},
{0.985564 , -0.169302 , -2.71178e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.98555 , 0.169384 , 2.71171e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.985564 , -0.169302 , -2.71178e-006},
{0.639524 , 0.768771 , 1.08461e-005},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{0 , -1 , -1.08469e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -2.16957e-005},
{0.866071 , -0.499921 , -5.42355e-006},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{0 , -1 , -2.16957e-005},
{0.866071 , -0.499921 , -5.42355e-006},
{0.865883 , -0.500247 , -5.42238e-006},
{0 , -1 , 6.81939e-006},
{0 , -1 , 6.81939e-006},
{0 , 1 , -1.02291e-005},
{0 , 1 , -1.02291e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , 2.16939e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{-0.706987 , 0 , 0.707227},
{0 , -0.707078 , 0.707136},
{0 , -0.707078 , 0.707136},
{0 , 1 , 2.16939e-005},
{0 , -1 , 6.81939e-006},
{0 , -0.707078 , 0.707136},
{0 , -0.707078 , 0.707136},
{0 , -0.707078 , 0.707136},
{0 , -0.707078 , 0.707136},
{0.707258 , 0 , 0.706956},
{0.707258 , 0 , 0.706956},
{0.707258 , 0 , 0.706956},
{0.707258 , 0 , 0.706956},
{0.707258 , 0 , 0.706956},
{0.707258 , 0 , 0.706956},
{-0.866089 , 0.499889 , 5.42414e-006},
{0 , 0.706991 , 0.707223},
{0 , 0.706991 , 0.707223},
{0 , 0.706991 , 0.707223},
{0 , 0.706991 , 0.707223},
{0 , 0.706991 , 0.707223},
{0 , 0.706991 , 0.707223},
{0 , 1 , 2.16939e-005},
{0 , 1 , 2.16939e-005},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866111 , -0.499852 , -1.08475e-005},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866089 , 0.499889 , 5.42414e-006},
{-0.866111 , -0.499852 , -1.08475e-005},
{-0.866111 , -0.499852 , -1.08475e-005},
{-0.866111 , -0.499852 , -1.08475e-005},
{-0.866111 , -0.499852 , -1.08475e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0 , -1 , -1.08469e-005},
{0.865883 , -0.500247 , -5.42238e-006},
{0.865883 , -0.500247 , -5.42238e-006},
{0.865883 , -0.500247 , -5.42238e-006},
{0.865883 , -0.500247 , -5.42238e-006},
{0.865861 , 0.500284 , 5.42278e-006},
{0.865861 , 0.500284 , 5.42278e-006},
{0.865861 , 0.500284 , 5.42278e-006},
{0.865861 , 0.500284 , 5.42278e-006},
{0.865861 , 0.500284 , 5.42278e-006},
{0.865861 , 0.500284 , 5.42278e-006},
{0.865883 , -0.500247 , -5.42238e-006},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{-0.985478 , 0.169806 , 2.71151e-006},
{3.33965e-005 , 0 , 1},
{3.33965e-005 , 0 , 1},
{-0.985478 , 0.169806 , 2.71151e-006},
{-0.985478 , 0.169806 , 2.71151e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{0.346044 , -0.938218 , -1.0848e-005},
{0.346044 , -0.938218 , -1.0848e-005},
{-0.985478 , 0.169806 , 2.71151e-006},
{0.346044 , -0.938218 , -1.0848e-005},
{0.346044 , -0.938218 , -1.0848e-005},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.639737 , 0.768594 , 1.08497e-005},
{0.639737 , 0.768594 , 1.08497e-005},
{0.639737 , 0.768594 , 1.08497e-005},
{0.639737 , 0.768594 , 1.08497e-005},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{-0.346026 , 0.938225 , 1.0847e-005},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{0.346044 , -0.938218 , -1.0848e-005},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{6.68018e-005 , -2.19479e-005 , 1},
{-0.985565 , 0.1693 , -0},
{-0.985565 , 0.1693 , -0},
{0.98555 , -0.169386 , -2.71174e-006},
{-0.639573 , -0.76873 , -0},
{-0.639573 , -0.76873 , -0},
{-0.639573 , -0.76873 , -0},
{-0.639573 , -0.76873 , -0},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.346016 , -0.938229 , -1.08471e-005},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.639737 , 0.768594 , 1.08497e-005},
{0 , 1 , -1.02291e-005},
{0.98555 , -0.169386 , -2.71174e-006},
{0.98555 , -0.169386 , -2.71174e-006},
{0.639481 , 0.768807 , 1.08454e-005},
{0.639481 , 0.768807 , 1.08454e-005},
{0.639481 , 0.768807 , 1.08454e-005},
{0.639481 , 0.768807 , 1.08454e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.985478 , 0.169806 , 2.71151e-006},
{-0.346054 , 0.938215 , 1.08479e-005},
{-0.346054 , 0.938215 , 1.08479e-005},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{-0.985478 , 0.169806 , 2.71151e-006},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{6.67952e-005 , -2.19376e-005 , 1},
{0 , 1 , 2.16957e-005},
{0 , 1 , 2.16957e-005},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.866014 , 0.500019 , 5.42367e-006},
{-0.639488 , -0.768801 , -1.08453e-005},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
{-0.866036 , -0.499982 , -5.42327e-006},
