return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , -24.1145 , 871.166},
{-1.31972e-006 , -0.899303 , 0.437327},
{-1.31972e-006 , -0.899303 , 0.437327},
{-1.31972e-006 , -0.899303 , 0.437327},
{-1.31972e-006 , -0.899303 , 0.437327},
{-2.53841e-007 , -0.0709546 , 0.99748},
{-2.53841e-007 , -0.0709546 , 0.99748},
{-2.53841e-007 , -0.0709546 , 0.99748},
{-2.53841e-007 , -0.0709546 , 0.99748},
{-4.00005e-009 , -0.828372 , -0.560179},
{-2.51076e-007 , 0.82841 , 0.560122},
{-2.51076e-007 , 0.82841 , 0.560122},
{-2.51076e-007 , 0.82841 , 0.560122},
{-2.51076e-007 , 0.82841 , 0.560122},
{1.61732e-006 , 0.899305 , -0.437321},
{1.61732e-006 , 0.899305 , -0.437321},
{1.61732e-006 , 0.899305 , -0.437321},
{1.61732e-006 , 0.899305 , -0.437321},
{1.47439e-006 , 0.0708126 , -0.99749},
{1.47439e-006 , 0.0708126 , -0.99749},
{-4.00005e-009 , -0.828372 , -0.560179},
{1.47439e-006 , 0.0708126 , -0.99749},
{1.47439e-006 , 0.0708126 , -0.99749},
{1.47439e-006 , 0.0708126 , -0.99749},
{1.47439e-006 , 0.0708126 , -0.99749},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-2.64496e-007 , -0.899303 , 0.437325},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{-1 , 8.01333e-006 , -0},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{-1.39984e-006 , -0.0709544 , 0.99748},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{1 , 5.10875e-005 , 3.37052e-006},
{-1.65361e-006 , -0.902993 , 0.429655},
{-1.65361e-006 , -0.902993 , 0.429655},
{-5.02153e-007 , 0.828411 , 0.560122},
{4.92929e-007 , -0.079493 , 0.996836},
{4.92929e-007 , -0.079493 , 0.996836},
{4.92929e-007 , -0.079493 , 0.996836},
{4.92929e-007 , -0.079493 , 0.996836},
{2.43315e-006 , 0.823573 , 0.567211},
{2.43315e-006 , 0.823573 , 0.567211},
{2.43315e-006 , 0.823573 , 0.567211},
{2.43315e-006 , 0.823573 , 0.567211},
{1.29669e-007 , 0.903017 , -0.429605},
{1.29669e-007 , 0.903017 , -0.429605},
{1.6936e-006 , 0.8993 , -0.437333},
{3.28601e-007 , -0.0794931 , 0.996835},
{1.29669e-007 , 0.903017 , -0.429605},
{1.29669e-007 , 0.903017 , -0.429605},
{-3.30529e-006 , 0.0794221 , -0.996841},
{-3.30529e-006 , 0.0794221 , -0.996841},
{-3.30529e-006 , 0.0794221 , -0.996841},
{-3.30529e-006 , 0.0794221 , -0.996841},
{-6.30454e-007 , -0.823551 , -0.567242},
{-6.30454e-007 , -0.823551 , -0.567242},
{-6.30454e-007 , -0.823551 , -0.567242},
{-6.30454e-007 , -0.823551 , -0.567242},
{-4.00005e-009 , -0.828372 , -0.560179},
{-6.30454e-007 , -0.823551 , -0.567242},
{-6.30454e-007 , -0.823551 , -0.567242},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.00005e-009 , -0.828372 , -0.560179},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{-2.64496e-007 , -0.899303 , 0.437325},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1 , -4.808e-005 , 1.76837e-005},
{1.91312e-007 , -0.903023 , 0.429593},
{1.91312e-007 , -0.903023 , 0.429593},
{-1.12896e-007 , -0.0794221 , 0.996841},
{-1.12896e-007 , -0.0794221 , 0.996841},
{-1.39984e-006 , -0.0709544 , 0.99748},
{-1.12896e-007 , -0.0794221 , 0.996841},
{-1.12896e-007 , -0.0794221 , 0.996841},
{1.70169e-006 , 0.823562 , 0.567226},
{1.70169e-006 , 0.823562 , 0.567226},
{1.70169e-006 , 0.823562 , 0.567226},
{1.70169e-006 , 0.823562 , 0.567226},
{-5.43372e-007 , 0.902995 , -0.429651},
{-5.43372e-007 , 0.902995 , -0.429651},
{-5.43372e-007 , 0.902995 , -0.429651},
{-5.43372e-007 , 0.902995 , -0.429651},
{-5.02153e-007 , 0.828411 , 0.560122},
{-1.30813e-006 , 0.0794398 , -0.99684},
{-1.30813e-006 , 0.0794398 , -0.99684},
{-1.30813e-006 , 0.0794398 , -0.99684},
{-1.30813e-006 , 0.0794398 , -0.99684},
{5.69279e-007 , -0.823563 , -0.567226},
{5.69279e-007 , -0.823563 , -0.567226},
{5.69279e-007 , -0.823563 , -0.567226},
{5.69279e-007 , -0.823563 , -0.567226},
{5.69279e-007 , -0.823563 , -0.567226},
{5.69279e-007 , -0.823563 , -0.567226},
{1.6936e-006 , 0.8993 , -0.437333},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{-4.63527e-007 , -0.828372 , -0.560179},
{-1 , 2.40412e-005 , 9.44244e-007},
{-1 , 2.40412e-005 , 9.44244e-007},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{-4.63527e-007 , -0.828372 , -0.560179},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{4.24832e-006 , 1 , -9.07951e-006},
{2.12416e-006 , 1 , -4.53975e-006},
{0.909715 , 0 , 0.415233},
{0.909715 , 0 , 0.415233},
{-4.24832e-006 , -1 , 5.73443e-006},
{-2.40573e-006 , -1 , 4.22472e-006},
{-1.31972e-006 , -0.899303 , 0.437327},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-0.909726 , 0 , 0.41521},
{-5.37335e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{-2.53841e-007 , -0.0709546 , 0.99748},
{1.31441e-006 , 0.823578 , 0.567203},
{-0.410948 , 0 , 0.911659},
{-0.410948 , 0 , 0.911659},
{-0.410948 , 0 , 0.911659},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{-0.210168 , 0 , 0.977665},
{0.193781 , 0 , 0.981045},
{-2.40573e-006 , -1 , 4.22472e-006},
{1.28664e-005 , -1 , 9.29721e-006},
{-2.51076e-007 , 0.82841 , 0.560122},
{-2.40573e-006 , -1 , 4.22472e-006},
{1.28664e-005 , -1 , 9.29721e-006},
{-2.40573e-006 , -1 , 4.22472e-006},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-3.872e-006 , 0 , -1},
{-1.3148e-005 , 1 , -7.71915e-006},
{2.12416e-006 , 1 , -4.53975e-006},
{1.61732e-006 , 0.899305 , -0.437321},
{2.12416e-006 , 1 , -4.53975e-006},
{2.12416e-006 , 1 , -4.53975e-006},
{-1.3148e-005 , 1 , -7.71915e-006},
{-1.3148e-005 , 1 , -7.71915e-006},
{0.380217 , 0 , 0.924897},
{0.193781 , 0 , 0.981045},
{0.380217 , 0 , 0.924897},
{0.193781 , 0 , 0.981045},
{0.380217 , 0 , 0.924897},
{0.193781 , 0 , 0.981045},
{-4.63527e-007 , -0.828372 , -0.560179},
{2.6296e-005 , -1 , 1.58794e-005},
{1.28664e-005 , -1 , 9.29721e-006},
{2.6296e-005 , -1 , 1.58794e-005},
{2.6296e-005 , -1 , 1.58794e-005},
{1.28664e-005 , -1 , 9.29721e-006},
{1.28664e-005 , -1 , 9.29721e-006},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{-1.3148e-005 , 1 , -7.71915e-006},
{-2.6296e-005 , 1 , -1.54383e-005},
{-4.63527e-007 , -0.828372 , -0.560179},
{-1.3148e-005 , 1 , -7.71915e-006},
{-2.6296e-005 , 1 , -1.54383e-005},
{-1.3148e-005 , 1 , -7.71915e-006},
{-2.6296e-005 , 1 , -1.54383e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.31972e-006 , -0.899303 , 0.437327},
{4.36e-006 , -1 , -3.79261e-006},
{4.36e-006 , -1 , -3.79261e-006},
{4.36e-006 , -1 , -3.79261e-006},
{4.36e-006 , -1 , -3.79261e-006},
{4.36e-006 , -1 , -3.79261e-006},
{4.36e-006 , -1 , -3.79261e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.53841e-007 , -0.0709546 , 0.99748},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.36e-006 , 1 , 3.79261e-006},
{-4.36e-006 , 1 , 3.79261e-006},
{-4.36e-006 , 1 , 3.79261e-006},
{-4.36e-006 , 1 , 3.79261e-006},
{-4.36e-006 , 1 , 3.79261e-006},
{-4.36e-006 , 1 , 3.79261e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.51076e-007 , 0.82841 , 0.560122},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.0785e-006 , -1 , -2.02728e-006},
{4.0785e-006 , -1 , -2.02728e-006},
{4.0785e-006 , -1 , -2.02728e-006},
{4.0785e-006 , -1 , -2.02728e-006},
{4.0785e-006 , -1 , -2.02728e-006},
{4.0785e-006 , -1 , -2.02728e-006},
{1.61732e-006 , 0.899305 , -0.437321},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.07852e-006 , 1 , 1.90057e-006},
{-4.07852e-006 , 1 , 1.90057e-006},
{-4.07852e-006 , 1 , 1.90057e-006},
{-4.07852e-006 , 1 , 1.90057e-006},
{-1.65361e-006 , -0.902993 , 0.429655},
{-4.07852e-006 , 1 , 1.90057e-006},
{-4.07852e-006 , 1 , 1.90057e-006},
{-1.65361e-006 , -0.902993 , 0.429655},
{-6.63639e-007 , 0.903014 , -0.42961},
{4.92929e-007 , -0.079493 , 0.996836},
{2.43315e-006 , 0.823573 , 0.567211},
{1.29669e-007 , 0.903017 , -0.429605},
{-3.30529e-006 , 0.0794221 , -0.996841},
{-1.65361e-006 , -0.902993 , 0.429655},
{-1.65361e-006 , -0.902993 , 0.429655},
{4.92929e-007 , -0.079493 , 0.996836},
{2.43315e-006 , 0.823573 , 0.567211},
{1.29669e-007 , 0.903017 , -0.429605},
{-3.30529e-006 , 0.0794221 , -0.996841},
{-9.72882e-007 , 0.0793868 , -0.996844},
{1.91312e-007 , -0.903023 , 0.429593},
{1.91312e-007 , -0.903023 , 0.429593},
{-1.12896e-007 , -0.0794221 , 0.996841},
{1.70169e-006 , 0.823562 , 0.567226},
{-5.43372e-007 , 0.902995 , -0.429651},
{-1.30813e-006 , 0.0794398 , -0.99684},
{1.91312e-007 , -0.903023 , 0.429593},
{1.91312e-007 , -0.903023 , 0.429593},
{-1.12896e-007 , -0.0794221 , 0.996841},
{1.70169e-006 , 0.823562 , 0.567226},
{-5.38133e-007 , -0.902994 , 0.429653},
{-5.43372e-007 , 0.902995 , -0.429651},
{-1.30813e-006 , 0.0794398 , -0.99684},
{4.24832e-006 , 1 , -9.07951e-006},
{4.24832e-006 , 1 , -9.07951e-006},
{0.909715 , 0 , 0.415233},
{0.909715 , 0 , 0.415233},
{0.909715 , 0 , 0.415233},
{0.909715 , 0 , 0.415233},
{-4.24832e-006 , -1 , 5.73443e-006},
{-4.24832e-006 , -1 , 5.73443e-006},
{-5.38133e-007 , -0.902994 , 0.429653},
{2.12416e-006 , 1 , -4.53975e-006},
{-2.40573e-006 , -1 , 4.22472e-006},
{-2.40573e-006 , -1 , 4.22472e-006},
{2.12416e-006 , 1 , -4.53975e-006},
{0.193781 , 0 , 0.981045},
{0.193781 , 0 , 0.981045},
{1.28664e-005 , -1 , 9.29721e-006},
{-3.872e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{3.28601e-007 , -0.0794931 , 0.996835},
{-5.37335e-006 , 0 , -1},
{-5.37335e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{5.02639e-006 , 0 , -1},
{-5.38133e-007 , -0.902994 , 0.429653},
{-5.38133e-007 , -0.902994 , 0.429653},
{3.28601e-007 , -0.0794931 , 0.996835},
{3.28601e-007 , -0.0794931 , 0.996835},
{1.31441e-006 , 0.823578 , 0.567203},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 8 , 7},
{9 , 11 , 10},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{99 , 50 , 49},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 61 , 60},
{62 , 144 , 63},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{233 , 103 , 102},
{188 , 105 , 104},
{106 , 255 , 107},
{199 , 108 , 266},
{109 , 113 , 112},
{277 , 210 , 114},
{115 , 117 , 116},
{288 , 221 , 118},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{366 , 157 , 156},
{321 , 159 , 158},
{160 , 388 , 161},
{332 , 162 , 399},
{163 , 165 , 164},
{410 , 344 , 167},
{168 , 170 , 169},
{421 , 355 , 171},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 441},
{208 , 442 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 220 , 219},
{223 , 445 , 224},
{440 , 226 , 225},
{227 , 446 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{454 , 263 , 262},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 278 , 460},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{481 , 479 , 482},
{328 , 329 , 478},
{330 , 334 , 331},
{335 , 337 , 336},
{474 , 338 , 475},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{477 , 349 , 348},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
