return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{938.538 , -155.727 , -457.648},
{0.0709023 , -0.997483 , -9.22994e-007},
{0.0709023 , -0.997483 , -9.22994e-007},
{0.0709023 , -0.997483 , -9.22994e-007},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-0.899311 , 0.437309 , 3.46124e-007},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{-4.80811e-005 , -7.45006e-006 , -1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{-0.0709023 , 0.997483 , 9.22994e-007},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{2.10354e-005 , 5.76435e-006 , 1},
{-0.903008 , 0.429624 , 3.46119e-007},
{-0.903008 , 0.429624 , 3.46119e-007},
{0.828373 , 0.560177 , 4.61498e-007},
{-0.079458 , 0.996838 , 9.22998e-007},
{-0.079458 , 0.996838 , 9.22998e-007},
{-0.079458 , 0.996838 , 9.22998e-007},
{-0.079458 , 0.996838 , 9.22998e-007},
{0.823554 , 0.567238 , 2.30738e-007},
{0.823554 , 0.567238 , 2.30738e-007},
{0.823554 , 0.567238 , 2.30738e-007},
{0.823554 , 0.567238 , 2.30738e-007},
{0.903008 , -0.429624 , -3.4612e-007},
{0.903008 , -0.429624 , -3.4612e-007},
{0.899288 , -0.437356 , -3.46115e-007},
{-0.0794626 , 0.996838 , 9.23053e-007},
{0.903008 , -0.429624 , -3.4612e-007},
{0.903008 , -0.429624 , -3.4612e-007},
{0.079418 , -0.996841 , -4.61473e-007},
{0.079418 , -0.996841 , -4.61473e-007},
{0.079418 , -0.996841 , -4.61473e-007},
{0.079418 , -0.996841 , -4.61473e-007},
{-0.823571 , -0.567214 , -4.61504e-007},
{-0.823571 , -0.567214 , -4.61504e-007},
{-0.823571 , -0.567214 , -4.61504e-007},
{-0.823571 , -0.567214 , -4.61504e-007},
{-0.828372 , -0.560178 , -4.61498e-007},
{-0.823571 , -0.567214 , -4.61504e-007},
{-0.823571 , -0.567214 , -4.61504e-007},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{-0.828372 , -0.560178 , -4.61498e-007},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{2.40402e-005 , -8.84195e-006 , -1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{-0.899311 , 0.437309 , 3.46124e-007},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{8.01332e-006 , 1.07297e-005 , 1},
{-0.903011 , 0.429617 , -0},
{-0.903011 , 0.429617 , -0},
{-0.0794404 , 0.99684 , -0},
{-0.0794404 , 0.99684 , -0},
{-0.0709023 , 0.997483 , 9.22994e-007},
{-0.0794404 , 0.99684 , -0},
{-0.0794404 , 0.99684 , -0},
{0.823582 , 0.567198 , -4.61491e-007},
{0.823582 , 0.567198 , -4.61491e-007},
{0.823582 , 0.567198 , -4.61491e-007},
{0.823582 , 0.567198 , -4.61491e-007},
{0.903028 , -0.429583 , -0},
{0.903028 , -0.429583 , -0},
{0.903028 , -0.429583 , -0},
{0.903028 , -0.429583 , -0},
{0.828373 , 0.560177 , 4.61498e-007},
{0.0794402 , -0.99684 , -0},
{0.0794402 , -0.99684 , -0},
{0.0794402 , -0.99684 , -0},
{0.0794402 , -0.99684 , -0},
{-0.823543 , -0.567254 , 4.61489e-007},
{-0.823543 , -0.567254 , 4.61489e-007},
{-0.823543 , -0.567254 , 4.61489e-007},
{-0.823543 , -0.567254 , 4.61489e-007},
{-0.823543 , -0.567254 , 4.61489e-007},
{-0.823543 , -0.567254 , 4.61489e-007},
{0.899288 , -0.437356 , -3.46115e-007},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{-0.828372 , -0.560178 , -4.61498e-007},
{0 , -9.78624e-006 , -1},
{0 , -9.78624e-006 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.828372 , -0.560178 , -4.61498e-007},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , -3.05841e-005 , -1.67604e-005},
{1 , -4.78727e-005 , -8.38022e-006},
{-3.40165e-007 , 0.415187 , 0.909736},
{-3.40165e-007 , 0.415187 , 0.909736},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.899288 , 0.437357 , 3.46115e-007},
{3.40163e-007 , 0.41521 , -0.909726},
{3.40163e-007 , 0.41521 , -0.909726},
{3.40163e-007 , 0.41521 , -0.909726},
{3.40163e-007 , 0.41521 , -0.909726},
{3.40163e-007 , 0.41521 , -0.909726},
{3.40163e-007 , 0.41521 , -0.909726},
{-1.78689e-012 , -1 , 3.74739e-006},
{-1.78689e-012 , -1 , 3.74739e-006},
{1.49497e-007 , 0.91166 , -0.410946},
{7.64559e-008 , 0.977666 , -0.210167},
{-0.0709064 , 0.997483 , 9.23048e-007},
{0.823554 , 0.567238 , 2.30738e-007},
{1.49497e-007 , 0.91166 , -0.410946},
{7.64559e-008 , 0.977666 , -0.210167},
{1.49497e-007 , 0.91166 , -0.410946},
{7.64559e-008 , 0.977666 , -0.210167},
{7.64559e-008 , 0.977666 , -0.210167},
{7.64559e-008 , 0.977666 , -0.210167},
{-7.04868e-008 , 0.98105 , 0.193756},
{7.64559e-008 , 0.977666 , -0.210167},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.828373 , 0.560177 , 4.61498e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , -4.78727e-005 , -8.38022e-006},
{1 , -3.25807e-005 , 7.73514e-006},
{0.899312 , -0.437309 , -3.46124e-007},
{1 , -4.78727e-005 , -8.38022e-006},
{1 , -4.78727e-005 , -8.38022e-006},
{1 , -3.25807e-005 , 7.73514e-006},
{1 , -3.25807e-005 , 7.73514e-006},
{-1.38302e-007 , 0.924917 , 0.380169},
{-7.04868e-008 , 0.98105 , 0.193756},
{-7.04868e-008 , 0.98105 , 0.193756},
{-7.04868e-008 , 0.98105 , 0.193756},
{-1.38302e-007 , 0.924917 , 0.380169},
{-1.38302e-007 , 0.924917 , 0.380169},
{-0.828372 , -0.560178 , -4.61498e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.67151e-012 , -1 , -3.50541e-006},
{1.67151e-012 , -1 , -3.50541e-006},
{1 , -3.25807e-005 , 7.73514e-006},
{1 , 0 , 1.54703e-005},
{-0.828372 , -0.560178 , -4.61498e-007},
{1 , -3.25807e-005 , 7.73514e-006},
{1 , 0 , 1.54703e-005},
{1 , -3.25807e-005 , 7.73514e-006},
{1 , 0 , 1.54703e-005},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{-0.899288 , 0.437357 , 3.46115e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{-0.0709064 , 0.997483 , 9.23048e-007},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{0.828373 , 0.560177 , 4.61498e-007},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{4.07422e-007 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.899312 , -0.437309 , -3.46124e-007},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{-4.07422e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.903008 , 0.429624 , 3.46119e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.903008 , 0.429624 , 3.46119e-007},
{0.903008 , -0.429624 , -3.4612e-007},
{-0.079458 , 0.996838 , 9.22998e-007},
{0.823554 , 0.567238 , 2.30738e-007},
{0.903008 , -0.429624 , -3.4612e-007},
{0.079418 , -0.996841 , -4.61473e-007},
{-0.903008 , 0.429624 , 3.46119e-007},
{-0.903008 , 0.429624 , 3.46119e-007},
{-0.079458 , 0.996838 , 9.22998e-007},
{0.823554 , 0.567238 , 2.30738e-007},
{0.903008 , -0.429624 , -3.4612e-007},
{0.079418 , -0.996841 , -4.61473e-007},
{0.0794226 , -0.996841 , -4.61501e-007},
{-0.903011 , 0.429617 , -0},
{-0.903011 , 0.429617 , -0},
{-0.0794404 , 0.99684 , -0},
{0.823582 , 0.567198 , -4.61491e-007},
{0.903028 , -0.429583 , -0},
{0.0794402 , -0.99684 , -0},
{-0.903011 , 0.429617 , -0},
{-0.903011 , 0.429617 , -0},
{-0.0794404 , 0.99684 , -0},
{0.823582 , 0.567198 , -4.61491e-007},
{-0.903008 , 0.429624 , 3.4612e-007},
{0.903028 , -0.429583 , -0},
{0.0794402 , -0.99684 , -0},
{1 , -3.05841e-005 , -1.67604e-005},
{1 , -3.05841e-005 , -1.67604e-005},
{-3.40165e-007 , 0.415187 , 0.909736},
{-3.40165e-007 , 0.415187 , 0.909736},
{-3.40165e-007 , 0.415187 , 0.909736},
{-3.40165e-007 , 0.415187 , 0.909736},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.903008 , 0.429624 , 3.4612e-007},
{1 , -4.78727e-005 , -8.38022e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -4.78727e-005 , -8.38022e-006},
{-7.04868e-008 , 0.98105 , 0.193756},
{-7.04868e-008 , 0.98105 , 0.193756},
{-1 , 0 , -0},
{0 , -1 , -0},
{-1.78689e-012 , -1 , 3.74739e-006},
{-1.78689e-012 , -1 , 3.74739e-006},
{-0.0794626 , 0.996838 , 9.23053e-007},
{-1.78689e-012 , -1 , 3.74739e-006},
{-1.78689e-012 , -1 , 3.74739e-006},
{1.67151e-012 , -1 , -3.50541e-006},
{1.67151e-012 , -1 , -3.50541e-006},
{1.67151e-012 , -1 , -3.50541e-006},
{1.67151e-012 , -1 , -3.50541e-006},
{-0.903008 , 0.429624 , 3.4612e-007},
{-0.903008 , 0.429624 , 3.4612e-007},
{-0.0794626 , 0.996838 , 9.23053e-007},
{-0.0794626 , 0.996838 , 9.23053e-007},
{0.823554 , 0.567238 , 2.30738e-007},
},
},
},
Indices=
{
{111 , 0 , 469},
{487 , 458 , 488},
{480 , 222 , 489},
{490 , 2 , 1},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 8 , 7},
{9 , 11 , 10},
{447 , 13 , 12},
{14 , 22 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{110 , 44 , 33},
{49 , 99 , 50},
{122 , 55 , 51},
{52 , 54 , 53},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{102 , 233 , 103},
{188 , 104 , 255},
{105 , 107 , 106},
{199 , 108 , 266},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{156 , 366 , 157},
{321 , 158 , 388},
{159 , 161 , 160},
{332 , 162 , 399},
{163 , 165 , 164},
{344 , 168 , 167},
{169 , 410 , 170},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 442},
{208 , 441 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 220 , 219},
{223 , 445 , 224},
{440 , 225 , 446},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{262 , 454 , 263},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 269 , 457},
{270 , 272 , 271},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 278 , 460},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{466 , 464 , 463},
{317 , 465 , 318},
{467 , 468 , 472},
{319 , 471 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{479 , 481 , 478},
{328 , 482 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{338 , 339 , 475},
{340 , 474 , 341},
{342 , 343 , 476},
{345 , 347 , 346},
{348 , 350 , 349},
{351 , 477 , 352},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{484 , 485 , 483},
{373 , 486 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
