return
{
NumberOfVertices =822,
NumberOfIndices =822,
Vertices = 
{
Positions= 
{
{10.1228 , -240.03 , -750},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.906698 , 0.149135},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.370949 , 0.156099},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.370949 , 0.17861},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.906698 , 0.126624},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.268434 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.0195819 , 0.072253},
{0.317369 , 0.072253},
{0.906698 , 0.149135},
{0.906698 , 0.126624},
{0.370949 , 0.149135},
{0.370949 , 0.126624},
{0.942171 , 0.840495},
{0.942171 , 0.838303},
{0.731471 , 0.889405},
{0.929209 , 0.149135},
{0.929209 , 0.126624},
{0.929209 , 0.17861},
{0.929209 , 0.156099},
{0.370949 , 0.156099},
{0.370949 , 0.17861},
{0.370949 , 0.149135},
{0.906698 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.289481 , 0.945531},
{0.906698 , 0.149135},
{0.906698 , 0.149135},
{0.929209 , 0.126624},
{0.906698 , 0.126624},
{0.0174196 , 0.838303},
{0.0174196 , 0.814387},
{0.942171 , 0.245186},
{0.0174196 , 0.814387},
{0.942171 , 0.838303},
{0.0174196 , 0.816579},
{0.710424 , 0.945531},
{0.942171 , 0.247379},
{0.0174196 , 0.816579},
{0.942171 , 0.840495},
{0.0174196 , 0.840496},
{0.899195 , 0.185574},
{0.929209 , 0.208085},
{0.929209 , 0.185574},
{0.929209 , 0.208085},
{0.899195 , 0.185574},
{0.899195 , 0.208085},
{0.289481 , 0.924484},
{0.974059 , 0.838303},
{0.974059 , 0.245186},
{0.942171 , 0.245186},
{0.942171 , 0.245186},
{0.942171 , 0.838303},
{0.974059 , 0.838303},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.974059 , 0.247379},
{0.942171 , 0.247379},
{0.710424 , 0.924484},
{0.370949 , 0.149135},
{0.974059 , 0.840495},
{0.942171 , 0.840495},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.370949 , 0.126624},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.945531},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.731471 , 0.889405},
{0.942171 , 0.840495},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.942171 , 0.838303},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.289481 , 0.889405},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.945531},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.268434 , 0.924484},
{0.289481 , 0.889405},
{0.268434 , 0.924484},
{0.710424 , 0.924484},
{0.929209 , 0.149135},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.945531},
{0.710424 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.731471 , 0.889405},
{0.710424 , 0.889405},
{0.731471 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.710424 , 0.945531},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.289481 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.924484},
{0.710424 , 0.889405},
{0.710424 , 0.924484},
{0.710424 , 0.924484},
{0.731471 , 0.924484},
{0.731471 , 0.889405},
{0.289481 , 0.924484},
{0.289481 , 0.889405},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.268434 , 0.889405},
{0.268434 , 0.924484},
{0.317369 , 0.582745},
{0.0195819 , 0.582745},
{0.0195819 , 0.072253},
{0.317369 , 0.582745},
{0.370949 , 0.149135},
{0.906698 , 0.126624},
{0.929209 , 0.17861},
{0.370949 , 0.156099},
{0.289481 , 0.889405},
{0.906698 , 0.126624},
{0.929209 , 0.149135},
{0.906698 , 0.126624},
{0.906698 , 0.149135},
{0.0174196 , 0.838303},
{0.0174196 , 0.814387},
{0.942171 , 0.245186},
{0.0174196 , 0.814387},
{0.942171 , 0.838303},
{0.0174196 , 0.816579},
{0.710424 , 0.889405},
{0.929209 , 0.126624},
{0.942171 , 0.247379},
{0.0174196 , 0.816579},
{0.942171 , 0.840495},
{0.0174196 , 0.840496},
{0.899195 , 0.185574},
{0.929209 , 0.208085},
{0.929209 , 0.185574},
{0.929209 , 0.208085},
{0.899195 , 0.185574},
{0.899195 , 0.208085},
{0.268434 , 0.889405},
{0.974059 , 0.838303},
{0.974059 , 0.245186},
{0.942171 , 0.245186},
{0.942171 , 0.245186},
{0.942171 , 0.838303},
{0.974059 , 0.838303},
{0.974059 , 0.840495},
{0.942171 , 0.247379},
{0.974059 , 0.247379},
{0.942171 , 0.247379},
{0.731471 , 0.889405},
{0.974059 , 0.840495},
{0.942171 , 0.840495},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.929209 , 0.17861},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.289481 , 0.924484},
{0.710424 , 0.924484},
{0.289481 , 0.889405},
{0.710424 , 0.889405},
{0.268434 , 0.889405},
{0.731471 , 0.889405},
{0.289481 , 0.945531},
{0.710424 , 0.945531},
{0.929209 , 0.156099},
},
Normals=
{
{-0.524176 , 0.85161 , 1.10122e-006},
{9.15529e-007 , 1 , -1.67411e-007},
{9.15529e-007 , 1 , -1.67411e-007},
{9.15529e-007 , 1 , -1.67411e-007},
{9.15529e-007 , 1 , -1.67411e-007},
{-1.41907e-006 , 0 , 1},
{-2.05994e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-9.15527e-007 , 1 , -1.67411e-007},
{-9.15527e-007 , 1 , -1.67411e-007},
{1 , 2.95677e-008 , -0},
{-9.15527e-007 , 1 , -1.67411e-007},
{-9.15527e-007 , 1 , -1.67411e-007},
{1.41907e-006 , 0 , 1},
{2.05993e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.83105e-006 , 1 , -3.34821e-007},
{1.83105e-006 , 1 , -3.34821e-007},
{1.83105e-006 , 1 , -3.34821e-007},
{1.83105e-006 , 1 , -3.34821e-007},
{1 , 2.95677e-008 , -0},
{1.00708e-006 , 0 , 1},
{-1.73951e-006 , 0 , -1},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{0 , 1 , -3.34822e-007},
{0 , 1 , -3.34822e-007},
{0 , 1 , -3.34822e-007},
{0 , 1 , -3.34822e-007},
{0 , 0 , 1},
{0 , 0 , -1},
{2.74658e-006 , 1 , -3.34821e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-9.15528e-007 , 1 , -3.34822e-007},
{-9.15528e-007 , 1 , -3.34822e-007},
{-9.15528e-007 , 1 , -3.34822e-007},
{-9.15528e-007 , 1 , -3.34822e-007},
{-5.03541e-007 , 0 , 1},
{-2.05994e-006 , 0 , -1},
{-1 , 0 , -3.48772e-007},
{-1 , 0 , -3.48772e-007},
{2.74658e-006 , 1 , -3.34821e-007},
{0 , 1 , -2.09263e-007},
{0 , 1 , -2.09263e-007},
{0 , 1 , -2.09263e-007},
{0 , 1 , -2.09263e-007},
{1.00708e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{-1 , 0 , -1.74386e-007},
{-1 , 0 , -1.74386e-007},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{2.74658e-006 , 1 , -3.34821e-007},
{1.83105e-006 , 1 , -0},
{1.83105e-006 , 1 , -0},
{1.00708e-006 , 0 , 1},
{-7.59888e-006 , 0 , -1},
{-1 , 0 , 3.48772e-007},
{-1 , 0 , 3.48772e-007},
{6.38623e-013 , 1 , -2.09264e-007},
{6.38623e-013 , 1 , -2.09264e-007},
{6.38623e-013 , 1 , -2.09264e-007},
{6.38623e-013 , 1 , -2.09264e-007},
{2.74658e-006 , 1 , -3.34821e-007},
{-1.00708e-006 , 0 , 1},
{4.11987e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -1.67411e-007},
{0 , 1 , -1.67411e-007},
{0 , 1 , -1.67411e-007},
{0 , 1 , -1.67411e-007},
{1.00708e-006 , 0 , 1},
{1.73951e-006 , 0 , -1},
{-2.42614e-006 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , 1.6741e-007},
{0 , 1 , 1.6741e-007},
{0 , 1 , 1.6741e-007},
{0 , 1 , 1.6741e-007},
{-1.92261e-006 , 3.05177e-006 , 1},
{-7.59889e-006 , -3.05176e-006 , -1},
{-1 , 8.18086e-007 , 1.74386e-007},
{-1 , 8.18086e-007 , 1.74386e-007},
{3.20434e-007 , 0 , -1},
{6.38622e-013 , 1 , -1.67411e-007},
{6.38622e-013 , 1 , -1.67411e-007},
{6.38622e-013 , 1 , -1.67411e-007},
{6.38622e-013 , 1 , -1.67411e-007},
{-1.9226e-006 , -3.05175e-006 , 1},
