return
{
NumberOfVertices =426,
NumberOfIndices =426,
Vertices = 
{
Positions= 
{
{-1683.09 , 368.241 , -1053.19},
{-2.20834e-005 , 0.938234 , -0.346002},
{-2.20834e-005 , 0.938234 , -0.346002},
{-2.20834e-005 , 0.938234 , -0.346002},
{-8.32826e-007 , 0.169424 , -0.985543},
{-8.32826e-007 , 0.169424 , -0.985543},
{-8.32826e-007 , 0.169424 , -0.985543},
{-8.32826e-007 , 0.169424 , -0.985543},
{3.01214e-006 , -0.76879 , -0.639501},
{3.01214e-006 , -0.76879 , -0.639501},
{-2.47783e-005 , 0.938234 , -0.346001},
{3.01214e-006 , -0.76879 , -0.639501},
{3.01214e-006 , -0.76879 , -0.639501},
{1.77265e-005 , -0.938222 , 0.346035},
{1.77265e-005 , -0.938222 , 0.346035},
{1.77265e-005 , -0.938222 , 0.346035},
{1.77265e-005 , -0.938222 , 0.346035},
{1.77265e-005 , -0.938222 , 0.346035},
{1.77265e-005 , -0.938222 , 0.346035},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{-4.52471e-005 , 0.169501 , -0.98553},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{1 , -8.34948e-005 , -4.38123e-005},
{-2.13714e-005 , -0.768867 , -0.639408},
{1.28675e-005 , -1 , 8.67668e-005},
{1.28675e-005 , -1 , 8.67668e-005},
{2.78975e-005 , -0.499961 , 0.866048},
{2.78975e-005 , -0.499961 , 0.866048},
{2.78975e-005 , -0.499961 , 0.866048},
{2.78975e-005 , -0.499961 , 0.866048},
{-2.23748e-005 , 0.499937 , 0.866062},
{-2.23748e-005 , 0.499937 , 0.866062},
{-2.23748e-005 , 0.499937 , 0.866062},
{-2.23748e-005 , 0.499937 , 0.866062},
{2.57321e-005 , -1 , -6.50844e-005},
{-1.28621e-005 , 1 , -4.33829e-005},
{-1.28621e-005 , 1 , -4.33829e-005},
{-1.28621e-005 , 1 , -4.33829e-005},
{-1.28621e-005 , 1 , -4.33829e-005},
{-4.60125e-005 , 0.500036 , -0.866005},
{-4.60125e-005 , 0.500036 , -0.866005},
{-4.60125e-005 , 0.500036 , -0.866005},
{-4.60125e-005 , 0.500036 , -0.866005},
{-3.95794e-005 , -0.500019 , -0.866014},
{-3.95794e-005 , -0.500019 , -0.866014},
{2.57321e-005 , -1 , -6.50844e-005},
{-3.95794e-005 , -0.500019 , -0.866014},
{-3.95794e-005 , -0.500019 , -0.866014},
{-3.95794e-005 , -0.500019 , -0.866014},
{-3.95794e-005 , -0.500019 , -0.866014},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{3.22253e-005 , -0.499905 , 0.86608},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1 , 0 , -6.86091e-005},
{1.06553e-005 , 1 , -0},
{1.06553e-005 , 1 , -0},
{-1.06553e-005 , -1 , -0},
{-1.06553e-005 , -1 , -0},
{1.8774e-005 , 0.499963 , 0.866047},
{6.40312e-006 , 0.4999 , 0.866083},
{1 , 0 , -0},
{1 , 0 , -0},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.707078 , 0 , 0.707135},
{0.706993 , 0.707221 , -9.38528e-007},
{0.706993 , 0.707221 , -9.38528e-007},
{-2.57289e-005 , 1 , 6.50795e-005},
{0.706993 , 0.707221 , -9.38528e-007},
{0.706993 , 0.707221 , -9.38528e-007},
{0.706993 , 0.707221 , -9.38528e-007},
{0.706993 , 0.707221 , -9.38528e-007},
{0.707031 , 0 , -0.707183},
{0.707031 , 0 , -0.707183},
{0.707031 , 0 , -0.707183},
{0.707031 , 0 , -0.707183},
{0.707031 , 0 , -0.707183},
{0.707031 , 0 , -0.707183},
{-4.87026e-005 , 0.500017 , -0.866016},
{0.706993 , -0.707221 , -8.50339e-007},
{0.706993 , -0.707221 , -8.50339e-007},
{0.706993 , -0.707221 , -8.50339e-007},
{0.706993 , -0.707221 , -8.50339e-007},
{0.706993 , -0.707221 , -8.50339e-007},
{0.706993 , -0.707221 , -8.50339e-007},
{2.57321e-005 , -1 , -6.50844e-005},
{2.57321e-005 , -1 , -6.50844e-005},
{3.22253e-005 , -0.499905 , 0.86608},
{1.8774e-005 , 0.499963 , 0.866047},
{-2.57289e-005 , 1 , 6.50795e-005},
{-4.87026e-005 , 0.500017 , -0.866016},
{-4.48061e-006 , -0.169512 , 0.985528},
{-4.48061e-006 , -0.169512 , 0.985528},
{-1.28645e-005 , 1 , 4.33821e-005},
{-6.66092e-006 , 0.768808 , 0.63948},
{-2.93086e-005 , 0.938216 , -0.34605},
{1.53011e-005 , 0.169405 , -0.985547},
{1.74798e-005 , -0.768824 , -0.63946},
{-4.48061e-006 , -0.169512 , 0.985528},
{-4.48061e-006 , -0.169512 , 0.985528},
{-6.66092e-006 , 0.768808 , 0.63948},
{-2.93086e-005 , 0.938216 , -0.34605},
{1.53011e-005 , 0.169405 , -0.985547},
{1.74798e-005 , -0.768824 , -0.63946},
{1.28942e-005 , 0.499987 , -0.866033},
{2.57347e-005 , -1 , -0},
{2.57347e-005 , -1 , -0},
{-3.07184e-006 , -0.499884 , 0.866093},
{3.59348e-005 , 0.49998 , 0.866037},
{-2.57311e-005 , 1 , -0},
{-3.15465e-005 , 0.500055 , -0.865994},
{2.57347e-005 , -1 , -0},
{2.57347e-005 , -1 , -0},
{-3.07184e-006 , -0.499884 , 0.866093},
{3.59348e-005 , 0.49998 , 0.866037},
{1.28635e-005 , -1 , -6.50816e-005},
{-2.57311e-005 , 1 , -0},
{-3.15465e-005 , 0.500055 , -0.865994},
{-1.89464e-005 , -0.169506 , 0.985529},
{-1.89464e-005 , -0.169506 , 0.985529},
{2.33835e-005 , 0.76882 , 0.639465},
{-2.20834e-005 , 0.938234 , -0.346002},
{-8.32826e-007 , 0.169424 , -0.985543},
{3.01214e-006 , -0.76879 , -0.639501},
{-1.89464e-005 , -0.169506 , 0.985529},
{-1.89464e-005 , -0.169506 , 0.985529},
{1.28635e-005 , -1 , -6.50816e-005},
{2.33835e-005 , 0.76882 , 0.639465},
{-2.20834e-005 , 0.938234 , -0.346002},
{-8.32826e-007 , 0.169424 , -0.985543},
{3.01214e-006 , -0.76879 , -0.639501},
{1.28675e-005 , -1 , 8.67668e-005},
{1.28675e-005 , -1 , 8.67668e-005},
{2.78975e-005 , -0.499961 , 0.866048},
{-2.23748e-005 , 0.499937 , 0.866062},
{-1.28621e-005 , 1 , -4.33829e-005},
{-4.60125e-005 , 0.500036 , -0.866005},
{4.34144e-005 , -0.4999 , 0.866083},
{1.28675e-005 , -1 , 8.67668e-005},
{1.28675e-005 , -1 , 8.67668e-005},
{2.78975e-005 , -0.499961 , 0.866048},
{-2.23748e-005 , 0.499937 , 0.866062},
{-1.28621e-005 , 1 , -4.33829e-005},
{-4.60125e-005 , 0.500036 , -0.866005},
{1.06553e-005 , 1 , -0},
{1.06553e-005 , 1 , -0},
{-1.06553e-005 , -1 , -0},
{-1.06553e-005 , -1 , -0},
{6.40312e-006 , 0.4999 , 0.866083},
},
},
},
Indices=
{
{0 , 403 , 392},
{9 , 111 , 10},
{12 , 13 , 222},
{14 , 414 , 15},
{16 , 425 , 17},
{18 , 333 , 19},
{370 , 11 , 20},
{21 , 24 , 23},
{25 , 26 , 381},
{27 , 22 , 28},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{33 , 110 , 99},
{49 , 44 , 50},
{55 , 122 , 51},
{52 , 54 , 53},
{133 , 56 , 66},
{57 , 59 , 58},
{60 , 61 , 77},
{62 , 144 , 63},
{64 , 155 , 65},
{67 , 88 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{244 , 233 , 166},
{89 , 177 , 90},
{255 , 91 , 188},
{92 , 94 , 93},
{266 , 95 , 199},
{96 , 98 , 97},
{100 , 101 , 210},
{102 , 277 , 103},
{288 , 105 , 104},
{106 , 221 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{363 , 362 , 299},
{129 , 310 , 130},
{131 , 364 , 132},
{134 , 321 , 135},
{136 , 365 , 137},
{138 , 332 , 139},
{366 , 140 , 344},
{141 , 143 , 142},
{145 , 367 , 146},
{147 , 355 , 148},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{368 , 376 , 375},
{169 , 369 , 170},
{377 , 171 , 371},
{172 , 174 , 173},
{372 , 378 , 175},
{176 , 179 , 178},
{180 , 181 , 373},
{182 , 379 , 183},
{184 , 380 , 185},
{186 , 374 , 187},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{388 , 382 , 383},
{208 , 389 , 209},
{211 , 390 , 212},
{213 , 384 , 214},
{215 , 216 , 385},
{217 , 391 , 218},
{393 , 219 , 386},
{220 , 224 , 223},
{225 , 226 , 387},
{227 , 394 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{395 , 402 , 401},
{249 , 396 , 250},
{397 , 404 , 251},
{252 , 254 , 253},
{405 , 256 , 398},
{257 , 259 , 258},
{260 , 261 , 399},
{262 , 406 , 263},
{264 , 407 , 265},
{267 , 400 , 268},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{415 , 408 , 409},
{289 , 416 , 290},
{291 , 417 , 292},
{293 , 410 , 294},
{295 , 418 , 296},
{297 , 411 , 298},
{412 , 419 , 300},
{301 , 303 , 302},
{304 , 305 , 413},
{306 , 420 , 307},
{308 , 311 , 309},
{312 , 314 , 313},
{315 , 317 , 316},
{318 , 320 , 319},
{322 , 324 , 323},
{325 , 327 , 326},
{4 , 422 , 2},
{328 , 421 , 329},
{424 , 8 , 6},
{330 , 423 , 331},
{7 , 3 , 1},
{334 , 5 , 335},
{336 , 338 , 337},
{339 , 341 , 340},
{342 , 345 , 343},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
{356 , 358 , 357},
{359 , 361 , 360},
},
}
