return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1150},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.315456 , 0.0458935},
{0.341467 , 0.954106},
{0.0623894 , 0.0458935},
{0.0884011 , 0.954106},
{0.0884011 , 0.980118},
{0.315456 , 0.954106},
{0.315456 , 0.980118},
{0.315456 , 0.954106},
{0.0884011 , 0.980118},
{0.0884011 , 0.954106},
{0.859277 , 0.958611},
{0.0884011 , 0.0198819},
{0.315456 , 0.0458935},
{0.0884011 , 0.0458935},
{0.315456 , 0.0458935},
{0.0884011 , 0.0198819},
{0.315456 , 0.0198819},
{0.0912909 , 0.0487834},
{0.312566 , 0.951217},
{0.0884011 , 0.0458935},
{0.312566 , 0.0487834},
{0.797085 , 0.958611},
{0.341467 , 0.954106},
{0.0912909 , 0.0487834},
{0.0884011 , 0.0458935},
{0.315456 , 0.0458935},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.312566 , 0.0487834},
{0.315456 , 0.0458935},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.765988 , 0.958611},
{0.0884011 , 0.954106},
{0.312566 , 0.951217},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.0884011 , 0.954106},
{0.0884011 , 0.0458935},
{0.0912909 , 0.0487834},
{0.0884011 , 0.954106},
{0.712128 , 0.958611},
{0.0912909 , 0.0487834},
{0.091291 , 0.951217},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.712128 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.913138 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.712128 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.649935 , 0.834226},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.765988 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , 1.21236e-005},
{0 , 1 , 1.92857e-005},
{0.838496 , 0.544908 , 5.25081e-006},
{0 , -1 , -1.92842e-005},
{0 , -1 , -1.92842e-005},
{-0.838596 , -0.544754 , -5.25176e-006},
{-0.838646 , 0.544676 , 1.05036e-005},
{0 , 1 , 1.92857e-005},
{0.838496 , 0.544908 , 5.25081e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{0 , 0 , 1},
{-0.594459 , 0.804126 , 1.00818e-005},
{0.311547 , 0.950231 , 9.76559e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.594581 , -0.804035 , -1.00837e-005},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.981783 , -0.190004 , -2.70138e-006},
{-0.594459 , 0.804126 , 1.00818e-005},
{0.311547 , 0.950231 , 9.76559e-006},
{0.981803 , 0.189903 , 2.70116e-006},
{0.594581 , -0.804035 , -1.00837e-005},
{0 , -1 , -1.21236e-005},
{0 , -1 , -1.92782e-005},
{0 , -1 , -1.92782e-005},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838723 , 0.544558 , 5.2523e-006},
{0 , 1 , 9.63986e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{0 , -1 , -1.92782e-005},
{0 , -1 , -1.92782e-005},
{-0.838672 , -0.544636 , -5.25224e-006},
{-0.838723 , 0.544558 , 5.2523e-006},
{0 , -1 , -1.92857e-005},
{0 , 1 , 9.63986e-006},
{0.838688 , 0.544612 , 5.25201e-006},
{-0.981848 , -0.189671 , -2.70156e-006},
{-0.981848 , -0.189671 , -2.70156e-006},
{-0.594536 , 0.804069 , 1.00831e-005},
{0.311547 , 0.950231 , 9.76559e-006},
{0.981771 , 0.190069 , 2.70108e-006},
{0.594466 , -0.804121 , -1.00818e-005},
{-0.981848 , -0.189671 , -2.70156e-006},
{-0.981848 , -0.189671 , -2.70156e-006},
{0 , -1 , -1.92857e-005},
{-0.594536 , 0.804069 , 1.00831e-005},
{0.311547 , 0.950231 , 9.76559e-006},
{0.981771 , 0.190069 , 2.70108e-006},
{0.594466 , -0.804121 , -1.00818e-005},
{0 , -1 , -1.92797e-005},
{0 , -1 , -1.92797e-005},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838531 , 0.544853 , 5.25109e-006},
{0 , 1 , 9.6406e-006},
{0.838803 , 0.544435 , 5.25273e-006},
{-0.838557 , -0.544814 , -5.25152e-006},
{0 , -1 , -1.92797e-005},
{0 , -1 , -1.92797e-005},
{-0.838519 , -0.544873 , -5.25128e-006},
{-0.838531 , 0.544853 , 5.25109e-006},
{0 , 1 , 9.6406e-006},
{0.838803 , 0.544435 , 5.25273e-006},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.594652 , 0.803983 , 1.00851e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{-0.83857 , 0.544794 , 5.25133e-006},
{0.981738 , 0.190236 , 2.70099e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.594652 , 0.803983 , 1.00851e-005},
{0.3115 , 0.950246 , 1.95283e-005},
{0.981738 , 0.190236 , 2.70099e-006},
{0.594543 , -0.804064 , -2.01661e-005},
{0 , -1 , -1.92857e-005},
{0 , -1 , -1.92857e-005},
{0 , 1 , 9.64432e-006},
{-0.83848 , -0.544932 , -5.25104e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{0 , 1 , 9.64357e-006},
{0.838611 , 0.54473 , 5.25153e-006},
{0 , -1 , -1.92857e-005},
{0 , -1 , -1.92857e-005},
{-0.83848 , -0.544932 , -5.25104e-006},
{-0.838493 , 0.544912 , 5.25085e-006},
{0 , 1 , 9.64357e-006},
{0.838611 , 0.54473 , 5.25153e-006},
{0.838534 , 0.544849 , 5.25105e-006},
{0 , 1 , 1.21236e-005},
{0 , 1 , 1.21236e-005},
{0 , -1 , -1.21236e-005},
{0 , -1 , -1.21236e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -1.92857e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.664402 , 0 , 0.747375},
{-0.664402 , 0 , 0.747375},
{0 , -1 , -1.92857e-005},
{0 , 1 , 1.21236e-005},
{-0.664402 , 0 , 0.747375},
{-0.664402 , 0 , 0.747375},
{-0.664402 , 0 , 0.747375},
{-0.664402 , 0 , 0.747375},
{0 , 0.707168 , 0.707046},
{0 , 0.707168 , 0.707046},
{0 , 0.707168 , 0.707046},
{0 , 0.707168 , 0.707046},
{0 , 0.707168 , 0.707046},
{0 , 0.707168 , 0.707046},
{-0.838557 , -0.544814 , -5.25152e-006},
{0.664529 , 0 , 0.747262},
{0.664529 , 0 , 0.747262},
{0.664529 , 0 , 0.747262},
{0.664529 , 0 , 0.747262},
{0.664529 , 0 , 0.747262},
{0.664529 , 0 , 0.747262},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{-0.83857 , 0.544794 , 5.25133e-006},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{0 , -1 , -1.92857e-005},
{0 , -1 , -1.92857e-005},
{-0.838557 , -0.544814 , -5.25152e-006},
{-0.838557 , -0.544814 , -5.25152e-006},
{-0.838557 , -0.544814 , -5.25152e-006},
{-0.838557 , -0.544814 , -5.25152e-006},
{-0.83857 , 0.544794 , 5.25133e-006},
{-0.83857 , 0.544794 , 5.25133e-006},
{0 , 1 , 9.64432e-006},
{-0.83857 , 0.544794 , 5.25133e-006},
{-0.83857 , 0.544794 , 5.25133e-006},
{0 , 1 , 9.64432e-006},
{0 , 1 , 9.64432e-006},
{0 , 1 , 9.64432e-006},
{0 , 1 , 9.64432e-006},
{0.838534 , 0.544849 , 5.25105e-006},
{0.838534 , 0.544849 , 5.25105e-006},
{0.838534 , 0.544849 , 5.25105e-006},
{0.838534 , 0.544849 , 5.25105e-006},
{0.838534 , 0.544849 , 5.25105e-006},
{0.838522 , -0.544868 , -5.25123e-006},
{0.838522 , -0.544868 , -5.25123e-006},
{0.838522 , -0.544868 , -5.25123e-006},
{0.838522 , -0.544868 , -5.25123e-006},
{0.838522 , -0.544868 , -5.25123e-006},
{0.838522 , -0.544868 , -5.25123e-006},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{-0.981799 , -0.189921 , -2.70142e-006},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{2.96894e-005 , 5.94188e-005 , 1},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.981799 , -0.189921 , -2.70142e-006},
{-0.594575 , 0.80404 , 1.00838e-005},
{-0.594575 , 0.80404 , 1.00838e-005},
{-0.594575 , 0.80404 , 1.00838e-005},
{-0.594575 , 0.80404 , 1.00838e-005},
{0.311454 , 0.950261 , 1.95254e-005},
{0.311454 , 0.950261 , 1.95254e-005},
{0.311454 , 0.950261 , 1.95254e-005},
{0.311454 , 0.950261 , 1.95254e-005},
{0.981851 , 0.189653 , 2.7013e-006},
{0.981851 , 0.189653 , 2.7013e-006},
{-0.594575 , 0.80404 , 1.00838e-005},
{0.981851 , 0.189653 , 2.7013e-006},
{0.981851 , 0.189653 , 2.7013e-006},
{0.59462 , -0.804007 , -1.00844e-005},
{0.59462 , -0.804007 , -1.00844e-005},
{0.59462 , -0.804007 , -1.00844e-005},
{0.59462 , -0.804007 , -1.00844e-005},
{-0.311497 , -0.950247 , -9.76495e-006},
{-0.311497 , -0.950247 , -9.76495e-006},
{-0.311497 , -0.950247 , -9.76495e-006},
{-0.311497 , -0.950247 , -9.76495e-006},
{0.311454 , 0.950261 , 1.95254e-005},
{-0.311497 , -0.950247 , -9.76495e-006},
{-0.311497 , -0.950247 , -9.76495e-006},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{0.981851 , 0.189653 , 2.7013e-006},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
{-8.90631e-005 , -2.19396e-005 , 1},
