return
{
NumberOfVertices =444,
NumberOfIndices =444,
Vertices = 
{
Positions= 
{
{524.4 , 525.421 , -1642.48},
{0.321556 , -4.85965e-005 , 0.946891},
{0.980794 , -1.10222e-005 , 0.195049},
{0.980794 , -1.10222e-005 , 0.195049},
{0.980794 , -1.10222e-005 , 0.195049},
{0.980794 , -1.10222e-005 , 0.195049},
{0.659234 , 4.25744e-005 , -0.751938},
{0.659234 , 4.25744e-005 , -0.751938},
{1 , 0 , -0},
{0.659234 , 4.25744e-005 , -0.751938},
{0.659234 , 4.25744e-005 , -0.751938},
{-0.321348 , 4.38166e-005 , -0.946961},
{-0.321348 , 4.38166e-005 , -0.946961},
{-0.321348 , 4.38166e-005 , -0.946961},
{-0.321348 , 4.38166e-005 , -0.946961},
{-0.980805 , 6.23669e-006 , -0.194993},
{-0.980805 , 6.23669e-006 , -0.194993},
{-0.980805 , 6.23669e-006 , -0.194993},
{-0.980805 , 6.23669e-006 , -0.194993},
{1 , 0 , -0},
{-0.659248 , -3.2581e-005 , 0.751925},
{-0.659248 , -3.2581e-005 , 0.751925},
{-0.659248 , -3.2581e-005 , 0.751925},
{-0.659248 , -3.2581e-005 , 0.751925},
{-0.659248 , -3.2581e-005 , 0.751925},
{-0.659248 , -3.2581e-005 , 0.751925},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-1 , 0 , -1.31718e-005},
{0 , -1 , -6.6072e-006},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-4.30504e-005 , -1 , -3.64027e-005},
{-0.508849 , -4.37579e-005 , 0.860856},
{-0.508849 , -4.37579e-005 , 0.860856},
{-1 , 0 , -1.31718e-005},
{0.491287 , -3.98199e-005 , 0.870998},
{0.491287 , -3.98199e-005 , 0.870998},
{0.491287 , -3.98199e-005 , 0.870998},
{0.491287 , -3.98199e-005 , 0.870998},
{0.999947 , -5.84986e-006 , 0.0102596},
{0.999947 , -5.84986e-006 , 0.0102596},
{0.999947 , -5.84986e-006 , 0.0102596},
{0.999947 , -5.84986e-006 , 0.0102596},
{0.509025 , 3.8969e-005 , -0.860752},
{0.509025 , 3.8969e-005 , -0.860752},
{0 , -1 , -0},
{0.509025 , 3.8969e-005 , -0.860752},
{0.509025 , 3.8969e-005 , -0.860752},
{-0.491089 , 4.24279e-005 , -0.871109},
{-0.491089 , 4.24279e-005 , -0.871109},
{-0.491089 , 4.24279e-005 , -0.871109},
{-0.491089 , 4.24279e-005 , -0.871109},
{-0.999948 , 1.06074e-006 , -0.0101808},
{-0.999948 , 1.06074e-006 , -0.0101808},
{-0.999948 , 1.06074e-006 , -0.0101808},
{-0.999948 , 1.06074e-006 , -0.0101808},
{0 , -1 , -0},
{-0.999948 , 1.06074e-006 , -0.0101808},
{-0.999948 , 1.06074e-006 , -0.0101808},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{0 , -1 , -0},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{-2.18023e-005 , -1 , 2.84417e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 2.38788e-006 , 2.02145e-006},
{0 , 5.86503e-006 , 1},
{1 , -4.21086e-008 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , -4.21086e-008 , -0},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{-1 , 0 , -0},
{0 , -1.5835e-007 , 1},
{0.321556 , -4.2016e-005 , 0.946891},
{0.321556 , -4.2016e-005 , 0.946891},
{0 , 5.86503e-006 , 1},
{0.980801 , -1.18305e-005 , 0.19501},
{0.659234 , 4.17644e-005 , -0.751938},
{-0.321348 , 4.30066e-005 , -0.946961},
{-0.980812 , 5.42693e-006 , -0.194957},
{0.321556 , -4.2016e-005 , 0.946891},
{0.321556 , -4.2016e-005 , 0.946891},
{0.980801 , -1.18305e-005 , 0.19501},
{0.659234 , 4.17644e-005 , -0.751938},
{-0.321348 , 4.30066e-005 , -0.946961},
{-0.980812 , 5.42693e-006 , -0.194957},
{0 , 5.86503e-006 , 1},
{-0.50883 , -4.45662e-005 , 0.860867},
{-0.50883 , -4.45662e-005 , 0.860867},
{0.491287 , -4.0628e-005 , 0.870998},
{0.999947 , -6.65823e-006 , 0.0102596},
{0.509025 , 3.81609e-005 , -0.860752},
{-0.491108 , 4.16213e-005 , -0.871099},
{-0.50883 , -4.45662e-005 , 0.860867},
{-0.50883 , -4.45662e-005 , 0.860867},
{0.491287 , -4.0628e-005 , 0.870998},
{0.999947 , -6.65823e-006 , 0.0102596},
{0 , 5.86503e-006 , 1},
{0.509025 , 3.81609e-005 , -0.860752},
{-0.491108 , 4.16213e-005 , -0.871099},
{0.321556 , -4.85965e-005 , 0.946891},
{0.321556 , -4.85965e-005 , 0.946891},
{0.980794 , -1.10222e-005 , 0.195049},
{0.659234 , 4.25744e-005 , -0.751938},
{-0.321348 , 4.38166e-005 , -0.946961},
{-0.980805 , 6.23669e-006 , -0.194993},
{0.321556 , -4.85965e-005 , 0.946891},
{0.321556 , -4.85965e-005 , 0.946891},
{-1 , 0 , 4.93938e-006},
{0.980794 , -1.10222e-005 , 0.195049},
{0.659234 , 4.25744e-005 , -0.751938},
{-0.321348 , 4.38166e-005 , -0.946961},
{-0.980805 , 6.23669e-006 , -0.194993},
{-0.508849 , -4.37579e-005 , 0.860856},
{-0.508849 , -4.37579e-005 , 0.860856},
{0.491287 , -3.98199e-005 , 0.870998},
{0.999947 , -5.84986e-006 , 0.0102596},
{0.509025 , 3.8969e-005 , -0.860752},
{-0.491089 , 4.24279e-005 , -0.871109},
{-0.832417 , -0.554122 , 0.00556707},
},
},
},
Indices=
{
{222 , 111 , 0},
{7 , 333 , 8},
{410 , 399 , 388},
{9 , 421 , 10},
{33 , 22 , 55},
{12 , 44 , 13},
{88 , 77 , 66},
{14 , 99 , 15},
{122 , 17 , 16},
{18 , 110 , 19},
{20 , 23 , 21},
{24 , 26 , 25},
{144 , 133 , 155},
{27 , 166 , 28},
{177 , 30 , 29},
{31 , 188 , 32},
{11 , 432 , 199},
{34 , 210 , 35},
{36 , 37 , 221},
{38 , 233 , 39},
{266 , 244 , 277},
{40 , 255 , 41},
{42 , 43 , 288},
{45 , 299 , 46},
{310 , 48 , 47},
{49 , 321 , 50},
{51 , 332 , 52},
{53 , 344 , 54},
{355 , 57 , 56},
{58 , 366 , 59},
{60 , 62 , 61},
{63 , 377 , 64},
{65 , 68 , 67},
{69 , 382 , 70},
{71 , 73 , 72},
{74 , 383 , 75},
{76 , 79 , 78},
{80 , 384 , 81},
{82 , 385 , 83},
{84 , 386 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{106 , 108 , 107},
{109 , 113 , 112},
{114 , 116 , 115},
{117 , 119 , 118},
{120 , 123 , 121},
{124 , 126 , 125},
{443 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{387 , 180 , 179},
{181 , 183 , 182},
{390 , 391 , 184},
{185 , 187 , 186},
{389 , 190 , 189},
{191 , 392 , 192},
{193 , 393 , 394},
{194 , 196 , 195},
{197 , 200 , 198},
{201 , 203 , 202},
{204 , 206 , 205},
{207 , 395 , 208},
{209 , 211 , 396},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{404 , 405 , 398},
{223 , 397 , 224},
{406 , 400 , 225},
{226 , 228 , 227},
{401 , 229 , 407},
{230 , 232 , 231},
{408 , 402 , 234},
{235 , 237 , 236},
{403 , 239 , 238},
{240 , 409 , 241},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{417 , 418 , 412},
{262 , 411 , 263},
{264 , 419 , 265},
{267 , 413 , 268},
{414 , 270 , 269},
{271 , 420 , 272},
{415 , 274 , 273},
{275 , 422 , 276},
{416 , 278 , 423},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{430 , 431 , 425},
{302 , 424 , 303},
{433 , 426 , 304},
{305 , 307 , 306},
{427 , 308 , 434},
{309 , 312 , 311},
{435 , 428 , 313},
{314 , 316 , 315},
{429 , 318 , 317},
{319 , 436 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{328 , 330 , 329},
{331 , 335 , 334},
{336 , 338 , 337},
{339 , 341 , 340},
{1 , 2 , 438},
{342 , 437 , 343},
{345 , 3 , 346},
{347 , 439 , 348},
{440 , 350 , 349},
{351 , 4 , 352},
{441 , 354 , 353},
{356 , 5 , 357},
{442 , 358 , 6},
{359 , 361 , 360},
{362 , 364 , 363},
{365 , 368 , 367},
{369 , 371 , 370},
{372 , 374 , 373},
{375 , 378 , 376},
{379 , 381 , 380},
},
}
