return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{517.771 , -24.1145 , 1203.2},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1.28633e-006 , 0.823576 , -0.567207},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{3.02606e-006 , 0.903004 , 0.429632},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{4.57733e-006 , 0.0794576 , 0.996838},
{-4.08751e-007 , -0.828374 , 0.560176},
{-4.08751e-007 , -0.828374 , 0.560176},
{1.10929e-006 , -0.899306 , -0.43732},
{1.10929e-006 , -0.899306 , -0.43732},
{1.10929e-006 , -0.899306 , -0.43732},
{1.10929e-006 , -0.899306 , -0.43732},
{4.33781e-008 , -0.070867 , -0.997486},
{4.33781e-008 , -0.070867 , -0.997486},
{4.33781e-008 , -0.070867 , -0.997486},
{4.33781e-008 , -0.070867 , -0.997486},
{-4.90434e-007 , -0.828374 , 0.560175},
{-4.06159e-008 , 0.828374 , -0.560175},
{-4.06159e-008 , 0.828374 , -0.560175},
{-4.06159e-008 , 0.828374 , -0.560175},
{-4.06159e-008 , 0.828374 , -0.560175},
{2.43074e-006 , 0.899308 , 0.437317},
{2.43074e-006 , 0.899308 , 0.437317},
{2.43074e-006 , 0.899308 , 0.437317},
{2.43074e-006 , 0.899308 , 0.437317},
{5.26926e-006 , 0.070867 , 0.997486},
{5.26926e-006 , 0.070867 , 0.997486},
{-4.90434e-007 , -0.828374 , 0.560175},
{5.26926e-006 , 0.070867 , 0.997486},
{5.26926e-006 , 0.070867 , 0.997486},
{5.26926e-006 , 0.070867 , 0.997486},
{5.26926e-006 , 0.070867 , 0.997486},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{4.31863e-007 , -0.899307 , -0.437319},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{1 , -1.60264e-005 , 4.27423e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1.20175e-006 , -0.0708672 , -0.997486},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{-1 , -4.50707e-006 , -4.10546e-005},
{1.28988e-006 , -0.902969 , -0.429705},
{1.28988e-006 , -0.902969 , -0.429705},
{5.88226e-007 , 0.828374 , -0.560176},
{-6.24107e-006 , -0.0794905 , -0.996836},
{-6.24107e-006 , -0.0794905 , -0.996836},
{-6.24107e-006 , -0.0794905 , -0.996836},
{-6.24107e-006 , -0.0794905 , -0.996836},
{-1.74731e-006 , 0.823587 , -0.56719},
{-1.74731e-006 , 0.823587 , -0.56719},
{-1.74731e-006 , 0.823587 , -0.56719},
{-1.74731e-006 , 0.823587 , -0.56719},
{2.16355e-006 , 0.902971 , 0.429702},
{2.16355e-006 , 0.902971 , 0.429702},
{2.73235e-006 , 0.899306 , 0.43732},
{-2.93009e-006 , -0.0794902 , -0.996836},
{2.16355e-006 , 0.902971 , 0.429702},
{2.16355e-006 , 0.902971 , 0.429702},
{2.22591e-006 , 0.0794221 , 0.996841},
{2.22591e-006 , 0.0794221 , 0.996841},
{2.22591e-006 , 0.0794221 , 0.996841},
{2.22591e-006 , 0.0794221 , 0.996841},
{2.06904e-006 , -0.823547 , 0.567249},
{2.06904e-006 , -0.823547 , 0.567249},
{2.06904e-006 , -0.823547 , 0.567249},
{2.06904e-006 , -0.823547 , 0.567249},
{-4.90434e-007 , -0.828374 , 0.560175},
{2.06904e-006 , -0.823547 , 0.567249},
{2.06904e-006 , -0.823547 , 0.567249},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{-4.90434e-007 , -0.828374 , 0.560175},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{1 , 3.20528e-005 , 1.76854e-005},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{4.31863e-007 , -0.899307 , -0.437319},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{-1 , -3.20523e-005 , 2.83177e-006},
{1.44425e-006 , -0.902971 , -0.429703},
{1.44425e-006 , -0.902971 , -0.429703},
{3.14282e-006 , -0.079419 , -0.996841},
{3.14282e-006 , -0.079419 , -0.996841},
{-1.20175e-006 , -0.0708672 , -0.997486},
{3.14282e-006 , -0.079419 , -0.996841},
{3.14282e-006 , -0.079419 , -0.996841},
{1.68731e-006 , 0.823577 , -0.567205},
{1.68731e-006 , 0.823577 , -0.567205},
{1.68731e-006 , 0.823577 , -0.567205},
{1.68731e-006 , 0.823577 , -0.567205},
{1.90649e-006 , 0.902963 , 0.429719},
{1.90649e-006 , 0.902963 , 0.429719},
{1.90649e-006 , 0.902963 , 0.429719},
{1.90649e-006 , 0.902963 , 0.429719},
{5.88226e-007 , 0.828374 , -0.560176},
{1.22811e-007 , 0.0794577 , 0.996838},
{1.22811e-007 , 0.0794577 , 0.996838},
{1.22811e-007 , 0.0794577 , 0.996838},
{1.22811e-007 , 0.0794577 , 0.996838},
{-3.42502e-008 , -0.823558 , 0.567232},
{-3.42502e-008 , -0.823558 , 0.567232},
{-3.42502e-008 , -0.823558 , 0.567232},
{-3.42502e-008 , -0.823558 , 0.567232},
{-3.42502e-008 , -0.823558 , 0.567232},
{-3.42502e-008 , -0.823558 , 0.567232},
{2.73235e-006 , 0.899306 , 0.43732},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{-4.08751e-007 , -0.828374 , 0.560176},
{1 , 1.60273e-005 , 1.95734e-005},
{1 , 1.60273e-005 , 1.95734e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-4.08751e-007 , -0.828374 , 0.560176},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1 , -2.404e-005 , -2.93606e-005},
{-1.2629e-005 , 1 , -4.77869e-007},
{-5.1882e-006 , 1 , -2.38934e-007},
{-0.90968 , 5.51887e-007 , -0.415311},
{-0.90968 , 5.51887e-007 , -0.415311},
{1.2629e-005 , -1 , -0},
{5.46981e-006 , -1 , -0},
{1.10929e-006 , -0.899306 , -0.43732},
{0.909736 , 5.80221e-007 , -0.415188},
{0.909736 , 5.80221e-007 , -0.415188},
{0.909736 , 5.80221e-007 , -0.415188},
{0.909736 , 5.80221e-007 , -0.415188},
{0.909736 , 5.80221e-007 , -0.415188},
{0.909736 , 5.80221e-007 , -0.415188},
{3.49974e-006 , -1.63931e-006 , 1},
{3.49974e-006 , -1.63931e-006 , 1},
{0.210129 , 1.60294e-006 , -0.977674},
{0.410875 , 1.495e-006 , -0.911692},
{4.33781e-008 , -0.070867 , -0.997486},
{-2.09668e-006 , 0.823587 , -0.56719},
{0.410875 , 1.495e-006 , -0.911692},
{0.410875 , 1.495e-006 , -0.911692},
{0.210129 , 1.60294e-006 , -0.977674},
{0.210129 , 1.60294e-006 , -0.977674},
{0.210129 , 1.60294e-006 , -0.977674},
{0.210129 , 1.60294e-006 , -0.977674},
{-0.193786 , 1.54037e-006 , -0.981044},
{0.210129 , 1.60294e-006 , -0.977674},
{5.46981e-006 , -1 , -0},
{-4.0164e-007 , -1 , -1.05866e-005},
{-4.06159e-008 , 0.828374 , -0.560175},
{5.46981e-006 , -1 , -0},
{-4.0164e-007 , -1 , -1.05866e-005},
{5.46981e-006 , -1 , -0},
{-1.40654e-006 , -1.63931e-006 , 1},
{-1.40654e-006 , -1.63931e-006 , 1},
{-1.40654e-006 , -1.63931e-006 , 1},
{-1.40654e-006 , -1.63931e-006 , 1},
{-1.40654e-006 , -1.63931e-006 , 1},
{-5.1882e-006 , 1 , -2.38934e-007},
{6.8346e-007 , 1 , 1.10278e-005},
{2.43074e-006 , 0.899308 , 0.437317},
{-5.1882e-006 , 1 , -2.38934e-007},
{6.8346e-007 , 1 , 1.10278e-005},
{-5.1882e-006 , 1 , -2.38934e-007},
{6.8346e-007 , 1 , 1.10278e-005},
{-0.193786 , 1.54037e-006 , -0.981044},
{-0.380225 , 1.38305e-006 , -0.924894},
{-0.193786 , 1.54037e-006 , -0.981044},
{-0.380225 , 1.38305e-006 , -0.924894},
{-0.193786 , 1.54037e-006 , -0.981044},
{-0.380225 , 1.38305e-006 , -0.924894},
{-4.08751e-007 , -0.828374 , 0.560176},
{-4.0164e-007 , -1 , -1.05866e-005},
{8.86097e-007 , -1 , -2.11733e-005},
{-4.0164e-007 , -1 , -1.05866e-005},
{8.86097e-007 , -1 , -2.11733e-005},
{8.86097e-007 , -1 , -2.11733e-005},
{-4.0164e-007 , -1 , -1.05866e-005},
{-3.89086e-006 , -1.63931e-006 , 1},
{-3.89086e-006 , -1.63931e-006 , 1},
{6.8346e-007 , 1 , 1.10278e-005},
{-8.85666e-007 , 1 , 2.20555e-005},
{-4.08751e-007 , -0.828374 , 0.560176},
{6.8346e-007 , 1 , 1.10278e-005},
{-8.85666e-007 , 1 , 2.20555e-005},
{6.8346e-007 , 1 , 1.10278e-005},
{-8.85666e-007 , 1 , 2.20555e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.10929e-006 , -0.899306 , -0.43732},
{1.30798e-005 , -1 , -0},
{1.30798e-005 , -1 , -0},
{1.30798e-005 , -1 , -0},
{1.30798e-005 , -1 , -0},
{1.30798e-005 , -1 , -0},
{1.30798e-005 , -1 , -0},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{4.33781e-008 , -0.070867 , -0.997486},
{-1 , 0 , -2.27538e-005},
{-1 , 0 , -2.27538e-005},
{-1.30799e-005 , 1 , -6.01844e-009},
{-1.30799e-005 , 1 , -6.01844e-009},
{-1.30799e-005 , 1 , -6.01844e-009},
{-1.30799e-005 , 1 , -6.01844e-009},
{-1.30799e-005 , 1 , -6.01844e-009},
{-1.30799e-005 , 1 , -6.01844e-009},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.06159e-008 , 0.828374 , -0.560175},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.03918e-005 , -1 , -0},
{2.03918e-005 , -1 , -0},
{2.03918e-005 , -1 , -0},
{2.03918e-005 , -1 , -0},
{2.03918e-005 , -1 , -0},
{2.03918e-005 , -1 , -0},
{2.43074e-006 , 0.899308 , 0.437317},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{1.28988e-006 , -0.902969 , -0.429705},
{-2.03919e-005 , 1 , -0},
{-2.03919e-005 , 1 , -0},
{1.28988e-006 , -0.902969 , -0.429705},
{4.25755e-006 , 0.903011 , 0.429618},
{-6.24107e-006 , -0.0794905 , -0.996836},
{-1.74731e-006 , 0.823587 , -0.56719},
{2.16355e-006 , 0.902971 , 0.429702},
{2.22591e-006 , 0.0794221 , 0.996841},
{1.28988e-006 , -0.902969 , -0.429705},
{1.28988e-006 , -0.902969 , -0.429705},
{-6.24107e-006 , -0.0794905 , -0.996836},
{-1.74731e-006 , 0.823587 , -0.56719},
{2.16355e-006 , 0.902971 , 0.429702},
{2.22591e-006 , 0.0794221 , 0.996841},
{4.88594e-006 , 0.0794221 , 0.996841},
{1.44425e-006 , -0.902971 , -0.429703},
{1.44425e-006 , -0.902971 , -0.429703},
{3.14282e-006 , -0.079419 , -0.996841},
{1.68731e-006 , 0.823577 , -0.567205},
{1.90649e-006 , 0.902963 , 0.429719},
{1.22811e-007 , 0.0794577 , 0.996838},
{1.44425e-006 , -0.902971 , -0.429703},
{1.44425e-006 , -0.902971 , -0.429703},
{3.14282e-006 , -0.079419 , -0.996841},
{1.68731e-006 , 0.823577 , -0.567205},
{5.52305e-007 , -0.903011 , -0.429618},
{1.90649e-006 , 0.902963 , 0.429719},
{1.22811e-007 , 0.0794577 , 0.996838},
{-1.2629e-005 , 1 , -4.77869e-007},
{-1.2629e-005 , 1 , -4.77869e-007},
{-0.90968 , 5.51887e-007 , -0.415311},
{-0.90968 , 5.51887e-007 , -0.415311},
{-0.90968 , 5.51887e-007 , -0.415311},
{-0.90968 , 5.51887e-007 , -0.415311},
{1.2629e-005 , -1 , -0},
{1.2629e-005 , -1 , -0},
{5.52305e-007 , -0.903011 , -0.429618},
{-5.1882e-006 , 1 , -2.38934e-007},
{5.46981e-006 , -1 , -0},
{5.46981e-006 , -1 , -0},
{-5.1882e-006 , 1 , -2.38934e-007},
{-0.193786 , 1.54037e-006 , -0.981044},
{-0.193786 , 1.54037e-006 , -0.981044},
{-4.0164e-007 , -1 , -1.05866e-005},
{-1.40654e-006 , -1.63931e-006 , 1},
{3.49974e-006 , -1.63931e-006 , 1},
{3.49974e-006 , -1.63931e-006 , 1},
{-2.93009e-006 , -0.0794902 , -0.996836},
{3.49974e-006 , -1.63931e-006 , 1},
{3.49974e-006 , -1.63931e-006 , 1},
{-3.89086e-006 , -1.63931e-006 , 1},
{-3.89086e-006 , -1.63931e-006 , 1},
{-3.89086e-006 , -1.63931e-006 , 1},
{-3.89086e-006 , -1.63931e-006 , 1},
{5.52305e-007 , -0.903011 , -0.429618},
{5.52305e-007 , -0.903011 , -0.429618},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.09668e-006 , 0.823587 , -0.56719},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{333 , 4 , 3},
{5 , 491 , 6},
{436 , 8 , 7},
{9 , 11 , 10},
{22 , 447 , 12},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{110 , 44 , 33},
{49 , 99 , 50},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 60 , 144},
{61 , 63 , 62},
{155 , 88 , 64},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{244 , 177 , 166},
{102 , 233 , 103},
{255 , 188 , 104},
{105 , 107 , 106},
{266 , 199 , 108},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{377 , 310 , 299},
{156 , 366 , 157},
{388 , 321 , 158},
{159 , 161 , 160},
{399 , 332 , 162},
{163 , 165 , 164},
{344 , 168 , 167},
{169 , 410 , 170},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 441},
{208 , 442 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{438 , 216 , 215},
{217 , 444 , 218},
{439 , 220 , 219},
{223 , 445 , 224},
{446 , 440 , 225},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{455 , 449 , 448},
{262 , 454 , 263},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 273 , 459},
{274 , 276 , 275},
{460 , 453 , 278},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{470 , 473 , 461},
{315 , 316 , 462},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{478 , 479 , 482},
{328 , 481 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{338 , 339 , 475},
{340 , 474 , 341},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 350 , 349},
{351 , 477 , 352},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{483 , 484 , 486},
{373 , 485 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
