return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-343.074 , -174.114 , 7.64819},
{0.437314 , -0.899309 , 4.61491e-007},
{0.437314 , -0.899309 , 4.61491e-007},
{0.997483 , -0.0708996 , -0},
{0.997483 , -0.0708996 , -0},
{0.997483 , -0.0708996 , -0},
{0.997483 , -0.0708996 , -0},
{-0.560171 , -0.828377 , 4.61506e-007},
{0.560164 , 0.828382 , 4.615e-007},
{0.560164 , 0.828382 , 4.615e-007},
{0.560164 , 0.828382 , 4.615e-007},
{0.560164 , 0.828382 , 4.615e-007},
{-0.437335 , 0.899299 , -0},
{-0.437335 , 0.899299 , -0},
{-0.437335 , 0.899299 , -0},
{-0.437335 , 0.899299 , -0},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.560171 , -0.828377 , 4.61506e-007},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{0.437321 , -0.899305 , 4.61489e-007},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{-1.94078e-006 , 5.07221e-007 , 1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0.997483 , -0.0709003 , -2.88434e-008},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0 , -1.80633e-006 , -1},
{0.429627 , -0.903007 , 4.61494e-007},
{0.429627 , -0.903007 , 4.61494e-007},
{0.560158 , 0.828386 , 4.61502e-007},
{0.996838 , -0.0794659 , 5.7687e-008},
{0.996838 , -0.0794659 , 5.7687e-008},
{0.996838 , -0.0794659 , 5.7687e-008},
{0.996838 , -0.0794659 , 5.7687e-008},
{0.567215 , 0.82357 , -9.22987e-007},
{0.567215 , 0.82357 , -9.22987e-007},
{0.567215 , 0.82357 , -9.22987e-007},
{0.567215 , 0.82357 , -9.22987e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.437327 , 0.899302 , -0},
{0.996838 , -0.079466 , -0},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.99684 , 0.0794359 , 5.76866e-008},
{-0.99684 , 0.0794359 , 5.76866e-008},
{-0.99684 , 0.0794359 , 5.76866e-008},
{-0.99684 , 0.0794359 , 5.76866e-008},
{-0.567215 , -0.823569 , -0},
{-0.567215 , -0.823569 , -0},
{-0.567215 , -0.823569 , -0},
{-0.567215 , -0.823569 , -0},
{-0.560171 , -0.828377 , 4.61506e-007},
{-0.567215 , -0.823569 , -0},
{-0.567215 , -0.823569 , -0},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-0.560171 , -0.828377 , 4.61506e-007},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50417e-007 , -1.4806e-006 , 1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{0.437321 , -0.899305 , 4.61489e-007},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{-2.50419e-007 , 1.48063e-006 , -1},
{0.429615 , -0.903012 , 4.61481e-007},
{0.429615 , -0.903012 , 4.61481e-007},
{0.996839 , -0.0794513 , 5.76871e-008},
{0.996839 , -0.0794513 , 5.76871e-008},
{0.997483 , -0.0709003 , -2.88434e-008},
{0.996839 , -0.0794513 , 5.76871e-008},
{0.996839 , -0.0794513 , 5.76871e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{0.567208 , 0.823575 , -9.22976e-007},
{-0.429632 , 0.903004 , -0},
{-0.429632 , 0.903004 , -0},
{-0.429632 , 0.903004 , -0},
{-0.429632 , 0.903004 , -0},
{0.560158 , 0.828386 , 4.61502e-007},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.996839 , 0.0794506 , 5.76866e-008},
{-0.567222 , -0.823565 , -0},
{-0.567222 , -0.823565 , -0},
{-0.567222 , -0.823565 , -0},
{-0.567222 , -0.823565 , -0},
{-0.567222 , -0.823565 , -0},
{-0.567222 , -0.823565 , -0},
{-0.437327 , 0.899302 , -0},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-0.560171 , -0.828377 , 9.23011e-007},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50417e-007 , -1.48063e-006 , 1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-0.560171 , -0.828377 , 9.23011e-007},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{-2.50418e-007 , 1.48062e-006 , -1},
{2.15045e-006 , 1 , 1.91143e-006},
{4.3009e-006 , 1 , 3.82286e-006},
{0.415205 , -1.58437e-007 , -0.909728},
{0.415205 , -1.58437e-007 , -0.909728},
{-4.3009e-006 , -1 , -7.64573e-006},
{-2.15045e-006 , -1 , -3.82286e-006},
{0.437314 , -0.899309 , 4.61491e-007},
{0.415199 , -8.01892e-008 , 0.909731},
{0.415199 , -8.01892e-008 , 0.909731},
{0.415199 , -8.01892e-008 , 0.909731},
{0.415199 , -8.01892e-008 , 0.909731},
{0.415199 , -8.01892e-008 , 0.909731},
{0.415199 , -8.01892e-008 , 0.909731},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.977667 , -2.47528e-007 , 0.210159},
{0.911666 , 0 , 0.410932},
{0.997483 , -0.0708996 , -0},
{0.567208 , 0.823575 , -0},
{0.977667 , -2.47528e-007 , 0.210159},
{0.911666 , 0 , 0.410932},
{0.977667 , -2.47528e-007 , 0.210159},
{0.911666 , 0 , 0.410932},
{0.977667 , -2.47528e-007 , 0.210159},
{0.98105 , -2.46674e-007 , -0.193755},
{0.977667 , -2.47528e-007 , 0.210159},
{0.977667 , -2.47528e-007 , 0.210159},
{-2.15045e-006 , -1 , -3.82286e-006},
{-4.41304e-007 , -1 , 3.52871e-006},
{0.560164 , 0.828382 , 4.615e-007},
{-4.41304e-007 , -1 , 3.52871e-006},
{-2.15045e-006 , -1 , -3.82286e-006},
{-2.15045e-006 , -1 , -3.82286e-006},
{-1 , 4.84e-007 , -0},
{-1 , 4.84e-007 , -0},
{-1 , 4.84e-007 , -0},
{-1 , 4.84e-007 , -0},
{-1 , 4.84e-007 , -0},
{4.41297e-007 , 1 , -1.76433e-006},
{2.15045e-006 , 1 , 1.91143e-006},
{-0.437335 , 0.899299 , -0},
{4.41297e-007 , 1 , -1.76433e-006},
{4.41297e-007 , 1 , -1.76433e-006},
{2.15045e-006 , 1 , 1.91143e-006},
{2.15045e-006 , 1 , 1.91143e-006},
{0.924918 , 0 , -0.380166},
{0.924918 , 0 , -0.380166},
{0.98105 , -2.46674e-007 , -0.193755},
{0.924918 , 0 , -0.380166},
{0.98105 , -2.46674e-007 , -0.193755},
{0.98105 , -2.46674e-007 , -0.193755},
{-0.560171 , -0.828377 , 9.23011e-007},
{-8.82607e-007 , -1 , 7.05741e-006},
{-4.41304e-007 , -1 , 3.52871e-006},
{-8.82607e-007 , -1 , 7.05741e-006},
{-8.82607e-007 , -1 , 7.05741e-006},
{-4.41304e-007 , -1 , 3.52871e-006},
{-4.41304e-007 , -1 , 3.52871e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{8.82595e-007 , 1 , -3.52866e-006},
{4.41297e-007 , 1 , -1.76433e-006},
{-0.560171 , -0.828377 , 9.23011e-007},
{8.82595e-007 , 1 , -3.52866e-006},
{4.41297e-007 , 1 , -1.76433e-006},
{8.82595e-007 , 1 , -3.52866e-006},
{4.41297e-007 , 1 , -1.76433e-006},
{0 , -6.40355e-008 , 1},
{0 , -6.40355e-008 , 1},
{0 , -6.40355e-008 , 1},
{0 , -6.40355e-008 , 1},
{0 , -6.40355e-008 , 1},
{0 , -6.40355e-008 , 1},
{0.437314 , -0.899309 , 4.61491e-007},
{0 , -1 , -4.33442e-006},
{0 , -1 , -4.33442e-006},
{0 , -1 , -4.33442e-006},
{0 , -1 , -4.33442e-006},
{0 , -1 , -4.33442e-006},
{0 , -1 , -4.33442e-006},
{0 , 6.40355e-008 , -1},
{0 , 6.40355e-008 , -1},
{0 , 6.40355e-008 , -1},
{0 , 6.40355e-008 , -1},
{0.997483 , -0.0708996 , -0},
{0 , 6.40355e-008 , -1},
{0 , 6.40355e-008 , -1},
{0 , 1 , 4.33442e-006},
{0 , 1 , 4.33442e-006},
{0 , 1 , 4.33442e-006},
{0 , 1 , 4.33442e-006},
{0 , 1 , 4.33442e-006},
{0 , 1 , 4.33442e-006},
{0 , -5.12284e-008 , 1},
{0 , -5.12284e-008 , 1},
{0.560164 , 0.828382 , 4.615e-007},
{0 , -5.12284e-008 , 1},
{0 , -5.12284e-008 , 1},
{0 , -5.12284e-008 , 1},
{0 , -5.12284e-008 , 1},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{0 , -1 , 4.05459e-006},
{-0.437335 , 0.899299 , -0},
{0 , -1.53685e-007 , -1},
{0 , -1.53685e-007 , -1},
{0 , -1.53685e-007 , -1},
{0 , -1.53685e-007 , -1},
{0 , -1.53685e-007 , -1},
{0 , -1.53685e-007 , -1},
{0 , 1 , -4.05458e-006},
{0 , 1 , -4.05458e-006},
{0 , 1 , -4.05458e-006},
{0 , 1 , -4.05458e-006},
{0.429627 , -0.903007 , 4.61494e-007},
{0 , 1 , -4.05458e-006},
{0 , 1 , -4.05458e-006},
{0.429627 , -0.903007 , 4.61494e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{0.996838 , -0.0794659 , 5.7687e-008},
{0.567215 , 0.82357 , -9.22987e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.99684 , 0.0794359 , 5.76866e-008},
{0.429627 , -0.903007 , 4.61494e-007},
{0.429627 , -0.903007 , 4.61494e-007},
{0.996838 , -0.0794659 , 5.7687e-008},
{0.567215 , 0.82357 , -9.22987e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.99684 , 0.0794359 , 5.76866e-008},
{-0.996841 , 0.0794212 , -2.88434e-008},
{0.429615 , -0.903012 , 4.61481e-007},
{0.429615 , -0.903012 , 4.61481e-007},
{0.996839 , -0.0794513 , 5.76871e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{-0.429632 , 0.903004 , -0},
{-0.996839 , 0.0794506 , 5.76866e-008},
{0.429615 , -0.903012 , 4.61481e-007},
{0.429615 , -0.903012 , 4.61481e-007},
{0.996839 , -0.0794513 , 5.76871e-008},
{0.567208 , 0.823575 , -9.22976e-007},
{0.429626 , -0.903007 , 4.61494e-007},
{-0.429632 , 0.903004 , -0},
{-0.996839 , 0.0794506 , 5.76866e-008},
{4.3009e-006 , 1 , 3.82286e-006},
{4.3009e-006 , 1 , 3.82286e-006},
{0.415205 , -1.58437e-007 , -0.909728},
{0.415205 , -1.58437e-007 , -0.909728},
{0.415205 , -1.58437e-007 , -0.909728},
{0.415205 , -1.58437e-007 , -0.909728},
{-4.3009e-006 , -1 , -7.64573e-006},
{-4.3009e-006 , -1 , -7.64573e-006},
{0.429626 , -0.903007 , 4.61494e-007},
{2.15045e-006 , 1 , 1.91143e-006},
{-2.15045e-006 , -1 , -3.82286e-006},
{-2.15045e-006 , -1 , -3.82286e-006},
{2.15045e-006 , 1 , 1.91143e-006},
{0.98105 , -2.46674e-007 , -0.193755},
{0.98105 , -2.46674e-007 , -0.193755},
{-4.41304e-007 , -1 , 3.52871e-006},
{-1 , 4.84e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.996838 , -0.079466 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.429626 , -0.903007 , 4.61494e-007},
{0.429626 , -0.903007 , 4.61494e-007},
{0.996838 , -0.079466 , -0},
{0.996838 , -0.079466 , -0},
{0.567208 , 0.823575 , -0},
},
},
},
Indices=
{
{458 , 469 , 0},
{487 , 111 , 488},
{489 , 480 , 490},
{1 , 222 , 2},
{3 , 491 , 333},
{4 , 6 , 5},
{7 , 11 , 8},
{9 , 436 , 10},
{12 , 22 , 13},
{14 , 447 , 15},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{99 , 110 , 33},
{49 , 44 , 50},
{51 , 122 , 52},
{53 , 55 , 54},
{56 , 133 , 66},
{57 , 59 , 58},
{60 , 144 , 61},
{62 , 77 , 63},
{64 , 155 , 65},
{67 , 88 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{233 , 244 , 166},
{102 , 177 , 103},
{104 , 255 , 105},
{106 , 188 , 107},
{108 , 266 , 199},
{109 , 113 , 112},
{114 , 277 , 115},
{116 , 210 , 117},
{118 , 288 , 119},
{120 , 221 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{366 , 377 , 310},
{156 , 299 , 157},
{158 , 388 , 321},
{159 , 161 , 160},
{162 , 399 , 163},
{164 , 332 , 165},
{167 , 410 , 344},
{168 , 170 , 169},
{171 , 421 , 172},
{173 , 355 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{441 , 442 , 432},
{208 , 435 , 209},
{211 , 443 , 212},
{213 , 437 , 214},
{215 , 444 , 216},
{217 , 438 , 218},
{219 , 445 , 439},
{220 , 224 , 223},
{225 , 446 , 226},
{227 , 440 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{454 , 455 , 448},
{262 , 449 , 263},
{264 , 456 , 265},
{267 , 450 , 268},
{269 , 457 , 270},
{271 , 451 , 272},
{273 , 459 , 452},
{274 , 276 , 275},
{278 , 460 , 279},
{280 , 453 , 281},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{473 , 461 , 470},
{315 , 462 , 316},
{466 , 464 , 463},
{317 , 465 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{481 , 479 , 482},
{328 , 478 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{474 , 338 , 475},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{477 , 349 , 348},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
