return
{
NumberOfVertices =420,
NumberOfIndices =420,
Vertices = 
{
Positions= 
{
{-583.78 , 99.4097 , -200.275},
{76 , 79 , 78},
{177 , 166 , 199},
{80 , 188 , 81},
{210 , 221 , 82},
{83 , 85 , 84},
{244 , 86 , 233},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{97 , 100 , 98},
{101 , 103 , 102},
{104 , 106 , 105},
{107 , 109 , 108},
{288 , 266 , 255},
{112 , 277 , 113},
{344 , 114 , 355},
{115 , 117 , 116},
{332 , 299 , 321},
{118 , 310 , 119},
{120 , 356 , 121},
{123 , 357 , 124},
{367 , 368 , 369},
{125 , 370 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{147 , 149 , 148},
{150 , 152 , 151},
{153 , 156 , 154},
{157 , 159 , 158},
{160 , 161 , 358},
{359 , 163 , 162},
{164 , 165 , 360},
{167 , 169 , 168},
{170 , 171 , 361},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 183 , 363},
{184 , 362 , 185},
{186 , 189 , 187},
{190 , 365 , 191},
{192 , 193 , 366},
{194 , 196 , 195},
{197 , 200 , 198},
{201 , 203 , 202},
{204 , 206 , 205},
{207 , 209 , 208},
{211 , 213 , 212},
{214 , 216 , 215},
{217 , 219 , 218},
{220 , 224 , 223},
{225 , 227 , 226},
{228 , 230 , 229},
{372 , 371 , 374},
{231 , 373 , 232},
{376 , 377 , 234},
{235 , 237 , 236},
{379 , 238 , 378},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{383 , 381 , 380},
{262 , 382 , 263},
{384 , 385 , 264},
{265 , 268 , 267},
{388 , 269 , 387},
{270 , 272 , 271},
{273 , 275 , 274},
{276 , 279 , 278},
{280 , 282 , 281},
{283 , 285 , 284},
{286 , 289 , 287},
{290 , 292 , 291},
{390 , 389 , 392},
{293 , 391 , 294},
{393 , 394 , 295},
{296 , 298 , 297},
{396 , 300 , 395},
{301 , 303 , 302},
{304 , 306 , 305},
{307 , 309 , 308},
{311 , 313 , 312},
{314 , 316 , 315},
{317 , 319 , 318},
{320 , 323 , 322},
{399 , 398 , 401},
{324 , 400 , 325},
{402 , 403 , 326},
{327 , 329 , 328},
{405 , 330 , 404},
{331 , 335 , 334},
{336 , 338 , 337},
{339 , 341 , 340},
{342 , 345 , 343},
{346 , 348 , 347},
{349 , 351 , 350},
{352 , 354 , 353},
},
}
