return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1150},
{0.315456 , 0.954106},
{0.315456 , 0.0458935},
{0.315456 , 0.954106},
{0.312566 , 0.0487834},
{0.312566 , 0.951217},
{0.765988 , 0.958611},
{0.0884011 , 0.954106},
{0.312566 , 0.951217},
{0.091291 , 0.951217},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.0884011 , 0.0458935},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.0912909 , 0.0487834},
{0.712128 , 0.958611},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.712128 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.712128 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.859277 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.712128 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.649935 , 0.834226},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.834226},
{0.966998 , 0.958611},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.649935 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.834226},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , 1.21236e-005},
{0 , 1 , 9.64134e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838634 , -0.544695 , -5.252e-006},
{0.838685 , 0.544617 , 1.05041e-005},
{0 , 1 , 9.64134e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0 , 0 , 1},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.594504 , -0.804092 , -2.01648e-005},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.311524 , 0.950238 , 9.76486e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.594504 , -0.804092 , -2.01648e-005},
{0 , -1 , -1.21236e-005},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838557 , -0.544814 , -5.25152e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 9.64209e-006},
{-0.838688 , 0.544612 , 5.25201e-006},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838557 , -0.544814 , -5.25152e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , -1 , -1.92812e-005},
{0 , 1 , 9.64209e-006},
{-0.838688 , 0.544612 , 5.25201e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0.594575 , 0.80404 , 1.00838e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{0.981799 , -0.189921 , -2.70142e-006},
{0.981799 , -0.189921 , -2.70142e-006},
{0 , -1 , -1.92812e-005},
{0.594575 , 0.80404 , 1.00838e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{0 , -1 , -1.92827e-005},
{0 , -1 , -1.92827e-005},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 9.64134e-006},
{-0.83865 , 0.544671 , 5.25177e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0 , -1 , -1.92827e-005},
{0 , -1 , -1.92827e-005},
{0.838596 , -0.544754 , -5.25176e-006},
{0.838608 , 0.544735 , 5.25157e-006},
{0 , 1 , 9.64134e-006},
{-0.83865 , 0.544671 , 5.25177e-006},
{0.981783 , -0.190004 , -2.70138e-006},
{0.981783 , -0.190004 , -2.70138e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{0.838646 , 0.544676 , 1.05036e-005},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.594543 , -0.804064 , -2.01661e-005},
{0.981783 , -0.190004 , -2.70138e-006},
{0.981783 , -0.190004 , -2.70138e-006},
{0.594498 , 0.804097 , 1.00825e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981819 , 0.189819 , 2.70121e-006},
{-0.594543 , -0.804064 , -2.01661e-005},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0 , 1 , 9.64134e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838646 , 0.544676 , 1.05036e-005},
{0 , 1 , 9.64134e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838634 , -0.544695 , -5.252e-006},
{0.838646 , 0.544676 , 1.05036e-005},
{0 , 1 , 9.64134e-006},
{-0.838611 , 0.54473 , 5.25153e-006},
{-0.838688 , 0.544612 , 1.0504e-005},
{0 , 1 , 1.21236e-005},
{0 , 1 , 1.21236e-005},
{0 , -1 , -1.21236e-005},
{0 , -1 , -1.21236e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1 , -1.92812e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0.664402 , 0 , 0.747375},
{0.664402 , 0 , 0.747375},
{0 , -1 , -1.92812e-005},
{0 , 1 , 1.21236e-005},
{0.664402 , 0 , 0.747375},
{0.664402 , 0 , 0.747375},
{0.664402 , 0 , 0.747375},
{0.664402 , 0 , 0.747375},
{0 , 0.707148 , 0.707065},
{0 , 0.707148 , 0.707065},
{0 , 0.707148 , 0.707065},
{0 , 0.707148 , 0.707065},
{0 , 0.707148 , 0.707065},
{0 , 0.707148 , 0.707065},
{0.838634 , -0.544695 , -5.252e-006},
{-0.664466 , 0 , 0.747319},
{-0.664466 , 0 , 0.747319},
{-0.664466 , 0 , 0.747319},
{-0.664466 , 0 , 0.747319},
{-0.664466 , 0 , 0.747319},
{-0.664466 , 0 , 0.747319},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{0.838646 , 0.544676 , 1.05036e-005},
{0 , -0.707187 , 0.707026},
{0 , -0.707187 , 0.707026},
{0 , -1 , -1.92812e-005},
{0 , -1 , -1.92812e-005},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838634 , -0.544695 , -5.252e-006},
{0.838646 , 0.544676 , 1.05036e-005},
{0.838646 , 0.544676 , 1.05036e-005},
{0 , 1 , 9.64134e-006},
{0.838646 , 0.544676 , 1.05036e-005},
{0.838646 , 0.544676 , 1.05036e-005},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{0 , 1 , 9.64134e-006},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838688 , 0.544612 , 1.0504e-005},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-0.838637 , -0.544691 , -5.25195e-006},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{0.981816 , -0.189837 , -2.70147e-006},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{-2.96888e-005 , 5.94211e-005 , 1},
{0.981816 , -0.189837 , -2.70147e-006},
{0.981816 , -0.189837 , -2.70147e-006},
{0.981816 , -0.189837 , -2.70147e-006},
{0.594536 , 0.804069 , 1.00831e-005},
{0.594536 , 0.804069 , 1.00831e-005},
{0.594536 , 0.804069 , 1.00831e-005},
{0.594536 , 0.804069 , 1.00831e-005},
{-0.311547 , 0.950231 , 9.76559e-006},
{-0.311547 , 0.950231 , 9.76559e-006},
{-0.311547 , 0.950231 , 9.76559e-006},
{-0.311547 , 0.950231 , 9.76559e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{0.594536 , 0.804069 , 1.00831e-005},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.981787 , 0.189986 , 2.70112e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{-0.311547 , 0.950231 , 9.76559e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{-0.981787 , 0.189986 , 2.70112e-006},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{8.90631e-005 , -2.19396e-005 , 1},
{0.981816 , -0.189837 , -2.70147e-006},
{0.981816 , -0.189837 , -2.70147e-006},
{0.594614 , 0.804012 , 1.00844e-005},
{0.594614 , 0.804012 , 1.00844e-005},
{0.594614 , 0.804012 , 1.00844e-005},
{0.594614 , 0.804012 , 1.00844e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{0 , -1 , -1.21236e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.3115 , 0.950246 , 1.95283e-005},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.981803 , 0.189903 , 2.70116e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{0.981816 , -0.189837 , -2.70147e-006},
{-0.594581 , -0.804035 , -1.00837e-005},
{-0.594581 , -0.804035 , -1.00837e-005},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{0.311474 , -0.950255 , -9.76423e-006},
{8.90617e-005 , -2.19393e-005 , 1},
{8.90617e-005 , -2.19393e-005 , 1},
