return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-597.526 , -174.115 , -1203.2},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-3.36951e-006 , 0.0709379 , -0.997481},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{1.0441e-006 , 0.823578 , 0.567203},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{-5.29666e-007 , 0.903022 , -0.429594},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{1 , 2.00308e-006 , 2.13697e-005},
{2.80653e-006 , 0.0794197 , -0.996841},
{4.9053e-007 , -0.828381 , -0.560164},
{4.9053e-007 , -0.828381 , -0.560164},
{-4.31888e-007 , -0.899314 , 0.437304},
{-4.31888e-007 , -0.899314 , 0.437304},
{-4.31888e-007 , -0.899314 , 0.437304},
{-4.31888e-007 , -0.899314 , 0.437304},
{1.20176e-006 , -0.0708681 , 0.997486},
{1.20176e-006 , -0.0708681 , 0.997486},
{1.20176e-006 , -0.0708681 , 0.997486},
{1.20176e-006 , -0.0708681 , 0.997486},
{4.90532e-007 , -0.828385 , -0.560159},
{-5.8823e-007 , 0.828377 , 0.560171},
{-5.8823e-007 , 0.828377 , 0.560171},
{-5.8823e-007 , 0.828377 , 0.560171},
{-5.8823e-007 , 0.828377 , 0.560171},
{-2.73237e-006 , 0.899312 , -0.437308},
{-2.73237e-006 , 0.899312 , -0.437308},
{-2.73237e-006 , 0.899312 , -0.437308},
{-2.73237e-006 , 0.899312 , -0.437308},
{-3.3695e-006 , 0.0709733 , -0.997478},
{-3.3695e-006 , 0.0709733 , -0.997478},
{4.90532e-007 , -0.828385 , -0.560159},
{-3.3695e-006 , 0.0709733 , -0.997478},
{-3.3695e-006 , 0.0709733 , -0.997478},
{-3.3695e-006 , 0.0709733 , -0.997478},
{-3.3695e-006 , 0.0709733 , -0.997478},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-4.31877e-007 , -0.899291 , 0.437351},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{-1 , -2.40392e-005 , -4.27416e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1.20174e-006 , -0.0708671 , 0.997486},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{1 , 1.00154e-006 , 2.13697e-005},
{-5.52324e-007 , -0.903021 , 0.429596},
{-5.52324e-007 , -0.903021 , 0.429596},
{-5.8823e-007 , 0.828377 , 0.560171},
{-7.61724e-007 , -0.0794182 , 0.996841},
{-7.61724e-007 , -0.0794182 , 0.996841},
{-7.61724e-007 , -0.0794182 , 0.996841},
{-7.61724e-007 , -0.0794182 , 0.996841},
{-1.59493e-006 , 0.823582 , 0.567197},
{-1.59493e-006 , 0.823582 , 0.567197},
{-1.59493e-006 , 0.823582 , 0.567197},
{-1.59493e-006 , 0.823582 , 0.567197},
{-2.41143e-006 , 0.903027 , -0.429584},
{-2.41143e-006 , 0.903027 , -0.429584},
{-4.57805e-006 , 0.899287 , -0.437359},
{-7.61735e-007 , -0.0794193 , 0.996841},
{-2.41143e-006 , 0.903027 , -0.429584},
{-2.41143e-006 , 0.903027 , -0.429584},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19386e-006 , 0.0794227 , -0.996841},
{8.40479e-007 , -0.823554 , -0.567237},
{8.40479e-007 , -0.823554 , -0.567237},
{8.40479e-007 , -0.823554 , -0.567237},
{8.40479e-007 , -0.823554 , -0.567237},
{4.90532e-007 , -0.828385 , -0.560159},
{8.40479e-007 , -0.823554 , -0.567237},
{8.40479e-007 , -0.823554 , -0.567237},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{4.90532e-007 , -0.828385 , -0.560159},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{-1 , 3.20523e-005 , -1.76832e-005},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{-4.31877e-007 , -0.899291 , 0.437351},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{-6.55186e-007 , -0.903021 , 0.429597},
{-6.55186e-007 , -0.903021 , 0.429597},
{-8.64637e-007 , -0.0794226 , 0.996841},
{-8.64637e-007 , -0.0794226 , 0.996841},
{1.20174e-006 , -0.0708671 , 0.997486},
{-8.64637e-007 , -0.0794226 , 0.996841},
{-8.64637e-007 , -0.0794226 , 0.996841},
{1.04408e-006 , 0.823568 , 0.567218},
{1.04408e-006 , 0.823568 , 0.567218},
{1.04408e-006 , 0.823568 , 0.567218},
{1.04408e-006 , 0.823568 , 0.567218},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.29633e-007 , 0.903038 , -0.42956},
{-5.8823e-007 , 0.828377 , 0.560171},
{2.80678e-006 , 0.0794203 , -0.996841},
{2.80678e-006 , 0.0794203 , -0.996841},
{2.80678e-006 , 0.0794203 , -0.996841},
{2.80678e-006 , 0.0794203 , -0.996841},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-3.83014e-007 , -0.823575 , -0.567208},
{-4.57805e-006 , 0.899287 , -0.437359},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{4.9053e-007 , -0.828381 , -0.560164},
{-1 , 1.60259e-005 , -1.95707e-005},
{-1 , 1.60259e-005 , -1.95707e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{4.9053e-007 , -0.828381 , -0.560164},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1 , -2.404e-005 , 1.95711e-005},
{1.26283e-005 , 1 , -0},
{5.18786e-006 , 1 , -0},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{-1.26283e-005 , -1 , -0},
{-5.1879e-006 , -1 , -0},
{-4.31888e-007 , -0.899314 , 0.437304},
{-0.909736 , -7.47304e-007 , 0.415188},
{-0.909736 , -7.47304e-007 , 0.415188},
{-0.909736 , -7.47304e-007 , 0.415188},
{-0.909736 , -7.47304e-007 , 0.415188},
{-0.909736 , -7.47304e-007 , 0.415188},
{-0.909736 , -7.47304e-007 , 0.415188},
{-3.49986e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{-0.210172 , -1.60292e-006 , 0.977665},
{-0.210172 , -1.60292e-006 , 0.977665},
{1.20176e-006 , -0.0708681 , 0.997486},
{-1.59492e-006 , 0.823575 , 0.567207},
{-0.410967 , -1.49491e-006 , 0.91165},
{-0.410967 , -1.49491e-006 , 0.91165},
{-0.410967 , -1.49491e-006 , 0.91165},
{-0.210172 , -1.60292e-006 , 0.977665},
{-0.210172 , -1.60292e-006 , 0.977665},
{-0.210172 , -1.60292e-006 , 0.977665},
{0.19374 , -1.68135e-006 , 0.981053},
{-0.210172 , -1.60292e-006 , 0.977665},
{-5.1879e-006 , -1 , -0},
{6.8299e-007 , -1 , 1.05867e-005},
{-5.8823e-007 , 0.828377 , 0.560171},
{-5.1879e-006 , -1 , -0},
{6.8299e-007 , -1 , 1.05867e-005},
{-5.1879e-006 , -1 , -0},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.05867e-005},
{5.18786e-006 , 1 , -0},
{-2.73237e-006 , 0.899312 , -0.437308},
{5.18786e-006 , 1 , -0},
{5.18786e-006 , 1 , -0},
{-6.83463e-007 , 1 , -1.05867e-005},
{-6.83463e-007 , 1 , -1.05867e-005},
{0.380127 , -1.65969e-006 , 0.924934},
{0.19374 , -1.68135e-006 , 0.981053},
{0.380127 , -1.65969e-006 , 0.924934},
{0.19374 , -1.68135e-006 , 0.981053},
{0.380127 , -1.65969e-006 , 0.924934},
{0.19374 , -1.68135e-006 , 0.981053},
{4.9053e-007 , -0.828381 , -0.560164},
{-8.86534e-007 , -1 , 2.11734e-005},
{6.8299e-007 , -1 , 1.05867e-005},
{-8.86534e-007 , -1 , 2.11734e-005},
{-8.86534e-007 , -1 , 2.11734e-005},
{6.8299e-007 , -1 , 1.05867e-005},
{6.8299e-007 , -1 , 1.05867e-005},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.05867e-005},
{8.85673e-007 , 1 , -2.11734e-005},
{4.9053e-007 , -0.828381 , -0.560164},
{-6.83463e-007 , 1 , -1.05867e-005},
{8.85673e-007 , 1 , -2.11734e-005},
{-6.83463e-007 , 1 , -1.05867e-005},
{8.85673e-007 , 1 , -2.11734e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.31888e-007 , -0.899314 , 0.437304},
{-1.30798e-005 , -1 , 1.08358e-006},
{-1.30798e-005 , -1 , 1.08358e-006},
{-1.30798e-005 , -1 , 1.08358e-006},
{-1.30798e-005 , -1 , 1.08358e-006},
{-1.30798e-005 , -1 , 1.08358e-006},
{-1.30798e-005 , -1 , 1.08358e-006},
{1 , 0 , 7.5846e-006},
{1 , 0 , 7.5846e-006},
{1 , 0 , 7.5846e-006},
{1 , 0 , 7.5846e-006},
{1.20176e-006 , -0.0708681 , 0.997486},
{1 , 0 , 7.5846e-006},
{1 , 0 , 7.5846e-006},
{1.30799e-005 , 1 , -5.62327e-007},
{1.30799e-005 , 1 , -5.62327e-007},
{1.30799e-005 , 1 , -5.62327e-007},
{1.30799e-005 , 1 , -5.62327e-007},
{1.30799e-005 , 1 , -5.62327e-007},
{1.30799e-005 , 1 , -5.62327e-007},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-5.8823e-007 , 0.828377 , 0.560171},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.73237e-006 , 0.899312 , -0.437308},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{-5.52324e-007 , -0.903021 , 0.429596},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{-5.52324e-007 , -0.903021 , 0.429596},
{-2.41158e-006 , 0.903011 , -0.429618},
{-7.61724e-007 , -0.0794182 , 0.996841},
{-1.59493e-006 , 0.823582 , 0.567197},
{-2.41143e-006 , 0.903027 , -0.429584},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-5.52324e-007 , -0.903021 , 0.429596},
{-5.52324e-007 , -0.903021 , 0.429596},
{-7.61724e-007 , -0.0794182 , 0.996841},
{-1.59493e-006 , 0.823582 , 0.567197},
{-2.41143e-006 , 0.903027 , -0.429584},
{-1.19386e-006 , 0.0794227 , -0.996841},
{-1.19397e-006 , 0.0794221 , -0.996841},
{-6.55186e-007 , -0.903021 , 0.429597},
{-6.55186e-007 , -0.903021 , 0.429597},
{-8.64637e-007 , -0.0794226 , 0.996841},
{1.04408e-006 , 0.823568 , 0.567218},
{-5.29633e-007 , 0.903038 , -0.42956},
{2.80678e-006 , 0.0794203 , -0.996841},
{-6.55186e-007 , -0.903021 , 0.429597},
{-6.55186e-007 , -0.903021 , 0.429597},
{-8.64637e-007 , -0.0794226 , 0.996841},
{1.04408e-006 , 0.823568 , 0.567218},
{-5.52307e-007 , -0.903014 , 0.429611},
{-5.29633e-007 , 0.903038 , -0.42956},
{2.80678e-006 , 0.0794203 , -0.996841},
{1.26283e-005 , 1 , -0},
{1.26283e-005 , 1 , -0},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{-1.26283e-005 , -1 , -0},
{-1.26283e-005 , -1 , -0},
{-5.52307e-007 , -0.903014 , 0.429611},
{5.18786e-006 , 1 , -0},
{-5.1879e-006 , -1 , -0},
{-5.1879e-006 , -1 , -0},
{5.18786e-006 , 1 , -0},
{0.19374 , -1.68135e-006 , 0.981053},
{0.19374 , -1.68135e-006 , 0.981053},
{6.8299e-007 , -1 , 1.05867e-005},
{1.40655e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{-7.61735e-007 , -0.0794193 , 0.996841},
{-3.49986e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{-5.52307e-007 , -0.903014 , 0.429611},
{-5.52307e-007 , -0.903014 , 0.429611},
{-7.61735e-007 , -0.0794193 , 0.996841},
{-7.61735e-007 , -0.0794193 , 0.996841},
{-1.59492e-006 , 0.823575 , 0.567207},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{491 , 333 , 3},
{4 , 6 , 5},
{11 , 436 , 7},
{8 , 10 , 9},
{447 , 12 , 22},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{99 , 50 , 49},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 61 , 60},
{62 , 144 , 63},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{233 , 103 , 102},
{188 , 104 , 255},
{105 , 107 , 106},
{199 , 108 , 266},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{366 , 157 , 156},
{321 , 158 , 388},
{159 , 161 , 160},
{332 , 162 , 399},
{163 , 165 , 164},
{344 , 168 , 167},
{169 , 410 , 170},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 441},
{208 , 442 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{444 , 438 , 215},
{216 , 218 , 217},
{445 , 439 , 219},
{220 , 224 , 223},
{440 , 225 , 446},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{454 , 263 , 262},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 278 , 460},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{482 , 481 , 478},
{328 , 479 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{475 , 474 , 338},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
