return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{1010.12 , 372.47 , 1651.66},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.712128 , 0.834226},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.859277 , 0.958611},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.797085 , 0.834226},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.765988 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.649935 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.913138 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.797085 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.712128 , 0.958611},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.649935 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.834226},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.312566 , 0.0487834},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.913138 , 0.834226},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.797085 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.740017},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.712128 , 0.834226},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.712128 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.712128 , 0.958611},
{0.312566 , 0.951217},
{0.859277 , 0.834226},
{0.913138 , 0.834226},
{0.886291 , 0.740017},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.77857 , 0.80221},
{0.649935 , 0.958611},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.80221},
{0.886291 , 0.740017},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.315456 , 0.954106},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.0912909 , 0.0487834},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.0884011 , 0.0458935},
},
Normals=
{
{0 , 1 , -6.81939e-006},
{0 , 1 , 1.08479e-005},
{-0.866038 , 0.499979 , 5.42323e-006},
{0 , -1 , -1.08479e-005},
{0 , -1 , -1.08479e-005},
{0.865935 , -0.500157 , -5.42329e-006},
{0.865956 , 0.50012 , 5.42288e-006},
{0 , 1 , 1.08479e-005},
{-0.866038 , 0.499979 , 5.42323e-006},
{0.985519 , -0.169563 , -2.7118e-006},
{0.985519 , -0.169563 , -2.7118e-006},
{0 , 0 , -1},
{0.639537 , 0.768761 , -0},
{-0.346013 , 0.93823 , 1.08471e-005},
{-0.98555 , 0.169383 , -0},
{-0.639594 , -0.768713 , -1.08477e-005},
{0.985519 , -0.169563 , -2.7118e-006},
{0.985519 , -0.169563 , -2.7118e-006},
{0.639537 , 0.768761 , -0},
{-0.346013 , 0.93823 , 1.08471e-005},
{-0.98555 , 0.169383 , -0},
{-0.639594 , -0.768713 , -1.08477e-005},
{0 , -1 , 1.02291e-005},
{0 , -1 , -1.0846e-005},
{0 , -1 , -1.0846e-005},
{0.86601 , -0.500027 , -5.42376e-006},
{0.866031 , 0.49999 , 5.42335e-006},
{0 , 1 , 2.1692e-005},
{-0.866038 , 0.499979 , 5.42323e-006},
{0 , -1 , -1.0846e-005},
{0 , -1 , -1.0846e-005},
{0.86601 , -0.500027 , -5.42376e-006},
{0.866031 , 0.49999 , 5.42335e-006},
{0 , -1 , -1.08479e-005},
{0 , 1 , 2.1692e-005},
{-0.866038 , 0.499979 , 5.42323e-006},
{0.985548 , -0.169395 , -2.71188e-006},
{0.985548 , -0.169395 , -2.71188e-006},
{0.639494 , 0.768796 , 1.08464e-005},
{-0.346041 , 0.938219 , 1.0848e-005},
{-0.985536 , 0.169467 , 2.71165e-006},
{-0.639466 , -0.768819 , -1.08455e-005},
{0.985548 , -0.169395 , -2.71188e-006},
{0.985548 , -0.169395 , -2.71188e-006},
{0 , -1 , -1.08479e-005},
{0.639494 , 0.768796 , 1.08464e-005},
{-0.346041 , 0.938219 , 1.0848e-005},
{-0.985536 , 0.169467 , 2.71165e-006},
{-0.639466 , -0.768819 , -1.08455e-005},
{0 , -1 , -2.16939e-005},
{0 , -1 , -2.16939e-005},
{0.866047 , -0.499962 , -5.42399e-006},
{0.866069 , 0.499924 , 5.42359e-006},
{0 , 1 , 1.08469e-005},
{-0.866075 , 0.499914 , 5.42347e-006},
{0.865935 , -0.500157 , -5.42329e-006},
{0 , -1 , -2.16939e-005},
{0 , -1 , -2.16939e-005},
{0.866047 , -0.499962 , -5.42399e-006},
{0.866069 , 0.499924 , 5.42359e-006},
{0 , 1 , 1.08469e-005},
{-0.866075 , 0.499914 , 5.42347e-006},
{0.985563 , -0.16931 , -0},
{0.985563 , -0.16931 , -0},
{0.639622 , 0.76869 , 1.08486e-005},
{-0.346013 , 0.93823 , 1.08471e-005},
{0.865956 , 0.50012 , 5.42288e-006},
{-0.985507 , 0.169636 , 2.71157e-006},
{-0.639466 , -0.768819 , -1.08455e-005},
{0.985563 , -0.16931 , -0},
{0.985563 , -0.16931 , -0},
{0.639622 , 0.76869 , 1.08486e-005},
{-0.346013 , 0.93823 , 1.08471e-005},
{-0.985507 , 0.169636 , 2.71157e-006},
{-0.639466 , -0.768819 , -1.08455e-005},
{0 , -1 , -1.0846e-005},
{0 , -1 , -1.0846e-005},
{0 , 1 , 1.08479e-005},
{0.86601 , -0.500027 , -5.42376e-006},
{0.866031 , 0.49999 , 5.42335e-006},
{0 , 1 , 2.1692e-005},
{-0.866038 , 0.499979 , 5.42323e-006},
{0 , -1 , -1.0846e-005},
{0 , -1 , -1.0846e-005},
{0.86601 , -0.500027 , -5.42376e-006},
{0.866031 , 0.49999 , 5.42335e-006},
{0 , 1 , 2.1692e-005},
{-0.866038 , 0.499979 , 5.42323e-006},
{-0.866038 , 0.499979 , 5.42323e-006},
{0 , 1 , -6.81939e-006},
{0 , 1 , -6.81939e-006},
{0 , -1 , 1.02291e-005},
{0 , -1 , 1.02291e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{0 , -1 , -1.08479e-005},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{0 , 0.707078 , -0.707136},
{0 , 0.707078 , -0.707136},
{0 , 0.707078 , -0.707136},
{0 , 0.707078 , -0.707136},
{0 , 0.707078 , -0.707136},
{0 , 0.707078 , -0.707136},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{0 , -1 , -1.08479e-005},
{0 , 1 , -6.81939e-006},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{-0.707122 , 0 , -0.707091},
{0 , -0.706991 , -0.707223},
{0 , -0.706991 , -0.707223},
{0 , -0.706991 , -0.707223},
{0 , -0.706991 , -0.707223},
{0 , -0.706991 , -0.707223},
{0 , -0.706991 , -0.707223},
{0.865935 , -0.500157 , -5.42329e-006},
{0 , -1 , -1.08479e-005},
{0 , -1 , -1.08479e-005},
{0.865935 , -0.500157 , -5.42329e-006},
{0.865935 , -0.500157 , -5.42329e-006},
{0.865935 , -0.500157 , -5.42329e-006},
{0.865935 , -0.500157 , -5.42329e-006},
{0.865956 , 0.50012 , 5.42288e-006},
{0.865956 , 0.50012 , 5.42288e-006},
{0.865956 , 0.50012 , 5.42288e-006},
{0.865956 , 0.50012 , 5.42288e-006},
{0.865956 , 0.50012 , 5.42288e-006},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{-0.866038 , 0.499979 , 5.42323e-006},
{-0.866038 , 0.499979 , 5.42323e-006},
{-0.866038 , 0.499979 , 5.42323e-006},
{-0.866038 , 0.499979 , 5.42323e-006},
{-0.866016 , -0.500016 , -5.42364e-006},
{-0.866016 , -0.500016 , -5.42364e-006},
{0 , 1 , 1.08479e-005},
{-0.866016 , -0.500016 , -5.42364e-006},
{-0.866016 , -0.500016 , -5.42364e-006},
{-0.866016 , -0.500016 , -5.42364e-006},
{-0.866016 , -0.500016 , -5.42364e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.866038 , 0.499979 , 5.42323e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985548 , -0.169395 , -0},
{0.985548 , -0.169395 , -0},
{0.639579 , 0.768725 , 1.08479e-005},
{0.639579 , 0.768725 , 1.08479e-005},
{0.985548 , -0.169395 , -0},
{0.639579 , 0.768725 , 1.08479e-005},
{0.639579 , 0.768725 , 1.08479e-005},
{-0.345957 , 0.938251 , 1.08453e-005},
{-0.345957 , 0.938251 , 1.08453e-005},
{-0.345957 , 0.938251 , 1.08453e-005},
{-0.345957 , 0.938251 , 1.08453e-005},
{-0.985565 , 0.169299 , -0},
{-0.985565 , 0.169299 , -0},
{-0.985565 , 0.169299 , -0},
{-0.985565 , 0.169299 , -0},
{0.985548 , -0.169395 , -0},
{-0.639551 , -0.768748 , -1.0847e-005},
{-0.639551 , -0.768748 , -1.0847e-005},
{-0.639551 , -0.768748 , -1.0847e-005},
{-0.639551 , -0.768748 , -1.0847e-005},
{0.34601 , -0.938231 , -1.08471e-005},
{0.34601 , -0.938231 , -1.08471e-005},
{0.34601 , -0.938231 , -1.08471e-005},
{0.34601 , -0.938231 , -1.08471e-005},
{0.34601 , -0.938231 , -1.08471e-005},
{0.34601 , -0.938231 , -1.08471e-005},
{0.639579 , 0.768725 , 1.08479e-005},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{-0.345957 , 0.938251 , 1.08453e-005},
{0 , 2.19375e-005 , -1},
{0 , 2.19375e-005 , -1},
{0.985519 , -0.169563 , -2.7118e-006},
{0.985519 , -0.169563 , -2.7118e-006},
{0.639494 , 0.768796 , -0},
{0.639494 , 0.768796 , -0},
{0.639494 , 0.768796 , -0},
{0.639494 , 0.768796 , -0},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.985565 , 0.169299 , -0},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.98555 , 0.169383 , -0},
{-0.98555 , 0.169383 , -0},
{-0.98555 , 0.169383 , -0},
{-0.98555 , 0.169383 , -0},
{-0.639594 , -0.768713 , -1.08477e-005},
{-0.639594 , -0.768713 , -1.08477e-005},
{-0.639594 , -0.768713 , -1.08477e-005},
{-0.639594 , -0.768713 , -1.08477e-005},
{-0.639551 , -0.768748 , -1.0847e-005},
{0 , -1 , 1.02291e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0.985548 , -0.169395 , -0},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , 2.19392e-005 , -1},
{0 , -1 , -1.08479e-005},
{0 , -1 , -1.08479e-005},
{0.985548 , -0.169395 , -0},
{0.866029 , -0.499995 , -5.42388e-006},
{0.866029 , -0.499995 , -5.42388e-006},
{0.866029 , -0.499995 , -5.42388e-006},
{0.866029 , -0.499995 , -5.42388e-006},
{0.86605 , 0.499957 , 5.42347e-006},
{0.86605 , 0.499957 , 5.42347e-006},
{0.86605 , 0.499957 , 5.42347e-006},
{0.86605 , 0.499957 , 5.42347e-006},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{0.639579 , 0.768725 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{0 , 1 , 1.08479e-005},
{-0.865981 , 0.500076 , 5.42288e-006},
{-0.865981 , 0.500076 , 5.42288e-006},
{-0.865981 , 0.500076 , 5.42288e-006},
{-0.865981 , 0.500076 , 5.42288e-006},
{-0.86596 , -0.500114 , -5.42329e-006},
{-0.86596 , -0.500114 , -5.42329e-006},
{-0.86596 , -0.500114 , -5.42329e-006},
{-0.86596 , -0.500114 , -5.42329e-006},
{-0.345957 , 0.938251 , 1.08453e-005},
{-0.86596 , -0.500114 , -5.42329e-006},
{-0.86596 , -0.500114 , -5.42329e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.985565 , 0.169299 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.985548 , -0.169395 , -2.71188e-006},
{0.985548 , -0.169395 , -2.71188e-006},
{0.639494 , 0.768796 , 1.08464e-005},
{0.639494 , 0.768796 , 1.08464e-005},
{0.639494 , 0.768796 , 1.08464e-005},
{0.639494 , 0.768796 , 1.08464e-005},
{-0.639551 , -0.768748 , -1.0847e-005},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.346027 , 0.938225 , 1.08475e-005},
{-0.98555 , 0.169383 , 2.71169e-006},
{-0.98555 , 0.169383 , 2.71169e-006},
{-0.98555 , 0.169383 , 2.71169e-006},
{-0.98555 , 0.169383 , 2.71169e-006},
{-0.639509 , -0.768784 , -1.08463e-005},
{-0.639509 , -0.768784 , -1.08463e-005},
{0.985519 , -0.169563 , -2.7118e-006},
{-0.639509 , -0.768784 , -1.08463e-005},
{-0.639509 , -0.768784 , -1.08463e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0.346024 , -0.938226 , -2.16951e-005},
{0 , 2.19379e-005 , -1},
{0 , 2.19379e-005 , -1},
{0.985519 , -0.169563 , -2.7118e-006},
{0 , 2.19379e-005 , -1},
{0 , 2.19379e-005 , -1},
{0 , 2.19379e-005 , -1},
{0 , 2.19379e-005 , -1},
